

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed May 10 12:11:41 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   814 ;; *************** function _isr *****************
   815 ;; Defined at:
   816 ;;		line 80 in file "timer.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		None
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          2       0       0       0       0
   833 ;;      Totals:         2       0       0       0       0
   834 ;;Total ram usage:        2 bytes
   835 ;; Hardware stack levels used:    1
   836 ;; This function calls:
   837 ;;		Nothing
   838 ;; This function is called by:
   839 ;;		Interrupt level 1
   840 ;; This function uses a non-reentrant model
   841 ;;
   842                           
   843                           
   844                           ;psect for function _isr
   845  0070                     _isr:
   846  0070                     i1l706:
   847                           
   848                           ;timer.c: 87: if (TMR1IF)
   849  0070  1283               	bcf	3,5	;RP0=0, select bank0
   850  0071  1303               	bcf	3,6	;RP1=0, select bank0
   851  0072  1C0C               	btfss	12,0	;volatile
   852  0073  2875               	goto	u4_21
   853  0074  2876               	goto	u4_20
   854  0075                     u4_21:
   855  0075  2879               	goto	i1l103
   856  0076                     u4_20:
   857  0076                     i1l708:
   858                           
   859                           ;timer.c: 88:      {;timer.c: 90:      Fincompt1 = 1;
   860  0076  01F3               	clrf	_Fincompt1
   861  0077  0AF3               	incf	_Fincompt1,f
   862                           
   863                           ;timer.c: 93:      TMR1IF=0;
   864  0078  100C               	bcf	12,0	;volatile
   865  0079                     i1l103:	
   866                           ;timer.c: 94:      }
   867                           
   868                           
   869                           ;timer.c: 96: if (TMRAIF)
   870  0079  1E0D               	btfss	13,4	;volatile
   871  007A  287C               	goto	u5_21
   872  007B  287D               	goto	u5_20
   873  007C                     u5_21:
   874  007C  287E               	goto	i1l105
   875  007D                     u5_20:
   876  007D                     i1l710:
   877                           
   878                           ;timer.c: 97:      {;timer.c: 102:      TMRAIF=0;
   879  007D  120D               	bcf	13,4	;volatile
   880  007E                     i1l105:
   881  007E  0871               	movf	??_isr+1,w
   882  007F  008A               	movwf	10
   883  0080  0E70               	swapf	??_isr^(0+4294967168),w
   884  0081  0083               	movwf	3
   885  0082  0EFE               	swapf	btemp,f
   886  0083  0E7E               	swapf	btemp,w
   887  0084  0009               	retfie
   888  0085                     __end_of_isr:
   889  007E                     btemp	set	126	;btemp
   890  007E                     wtemp0	set	126
   891                           
   892                           	psect	intentry
   893  0004                     __pintentry:	
   894                           ;incstack = 0
   895                           ; Regs used in _isr: []
   896                           
   897  0004                     interrupt_function:
   898  007E                     saved_w	set	btemp
   899  0004  00FE               	movwf	btemp
   900  0005  0E03               	swapf	3,w
   901  0006  00F0               	movwf	??_isr
   902  0007  080A               	movf	10,w
   903  0008  00F1               	movwf	??_isr+1
   904  0009  120A  118A  2870   	ljmp	_isr
   905                           
   906                           	psect	config
   907                           
   908                           ;Config register CONFIG @ 0x2007
   909                           ;	Oscillator Selection bits
   910                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
   911                           ;	Watchdog Timer Enable bit
   912                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   913                           ;	Power-up Timer Enable bit
   914                           ;	PWRTE = OFF, PWRT disabled
   915                           ;	RE3/MCLR Pin Function Select bit
   916                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   917                           ;	Code Protection bit
   918                           ;	CP = OFF, Program memory code protection is disabled
   919                           ;	Brown-out Reset Selection bits
   920                           ;	BOREN = ON, BOR enabled
   921                           ;	Brown-out Reset Voltage Selection bit
   922                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
   923                           ;	INTOSC PLLEN Enable Bit
   924                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
   925  2007                     	org	8199
   926  2007  3FF5               	dw	16373
   927                           
   928                           ;Config register CONFIG2 @ 0x2008
   929                           ;	Voltage Regulator Capacitor Enable bits
   930                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
   931  2008                     	org	8200
   932  2008  FFFF               	dw	65535

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PORT_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                     _PORT_Blink_LED
                          _PORT_Init
                  _TIMER_init_timer1
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PORT_Blink_LED
   _PORT_Init
   _TIMER_init_timer1

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       4       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0       4       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITBANK3            60      0       0       9        0.0%
BANK3               60      0       0      10        0.0%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed May 10 12:11:41 2023

                        l63 006F                          l66 00B9                          l98 00A9  
                        u10 0029                          u11 0028                          u20 00B6  
                        u21 00B2                          u34 00B9            ??_PORT_Blink_LED 0072  
                       l620 001A                         l630 0030                         l622 001E  
                       l640 003C                         l632 0032                         l624 0020  
                       l650 004D                         l642 003F                         l634 0034  
                       l626 0029                         l618 0014                         l660 0062  
                       l652 0052                         l644 0044                         l636 0036  
                       l628 002C                         l670 006D                         l662 0066  
                       l654 0055                         l646 0047                         l638 0039  
                       l664 0067                         l656 005A                         l648 004A  
                       l680 00A1                         l672 0098                         l666 006A  
                       l658 005E                         l690 00A8                         l682 00A2  
                       l674 009C                         l692 00AA                         l668 006C  
                       l684 00A3                         l676 009F                         l686 00A4  
                       l678 00A0                         l694 0085                         l688 00A5  
                       l696 008F   __end_of_TIMER_init_timer1 00AA                         _isr 0070  
                      ?_isr 0070                        _TMRA 0110                        _WPUB 0095  
                      u4_20 0076                        u4_21 0075                        u5_20 007D  
                      u5_21 007C                        _main 0085                        btemp 007E  
                      start 000C                       ??_isr 0070                       ?_main 0070  
                     i1l103 0079                       i1l105 007E                       i1l710 007D  
                     i1l706 0070                       i1l708 0076                       _RCSTA 0018  
                     _SPBRG 0099                       _PORTD 0008                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TXSTA 0098          __size_of_PORT_Init 005C                       pclath 000A  
                     status 0003                       wtemp0 007E             __initialization 000F  
              __end_of_main 0098                      ??_main 0073  __size_of_TIMER_init_timer1 0012  
                    _ADCON0 001F                      _ADCON1 009F                      _ANSELA 0185  
                    _ANSELB 0186                      _ANSELD 0188                      _T1SYNC 0082  
                    _FVRCON 009D                      _OSCCON 0090                      _TMR1GE 047F  
                    _TMR1IE 0460                      _TMR1IF 0060                      _TMR1ON 0080  
                    _TMRAIF 006C                      _TMRCS0 0086                      _TMRCS1 0087  
         __end_of_PORT_Init 0070                      saved_w 007E     __end_of__initialization 0010  
            __pcstackCOMMON 0070                  __pmaintext 0085                  __pintentry 0004  
                   _DACCON0 0113                     _DACCON1 0114                     _T1CKPS0 0084  
                   _T1CKPS1 0085                     _T1OSCEN 0083                     __ptext1 0098  
                   __ptext2 0014                     __ptext3 00AA                     __ptext4 0070  
              __size_of_isr 0015        end_of_initialization 0010     __size_of_PORT_Blink_LED 0010  
                 _PORTBbits 0006                   _PORT_Init 0014                   _Fincompt1 0073  
                ?_PORT_Init 0070         start_initialization 000F                 __end_of_isr 0085  
               __pbssCOMMON 0073                   ___latbits 0002              _PORT_Blink_LED 00AA  
               ??_PORT_Init 0072      __end_of_PORT_Blink_LED 00BA           interrupt_function 0004  
           ?_PORT_Blink_LED 0070               __size_of_main 0013                    intlevel1 0000  
         _TIMER_init_timer1 0098          ?_TIMER_init_timer1 0070         ??_TIMER_init_timer1 0072  
