

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 15 11:46:56 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   784  0174  303F               	movlw	(low (main@tab| 0))& (0+255)
   785  0175  120A  118A  228F  120A  118A  	fcall	_PORT_putString
   786  017A  290A               	goto	l1207
   787  017B  120A  118A  280C   	ljmp	start
   788  017E                     __end_of_main:
   789                           
   790                           	psect	text1
   791  0016                     __ptext1:	
   792 ;; *************** function _sprintf *****************
   793 ;; Defined at:
   794 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  sp              1    wreg     PTR unsigned char 
   797 ;;		 -> main@tab(40), 
   798 ;;  f               1    4[BANK0 ] PTR const unsigned char 
   799 ;;		 -> STR_1(29), 
   800 ;; Auto vars:     Size  Location     Type
   801 ;;  sp              1   21[BANK0 ] PTR unsigned char 
   802 ;;		 -> main@tab(40), 
   803 ;;  tmpval          4    0        struct .
   804 ;;  val             2   19[BANK0 ] unsigned int 
   805 ;;  cp              2    0        PTR const unsigned char 
   806 ;;  len             2    0        unsigned int 
   807 ;;  c               1   22[BANK0 ] unsigned char 
   808 ;;  prec            1   18[BANK0 ] char 
   809 ;;  flag            1   17[BANK0 ] unsigned char 
   810 ;;  ap              1   16[BANK0 ] PTR void [1]
   811 ;;		 -> ?_sprintf(2), 
   812 ;; Return value:  Size  Location     Type
   813 ;;                  2    4[BANK0 ] int 
   814 ;; Registers used:
   815 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   816 ;; Tracked objects:
   817 ;;		On entry : 0/0
   818 ;;		On exit  : 0/0
   819 ;;		Unchanged: 0/0
   820 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   821 ;;      Params:         0       9       0       0       0
   822 ;;      Locals:         0       7       0       0       0
   823 ;;      Temps:          0       3       0       0       0
   824 ;;      Totals:         0      19       0       0       0
   825 ;;Total ram usage:       19 bytes
   826 ;; Hardware stack levels used:    1
   827 ;; Hardware stack levels required when called:    2
   828 ;; This function calls:
   829 ;;		___lwdiv
   830 ;;		___lwmod
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           
   837                           ;psect for function _sprintf
   838  0016                     _sprintf:
   839                           
   840                           ;incstack = 0
   841                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   842                           ;sprintf@sp stored from wreg
   843  0016  1283               	bcf	3,5	;RP0=0, select bank0
   844  0017  1303               	bcf	3,6	;RP1=0, select bank0
   845  0018  00B5               	movwf	sprintf@sp
   846  0019                     l1133:
   847                           
   848                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   849  0019  3025               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   850  001A  00FF               	movwf	btemp+1
   851  001B  087F               	movf	btemp+1,w
   852  001C  00B0               	movwf	sprintf@ap
   853                           
   854                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   855  001D  28E9               	goto	l1187
   856  001E                     l1135:
   857                           
   858                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   859  001E  3025               	movlw	37
   860  001F  0636               	xorwf	sprintf@c,w
   861  0020  1903               	btfsc	3,2
   862  0021  2823               	goto	u481
   863  0022  2824               	goto	u480
   864  0023                     u481:
   865  0023  2830               	goto	l1141
   866  0024                     u480:
   867  0024                     l1137:
   868                           
   869                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   870  0024  0836               	movf	sprintf@c,w
   871  0025  00FF               	movwf	btemp+1
   872  0026  0835               	movf	sprintf@sp,w
   873  0027  0084               	movwf	4
   874  0028  087F               	movf	btemp+1,w
   875  0029  1383               	bcf	3,7	;select IRP bank0
   876  002A  0080               	movwf	0
   877  002B                     l1139:
   878  002B  3001               	movlw	1
   879  002C  00FF               	movwf	btemp+1
   880  002D  087F               	movf	btemp+1,w
   881  002E  07B5               	addwf	sprintf@sp,f
   882                           
   883                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 559:    continue;
   884  002F  28E9               	goto	l1187
   885  0030                     l1141:
   886                           
   887                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   888  0030  01B1               	clrf	sprintf@flag
   889  0031                     l1145:	
   890                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
   891                           
   892  0031  3001               	movlw	1
   893  0032  07A4               	addwf	sprintf@f,f
   894  0033  30FF               	movlw	-1
   895  0034  0724               	addwf	sprintf@f,w
   896  0035  0084               	movwf	4
   897  0036  120A  118A  2237  120A  118A  	fcall	stringdir
   898  003B  00B6               	movwf	sprintf@c
   899  003C  00AD               	movwf	??_sprintf
   900  003D  01AE               	clrf	??_sprintf+1
   901                           
   902                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   903                           ; Switch size 1, requested type "simple"
   904                           ; Number of cases is 1, Range of values is 0 to 0
   905                           ; switch strategies available:
   906                           ; Name         Instructions Cycles
   907                           ; simple_byte            4     3 (average)
   908                           ; direct_byte           11     8 (fixed)
   909                           ; jumptable            260     6 (fixed)
   910                           ;	Chosen strategy is simple_byte
   911  003E  082E               	movf	??_sprintf+1,w
   912  003F  3A00               	xorlw	0	; case 0
   913  0040  1903               	skipnz
   914  0041  2843               	goto	l1283
   915  0042  28E9               	goto	l1187
   916  0043                     l1283:
   917                           
   918                           ; Switch size 1, requested type "simple"
   919                           ; Number of cases is 3, Range of values is 0 to 105
   920                           ; switch strategies available:
   921                           ; Name         Instructions Cycles
   922                           ; simple_byte           10     6 (average)
   923                           ; jumptable            260     6 (fixed)
   924                           ;	Chosen strategy is simple_byte
   925  0043  082D               	movf	??_sprintf,w
   926  0044  3A00               	xorlw	0	; case 0
   927  0045  1903               	skipnz
   928  0046  28FB               	goto	l1189
   929  0047  3A64               	xorlw	100	; case 100
   930  0048  1903               	skipnz
   931  0049  284E               	goto	l1147
   932  004A  3A0D               	xorlw	13	; case 105
   933  004B  1903               	skipnz
   934  004C  284E               	goto	l1147
   935  004D  28E9               	goto	l1187
   936  004E                     l1147:
   937                           
   938                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   939  004E  0830               	movf	sprintf@ap,w
   940  004F  0084               	movwf	4
   941  0050  1383               	bcf	3,7	;select IRP bank0
   942  0051  0800               	movf	0,w
   943  0052  00B3               	movwf	sprintf@val
   944  0053  0A84               	incf	4,f
   945  0054  0800               	movf	0,w
   946  0055  00B4               	movwf	sprintf@val+1
   947  0056                     l1149:
   948  0056  3002               	movlw	2
   949  0057  00FF               	movwf	btemp+1
   950  0058  087F               	movf	btemp+1,w
   951  0059  07B0               	addwf	sprintf@ap,f
   952  005A                     l1151:
   953                           
   954                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
   955  005A  1FB4               	btfss	sprintf@val+1,7
   956  005B  285D               	goto	u491
   957  005C  285E               	goto	u490
   958  005D                     u491:
   959  005D  2867               	goto	l1157
   960  005E                     u490:
   961  005E                     l1153:
   962                           
   963                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
   964  005E  3003               	movlw	3
   965  005F  00FF               	movwf	btemp+1
   966  0060  087F               	movf	btemp+1,w
   967  0061  04B1               	iorwf	sprintf@flag,f
   968  0062                     l1155:
   969                           
   970                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
   971  0062  09B3               	comf	sprintf@val,f
   972  0063  09B4               	comf	sprintf@val+1,f
   973  0064  0AB3               	incf	sprintf@val,f
   974  0065  1903               	skipnz
   975  0066  0AB4               	incf	sprintf@val+1,f
   976  0067                     l1157:
   977                           
   978                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
   979  0067  01B6               	clrf	sprintf@c
   980  0068  0AB6               	incf	sprintf@c,f
   981  0069                     l1163:
   982                           
   983                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
   984  0069  0836               	movf	sprintf@c,w
   985  006A  00AD               	movwf	??_sprintf
   986  006B  072D               	addwf	??_sprintf,w
   987  006C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
   988  006D  0084               	movwf	4
   989  006E  120A  118A  2237  120A  118A  	fcall	stringdir
   990  0073  00AE               	movwf	??_sprintf+1
   991  0074  120A  118A  2237  120A  118A  	fcall	stringdir
   992  0079  00AF               	movwf	??_sprintf+2
   993  007A  082F               	movf	??_sprintf+2,w
   994  007B  0234               	subwf	sprintf@val+1,w
   995  007C  1D03               	skipz
   996  007D  2880               	goto	u505
   997  007E  082E               	movf	??_sprintf+1,w
   998  007F  0233               	subwf	sprintf@val,w
   999  0080                     u505:
  1000  0080  1803               	skipnc
  1001  0081  2883               	goto	u501
  1002  0082  2884               	goto	u500
  1003  0083                     u501:
  1004  0083  2885               	goto	l1167
  1005  0084                     u500:
  1006  0084  288F               	goto	l1171
  1007  0085                     l1167:
  1008  0085  3001               	movlw	1
  1009  0086  00FF               	movwf	btemp+1
  1010  0087  087F               	movf	btemp+1,w
  1011  0088  07B6               	addwf	sprintf@c,f
  1012  0089                     l1169:
  1013  0089  3005               	movlw	5
  1014  008A  0636               	xorwf	sprintf@c,w
  1015  008B  1D03               	btfss	3,2
  1016  008C  288E               	goto	u511
  1017  008D  288F               	goto	u510
  1018  008E                     u511:
  1019  008E  2869               	goto	l1163
  1020  008F                     u510:
  1021  008F                     l1171:
  1022                           
  1023                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1024  008F  0831               	movf	sprintf@flag,w
  1025  0090  3903               	andlw	3
  1026  0091  1903               	btfsc	3,2
  1027  0092  2894               	goto	u521
  1028  0093  2895               	goto	u520
  1029  0094                     u521:
  1030  0094  28A0               	goto	l1177
  1031  0095                     u520:
  1032  0095                     l1173:
  1033                           
  1034                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1035  0095  302D               	movlw	45
  1036  0096  00FF               	movwf	btemp+1
  1037  0097  0835               	movf	sprintf@sp,w
  1038  0098  0084               	movwf	4
  1039  0099  087F               	movf	btemp+1,w
  1040  009A  1383               	bcf	3,7	;select IRP bank0
  1041  009B  0080               	movwf	0
  1042  009C                     l1175:
  1043  009C  3001               	movlw	1
  1044  009D  00FF               	movwf	btemp+1
  1045  009E  087F               	movf	btemp+1,w
  1046  009F  07B5               	addwf	sprintf@sp,f
  1047  00A0                     l1177:
  1048                           
  1049                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1050  00A0  0836               	movf	sprintf@c,w
  1051  00A1  00FF               	movwf	btemp+1
  1052  00A2  087F               	movf	btemp+1,w
  1053  00A3  00B2               	movwf	sprintf@prec
  1054                           
  1055                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1056  00A4  28E0               	goto	l1185
  1057  00A5                     l1179:
  1058                           
  1059                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1060  00A5  300A               	movlw	10
  1061  00A6  00A0               	movwf	___lwmod@divisor
  1062  00A7  3000               	movlw	0
  1063  00A8  00A1               	movwf	___lwmod@divisor+1
  1064  00A9  0832               	movf	sprintf@prec,w
  1065  00AA  00AD               	movwf	??_sprintf
  1066  00AB  072D               	addwf	??_sprintf,w
  1067  00AC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1068  00AD  0084               	movwf	4
  1069  00AE  120A  118A  2237  120A  118A  	fcall	stringdir
  1070  00B3  00F2               	movwf	___lwdiv@divisor
  1071  00B4  120A  118A  2237  120A  118A  	fcall	stringdir
  1072  00B9  00F3               	movwf	___lwdiv@divisor+1
  1073  00BA  0834               	movf	sprintf@val+1,w
  1074  00BB  00F5               	movwf	___lwdiv@dividend+1
  1075  00BC  0833               	movf	sprintf@val,w
  1076  00BD  00F4               	movwf	___lwdiv@dividend
  1077  00BE  120A  118A  217E  120A  118A  	fcall	___lwdiv
  1078  00C3  0873               	movf	?___lwdiv+1,w
  1079  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1080  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1081  00C6  00A3               	movwf	___lwmod@dividend+1
  1082  00C7  0872               	movf	?___lwdiv,w
  1083  00C8  00A2               	movwf	___lwmod@dividend
  1084  00C9  120A  118A  21C2  120A  118A  	fcall	___lwmod
  1085  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1086  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1087  00D0  0820               	movf	?___lwmod,w
  1088  00D1  3E30               	addlw	48
  1089  00D2  00FF               	movwf	btemp+1
  1090  00D3  087F               	movf	btemp+1,w
  1091  00D4  00B6               	movwf	sprintf@c
  1092  00D5                     l1181:
  1093                           
  1094                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1095  00D5  0836               	movf	sprintf@c,w
  1096  00D6  00FF               	movwf	btemp+1
  1097  00D7  0835               	movf	sprintf@sp,w
  1098  00D8  0084               	movwf	4
  1099  00D9  087F               	movf	btemp+1,w
  1100  00DA  1383               	bcf	3,7	;select IRP bank0
  1101  00DB  0080               	movwf	0
  1102  00DC                     l1183:
  1103  00DC  3001               	movlw	1
  1104  00DD  00FF               	movwf	btemp+1
  1105  00DE  087F               	movf	btemp+1,w
  1106  00DF  07B5               	addwf	sprintf@sp,f
  1107  00E0                     l1185:
  1108                           
  1109                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1110  00E0  30FF               	movlw	255
  1111  00E1  00FF               	movwf	btemp+1
  1112  00E2  087F               	movf	btemp+1,w
  1113  00E3  07B2               	addwf	sprintf@prec,f
  1114  00E4  0A32               	incf	sprintf@prec,w
  1115  00E5  1D03               	btfss	3,2
  1116  00E6  28E8               	goto	u531
  1117  00E7  28E9               	goto	u530
  1118  00E8                     u531:
  1119  00E8  28A5               	goto	l1179
  1120  00E9                     u530:
  1121  00E9                     l1187:
  1122                           
  1123                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1124  00E9  3001               	movlw	1
  1125  00EA  07A4               	addwf	sprintf@f,f
  1126  00EB  30FF               	movlw	-1
  1127  00EC  0724               	addwf	sprintf@f,w
  1128  00ED  0084               	movwf	4
  1129  00EE  120A  118A  2237  120A  118A  	fcall	stringdir
  1130  00F3  00FF               	movwf	btemp+1
  1131  00F4  087F               	movf	btemp+1,w
  1132  00F5  00B6               	movwf	sprintf@c
  1133  00F6  0836               	movf	sprintf@c,w
  1134  00F7  1D03               	btfss	3,2
  1135  00F8  28FA               	goto	u541
  1136  00F9  28FB               	goto	u540
  1137  00FA                     u541:
  1138  00FA  281E               	goto	l1135
  1139  00FB                     u540:
  1140  00FB                     l1189:
  1141                           
  1142                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1143  00FB  0835               	movf	sprintf@sp,w
  1144  00FC  0084               	movwf	4
  1145  00FD  1383               	bcf	3,7	;select IRP bank0
  1146  00FE  0180               	clrf	0
  1147  00FF                     l185:
  1148  00FF  0008               	return
  1149  0100                     __end_of_sprintf:
  1150                           
  1151                           	psect	text2
  1152  01C2                     __ptext2:	
  1153 ;; *************** function ___lwmod *****************
  1154 ;; Defined at:
  1155 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  divisor         2    0[BANK0 ] unsigned int 
  1158 ;;  dividend        2    2[BANK0 ] unsigned int 
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;  counter         1    9[COMMON] unsigned char 
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  2    0[BANK0 ] unsigned int 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, btemp+1
  1165 ;; Tracked objects:
  1166 ;;		On entry : 0/0
  1167 ;;		On exit  : 0/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       4       0       0       0
  1171 ;;      Locals:         1       0       0       0       0
  1172 ;;      Temps:          0       0       0       0       0
  1173 ;;      Totals:         1       4       0       0       0
  1174 ;;Total ram usage:        5 bytes
  1175 ;; Hardware stack levels used:    1
  1176 ;; Hardware stack levels required when called:    1
  1177 ;; This function calls:
  1178 ;;		Nothing
  1179 ;; This function is called by:
  1180 ;;		_sprintf
  1181 ;;		_puts_float
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function ___lwmod
  1187  01C2                     ___lwmod:
  1188  01C2                     l1049:	
  1189                           ;incstack = 0
  1190                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1191                           
  1192  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1193  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1194  01C4  0820               	movf	___lwmod@divisor,w
  1195  01C5  0421               	iorwf	___lwmod@divisor+1,w
  1196  01C6  1903               	btfsc	3,2
  1197  01C7  29C9               	goto	u391
  1198  01C8  29CA               	goto	u390
  1199  01C9                     u391:
  1200  01C9  29F9               	goto	l1067
  1201  01CA                     u390:
  1202  01CA                     l1051:
  1203  01CA  01F9               	clrf	___lwmod@counter
  1204  01CB  0AF9               	incf	___lwmod@counter,f
  1205  01CC  29D8               	goto	l1057
  1206  01CD                     l1053:
  1207  01CD  3001               	movlw	1
  1208  01CE                     u405:
  1209  01CE  1003               	clrc
  1210  01CF  0DA0               	rlf	___lwmod@divisor,f
  1211  01D0  0DA1               	rlf	___lwmod@divisor+1,f
  1212  01D1  3EFF               	addlw	-1
  1213  01D2  1D03               	skipz
  1214  01D3  29CE               	goto	u405
  1215  01D4                     l1055:
  1216  01D4  3001               	movlw	1
  1217  01D5  00FF               	movwf	btemp+1
  1218  01D6  087F               	movf	btemp+1,w
  1219  01D7  07F9               	addwf	___lwmod@counter,f
  1220  01D8                     l1057:
  1221  01D8  1FA1               	btfss	___lwmod@divisor+1,7
  1222  01D9  29DB               	goto	u411
  1223  01DA  29DC               	goto	u410
  1224  01DB                     u411:
  1225  01DB  29CD               	goto	l1053
  1226  01DC                     u410:
  1227  01DC                     l1059:
  1228  01DC  0821               	movf	___lwmod@divisor+1,w
  1229  01DD  0223               	subwf	___lwmod@dividend+1,w
  1230  01DE  1D03               	skipz
  1231  01DF  29E2               	goto	u425
  1232  01E0  0820               	movf	___lwmod@divisor,w
  1233  01E1  0222               	subwf	___lwmod@dividend,w
  1234  01E2                     u425:
  1235  01E2  1C03               	skipc
  1236  01E3  29E5               	goto	u421
  1237  01E4  29E6               	goto	u420
  1238  01E5                     u421:
  1239  01E5  29EC               	goto	l1063
  1240  01E6                     u420:
  1241  01E6                     l1061:
  1242  01E6  0820               	movf	___lwmod@divisor,w
  1243  01E7  02A2               	subwf	___lwmod@dividend,f
  1244  01E8  0821               	movf	___lwmod@divisor+1,w
  1245  01E9  1C03               	skipc
  1246  01EA  03A3               	decf	___lwmod@dividend+1,f
  1247  01EB  02A3               	subwf	___lwmod@dividend+1,f
  1248  01EC                     l1063:
  1249  01EC  3001               	movlw	1
  1250  01ED                     u435:
  1251  01ED  1003               	clrc
  1252  01EE  0CA1               	rrf	___lwmod@divisor+1,f
  1253  01EF  0CA0               	rrf	___lwmod@divisor,f
  1254  01F0  3EFF               	addlw	-1
  1255  01F1  1D03               	skipz
  1256  01F2  29ED               	goto	u435
  1257  01F3                     l1065:
  1258  01F3  3001               	movlw	1
  1259  01F4  02F9               	subwf	___lwmod@counter,f
  1260  01F5  1D03               	btfss	3,2
  1261  01F6  29F8               	goto	u441
  1262  01F7  29F9               	goto	u440
  1263  01F8                     u441:
  1264  01F8  29DC               	goto	l1059
  1265  01F9                     u440:
  1266  01F9                     l1067:
  1267  01F9  0823               	movf	___lwmod@dividend+1,w
  1268  01FA  00A1               	movwf	?___lwmod+1
  1269  01FB  0822               	movf	___lwmod@dividend,w
  1270  01FC  00A0               	movwf	?___lwmod
  1271  01FD                     l471:
  1272  01FD  0008               	return
  1273  01FE                     __end_of___lwmod:
  1274                           
  1275                           	psect	text3
  1276  017E                     __ptext3:	
  1277 ;; *************** function ___lwdiv *****************
  1278 ;; Defined at:
  1279 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  divisor         2    2[COMMON] unsigned int 
  1282 ;;  dividend        2    4[COMMON] unsigned int 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  quotient        2    6[COMMON] unsigned int 
  1285 ;;  counter         1    8[COMMON] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  2    2[COMMON] unsigned int 
  1288 ;; Registers used:
  1289 ;;		wreg, status,2, status,0, btemp+1
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         4       0       0       0       0
  1296 ;;      Locals:         3       0       0       0       0
  1297 ;;      Temps:          0       0       0       0       0
  1298 ;;      Totals:         7       0       0       0       0
  1299 ;;Total ram usage:        7 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    1
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_sprintf
  1306 ;;		_puts_float
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function ___lwdiv
  1312  017E                     ___lwdiv:
  1313  017E                     l1023:	
  1314                           ;incstack = 0
  1315                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  1316                           
  1317  017E  01F6               	clrf	___lwdiv@quotient
  1318  017F  01F7               	clrf	___lwdiv@quotient+1
  1319  0180                     l1025:
  1320  0180  0872               	movf	___lwdiv@divisor,w
  1321  0181  0473               	iorwf	___lwdiv@divisor+1,w
  1322  0182  1903               	btfsc	3,2
  1323  0183  2985               	goto	u321
  1324  0184  2986               	goto	u320
  1325  0185                     u321:
  1326  0185  29BD               	goto	l1045
  1327  0186                     u320:
  1328  0186                     l1027:
  1329  0186  01F8               	clrf	___lwdiv@counter
  1330  0187  0AF8               	incf	___lwdiv@counter,f
  1331  0188  2994               	goto	l1033
  1332  0189                     l1029:
  1333  0189  3001               	movlw	1
  1334  018A                     u335:
  1335  018A  1003               	clrc
  1336  018B  0DF2               	rlf	___lwdiv@divisor,f
  1337  018C  0DF3               	rlf	___lwdiv@divisor+1,f
  1338  018D  3EFF               	addlw	-1
  1339  018E  1D03               	skipz
  1340  018F  298A               	goto	u335
  1341  0190                     l1031:
  1342  0190  3001               	movlw	1
  1343  0191  00FF               	movwf	btemp+1
  1344  0192  087F               	movf	btemp+1,w
  1345  0193  07F8               	addwf	___lwdiv@counter,f
  1346  0194                     l1033:
  1347  0194  1FF3               	btfss	___lwdiv@divisor+1,7
  1348  0195  2997               	goto	u341
  1349  0196  2998               	goto	u340
  1350  0197                     u341:
  1351  0197  2989               	goto	l1029
  1352  0198                     u340:
  1353  0198                     l1035:
  1354  0198  3001               	movlw	1
  1355  0199                     u355:
  1356  0199  1003               	clrc
  1357  019A  0DF6               	rlf	___lwdiv@quotient,f
  1358  019B  0DF7               	rlf	___lwdiv@quotient+1,f
  1359  019C  3EFF               	addlw	-1
  1360  019D  1D03               	skipz
  1361  019E  2999               	goto	u355
