

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon May 15 10:28:01 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   805  001D  0086               	movwf	6	;volatile
   806  001E                     l686:
   807                           
   808                           ;port.c: 54:     OSCCON = 0x30;
   809  001E  3030               	movlw	48
   810  001F  0090               	movwf	16	;volatile
   811  0020                     l688:	
   812                           ;port.c: 55:     for( ; (OSCCON & 0xC) != 0xC ; );
   813                           
   814  0020  300C               	movlw	12
   815  0021  0510               	andwf	16,w	;volatile
   816  0022  00F2               	movwf	??_PORT_Init
   817  0023  300C               	movlw	12
   818  0024  0672               	xorwf	??_PORT_Init,w
   819  0025  1D03               	btfss	3,2
   820  0026  2828               	goto	u21
   821  0027  2829               	goto	u20
   822  0028                     u21:
   823  0028  2820               	goto	l688
   824  0029                     u20:
   825  0029                     l690:
   826                           
   827                           ;port.c: 59:     ANSELD = 0x00;
   828  0029  1683               	bsf	3,5	;RP0=1, select bank3
   829  002A  1703               	bsf	3,6	;RP1=1, select bank3
   830  002B  0188               	clrf	8	;volatile
   831  002C                     l692:
   832                           
   833                           ;port.c: 62:     TRISA = 0xFF;
   834  002C  30FF               	movlw	255
   835  002D  1683               	bsf	3,5	;RP0=1, select bank1
   836  002E  1303               	bcf	3,6	;RP1=0, select bank1
   837  002F  0085               	movwf	5	;volatile
   838  0030                     l694:
   839                           
   840                           ;port.c: 64:     TRISD = 0xF0;
   841  0030  30F0               	movlw	240
   842  0031  0088               	movwf	8	;volatile
   843  0032                     l696:
   844                           
   845                           ;port.c: 66:     PORT_Init_Serial();
   846  0032  120A  118A  204D  120A  118A  	fcall	_PORT_Init_Serial
   847  0037                     l698:
   848                           
   849                           ;port.c: 68:     ANSELA = 0x01;
   850  0037  3001               	movlw	1
   851  0038  1683               	bsf	3,5	;RP0=1, select bank3
   852  0039  1703               	bsf	3,6	;RP1=1, select bank3
   853  003A  0085               	movwf	5	;volatile
   854  003B                     l700:
   855                           
   856                           ;port.c: 70:     ADCON0=0x01;
   857  003B  3001               	movlw	1
   858  003C  1283               	bcf	3,5	;RP0=0, select bank0
   859  003D  1303               	bcf	3,6	;RP1=0, select bank0
   860  003E  009F               	movwf	31	;volatile
   861  003F                     l702:
   862                           
   863                           ;port.c: 71:     ADCON1=0x62;
   864  003F  3062               	movlw	98
   865  0040  1683               	bsf	3,5	;RP0=1, select bank1
   866  0041  1303               	bcf	3,6	;RP1=0, select bank1
   867  0042  009F               	movwf	31	;volatile
   868  0043                     l704:
   869                           
   870                           ;port.c: 73:     FVRCON=0;
   871  0043  019D               	clrf	29	;volatile
   872  0044                     l706:
   873                           
   874                           ;port.c: 74:     DACCON0=0x0;
   875  0044  1283               	bcf	3,5	;RP0=0, select bank2
   876  0045  1703               	bsf	3,6	;RP1=1, select bank2
   877  0046  0193               	clrf	19	;volatile
   878  0047                     l708:
   879                           
   880                           ;port.c: 75:     DACCON0=0x60;
   881  0047  3060               	movlw	96
   882  0048  0093               	movwf	19	;volatile
   883  0049                     l710:
   884                           
   885                           ;port.c: 76:     DACCON0|=0x80;
   886  0049  1793               	bsf	19,7	;volatile
   887  004A                     l712:
   888                           
   889                           ;port.c: 78:     DACCON1=0x18;
   890  004A  3018               	movlw	24
   891  004B  0094               	movwf	20	;volatile
   892  004C                     l83:
   893  004C  0008               	return
   894  004D                     __end_of_PORT_Init:
   895                           
   896                           	psect	text5
   897  004D                     __ptext5:	
   898 ;; *************** function _PORT_Init_Serial *****************
   899 ;; Defined at:
   900 ;;		line 15 in file "port.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;		None
   905 ;; Return value:  Size  Location     Type
   906 ;;                  1    wreg      void 
   907 ;; Registers used:
   908 ;;		wreg, status,2
   909 ;; Tracked objects:
   910 ;;		On entry : 0/0
   911 ;;		On exit  : 0/0
   912 ;;		Unchanged: 0/0
   913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   914 ;;      Params:         0       0       0       0       0
   915 ;;      Locals:         0       0       0       0       0
   916 ;;      Temps:          0       0       0       0       0
   917 ;;      Totals:         0       0       0       0       0
   918 ;;Total ram usage:        0 bytes
   919 ;; Hardware stack levels used:    1
   920 ;; Hardware stack levels required when called:    1
   921 ;; This function calls:
   922 ;;		Nothing
   923 ;; This function is called by:
   924 ;;		_PORT_Init
   925 ;; This function uses a non-reentrant model
   926 ;;
   927                           
   928                           
   929                           ;psect for function _PORT_Init_Serial
   930  004D                     _PORT_Init_Serial:
   931  004D                     l660:	
   932                           ;incstack = 0
   933                           ; Regs used in _PORT_Init_Serial: [wreg+status,2]
   934                           
   935                           
   936                           ;port.c: 18:     TRISC = 0xFF;
   937  004D  30FF               	movlw	255
   938  004E  1683               	bsf	3,5	;RP0=1, select bank1
   939  004F  1303               	bcf	3,6	;RP1=0, select bank1
   940  0050  0087               	movwf	7	;volatile
   941                           
   942                           ;port.c: 21:     SPBRG = 51;
   943  0051  3033               	movlw	51
   944  0052  0099               	movwf	25	;volatile
   945  0053                     l662:
   946                           
   947                           ;port.c: 25:     TXSTA = TXSTA & 0xDF;
   948  0053  0818               	movf	24,w	;volatile
   949  0054  39DF               	andlw	223
   950  0055  0098               	movwf	24	;volatile
   951  0056                     l664:
   952                           
   953                           ;port.c: 26:     TXSTA = TXSTA | 1;
   954  0056  0818               	movf	24,w	;volatile
   955  0057  3801               	iorlw	1
   956  0058  0098               	movwf	24	;volatile
   957  0059                     l666:
   958                           
   959                           ;port.c: 28:     TXSTA = TXSTA | 0x04;
   960  0059  0818               	movf	24,w	;volatile
   961  005A  3804               	iorlw	4
   962  005B  0098               	movwf	24	;volatile
   963  005C                     l668:
   964                           
   965                           ;port.c: 30:     RCSTA = RCSTA | 0x20;
   966  005C  1283               	bcf	3,5	;RP0=0, select bank0
   967  005D  1303               	bcf	3,6	;RP1=0, select bank0
   968  005E  0818               	movf	24,w	;volatile
   969  005F  3820               	iorlw	32
   970  0060  0098               	movwf	24	;volatile
   971  0061                     l670:
   972                           
   973                           ;port.c: 31:     RCSTA = RCSTA & 0xDF;
   974  0061  0818               	movf	24,w	;volatile
   975  0062  39DF               	andlw	223
   976  0063  0098               	movwf	24	;volatile
   977  0064                     l672:
   978                           
   979                           ;port.c: 32:     RCSTA = RCSTA | 0x04;
   980  0064  0818               	movf	24,w	;volatile
   981  0065  3804               	iorlw	4
   982  0066  0098               	movwf	24	;volatile
   983  0067                     l674:
   984                           
   985                           ;port.c: 33:     RCSTA = RCSTA | 0x02;
   986  0067  0818               	movf	24,w	;volatile
   987  0068  3802               	iorlw	2
   988  0069  0098               	movwf	24	;volatile
   989  006A                     l676:
   990                           
   991                           ;port.c: 35:     TXSTA = TXSTA & 0xEF;
   992  006A  1683               	bsf	3,5	;RP0=1, select bank1
   993  006B  1303               	bcf	3,6	;RP1=0, select bank1
   994  006C  0818               	movf	24,w	;volatile
   995  006D  39EF               	andlw	239
   996  006E  0098               	movwf	24	;volatile
   997  006F                     l678:
   998                           
   999                           ;port.c: 36:     TXSTA = TXSTA | 0x20;
  1000  006F  0818               	movf	24,w	;volatile
  1001  0070  3820               	iorlw	32
  1002  0071  0098               	movwf	24	;volatile
  1003  0072                     l680:
  1004                           
  1005                           ;port.c: 37:     RCSTA = RCSTA | 0x80;
  1006  0072  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0073  1303               	bcf	3,6	;RP1=0, select bank0
  1008  0074  0818               	movf	24,w	;volatile
  1009  0075  3880               	iorlw	128
  1010  0076  0098               	movwf	24	;volatile
  1011  0077                     l77:
  1012  0077  0008               	return
  1013  0078                     __end_of_PORT_Init_Serial:
  1014                           
  1015                           	psect	text6
  1016  00F0                     __ptext6:	
  1017 ;; *************** function _PORT_Blink_LED *****************
  1018 ;; Defined at:
  1019 ;;		line 84 in file "port.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;		None
  1022 ;; Auto vars:     Size  Location     Type
  1023 ;;		None
  1024 ;; Return value:  Size  Location     Type
  1025 ;;                  1    wreg      void 
  1026 ;; Registers used:
  1027 ;;		status,0
  1028 ;; Tracked objects:
  1029 ;;		On entry : 0/0
  1030 ;;		On exit  : 0/0
  1031 ;;		Unchanged: 0/0
  1032 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1033 ;;      Params:         0       0       0       0       0
  1034 ;;      Locals:         0       0       0       0       0
  1035 ;;      Temps:          0       0       0       0       0
  1036 ;;      Totals:         0       0       0       0       0
  1037 ;;Total ram usage:        0 bytes
  1038 ;; Hardware stack levels used:    1
  1039 ;; Hardware stack levels required when called:    1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _PORT_Blink_LED
  1049  00F0                     _PORT_Blink_LED:
  1050  00F0                     l734:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _PORT_Blink_LED: [status,0]
  1053                           
  1054                           
  1055                           ;port.c: 85:     PORTBbits.RB0 = !PORTBbits.RB0;
  1056  00F0  1003               	clrc
  1057  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1058  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1059  00F3  1C06               	btfss	6,0	;volatile
  1060  00F4  1403               	setc
  1061  00F5  1803               	btfsc	3,0
  1062  00F6  28F8               	goto	u31
  1063  00F7  28FC               	goto	u30
  1064  00F8                     u31:
  1065  00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1066  00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1067  00FA  1406               	bsf	6,0	;volatile
  1068  00FB  28FF               	goto	u44
  1069  00FC                     u30:
  1070  00FC  1283               	bcf	3,5	;RP0=0, select bank0
  1071  00FD  1303               	bcf	3,6	;RP1=0, select bank0
  1072  00FE  1006               	bcf	6,0	;volatile
  1073  00FF                     u44:
  1074  00FF                     l86:
  1075  00FF  0008               	return
  1076  0100                     __end_of_PORT_Blink_LED:
  1077                           
  1078                           	psect	text7
  1079  00B6                     __ptext7:	
  1080 ;; *************** function _isr *****************
  1081 ;; Defined at:
  1082 ;;		line 80 in file "timer.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;		None
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;		None
  1087 ;; Return value:  Size  Location     Type
  1088 ;;                  1    wreg      void 
  1089 ;; Registers used:
  1090 ;;		None
  1091 ;; Tracked objects:
  1092 ;;		On entry : 0/0
  1093 ;;		On exit  : 0/0
  1094 ;;		Unchanged: 0/0
  1095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1096 ;;      Params:         0       0       0       0       0
  1097 ;;      Locals:         0       0       0       0       0
  1098 ;;      Temps:          2       0       0       0       0
  1099 ;;      Totals:         2       0       0       0       0
  1100 ;;Total ram usage:        2 bytes
  1101 ;; Hardware stack levels used:    1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		Interrupt level 1
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _isr
  1111  00B6                     _isr:
  1112  00B6                     i1l784:
  1113                           
  1114                           ;timer.c: 87: if (TMR1IF)
  1115  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1116  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1117  00B8  1C0C               	btfss	12,0	;volatile
  1118  00B9  28BB               	goto	u7_21
  1119  00BA  28BC               	goto	u7_20
  1120  00BB                     u7_21:
  1121  00BB  28BF               	goto	i1l144
  1122  00BC                     u7_20:
  1123  00BC                     i1l786:
  1124                           
  1125                           ;timer.c: 88:      {;timer.c: 90:      Fincompt1 = 1;
  1126  00BC  01F6               	clrf	_Fincompt1
  1127  00BD  0AF6               	incf	_Fincompt1,f
  1128                           
  1129                           ;timer.c: 93:      TMR1IF=0;
  1130  00BE  100C               	bcf	12,0	;volatile
  1131  00BF                     i1l144:	
  1132                           ;timer.c: 94:      }
  1133                           
  1134                           
  1135                           ;timer.c: 96: if (TMRAIF)
  1136  00BF  1E0D               	btfss	13,4	;volatile
  1137  00C0  28C2               	goto	u8_21
  1138  00C1  28C3               	goto	u8_20
  1139  00C2                     u8_21:
  1140  00C2  28C4               	goto	i1l146
  1141  00C3                     u8_20:
  1142  00C3                     i1l788:
  1143                           
  1144                           ;timer.c: 97:      {;timer.c: 102:      TMRAIF=0;
  1145  00C3  120D               	bcf	13,4	;volatile
  1146  00C4                     i1l146:
  1147  00C4  0871               	movf	??_isr+1,w
  1148  00C5  008A               	movwf	10
  1149  00C6  0E70               	swapf	??_isr^(0+4294967168),w
  1150  00C7  0083               	movwf	3
  1151  00C8  0EFE               	swapf	btemp,f
  1152  00C9  0E7E               	swapf	btemp,w
  1153  00CA  0009               	retfie
  1154  00CB                     __end_of_isr:
  1155  007E                     btemp	set	126	;btemp
  1156  007E                     wtemp0	set	126
  1157                           
  1158                           	psect	intentry
  1159  0004                     __pintentry:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _isr: []
  1162                           
  1163  0004                     interrupt_function:
  1164  007E                     saved_w	set	btemp
  1165  0004  00FE               	movwf	btemp
  1166  0005  0E03               	swapf	3,w
  1167  0006  00F0               	movwf	??_isr
  1168  0007  080A               	movf	10,w
  1169  0008  00F1               	movwf	??_isr+1
  1170  0009  120A  118A  28B6   	ljmp	_isr
  1171                           
  1172                           	psect	config
  1173                           
  1174                           ;Config register CONFIG @ 0x2007
  1175                           ;	Oscillator Selection bits
  1176                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
  1177                           ;	Watchdog Timer Enable bit
  1178                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1179                           ;	Power-up Timer Enable bit
  1180                           ;	PWRTE = OFF, PWRT disabled
  1181                           ;	RE3/MCLR Pin Function Select bit
  1182                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1183                           ;	Code Protection bit
  1184                           ;	CP = OFF, Program memory code protection is disabled
  1185                           ;	Brown-out Reset Selection bits
  1186                           ;	BOREN = ON, BOR enabled
  1187                           ;	Brown-out Reset Voltage Selection bit
  1188                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
  1189                           ;	INTOSC PLLEN Enable Bit
  1190                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
  1191  2007                     	org	8199
  1192  2007  3FF5               	dw	16373
  1193                           
  1194                           ;Config register CONFIG2 @ 0x2008
  1195                           ;	Voltage Regulator Capacitor Enable bits
  1196                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
  1197  2008                     	org	8200
  1198  2008  FFFF               	dw	65535

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    PORT_putString@chaine	PTR unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 


Critical Paths under _main in COMMON

    _main->_PORT_putString
    _PORT_putString->_PORT_putchar

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     138
                     _PORT_Blink_LED
                          _PORT_Init
                     _PORT_putString
                  _TIMER_init_timer1
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_putString                                       3     3      0     138
                                              3 COMMON     3     3      0
                       _PORT_putchar
 ---------------------------------------------------------------------------------
 (2) _PORT_putchar                                         1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PORT_Blink_LED
   _PORT_Init
     _PORT_Init_Serial
   _PORT_putString
     _PORT_putchar
   _TIMER_init_timer1

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0       7       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITBANK3            60      0       0       9        0.0%
BANK3               60      0       0      10        0.0%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon May 15 10:28:01 2023

                         pc 0002                          l83 004C                          l77 0077  
                        l86 00FF                          u10 0107                          u11 0106  
                        u20 0029                          u21 0028                          u30 00FC  
                        u31 00F8                          u44 00FF                          u90 009C  
                        u91 009B                          fsr 0004            ??_PORT_Blink_LED 0072  
                       l101 0101                         l110 009C                         l104 010B  
                       l139 00EF                         l700 003B                         l710 0049  
                       l702 003F                         l712 004A                         l704 0043  
                       l720 00E6                         l800 00A7                         l706 0044  
                       l730 00EB                         l722 00E7                         l714 00DE  
                       l802 00AC                         l660 004D                         l708 0047  
                       l732 00EE                         l724 00E8                         l716 00E2  
                       l734 00F0                         l670 0061                         l662 0053  
                       l726 00E9                         l718 00E5                         l680 0072  
                       l672 0064                         l664 0056                         l656 0101  
                       l728 00EA                         l674 0067                         l666 0059  
                       l690 0029                         l682 0014                         l658 0107  
                       l676 006A                         l668 005C                         l692 002C  
                       l684 001A                         l678 006F                         l694 0030  
                       l686 001E                         l790 0079                         l696 0032  
                       l688 0020                         l792 007C                         l698 0037  
                       l794 0089                         l796 008F                         l798 009D  
 __end_of_TIMER_init_timer1 00F0                         _isr 00B6                         fsr0 0004  
                      ?_isr 0070                        STR_1 00D1                        _TMRA 0110  
                      _WPUB 0095                        u7_20 00BC                        u7_21 00BB  
                      u8_20 00C3                        u8_21 00C2                        _main 009D  
                      btemp 007E                        start 000C                       ??_isr 0070  
                     ?_main 0070                       _ADRES 001E                       i1l144 00BF  
                     i1l146 00C4                       i1l784 00B6                       i1l786 00BC  
                     i1l788 00C3                       _RCSTA 0018                       _SPBRG 0099  
                     _PORTD 0008                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TXREG 0019  
                     _TXSTA 0098          __size_of_PORT_Init 0039                       pclath 000A  
                     status 0003                       wtemp0 007E             __initialization 000F  
             PORT_putchar@c 0072                __end_of_main 00B6                      ??_main 0076  
__size_of_TIMER_init_timer1 0012                      _ADCON0 001F                      _ADCON1 009F  
                    _ANSELA 0185                      _ANSELB 0186                      _ANSELD 0188  
                    _T1SYNC 0082                      _FVRCON 009D                      _OSCCON 0090  
                    _TMR1GE 047F                      _TMR1IE 0460                      _TMR1IF 0060  
                    _TMR1ON 0080                      _TMRAIF 006C                      _TMRCS0 0086  
                    _TMRCS1 0087           __end_of_PORT_Init 004D           ?_PORT_Init_Serial 0070  
        ??_PORT_Init_Serial 0072                      saved_w 007E            ??_PORT_putString 0073  
   __end_of__initialization 0010              __pcstackCOMMON 0070                  __pmaintext 009D  
                __pintentry 0004                     _DACCON0 0113                     _DACCON1 0114  
                   _T1CKPS0 0084                     _T1CKPS1 0085                     _T1OSCEN 0083  
                __stringtab 00CB                     __ptext1 00DE                     __ptext2 0078  
                   __ptext3 0100                     __ptext4 0014                     __ptext5 004D  
                   __ptext6 00F0                     __ptext7 00B6                __size_of_isr 0015  
      end_of_initialization 0010     __size_of_PORT_Blink_LED 0010                   _PORTBbits 0006  
                 _PORT_Init 0014               ?_PORT_putchar 0070   __size_of_PORT_Init_Serial 002B  
           PORT_putString@i 0073                   _Fincompt1 0076                  ?_PORT_Init 0070  
            ??_PORT_putchar 0072         start_initialization 000F                 __end_of_isr 00CB  
               __pbssCOMMON 0076                   ___latbits 0002              _PORT_Blink_LED 00F0  
   __size_of_PORT_putString 0025                   __pstrings 00CB                 ??_PORT_Init 0072  
    __end_of_PORT_Blink_LED 0100            _PORT_Init_Serial 004D           interrupt_function 0004  
      __end_of_PORT_putchar 010C                    _GO_nDONE 00F9                 __stringbase 00D0  
           ?_PORT_Blink_LED 0070          __end_of__stringtab 00D1               __size_of_main 0019  
            _PORT_putString 0078                    intlevel1 0000       __size_of_PORT_putchar 000C  
    __end_of_PORT_putString 009D                   stringcode 00CB    __end_of_PORT_Init_Serial 0078  
      PORT_putString@chaine 0075                    stringdir 00CB                    stringtab 00CB  
              _PORT_putchar 0100           _TIMER_init_timer1 00DE          ?_TIMER_init_timer1 0070  
           ?_PORT_putString 0070         ??_TIMER_init_timer1 0072  
