

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:01:40 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1303 ;;                  4   66[BANK0 ] float 
  1304 ;; Registers used:
  1305 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1306 ;; Tracked objects:
  1307 ;;		On entry : 0/0
  1308 ;;		On exit  : 0/0
  1309 ;;		Unchanged: 0/0
  1310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1311 ;;      Params:         0       4       0       0       0
  1312 ;;      Locals:         0       0       0       0       0
  1313 ;;      Temps:          0       0       0       0       0
  1314 ;;      Totals:         0       4       0       0       0
  1315 ;;Total ram usage:        4 bytes
  1316 ;; Hardware stack levels used:    1
  1317 ;; Hardware stack levels required when called:    3
  1318 ;; This function calls:
  1319 ;;		___fldiv
  1320 ;;		___flmul
  1321 ;;		___flsub
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _Resistance_Value
  1329  0E7C                     _Resistance_Value:
  1330  0E7C                     l2080:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _Resistance_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1333                           
  1334                           
  1335                           ;main.c: 128:     return (4700*5)/(5 -(2*Voltage));
  1336  0E7C  3040               	movlw	64
  1337  0E7D  1283               	bcf	3,5	;RP0=0, select bank0
  1338  0E7E  1303               	bcf	3,6	;RP1=0, select bank0
  1339  0E7F  00A9               	movwf	___flmul@b+3
  1340  0E80  3000               	movlw	0
  1341  0E81  00A8               	movwf	___flmul@b+2
  1342  0E82  3000               	movlw	0
  1343  0E83  00A7               	movwf	___flmul@b+1
  1344  0E84  3000               	movlw	0
  1345  0E85  00A6               	movwf	___flmul@b
  1346  0E86  0865               	movf	Resistance_Value@Voltage+3,w
  1347  0E87  00AD               	movwf	___flmul@a+3
  1348  0E88  0864               	movf	Resistance_Value@Voltage+2,w
  1349  0E89  00AC               	movwf	___flmul@a+2
  1350  0E8A  0863               	movf	Resistance_Value@Voltage+1,w
  1351  0E8B  00AB               	movwf	___flmul@a+1
  1352  0E8C  0862               	movf	Resistance_Value@Voltage,w
  1353  0E8D  00AA               	movwf	___flmul@a
  1354  0E8E  120A  118A  2016  120A  158A  	fcall	___flmul
  1355  0E93  1283               	bcf	3,5	;RP0=0, select bank0
  1356  0E94  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0E95  0829               	movf	?___flmul+3,w
  1358  0E96  00C3               	movwf	___flsub@a+3
  1359  0E97  0828               	movf	?___flmul+2,w
  1360  0E98  00C2               	movwf	___flsub@a+2
  1361  0E99  0827               	movf	?___flmul+1,w
  1362  0E9A  00C1               	movwf	___flsub@a+1
  1363  0E9B  0826               	movf	?___flmul,w
  1364  0E9C  00C0               	movwf	___flsub@a
  1365  0E9D  3040               	movlw	64
  1366  0E9E  00C7               	movwf	___flsub@b+3
  1367  0E9F  30A0               	movlw	160
  1368  0EA0  00C6               	movwf	___flsub@b+2
  1369  0EA1  3000               	movlw	0
  1370  0EA2  00C5               	movwf	___flsub@b+1
  1371  0EA3  3000               	movlw	0
  1372  0EA4  00C4               	movwf	___flsub@b
  1373  0EA5  120A  118A  27DC  120A  158A  	fcall	___flsub
  1374  0EAA  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0EAB  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0EAC  0843               	movf	?___flsub+3,w
  1377  0EAD  00CB               	movwf	___fldiv@a+3
  1378  0EAE  0842               	movf	?___flsub+2,w
  1379  0EAF  00CA               	movwf	___fldiv@a+2
  1380  0EB0  0841               	movf	?___flsub+1,w
  1381  0EB1  00C9               	movwf	___fldiv@a+1
  1382  0EB2  0840               	movf	?___flsub,w
  1383  0EB3  00C8               	movwf	___fldiv@a
  1384  0EB4  3046               	movlw	70
  1385  0EB5  00CF               	movwf	___fldiv@b+3
  1386  0EB6  30B7               	movlw	183
  1387  0EB7  00CE               	movwf	___fldiv@b+2
  1388  0EB8  3098               	movlw	152
  1389  0EB9  00CD               	movwf	___fldiv@b+1
  1390  0EBA  3000               	movlw	0
  1391  0EBB  00CC               	movwf	___fldiv@b
  1392  0EBC  120A  118A  25FF  120A  158A  	fcall	___fldiv
  1393  0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0EC3  084B               	movf	?___fldiv+3,w
  1396  0EC4  00E5               	movwf	?_Resistance_Value+3
  1397  0EC5  084A               	movf	?___fldiv+2,w
  1398  0EC6  00E4               	movwf	?_Resistance_Value+2
  1399  0EC7  0849               	movf	?___fldiv+1,w
  1400  0EC8  00E3               	movwf	?_Resistance_Value+1
  1401  0EC9  0848               	movf	?___fldiv,w
  1402  0ECA  00E2               	movwf	?_Resistance_Value
  1403  0ECB                     l38:
  1404  0ECB  0008               	return
  1405  0ECC                     __end_of_Resistance_Value:
  1406                           
  1407                           	psect	text5
  1408  07DC                     __ptext5:	
  1409 ;; *************** function ___flsub *****************
  1410 ;; Defined at:
  1411 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcadd.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  a               4   32[BANK0 ] float 
  1414 ;;  b               4   36[BANK0 ] float 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;		None
  1417 ;; Return value:  Size  Location     Type
  1418 ;;                  4   32[BANK0 ] float 
  1419 ;; Registers used:
  1420 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1421 ;; Tracked objects:
  1422 ;;		On entry : 0/0
  1423 ;;		On exit  : 0/0
  1424 ;;		Unchanged: 0/0
  1425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1426 ;;      Params:         0       8       0       0       0
  1427 ;;      Locals:         0       0       0       0       0
  1428 ;;      Temps:          0       0       0       0       0
  1429 ;;      Totals:         0       8       0       0       0
  1430 ;;Total ram usage:        8 bytes
  1431 ;; Hardware stack levels used:    1
  1432 ;; Hardware stack levels required when called:    2
  1433 ;; This function calls:
  1434 ;;		___fladd
  1435 ;; This function is called by:
  1436 ;;		_Resistance_Value
  1437 ;; This function uses a non-reentrant model
  1438 ;;
  1439                           
  1440                           
  1441                           ;psect for function ___flsub
  1442  07DC                     ___flsub:
  1443  07DC                     l1670:	
  1444                           ;incstack = 0
  1445                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1446                           
  1447  07DC  3080               	movlw	128
  1448  07DD  1283               	bcf	3,5	;RP0=0, select bank0
  1449  07DE  1303               	bcf	3,6	;RP1=0, select bank0
  1450  07DF  06C3               	xorwf	___flsub@a+3,f
  1451  07E0                     l1672:
  1452  07E0  0847               	movf	___flsub@b+3,w
  1453  07E1  00F5               	movwf	___fladd@b+3
  1454  07E2  0846               	movf	___flsub@b+2,w
  1455  07E3  00F4               	movwf	___fladd@b+2
  1456  07E4  0845               	movf	___flsub@b+1,w
  1457  07E5  00F3               	movwf	___fladd@b+1
  1458  07E6  0844               	movf	___flsub@b,w
  1459  07E7  00F2               	movwf	___fladd@b
  1460  07E8  0843               	movf	___flsub@a+3,w
  1461  07E9  00F9               	movwf	___fladd@a+3
  1462  07EA  0842               	movf	___flsub@a+2,w
  1463  07EB  00F8               	movwf	___fladd@a+2
  1464  07EC  0841               	movf	___flsub@a+1,w
  1465  07ED  00F7               	movwf	___fladd@a+1
  1466  07EE  0840               	movf	___flsub@a,w
  1467  07EF  00F6               	movwf	___fladd@a
  1468  07F0  120A  118A  2377  120A  118A  	fcall	___fladd
  1469  07F5  0875               	movf	?___fladd+3,w
  1470  07F6  1283               	bcf	3,5	;RP0=0, select bank0
  1471  07F7  1303               	bcf	3,6	;RP1=0, select bank0
  1472  07F8  00C3               	movwf	?___flsub+3
  1473  07F9  0874               	movf	?___fladd+2,w
  1474  07FA  00C2               	movwf	?___flsub+2
  1475  07FB  0873               	movf	?___fladd+1,w
  1476  07FC  00C1               	movwf	?___flsub+1
  1477  07FD  0872               	movf	?___fladd,w
  1478  07FE  00C0               	movwf	?___flsub
  1479  07FF                     l515:
  1480  07FF  0008               	return
  1481  0800                     __end_of___flsub:
  1482                           
  1483                           	psect	text6
  1484  0377                     __ptext6:	
  1485 ;; *************** function ___fladd *****************
  1486 ;; Defined at:
  1487 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcadd.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;  b               4    2[COMMON] float 
  1490 ;;  a               4    6[COMMON] float 
  1491 ;; Auto vars:     Size  Location     Type
  1492 ;;  grs             1   11[BANK0 ] unsigned char 
  1493 ;;  bexp            1   10[BANK0 ] unsigned char 
  1494 ;;  aexp            1    9[BANK0 ] unsigned char 
  1495 ;;  signs           1    8[BANK0 ] unsigned char 
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  4    2[COMMON] unsigned char 
  1498 ;; Registers used:
  1499 ;;		wreg, status,2, status,0, btemp+1
  1500 ;; Tracked objects:
  1501 ;;		On entry : 0/0
  1502 ;;		On exit  : 0/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         8       0       0       0       0
  1506 ;;      Locals:         0       4       0       0       0
  1507 ;;      Temps:          0       8       0       0       0
  1508 ;;      Totals:         8      12       0       0       0
  1509 ;;Total ram usage:       20 bytes
  1510 ;; Hardware stack levels used:    1
  1511 ;; Hardware stack levels required when called:    1
  1512 ;; This function calls:
  1513 ;;		Nothing
  1514 ;; This function is called by:
  1515 ;;		___flsub
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519                           
  1520                           ;psect for function ___fladd
  1521  0377                     ___fladd:
  1522  0377                     l1422:	
  1523                           ;incstack = 0
  1524                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1525                           
  1526  0377  0875               	movf	___fladd@b+3,w
  1527  0378  3980               	andlw	128
  1528  0379  00FF               	movwf	btemp+1
  1529  037A  087F               	movf	btemp+1,w
  1530  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1531  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1532  037D  00A8               	movwf	___fladd@signs
  1533  037E                     l1424:
  1534  037E  0875               	movf	___fladd@b+3,w
  1535  037F  00A0               	movwf	??___fladd
  1536  0380  0720               	addwf	??___fladd,w
  1537  0381  00FF               	movwf	btemp+1
  1538  0382  087F               	movf	btemp+1,w
  1539  0383  00AA               	movwf	___fladd@bexp
  1540  0384                     l1426:
  1541  0384  1FF4               	btfss	___fladd@b+2,7
  1542  0385  2B87               	goto	u1401
  1543  0386  2B88               	goto	u1400
  1544  0387                     u1401:
  1545  0387  2B89               	goto	l1430
  1546  0388                     u1400:
  1547  0388                     l1428:
  1548  0388  142A               	bsf	___fladd@bexp,0
  1549  0389                     l1430:
  1550  0389  082A               	movf	___fladd@bexp,w
  1551  038A  1903               	btfsc	3,2
  1552  038B  2B8D               	goto	u1411
  1553  038C  2B8E               	goto	u1410
  1554  038D                     u1411:
  1555  038D  2B9E               	goto	l1440
  1556  038E                     u1410:
  1557  038E                     l1432:
  1558  038E  0A2A               	incf	___fladd@bexp,w
  1559  038F  1D03               	btfss	3,2
  1560  0390  2B92               	goto	u1421
  1561  0391  2B93               	goto	u1420
  1562  0392                     u1421:
  1563  0392  2B9B               	goto	l1436
  1564  0393                     u1420:
  1565  0393                     l1434:
  1566  0393  3000               	movlw	0
  1567  0394  00F5               	movwf	___fladd@b+3
  1568  0395  3000               	movlw	0
  1569  0396  00F4               	movwf	___fladd@b+2
  1570  0397  3000               	movlw	0
  1571  0398  00F3               	movwf	___fladd@b+1
  1572  0399  3000               	movlw	0
  1573  039A  00F2               	movwf	___fladd@b
  1574  039B                     l1436:
  1575  039B  17F4               	bsf	___fladd@b+2,7
  1576  039C                     l1438:
  1577  039C  01F5               	clrf	___fladd@b+3
  1578  039D  2BA6               	goto	l1442
  1579  039E                     l1440:
  1580  039E  3000               	movlw	0
  1581  039F  00F5               	movwf	___fladd@b+3
  1582  03A0  3000               	movlw	0
  1583  03A1  00F4               	movwf	___fladd@b+2
  1584  03A2  3000               	movlw	0
  1585  03A3  00F3               	movwf	___fladd@b+1
  1586  03A4  3000               	movlw	0
  1587  03A5  00F2               	movwf	___fladd@b
  1588  03A6                     l1442:
  1589  03A6  0879               	movf	___fladd@a+3,w
  1590  03A7  3980               	andlw	128
  1591  03A8  00FF               	movwf	btemp+1
  1592  03A9  087F               	movf	btemp+1,w
  1593  03AA  00A9               	movwf	___fladd@aexp
  1594  03AB                     l1444:
  1595  03AB  0829               	movf	___fladd@aexp,w
  1596  03AC  0628               	xorwf	___fladd@signs,w
  1597  03AD  1903               	skipnz
  1598  03AE  2BB0               	goto	u1431
  1599  03AF  2BB1               	goto	u1430
  1600  03B0                     u1431:
  1601  03B0  2BB2               	goto	l1448
  1602  03B1                     u1430:
  1603  03B1                     l1446:
  1604  03B1  1728               	bsf	___fladd@signs,6
  1605  03B2                     l1448:
  1606  03B2  0879               	movf	___fladd@a+3,w
  1607  03B3  00A0               	movwf	??___fladd
  1608  03B4  0720               	addwf	??___fladd,w
  1609  03B5  00FF               	movwf	btemp+1
  1610  03B6  087F               	movf	btemp+1,w
  1611  03B7  00A9               	movwf	___fladd@aexp
  1612  03B8                     l1450:
  1613  03B8  1FF8               	btfss	___fladd@a+2,7
  1614  03B9  2BBB               	goto	u1441
  1615  03BA  2BBC               	goto	u1440
  1616  03BB                     u1441:
  1617  03BB  2BBD               	goto	l1454
  1618  03BC                     u1440:
  1619  03BC                     l1452:
  1620  03BC  1429               	bsf	___fladd@aexp,0
  1621  03BD                     l1454:
  1622  03BD  0829               	movf	___fladd@aexp,w
  1623  03BE  1903               	btfsc	3,2
  1624  03BF  2BC1               	goto	u1451
  1625  03C0  2BC2               	goto	u1450
  1626  03C1                     u1451:
  1627  03C1  2BD2               	goto	l1464
  1628  03C2                     u1450:
  1629  03C2                     l1456:
  1630  03C2  0A29               	incf	___fladd@aexp,w
  1631  03C3  1D03               	btfss	3,2
  1632  03C4  2BC6               	goto	u1461
  1633  03C5  2BC7               	goto	u1460
  1634  03C6                     u1461:
  1635  03C6  2BCF               	goto	l1460
  1636  03C7                     u1460:
  1637  03C7                     l1458:
  1638  03C7  3000               	movlw	0
  1639  03C8  00F9               	movwf	___fladd@a+3
  1640  03C9  3000               	movlw	0
  1641  03CA  00F8               	movwf	___fladd@a+2
  1642  03CB  3000               	movlw	0
  1643  03CC  00F7               	movwf	___fladd@a+1
  1644  03CD  3000               	movlw	0
  1645  03CE  00F6               	movwf	___fladd@a
  1646  03CF                     l1460:
  1647  03CF  17F8               	bsf	___fladd@a+2,7
  1648  03D0                     l1462:
  1649  03D0  01F9               	clrf	___fladd@a+3
  1650  03D1  2BDA               	goto	l469
  1651  03D2                     l1464:
  1652  03D2  3000               	movlw	0
  1653  03D3  00F9               	movwf	___fladd@a+3
  1654  03D4  3000               	movlw	0
  1655  03D5  00F8               	movwf	___fladd@a+2
  1656  03D6  3000               	movlw	0
  1657  03D7  00F7               	movwf	___fladd@a+1
  1658  03D8  3000               	movlw	0
  1659  03D9  00F6               	movwf	___fladd@a
  1660  03DA                     l469:
  1661  03DA  082A               	movf	___fladd@bexp,w
  1662  03DB  0229               	subwf	___fladd@aexp,w
  1663  03DC  1803               	skipnc
  1664  03DD  2BDF               	goto	u1471
  1665  03DE  2BE0               	goto	u1470
  1666  03DF                     u1471:
  1667  03DF  2C24               	goto	l1500
  1668  03E0                     u1470:
  1669  03E0                     l1466:
  1670  03E0  1F28               	btfss	___fladd@signs,6
  1671  03E1  2BE3               	goto	u1481
  1672  03E2  2BE4               	goto	u1480
  1673  03E3                     u1481:
  1674  03E3  2BE8               	goto	l1470
  1675  03E4                     u1480:
  1676  03E4                     l1468:
  1677  03E4  3080               	movlw	128
  1678  03E5  00FF               	movwf	btemp+1
  1679  03E6  087F               	movf	btemp+1,w
  1680  03E7  06A8               	xorwf	___fladd@signs,f
  1681  03E8                     l1470:
  1682  03E8  082A               	movf	___fladd@bexp,w
  1683  03E9  00FF               	movwf	btemp+1
  1684  03EA  087F               	movf	btemp+1,w
  1685  03EB  00AB               	movwf	___fladd@grs
  1686  03EC                     l1472:
  1687  03EC  0829               	movf	___fladd@aexp,w
  1688  03ED  00FF               	movwf	btemp+1
  1689  03EE  087F               	movf	btemp+1,w
  1690  03EF  00AA               	movwf	___fladd@bexp
  1691  03F0                     l1474:
  1692  03F0  082B               	movf	___fladd@grs,w
  1693  03F1  00FF               	movwf	btemp+1
  1694  03F2  087F               	movf	btemp+1,w
  1695  03F3  00A9               	movwf	___fladd@aexp
  1696  03F4                     l1476:
  1697  03F4  0872               	movf	___fladd@b,w
  1698  03F5  00FF               	movwf	btemp+1
  1699  03F6  087F               	movf	btemp+1,w
  1700  03F7  00AB               	movwf	___fladd@grs
  1701  03F8                     l1478:
  1702  03F8  0876               	movf	___fladd@a,w
  1703  03F9  00FF               	movwf	btemp+1
  1704  03FA  087F               	movf	btemp+1,w
  1705  03FB  00F2               	movwf	___fladd@b
  1706  03FC                     l1480:
  1707  03FC  082B               	movf	___fladd@grs,w
  1708  03FD  00FF               	movwf	btemp+1
  1709  03FE  087F               	movf	btemp+1,w
  1710  03FF  00F6               	movwf	___fladd@a
  1711  0400                     l1482:
  1712  0400  0873               	movf	___fladd@b+1,w
  1713  0401  00FF               	movwf	btemp+1
  1714  0402  087F               	movf	btemp+1,w
  1715  0403  00AB               	movwf	___fladd@grs
  1716  0404                     l1484:
  1717  0404  0877               	movf	___fladd@a+1,w
  1718  0405  00FF               	movwf	btemp+1
  1719  0406  087F               	movf	btemp+1,w
  1720  0407  00F3               	movwf	___fladd@b+1
  1721  0408                     l1486:
  1722  0408  082B               	movf	___fladd@grs,w
  1723  0409  00FF               	movwf	btemp+1
  1724  040A  087F               	movf	btemp+1,w
  1725  040B  00F7               	movwf	___fladd@a+1
  1726  040C                     l1488:
  1727  040C  0874               	movf	___fladd@b+2,w
  1728  040D  00FF               	movwf	btemp+1
  1729  040E  087F               	movf	btemp+1,w
  1730  040F  00AB               	movwf	___fladd@grs
  1731  0410                     l1490:
  1732  0410  0878               	movf	___fladd@a+2,w
  1733  0411  00FF               	movwf	btemp+1
  1734  0412  087F               	movf	btemp+1,w
  1735  0413  00F4               	movwf	___fladd@b+2
  1736  0414                     l1492:
  1737  0414  082B               	movf	___fladd@grs,w
  1738  0415  00FF               	movwf	btemp+1
  1739  0416  087F               	movf	btemp+1,w
  1740  0417  00F8               	movwf	___fladd@a+2
  1741  0418                     l1494:
  1742  0418  0875               	movf	___fladd@b+3,w
  1743  0419  00FF               	movwf	btemp+1
  1744  041A  087F               	movf	btemp+1,w
  1745  041B  00AB               	movwf	___fladd@grs
  1746  041C                     l1496:
  1747  041C  0879               	movf	___fladd@a+3,w
  1748  041D  00FF               	movwf	btemp+1
  1749  041E  087F               	movf	btemp+1,w
  1750  041F  00F5               	movwf	___fladd@b+3
  1751  0420                     l1498:
  1752  0420  082B               	movf	___fladd@grs,w
  1753  0421  00FF               	movwf	btemp+1
  1754  0422  087F               	movf	btemp+1,w
  1755  0423  00F9               	movwf	___fladd@a+3
  1756  0424                     l1500:
  1757  0424  01AB               	clrf	___fladd@grs
  1758  0425                     l1502:
  1759  0425  0829               	movf	___fladd@aexp,w
  1760  0426  00A0               	movwf	??___fladd
  1761  0427  01A1               	clrf	??___fladd+1
  1762  0428  0821               	movf	??___fladd+1,w
  1763  0429  00A3               	movwf	??___fladd+3
  1764  042A  082A               	movf	___fladd@bexp,w
  1765  042B  0220               	subwf	??___fladd,w
  1766  042C  00A2               	movwf	??___fladd+2
  1767  042D  1C03               	skipc
  1768  042E  03A3               	decf	??___fladd+3,f
  1769  042F  0823               	movf	??___fladd+3,w
  1770  0430  3A80               	xorlw	128
  1771  0431  00FF               	movwf	btemp+1
  1772  0432  3080               	movlw	128
  1773  0433  027F               	subwf	btemp+1,w
  1774  0434  1D03               	skipz
  1775  0435  2C38               	goto	u1495
  1776  0436  301A               	movlw	26
  1777  0437  0222               	subwf	??___fladd+2,w
  1778  0438                     u1495:
  1779  0438  1C03               	skipc
  1780  0439  2C3B               	goto	u1491
  1781  043A  2C3C               	goto	u1490
  1782  043B                     u1491:
  1783  043B  2C79               	goto	l1522
  1784  043C                     u1490:
  1785  043C                     l1504:
  1786  043C  0875               	movf	___fladd@b+3,w
  1787  043D  0474               	iorwf	___fladd@b+2,w
  1788  043E  0473               	iorwf	___fladd@b+1,w
  1789  043F  0472               	iorwf	___fladd@b,w
  1790  0440  1D03               	skipz
  1791  0441  2C43               	goto	u1501
  1792  0442  2C45               	goto	u1500
  1793  0443                     u1501:
  1794  0443  3001               	movlw	1
  1795  0444  2C46               	goto	u1510
  1796  0445                     u1500:
  1797  0445  3000               	movlw	0
  1798  0446                     u1510:
  1799  0446  00FF               	movwf	btemp+1
  1800  0447  087F               	movf	btemp+1,w
  1801  0448  1283               	bcf	3,5	;RP0=0, select bank0
  1802  0449  1303               	bcf	3,6	;RP1=0, select bank0
  1803  044A  00AB               	movwf	___fladd@grs
  1804  044B                     l1506:
  1805  044B  3000               	movlw	0
  1806  044C  00F5               	movwf	___fladd@b+3
  1807  044D  3000               	movlw	0
  1808  044E  00F4               	movwf	___fladd@b+2
  1809  044F  3000               	movlw	0
  1810  0450  00F3               	movwf	___fladd@b+1
  1811  0451  3000               	movlw	0
  1812  0452  00F2               	movwf	___fladd@b
  1813  0453                     l1508:
  1814  0453  0829               	movf	___fladd@aexp,w
  1815  0454  00FF               	movwf	btemp+1
  1816  0455  087F               	movf	btemp+1,w
  1817  0456  00AA               	movwf	___fladd@bexp
  1818  0457  2C81               	goto	l473
  1819  0458                     l475:
  1820  0458  1C2B               	btfss	___fladd@grs,0
  1821  0459  2C5B               	goto	u1521
  1822  045A  2C5C               	goto	u1520
  1823  045B                     u1521:
  1824  045B  2C65               	goto	l1512
  1825  045C                     u1520:
  1826  045C                     l1510:
  1827  045C  082B               	movf	___fladd@grs,w
  1828  045D  00A0               	movwf	??___fladd
  1829  045E  1003               	clrc
  1830  045F  0C20               	rrf	??___fladd,w
  1831  0460  3801               	iorlw	1
  1832  0461  00FF               	movwf	btemp+1
  1833  0462  087F               	movf	btemp+1,w
  1834  0463  00AB               	movwf	___fladd@grs
  1835  0464  2C67               	goto	l1514
  1836  0465                     l1512:
  1837  0465  1003               	clrc
  1838  0466  0CAB               	rrf	___fladd@grs,f
  1839  0467                     l1514:
  1840  0467  1C72               	btfss	___fladd@b,0
  1841  0468  2C6A               	goto	u1531
  1842  0469  2C6B               	goto	u1530
  1843  046A                     u1531:
  1844  046A  2C6C               	goto	l1518
  1845  046B                     u1530:
  1846  046B                     l1516:
  1847  046B  17AB               	bsf	___fladd@grs,7
  1848  046C                     l1518:
  1849  046C  3001               	movlw	1
  1850  046D  00A0               	movwf	??___fladd
  1851  046E                     u1545:
  1852  046E  0D75               	rlf	___fladd@b+3,w
  1853  046F  0CF5               	rrf	___fladd@b+3,f
  1854  0470  0CF4               	rrf	___fladd@b+2,f
  1855  0471  0CF3               	rrf	___fladd@b+1,f
  1856  0472  0CF2               	rrf	___fladd@b,f
  1857  0473  0BA0               	decfsz	??___fladd& (0+127),f
  1858  0474  2C6E               	goto	u1545
  1859  0475                     l1520:
  1860  0475  3001               	movlw	1
  1861  0476  00FF               	movwf	btemp+1
  1862  0477  087F               	movf	btemp+1,w
  1863  0478  07AA               	addwf	___fladd@bexp,f
  1864  0479                     l1522:
  1865  0479  1283               	bcf	3,5	;RP0=0, select bank0
  1866  047A  1303               	bcf	3,6	;RP1=0, select bank0
  1867  047B  0829               	movf	___fladd@aexp,w
  1868  047C  022A               	subwf	___fladd@bexp,w
  1869  047D  1C03               	skipc
  1870  047E  2C80               	goto	u1551
  1871  047F  2C81               	goto	u1550
  1872  0480                     u1551:
  1873  0480  2C58               	goto	l475
  1874  0481                     u1550:
  1875  0481                     l473:
  1876  0481  1B28               	btfsc	___fladd@signs,6
  1877  0482  2C84               	goto	u1561
  1878  0483  2C85               	goto	u1560
  1879  0484                     u1561:
  1880  0484  2CD0               	goto	l1548
  1881  0485                     u1560:
  1882  0485                     l1524:
  1883  0485  082A               	movf	___fladd@bexp,w
  1884  0486  1D03               	btfss	3,2
  1885  0487  2C89               	goto	u1571
  1886  0488  2C8A               	goto	u1570
  1887  0489                     u1571:
  1888  0489  2C93               	goto	l1530
  1889  048A                     u1570:
  1890  048A                     l1526:
  1891  048A  3000               	movlw	0
  1892  048B  00F5               	movwf	?___fladd+3
  1893  048C  3000               	movlw	0
  1894  048D  00F4               	movwf	?___fladd+2
  1895  048E  3000               	movlw	0
  1896  048F  00F3               	movwf	?___fladd+1
  1897  0490  3000               	movlw	0
  1898  0491  00F2               	movwf	?___fladd
  1899  0492  2DFE               	goto	l482
  1900  0493                     l1530:
  1901  0493  0876               	movf	___fladd@a,w
  1902  0494  07F2               	addwf	___fladd@b,f
  1903  0495  0877               	movf	___fladd@a+1,w
  1904  0496  1103               	clrz
  1905  0497  1803               	skipnc
  1906  0498  3E01               	addlw	1
  1907  0499  1903               	skipnz
  1908  049A  2C9C               	goto	u1581
  1909  049B  07F3               	addwf	___fladd@b+1,f
  1910  049C                     u1581:
  1911  049C  0878               	movf	___fladd@a+2,w
  1912  049D  1103               	clrz
  1913  049E  1803               	skipnc
  1914  049F  3E01               	addlw	1
  1915  04A0  1903               	skipnz
  1916  04A1  2CA3               	goto	u1582
  1917  04A2  07F4               	addwf	___fladd@b+2,f
  1918  04A3                     u1582:
  1919  04A3  0879               	movf	___fladd@a+3,w
  1920  04A4  1103               	clrz
  1921  04A5  1803               	skipnc
