

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 09:50:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1099  0089' 30FF               	movlw	255
  1100  008A' 0582'              	andwf	___xxtofl@arg,f
  1101  008B' 30FF               	movlw	255
  1102  008C' 0583'              	andwf	___xxtofl@arg+1,f
  1103  008D' 307F               	movlw	127
  1104  008E' 0584'              	andwf	___xxtofl@arg+2,f
  1105  008F' 30FF               	movlw	255
  1106  0090' 0585'              	andwf	___xxtofl@arg+3,f
  1107  0091'                    l629:
  1108  0091' 1003               	clrc
  1109  0092' 0C81'              	rrf	___xxtofl@exp,f
  1110  0093'                    l1584:
  1111  0093' 0801'              	movf	___xxtofl@exp,w
  1112  0094' 0086'              	movwf	??___xxtofl
  1113  0095' 0187'              	clrf	??___xxtofl+1
  1114  0096' 0188'              	clrf	??___xxtofl+2
  1115  0097' 0189'              	clrf	??___xxtofl+3
  1116  0098' 3018               	movlw	24
  1117  0099'                    u1765:
  1118  0099' 1003               	clrc
  1119  009A' 0D86'              	rlf	??___xxtofl,f
  1120  009B' 0D87'              	rlf	??___xxtofl+1,f
  1121  009C' 0D88'              	rlf	??___xxtofl+2,f
  1122  009D' 0D89'              	rlf	??___xxtofl+3,f
  1123  009E'                    u1760:
  1124  009E' 3EFF               	addlw	-1
  1125  009F' 1D03               	skipz
  1126  00A0' 2800'              	goto	u1765
  1127  00A1' 0806'              	movf	??___xxtofl,w
  1128  00A2' 0482'              	iorwf	___xxtofl@arg,f
  1129  00A3' 0807'              	movf	??___xxtofl+1,w
  1130  00A4' 0483'              	iorwf	___xxtofl@arg+1,f
  1131  00A5' 0808'              	movf	??___xxtofl+2,w
  1132  00A6' 0484'              	iorwf	___xxtofl@arg+2,f
  1133  00A7' 0809'              	movf	??___xxtofl+3,w
  1134  00A8' 0485'              	iorwf	___xxtofl@arg+3,f
  1135  00A9'                    l1586:
  1136  00A9' 0800'              	movf	___xxtofl@sign,w
  1137  00AA' 1903               	btfsc	3,2
  1138  00AB' 2800'              	goto	u1771
  1139  00AC' 2800'              	goto	u1770
  1140  00AD'                    u1771:
  1141  00AD' 2800'              	goto	l1592
  1142  00AE'                    u1770:
  1143  00AE'                    l1588:
  1144  00AE' 1F85'              	btfss	___xxtofl@val+3,7
  1145  00AF' 2800'              	goto	u1781
  1146  00B0' 2800'              	goto	u1780
  1147  00B1'                    u1781:
  1148  00B1' 2800'              	goto	l1592
  1149  00B2'                    u1780:
  1150  00B2'                    l1590:
  1151  00B2' 1785'              	bsf	___xxtofl@arg+3,7
  1152  00B3'                    l1592:
  1153  00B3' 0805'              	movf	___xxtofl@arg+3,w
  1154  00B4' 0085'              	movwf	?___xxtofl+3
  1155  00B5' 0804'              	movf	___xxtofl@arg+2,w
  1156  00B6' 0084'              	movwf	?___xxtofl+2
  1157  00B7' 0803'              	movf	___xxtofl@arg+1,w
  1158  00B8' 0083'              	movwf	?___xxtofl+1
  1159  00B9' 0802'              	movf	___xxtofl@arg,w
  1160  00BA' 0082'              	movwf	?___xxtofl
  1161  00BB'                    l617:
  1162  00BB' 0008               	return
  1163  00BC'                    __end_of___xxtofl:
  1164                           
  1165                           	psect	text3
  1166  0000'                    __ptext3:	
  1167 ;; *************** function ___flmul *****************
  1168 ;; Defined at:
  1169 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  1170 ;; Parameters:    Size  Location     Type
  1171 ;;  b               4    6[BANK0 ] unsigned char 
  1172 ;;  a               4   10[BANK0 ] unsigned char 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  prod            4   26[BANK0 ] struct .
  1175 ;;  grs             4   20[BANK0 ] unsigned long 
  1176 ;;  temp            2   30[BANK0 ] struct .
  1177 ;;  bexp            1   25[BANK0 ] unsigned char 
  1178 ;;  aexp            1   24[BANK0 ] unsigned char 
  1179 ;;  sign            1   19[BANK0 ] unsigned char 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  4    6[BANK0 ] unsigned char 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       8       0       0       0
  1190 ;;      Locals:         0      13       0       0       0
  1191 ;;      Temps:          0       5       0       0       0
  1192 ;;      Totals:         0      26       0       0       0
  1193 ;;Total ram usage:       26 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    2
  1196 ;; This function calls:
  1197 ;;		__Umul8_16
  1198 ;; This function is called by:
  1199 ;;		_Voltage_Value
  1200 ;;		_puts_float
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function ___flmul
  1206  0000'                    ___flmul:
  1207  0000'                    l1406:	
  1208                           ;incstack = 0
  1209                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1210                           
  1211  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1212  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1213  0002' 0809'              	movf	___flmul@b+3,w
  1214  0003' 3980               	andlw	128
  1215  0004' 00FF               	movwf	btemp+1
  1216  0005' 087F               	movf	btemp+1,w
  1217  0006' 0093'              	movwf	___flmul@sign
  1218  0007'                    l1408:
  1219  0007' 0809'              	movf	___flmul@b+3,w
  1220  0008' 008E'              	movwf	??___flmul
  1221  0009' 070E'              	addwf	??___flmul,w
  1222  000A' 00FF               	movwf	btemp+1
  1223  000B' 087F               	movf	btemp+1,w
  1224  000C' 0099'              	movwf	___flmul@bexp
  1225  000D'                    l1410:
  1226  000D' 1F88'              	btfss	___flmul@b+2,7
  1227  000E' 2800'              	goto	u1281
  1228  000F' 2800'              	goto	u1280
  1229  0010'                    u1281:
  1230  0010' 2800'              	goto	l1414
  1231  0011'                    u1280:
  1232  0011'                    l1412:
  1233  0011' 1419'              	bsf	___flmul@bexp,0
  1234  0012'                    l1414:
  1235  0012' 0819'              	movf	___flmul@bexp,w
  1236  0013' 1903               	btfsc	3,2
  1237  0014' 2800'              	goto	u1291
  1238  0015' 2800'              	goto	u1290
  1239  0016'                    u1291:
  1240  0016' 2800'              	goto	l1422
  1241  0017'                    u1290:
  1242  0017'                    l1416:
  1243  0017' 0A19'              	incf	___flmul@bexp,w
  1244  0018' 1D03               	btfss	3,2
  1245  0019' 2800'              	goto	u1301
  1246  001A' 2800'              	goto	u1300
  1247  001B'                    u1301:
  1248  001B' 2800'              	goto	l1420
  1249  001C'                    u1300:
  1250  001C'                    l1418:
  1251  001C' 3000               	movlw	0
  1252  001D' 0089'              	movwf	___flmul@b+3
  1253  001E' 3000               	movlw	0
  1254  001F' 0088'              	movwf	___flmul@b+2
  1255  0020' 3000               	movlw	0
  1256  0021' 0087'              	movwf	___flmul@b+1
  1257  0022' 3000               	movlw	0
  1258  0023' 0086'              	movwf	___flmul@b
  1259  0024'                    l1420:
  1260  0024' 1788'              	bsf	___flmul@b+2,7
  1261  0025' 2800'              	goto	l1424
  1262  0026'                    l1422:
  1263  0026' 3000               	movlw	0
  1264  0027' 0089'              	movwf	___flmul@b+3
  1265  0028' 3000               	movlw	0
  1266  0029' 0088'              	movwf	___flmul@b+2
  1267  002A' 3000               	movlw	0
  1268  002B' 0087'              	movwf	___flmul@b+1
  1269  002C' 3000               	movlw	0
  1270  002D' 0086'              	movwf	___flmul@b
  1271  002E'                    l1424:
  1272  002E' 080D'              	movf	___flmul@a+3,w
  1273  002F' 3980               	andlw	128
  1274  0030' 00FF               	movwf	btemp+1
  1275  0031' 087F               	movf	btemp+1,w
  1276  0032' 0693'              	xorwf	___flmul@sign,f
  1277  0033'                    l1426:
  1278  0033' 080D'              	movf	___flmul@a+3,w
  1279  0034' 008E'              	movwf	??___flmul
  1280  0035' 070E'              	addwf	??___flmul,w
  1281  0036' 00FF               	movwf	btemp+1
  1282  0037' 087F               	movf	btemp+1,w
  1283  0038' 0098'              	movwf	___flmul@aexp
  1284  0039'                    l1428:
  1285  0039' 1F8C'              	btfss	___flmul@a+2,7
  1286  003A' 2800'              	goto	u1311
  1287  003B' 2800'              	goto	u1310
  1288  003C'                    u1311:
  1289  003C' 2800'              	goto	l1432
  1290  003D'                    u1310:
  1291  003D'                    l1430:
  1292  003D' 1418'              	bsf	___flmul@aexp,0
  1293  003E'                    l1432:
  1294  003E' 0818'              	movf	___flmul@aexp,w
  1295  003F' 1903               	btfsc	3,2
  1296  0040' 2800'              	goto	u1321
  1297  0041' 2800'              	goto	u1320
  1298  0042'                    u1321:
  1299  0042' 2800'              	goto	l1440
  1300  0043'                    u1320:
  1301  0043'                    l1434:
  1302  0043' 0A18'              	incf	___flmul@aexp,w
  1303  0044' 1D03               	btfss	3,2
  1304  0045' 2800'              	goto	u1331
  1305  0046' 2800'              	goto	u1330
  1306  0047'                    u1331:
  1307  0047' 2800'              	goto	l1438
  1308  0048'                    u1330:
  1309  0048'                    l1436:
  1310  0048' 3000               	movlw	0
  1311  0049' 008D'              	movwf	___flmul@a+3
  1312  004A' 3000               	movlw	0
  1313  004B' 008C'              	movwf	___flmul@a+2
  1314  004C' 3000               	movlw	0
  1315  004D' 008B'              	movwf	___flmul@a+1
  1316  004E' 3000               	movlw	0
  1317  004F' 008A'              	movwf	___flmul@a
  1318  0050'                    l1438:
  1319  0050' 178C'              	bsf	___flmul@a+2,7
  1320  0051' 2800'              	goto	l1442
  1321  0052'                    l1440:
  1322  0052' 3000               	movlw	0
  1323  0053' 008D'              	movwf	___flmul@a+3
  1324  0054' 3000               	movlw	0
  1325  0055' 008C'              	movwf	___flmul@a+2
  1326  0056' 3000               	movlw	0
  1327  0057' 008B'              	movwf	___flmul@a+1
  1328  0058' 3000               	movlw	0
  1329  0059' 008A'              	movwf	___flmul@a
  1330  005A'                    l1442:
  1331  005A' 0818'              	movf	___flmul@aexp,w
  1332  005B' 1903               	btfsc	3,2
  1333  005C' 2800'              	goto	u1341
  1334  005D' 2800'              	goto	u1340
  1335  005E'                    u1341:
  1336  005E' 2800'              	goto	l1446
  1337  005F'                    u1340:
  1338  005F'                    l1444:
  1339  005F' 0819'              	movf	___flmul@bexp,w
  1340  0060' 1D03               	btfss	3,2
  1341  0061' 2800'              	goto	u1351
  1342  0062' 2800'              	goto	u1350
  1343  0063'                    u1351:
  1344  0063' 2800'              	goto	l1450
  1345  0064'                    u1350:
  1346  0064'                    l1446:
  1347  0064' 3000               	movlw	0
  1348  0065' 0089'              	movwf	?___flmul+3
  1349  0066' 3000               	movlw	0
  1350  0067' 0088'              	movwf	?___flmul+2
  1351  0068' 3000               	movlw	0
  1352  0069' 0087'              	movwf	?___flmul+1
  1353  006A' 3000               	movlw	0
  1354  006B' 0086'              	movwf	?___flmul
  1355  006C' 2800'              	goto	l571
  1356  006D'                    l1450:
  1357  006D' 0806'              	movf	___flmul@b,w
  1358  006E' 00FF               	movwf	btemp+1
  1359  006F' 087F               	movf	btemp+1,w
  1360  0070' 0082'              	movwf	__Umul8_16@multiplicand
  1361  0071' 080C'              	movf	___flmul@a+2,w
  1362  0072' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1363  0077' 0803'              	movf	?__Umul8_16+1,w
  1364  0078' 1283               	bcf	3,5	;RP0=0, select bank0
  1365  0079' 1303               	bcf	3,6	;RP1=0, select bank0
  1366  007A' 009F'              	movwf	___flmul@temp+1
  1367  007B' 0802'              	movf	?__Umul8_16,w
  1368  007C' 009E'              	movwf	___flmul@temp
  1369  007D'                    l1452:
  1370  007D' 081E'              	movf	___flmul@temp,w
  1371  007E' 008E'              	movwf	??___flmul
  1372  007F' 018F'              	clrf	??___flmul+1
  1373  0080' 0190'              	clrf	??___flmul+2
  1374  0081' 0191'              	clrf	??___flmul+3
  1375  0082' 0811'              	movf	??___flmul+3,w
  1376  0083' 0097'              	movwf	___flmul@grs+3
  1377  0084' 0810'              	movf	??___flmul+2,w
  1378  0085' 0096'              	movwf	___flmul@grs+2
  1379  0086' 080F'              	movf	??___flmul+1,w
  1380  0087' 0095'              	movwf	___flmul@grs+1
  1381  0088' 080E'              	movf	??___flmul,w
  1382  0089' 0094'              	movwf	___flmul@grs
  1383  008A'                    l1454:
  1384  008A' 081F'              	movf	___flmul@temp+1,w
  1385  008B' 008E'              	movwf	??___flmul
  1386  008C' 018F'              	clrf	??___flmul+1
  1387  008D' 0190'              	clrf	??___flmul+2
  1388  008E' 0191'              	clrf	??___flmul+3
  1389  008F' 0811'              	movf	??___flmul+3,w
  1390  0090' 009D'              	movwf	___flmul@prod+3
  1391  0091' 0810'              	movf	??___flmul+2,w
  1392  0092' 009C'              	movwf	___flmul@prod+2
  1393  0093' 080F'              	movf	??___flmul+1,w
  1394  0094' 009B'              	movwf	___flmul@prod+1
  1395  0095' 080E'              	movf	??___flmul,w
  1396  0096' 009A'              	movwf	___flmul@prod
  1397  0097' 0807'              	movf	___flmul@b+1,w
  1398  0098' 00FF               	movwf	btemp+1
  1399  0099' 087F               	movf	btemp+1,w
  1400  009A' 0082'              	movwf	__Umul8_16@multiplicand
  1401  009B' 080B'              	movf	___flmul@a+1,w
  1402  009C' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1403  00A1' 0803'              	movf	?__Umul8_16+1,w
  1404  00A2' 1283               	bcf	3,5	;RP0=0, select bank0
  1405  00A3' 1303               	bcf	3,6	;RP1=0, select bank0
  1406  00A4' 009F'              	movwf	___flmul@temp+1
  1407  00A5' 0802'              	movf	?__Umul8_16,w
  1408  00A6' 009E'              	movwf	___flmul@temp
  1409  00A7'                    l1456:
  1410  00A7' 081E'              	movf	___flmul@temp,w
  1411  00A8' 008E'              	movwf	??___flmul
  1412  00A9' 018F'              	clrf	??___flmul+1
  1413  00AA' 0190'              	clrf	??___flmul+2
  1414  00AB' 0191'              	clrf	??___flmul+3
  1415  00AC' 080E'              	movf	??___flmul,w
  1416  00AD' 0794'              	addwf	___flmul@grs,f
  1417  00AE' 080F'              	movf	??___flmul+1,w
  1418  00AF' 1103               	clrz
  1419  00B0' 1803               	skipnc
  1420  00B1' 3E01               	addlw	1
  1421  00B2' 1903               	skipnz
  1422  00B3' 2800'              	goto	u1361
  1423  00B4' 0795'              	addwf	___flmul@grs+1,f
  1424  00B5'                    u1361:
  1425  00B5' 0810'              	movf	??___flmul+2,w
  1426  00B6' 1103               	clrz
  1427  00B7' 1803               	skipnc
  1428  00B8' 3E01               	addlw	1
  1429  00B9' 1903               	skipnz
  1430  00BA' 2800'              	goto	u1362
  1431  00BB' 0796'              	addwf	___flmul@grs+2,f
  1432  00BC'                    u1362:
  1433  00BC' 0811'              	movf	??___flmul+3,w
  1434  00BD' 1103               	clrz
  1435  00BE' 1803               	skipnc
  1436  00BF' 3E01               	addlw	1
  1437  00C0' 1903               	skipnz
  1438  00C1' 2800'              	goto	u1363
  1439  00C2' 0797'              	addwf	___flmul@grs+3,f
  1440  00C3'                    u1363:
  1441  00C3'                    l1458:
  1442  00C3' 081F'              	movf	___flmul@temp+1,w
  1443  00C4' 008E'              	movwf	??___flmul
  1444  00C5' 018F'              	clrf	??___flmul+1
  1445  00C6' 0190'              	clrf	??___flmul+2
  1446  00C7' 0191'              	clrf	??___flmul+3
  1447  00C8' 080E'              	movf	??___flmul,w
  1448  00C9' 079A'              	addwf	___flmul@prod,f
  1449  00CA' 080F'              	movf	??___flmul+1,w
  1450  00CB' 1103               	clrz
  1451  00CC' 1803               	skipnc
  1452  00CD' 3E01               	addlw	1
  1453  00CE' 1903               	skipnz
  1454  00CF' 2800'              	goto	u1371
  1455  00D0' 079B'              	addwf	___flmul@prod+1,f
  1456  00D1'                    u1371:
  1457  00D1' 0810'              	movf	??___flmul+2,w
  1458  00D2' 1103               	clrz
  1459  00D3' 1803               	skipnc
  1460  00D4' 3E01               	addlw	1
  1461  00D5' 1903               	skipnz
  1462  00D6' 2800'              	goto	u1372
  1463  00D7' 079C'              	addwf	___flmul@prod+2,f
  1464  00D8'                    u1372:
  1465  00D8' 0811'              	movf	??___flmul+3,w
  1466  00D9' 1103               	clrz
  1467  00DA' 1803               	skipnc
  1468  00DB' 3E01               	addlw	1
  1469  00DC' 1903               	skipnz
  1470  00DD' 2800'              	goto	u1373
  1471  00DE' 079D'              	addwf	___flmul@prod+3,f
  1472  00DF'                    u1373:
  1473  00DF' 0808'              	movf	___flmul@b+2,w
  1474  00E0' 00FF               	movwf	btemp+1
  1475  00E1' 087F               	movf	btemp+1,w
  1476  00E2' 0082'              	movwf	__Umul8_16@multiplicand
  1477  00E3' 080A'              	movf	___flmul@a,w
  1478  00E4' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1479  00E9' 0803'              	movf	?__Umul8_16+1,w
  1480  00EA' 1283               	bcf	3,5	;RP0=0, select bank0
  1481  00EB' 1303               	bcf	3,6	;RP1=0, select bank0
  1482  00EC' 009F'              	movwf	___flmul@temp+1
  1483  00ED' 0802'              	movf	?__Umul8_16,w
  1484  00EE' 009E'              	movwf	___flmul@temp
  1485  00EF'                    l1460:
  1486  00EF' 081E'              	movf	___flmul@temp,w
  1487  00F0' 008E'              	movwf	??___flmul
  1488  00F1' 018F'              	clrf	??___flmul+1
  1489  00F2' 0190'              	clrf	??___flmul+2
  1490  00F3' 0191'              	clrf	??___flmul+3
  1491  00F4' 080E'              	movf	??___flmul,w
  1492  00F5' 0794'              	addwf	___flmul@grs,f
  1493  00F6' 080F'              	movf	??___flmul+1,w
  1494  00F7' 1103               	clrz
  1495  00F8' 1803               	skipnc
  1496  00F9' 3E01               	addlw	1
  1497  00FA' 1903               	skipnz
  1498  00FB' 2800'              	goto	u1381
  1499  00FC' 0795'              	addwf	___flmul@grs+1,f
  1500  00FD'                    u1381:
  1501  00FD' 0810'              	movf	??___flmul+2,w
  1502  00FE' 1103               	clrz
  1503  00FF' 1803               	skipnc
  1504  0100' 3E01               	addlw	1
  1505  0101' 1903               	skipnz
  1506  0102' 2800'              	goto	u1382
  1507  0103' 0796'              	addwf	___flmul@grs+2,f
  1508  0104'                    u1382:
  1509  0104' 0811'              	movf	??___flmul+3,w
  1510  0105' 1103               	clrz
  1511  0106' 1803               	skipnc
  1512  0107' 3E01               	addlw	1
  1513  0108' 1903               	skipnz
  1514  0109' 2800'              	goto	u1383
  1515  010A' 0797'              	addwf	___flmul@grs+3,f
  1516  010B'                    u1383:
  1517  010B'                    l1462:
  1518  010B' 081F'              	movf	___flmul@temp+1,w
  1519  010C' 008E'              	movwf	??___flmul
  1520  010D' 018F'              	clrf	??___flmul+1
  1521  010E' 0190'              	clrf	??___flmul+2
  1522  010F' 0191'              	clrf	??___flmul+3
  1523  0110' 080E'              	movf	??___flmul,w
  1524  0111' 079A'              	addwf	___flmul@prod,f
  1525  0112' 080F'              	movf	??___flmul+1,w
  1526  0113' 1103               	clrz
  1527  0114' 1803               	skipnc
  1528  0115' 3E01               	addlw	1
  1529  0116' 1903               	skipnz
  1530  0117' 2800'              	goto	u1391
  1531  0118' 079B'              	addwf	___flmul@prod+1,f
  1532  0119'                    u1391:
  1533  0119' 0810'              	movf	??___flmul+2,w
  1534  011A' 1103               	clrz
  1535  011B' 1803               	skipnc
  1536  011C' 3E01               	addlw	1
  1537  011D' 1903               	skipnz
  1538  011E' 2800'              	goto	u1392
  1539  011F' 079C'              	addwf	___flmul@prod+2,f
  1540  0120'                    u1392:
  1541  0120' 0811'              	movf	??___flmul+3,w
  1542  0121' 1103               	clrz
  1543  0122' 1803               	skipnc
  1544  0123' 3E01               	addlw	1
  1545  0124' 1903               	skipnz
  1546  0125' 2800'              	goto	u1393
  1547  0126' 079D'              	addwf	___flmul@prod+3,f
  1548  0127'                    u1393:
  1549  0127'                    l1464:
  1550  0127' 3008               	movlw	8
  1551  0128' 008E'              	movwf	??___flmul
  1552  0129'                    u1405:
  1553  0129' 1003               	clrc
  1554  012A' 0D94'              	rlf	___flmul@grs,f
  1555  012B' 0D95'              	rlf	___flmul@grs+1,f
  1556  012C' 0D96'              	rlf	___flmul@grs+2,f
  1557  012D' 0D97'              	rlf	___flmul@grs+3,f
  1558  012E' 0B8E'              	decfsz	??___flmul,f
  1559  012F' 2800'              	goto	u1405
  1560  0130'                    l1466:
  1561  0130' 0807'              	movf	___flmul@b+1,w
  1562  0131' 00FF               	movwf	btemp+1
  1563  0132' 087F               	movf	btemp+1,w
  1564  0133' 0082'              	movwf	__Umul8_16@multiplicand
  1565  0134' 080A'              	movf	___flmul@a,w
  1566  0135' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1567  013A' 0803'              	movf	?__Umul8_16+1,w
  1568  013B' 1283               	bcf	3,5	;RP0=0, select bank0
  1569  013C' 1303               	bcf	3,6	;RP1=0, select bank0
  1570  013D' 009F'              	movwf	___flmul@temp+1
  1571  013E' 0802'              	movf	?__Umul8_16,w
  1572  013F' 009E'              	movwf	___flmul@temp
  1573  0140'                    l1468:
  1574  0140' 081E'              	movf	___flmul@temp,w
  1575  0141' 008E'              	movwf	??___flmul
  1576  0142' 081F'              	movf	___flmul@temp+1,w
  1577  0143' 008F'              	movwf	??___flmul+1
  1578  0144' 0190'              	clrf	??___flmul+2
  1579  0145' 0191'              	clrf	??___flmul+3
  1580  0146' 080E'              	movf	??___flmul,w
  1581  0147' 0794'              	addwf	___flmul@grs,f
  1582  0148' 080F'              	movf	??___flmul+1,w
  1583  0149' 1103               	clrz
  1584  014A' 1803               	skipnc
  1585  014B' 3E01               	addlw	1
  1586  014C' 1903               	skipnz
  1587  014D' 2800'              	goto	u1411
  1588  014E' 0795'              	addwf	___flmul@grs+1,f
  1589  014F'                    u1411:
  1590  014F' 0810'              	movf	??___flmul+2,w
  1591  0150' 1103               	clrz
  1592  0151' 1803               	skipnc
  1593  0152' 3E01               	addlw	1
  1594  0153' 1903               	skipnz
  1595  0154' 2800'              	goto	u1412
  1596  0155' 0796'              	addwf	___flmul@grs+2,f
  1597  0156'                    u1412:
  1598  0156' 0811'              	movf	??___flmul+3,w
  1599  0157' 1103               	clrz
  1600  0158' 1803               	skipnc
  1601  0159' 3E01               	addlw	1
  1602  015A' 1903               	skipnz
  1603  015B' 2800'              	goto	u1413
  1604  015C' 0797'              	addwf	___flmul@grs+3,f
  1605  015D'                    u1413:
  1606  015D'                    l1470:
  1607  015D' 0806'              	movf	___flmul@b,w
  1608  015E' 00FF               	movwf	btemp+1
  1609  015F' 087F               	movf	btemp+1,w
  1610  0160' 0082'              	movwf	__Umul8_16@multiplicand
  1611  0161' 080B'              	movf	___flmul@a+1,w
  1612  0162' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1613  0167' 0803'              	movf	?__Umul8_16+1,w
  1614  0168' 1283               	bcf	3,5	;RP0=0, select bank0
  1615  0169' 1303               	bcf	3,6	;RP1=0, select bank0
  1616  016A' 009F'              	movwf	___flmul@temp+1
  1617  016B' 0802'              	movf	?__Umul8_16,w
  1618  016C' 009E'              	movwf	___flmul@temp
  1619  016D'                    l1472:
  1620  016D' 081E'              	movf	___flmul@temp,w
  1621  016E' 008E'              	movwf	??___flmul
  1622  016F' 081F'              	movf	___flmul@temp+1,w
  1623  0170' 008F'              	movwf	??___flmul+1
  1624  0171' 0190'              	clrf	??___flmul+2
  1625  0172' 0191'              	clrf	??___flmul+3
  1626  0173' 080E'              	movf	??___flmul,w
  1627  0174' 0794'              	addwf	___flmul@grs,f
  1628  0175' 080F'              	movf	??___flmul+1,w
  1629  0176' 1103               	clrz
  1630  0177' 1803               	skipnc
  1631  0178' 3E01               	addlw	1
  1632  0179' 1903               	skipnz
  1633  017A' 2800'              	goto	u1421
  1634  017B' 0795'              	addwf	___flmul@grs+1,f
  1635  017C'                    u1421:
  1636  017C' 0810'              	movf	??___flmul+2,w
  1637  017D' 1103               	clrz
  1638  017E' 1803               	skipnc
  1639  017F' 3E01               	addlw	1
  1640  0180' 1903               	skipnz
  1641  0181' 2800'              	goto	u1422
  1642  0182' 0796'              	addwf	___flmul@grs+2,f
  1643  0183'                    u1422:
  1644  0183' 0811'              	movf	??___flmul+3,w
  1645  0184' 1103               	clrz
  1646  0185' 1803               	skipnc
  1647  0186' 3E01               	addlw	1
  1648  0187' 1903               	skipnz
  1649  0188' 2800'              	goto	u1423
  1650  0189' 0797'              	addwf	___flmul@grs+3,f
  1651  018A'                    u1423:
  1652  018A'                    l1474:
  1653  018A' 3008               	movlw	8
  1654  018B' 008E'              	movwf	??___flmul
  1655  018C'                    u1435:
  1656  018C' 1003               	clrc
  1657  018D' 0D94'              	rlf	___flmul@grs,f
  1658  018E' 0D95'              	rlf	___flmul@grs+1,f
  1659  018F' 0D96'              	rlf	___flmul@grs+2,f
  1660  0190' 0D97'              	rlf	___flmul@grs+3,f
  1661  0191' 0B8E'              	decfsz	??___flmul,f
  1662  0192' 2800'              	goto	u1435
  1663  0193' 0806'              	movf	___flmul@b,w
  1664  0194' 00FF               	movwf	btemp+1
  1665  0195' 087F               	movf	btemp+1,w
  1666  0196' 0082'              	movwf	__Umul8_16@multiplicand
  1667  0197' 080A'              	movf	___flmul@a,w
  1668  0198' 120A' 118A' 2000' 120A' 118A' 	fcall	__Umul8_16
  1669  019D' 0803'              	movf	?__Umul8_16+1,w
  1670  019E' 1283               	bcf	3,5	;RP0=0, select bank0
  1671  019F' 1303               	bcf	3,6	;RP1=0, select bank0
  1672  01A0' 009F'              	movwf	___flmul@temp+1
  1673  01A1' 0802'              	movf	?__Umul8_16,w
  1674  01A2' 009E'              	movwf	___flmul@temp
  1675  01A3'                    l1476:
  1676  01A3' 081E'              	movf	___flmul@temp,w
  1677  01A4' 008E'              	movwf	??___flmul
  1678  01A5' 081F'              	movf	___flmul@temp+1,w
  1679  01A6' 008F'              	movwf	??___flmul+1
  1680  01A7' 0190'              	clrf	??___flmul+2
  1681  01A8' 0191'              	clrf	??___flmul+3
  1682  01A9' 080E'              	movf	??___flmul,w
