

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 11:30:04 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   768  0018  00A4               	movwf	___xxtofl@sign
   769  0019                     l951:
   770  0019  0824               	movf	___xxtofl@sign,w
   771  001A  1903               	btfsc	3,2
   772  001B  281D               	goto	u351
   773  001C  281E               	goto	u350
   774  001D                     u351:
   775  001D  2832               	goto	l957
   776  001E                     u350:
   777  001E                     l953:
   778  001E  1FFB               	btfss	___xxtofl@val+3,7
   779  001F  2821               	goto	u361
   780  0020  2822               	goto	u360
   781  0021                     u361:
   782  0021  2832               	goto	l957
   783  0022                     u360:
   784  0022                     l955:
   785  0022  0978               	comf	___xxtofl@val,w
   786  0023  00A6               	movwf	___xxtofl@arg
   787  0024  0979               	comf	___xxtofl@val+1,w
   788  0025  00A7               	movwf	___xxtofl@arg+1
   789  0026  097A               	comf	___xxtofl@val+2,w
   790  0027  00A8               	movwf	___xxtofl@arg+2
   791  0028  097B               	comf	___xxtofl@val+3,w
   792  0029  00A9               	movwf	___xxtofl@arg+3
   793  002A  0AA6               	incf	___xxtofl@arg,f
   794  002B  1903               	skipnz
   795  002C  0AA7               	incf	___xxtofl@arg+1,f
   796  002D  1903               	skipnz
   797  002E  0AA8               	incf	___xxtofl@arg+2,f
   798  002F  1903               	skipnz
   799  0030  0AA9               	incf	___xxtofl@arg+3,f
   800  0031  283A               	goto	l604
   801  0032                     l957:
   802  0032  087B               	movf	___xxtofl@val+3,w
   803  0033  00A9               	movwf	___xxtofl@arg+3
   804  0034  087A               	movf	___xxtofl@val+2,w
   805  0035  00A8               	movwf	___xxtofl@arg+2
   806  0036  0879               	movf	___xxtofl@val+1,w
   807  0037  00A7               	movwf	___xxtofl@arg+1
   808  0038  0878               	movf	___xxtofl@val,w
   809  0039  00A6               	movwf	___xxtofl@arg
   810  003A                     l604:
   811  003A  087B               	movf	___xxtofl@val+3,w
   812  003B  047A               	iorwf	___xxtofl@val+2,w
   813  003C  0479               	iorwf	___xxtofl@val+1,w
   814  003D  0478               	iorwf	___xxtofl@val,w
   815  003E  1D03               	skipz
   816  003F  2841               	goto	u371
   817  0040  2842               	goto	u370
   818  0041                     u371:
   819  0041  284B               	goto	l963
   820  0042                     u370:
   821  0042                     l959:
   822  0042  3000               	movlw	0
   823  0043  00FB               	movwf	?___xxtofl+3
   824  0044  3000               	movlw	0
   825  0045  00FA               	movwf	?___xxtofl+2
   826  0046  3000               	movlw	0
   827  0047  00F9               	movwf	?___xxtofl+1
   828  0048  3000               	movlw	0
   829  0049  00F8               	movwf	?___xxtofl
   830  004A  28D1               	goto	l606
   831  004B                     l963:
   832  004B  3096               	movlw	150
   833  004C  00FF               	movwf	btemp+1
   834  004D  087F               	movf	btemp+1,w
   835  004E  00A5               	movwf	___xxtofl@exp
   836  004F  285D               	goto	l969
   837  0050                     l965:
   838  0050  3001               	movlw	1
   839  0051  00FF               	movwf	btemp+1
   840  0052  087F               	movf	btemp+1,w
   841  0053  07A5               	addwf	___xxtofl@exp,f
   842  0054                     l967:
   843  0054  3001               	movlw	1
   844  0055                     u385:
   845  0055  1003               	clrc
   846  0056  0CA9               	rrf	___xxtofl@arg+3,f
   847  0057  0CA8               	rrf	___xxtofl@arg+2,f
   848  0058  0CA7               	rrf	___xxtofl@arg+1,f
   849  0059  0CA6               	rrf	___xxtofl@arg,f
   850  005A  3EFF               	addlw	-1
   851  005B  1D03               	skipz
   852  005C  2855               	goto	u385
   853  005D                     l969:
   854  005D  30FE               	movlw	254
   855  005E  0529               	andwf	___xxtofl@arg+3,w
   856  005F  1D03               	btfss	3,2
   857  0060  2862               	goto	u391
   858  0061  2863               	goto	u390
   859  0062                     u391:
   860  0062  2850               	goto	l965
   861  0063                     u390:
   862  0063  287F               	goto	l977
   863  0064                     l971:
   864  0064  3001               	movlw	1
   865  0065  00FF               	movwf	btemp+1
   866  0066  087F               	movf	btemp+1,w
   867  0067  07A5               	addwf	___xxtofl@exp,f
   868  0068                     l973:
   869  0068  3001               	movlw	1
   870  0069  07A6               	addwf	___xxtofl@arg,f
   871  006A  3000               	movlw	0
   872  006B  1803               	skipnc
   873  006C  3001               	movlw	1
   874  006D  07A7               	addwf	___xxtofl@arg+1,f
   875  006E  3000               	movlw	0
   876  006F  1803               	skipnc
   877  0070  3001               	movlw	1
   878  0071  07A8               	addwf	___xxtofl@arg+2,f
   879  0072  3000               	movlw	0
   880  0073  1803               	skipnc
   881  0074  3001               	movlw	1
   882  0075  07A9               	addwf	___xxtofl@arg+3,f
   883  0076                     l975:
   884  0076  3001               	movlw	1
   885  0077                     u405:
   886  0077  1003               	clrc
   887  0078  0CA9               	rrf	___xxtofl@arg+3,f
   888  0079  0CA8               	rrf	___xxtofl@arg+2,f
   889  007A  0CA7               	rrf	___xxtofl@arg+1,f
   890  007B  0CA6               	rrf	___xxtofl@arg,f
   891  007C  3EFF               	addlw	-1
   892  007D  1D03               	skipz
   893  007E  2877               	goto	u405
   894  007F                     l977:
   895  007F  30FF               	movlw	255
   896  0080  0529               	andwf	___xxtofl@arg+3,w
   897  0081  1D03               	btfss	3,2
   898  0082  2884               	goto	u411
   899  0083  2885               	goto	u410
   900  0084                     u411:
   901  0084  2864               	goto	l971
   902  0085                     u410:
   903  0085  2891               	goto	l981
   904  0086                     l979:
   905  0086  3001               	movlw	1
   906  0087  02A5               	subwf	___xxtofl@exp,f
   907  0088  3001               	movlw	1
   908  0089  00A0               	movwf	??___xxtofl
   909  008A                     u425:
   910  008A  1003               	clrc
   911  008B  0DA6               	rlf	___xxtofl@arg,f
   912  008C  0DA7               	rlf	___xxtofl@arg+1,f
   913  008D  0DA8               	rlf	___xxtofl@arg+2,f
   914  008E  0DA9               	rlf	___xxtofl@arg+3,f
   915  008F  0BA0               	decfsz	??___xxtofl,f
   916  0090  288A               	goto	u425
   917  0091                     l981:
   918  0091  1BA8               	btfsc	___xxtofl@arg+2,7
   919  0092  2894               	goto	u431
   920  0093  2895               	goto	u430
   921  0094                     u431:
   922  0094  289B               	goto	l617
   923  0095                     u430:
   924  0095                     l983:
   925  0095  3002               	movlw	2
   926  0096  0225               	subwf	___xxtofl@exp,w
   927  0097  1803               	skipnc
   928  0098  289A               	goto	u441
   929  0099  289B               	goto	u440
   930  009A                     u441:
   931  009A  2886               	goto	l979
   932  009B                     u440:
   933  009B                     l617:
   934  009B  1825               	btfsc	___xxtofl@exp,0
   935  009C  289E               	goto	u451
   936  009D  289F               	goto	u450
   937  009E                     u451:
   938  009E  28A7               	goto	l618
   939  009F                     u450:
   940  009F                     l985:
   941  009F  30FF               	movlw	255
   942  00A0  05A6               	andwf	___xxtofl@arg,f
   943  00A1  30FF               	movlw	255
   944  00A2  05A7               	andwf	___xxtofl@arg+1,f
   945  00A3  307F               	movlw	127
   946  00A4  05A8               	andwf	___xxtofl@arg+2,f
   947  00A5  30FF               	movlw	255
   948  00A6  05A9               	andwf	___xxtofl@arg+3,f
   949  00A7                     l618:
   950  00A7  1003               	clrc
   951  00A8  0CA5               	rrf	___xxtofl@exp,f
   952  00A9                     l987:
   953  00A9  0825               	movf	___xxtofl@exp,w
   954  00AA  00A0               	movwf	??___xxtofl
   955  00AB  01A1               	clrf	??___xxtofl+1
   956  00AC  01A2               	clrf	??___xxtofl+2
   957  00AD  01A3               	clrf	??___xxtofl+3
   958  00AE  3018               	movlw	24
   959  00AF                     u465:
   960  00AF  1003               	clrc
   961  00B0  0DA0               	rlf	??___xxtofl,f
   962  00B1  0DA1               	rlf	??___xxtofl+1,f
   963  00B2  0DA2               	rlf	??___xxtofl+2,f
   964  00B3  0DA3               	rlf	??___xxtofl+3,f
   965  00B4                     u460:
   966  00B4  3EFF               	addlw	-1
   967  00B5  1D03               	skipz
   968  00B6  28AF               	goto	u465
   969  00B7  0820               	movf	??___xxtofl,w
   970  00B8  04A6               	iorwf	___xxtofl@arg,f
   971  00B9  0821               	movf	??___xxtofl+1,w
   972  00BA  04A7               	iorwf	___xxtofl@arg+1,f
   973  00BB  0822               	movf	??___xxtofl+2,w
   974  00BC  04A8               	iorwf	___xxtofl@arg+2,f
   975  00BD  0823               	movf	??___xxtofl+3,w
   976  00BE  04A9               	iorwf	___xxtofl@arg+3,f
   977  00BF                     l989:
   978  00BF  0824               	movf	___xxtofl@sign,w
   979  00C0  1903               	btfsc	3,2
   980  00C1  28C3               	goto	u471
   981  00C2  28C4               	goto	u470
   982  00C3                     u471:
   983  00C3  28C9               	goto	l995
   984  00C4                     u470:
   985  00C4                     l991:
   986  00C4  1FFB               	btfss	___xxtofl@val+3,7
   987  00C5  28C7               	goto	u481
   988  00C6  28C8               	goto	u480
   989  00C7                     u481:
   990  00C7  28C9               	goto	l995
   991  00C8                     u480:
   992  00C8                     l993:
   993  00C8  17A9               	bsf	___xxtofl@arg+3,7
   994  00C9                     l995:
   995  00C9  0829               	movf	___xxtofl@arg+3,w
   996  00CA  00FB               	movwf	?___xxtofl+3
   997  00CB  0828               	movf	___xxtofl@arg+2,w
   998  00CC  00FA               	movwf	?___xxtofl+2
   999  00CD  0827               	movf	___xxtofl@arg+1,w
  1000  00CE  00F9               	movwf	?___xxtofl+1
  1001  00CF  0826               	movf	___xxtofl@arg,w
  1002  00D0  00F8               	movwf	?___xxtofl
  1003  00D1                     l606:
  1004  00D1  0008               	return
  1005  00D2                     __end_of___xxtofl:
  1006                           
  1007                           	psect	text3
  1008  01B4                     __ptext3:	
  1009 ;; *************** function ___wmul *****************
  1010 ;; Defined at:
  1011 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  1012 ;; Parameters:    Size  Location     Type
  1013 ;;  multiplier      2    2[COMMON] unsigned int 
  1014 ;;  multiplicand    2    4[COMMON] unsigned int 
  1015 ;; Auto vars:     Size  Location     Type
  1016 ;;  product         2    6[COMMON] unsigned int 
  1017 ;; Return value:  Size  Location     Type
  1018 ;;                  2    2[COMMON] unsigned int 
  1019 ;; Registers used:
  1020 ;;		wreg, status,2, status,0
  1021 ;; Tracked objects:
  1022 ;;		On entry : 0/0
  1023 ;;		On exit  : 0/0
  1024 ;;		Unchanged: 0/0
  1025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1026 ;;      Params:         4       0       0       0       0
  1027 ;;      Locals:         2       0       0       0       0
  1028 ;;      Temps:          0       0       0       0       0
  1029 ;;      Totals:         6       0       0       0       0
  1030 ;;Total ram usage:        6 bytes
  1031 ;; Hardware stack levels used:    1
  1032 ;; Hardware stack levels required when called:    1
  1033 ;; This function calls:
  1034 ;;		Nothing
  1035 ;; This function is called by:
  1036 ;;		_Voltage_Value
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function ___wmul
  1042  01B4                     ___wmul:
  1043  01B4                     l937:	
  1044                           ;incstack = 0
  1045                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1046                           
  1047  01B4  01F6               	clrf	___wmul@product
  1048  01B5  01F7               	clrf	___wmul@product+1
  1049  01B6                     l939:
  1050  01B6  1C72               	btfss	___wmul@multiplier,0
  1051  01B7  29B9               	goto	u311
  1052  01B8  29BA               	goto	u310
  1053  01B9                     u311:
  1054  01B9  29C0               	goto	l171
  1055  01BA                     u310:
  1056  01BA                     l941:
  1057  01BA  0874               	movf	___wmul@multiplicand,w
  1058  01BB  07F6               	addwf	___wmul@product,f
  1059  01BC  1803               	skipnc
  1060  01BD  0AF7               	incf	___wmul@product+1,f
  1061  01BE  0875               	movf	___wmul@multiplicand+1,w
  1062  01BF  07F7               	addwf	___wmul@product+1,f
  1063  01C0                     l171:
  1064  01C0  3001               	movlw	1
  1065  01C1                     u325:
  1066  01C1  1003               	clrc
  1067  01C2  0DF4               	rlf	___wmul@multiplicand,f
  1068  01C3  0DF5               	rlf	___wmul@multiplicand+1,f
  1069  01C4  3EFF               	addlw	-1
  1070  01C5  1D03               	skipz
  1071  01C6  29C1               	goto	u325
  1072  01C7                     l943:
  1073  01C7  3001               	movlw	1
  1074  01C8                     u335:
  1075  01C8  1003               	clrc
  1076  01C9  0CF3               	rrf	___wmul@multiplier+1,f
  1077  01CA  0CF2               	rrf	___wmul@multiplier,f
  1078  01CB  3EFF               	addlw	-1
  1079  01CC  1D03               	skipz
  1080  01CD  29C8               	goto	u335
  1081  01CE                     l945:
  1082  01CE  0872               	movf	___wmul@multiplier,w
  1083  01CF  0473               	iorwf	___wmul@multiplier+1,w
  1084  01D0  1D03               	btfss	3,2
  1085  01D1  29D3               	goto	u341
  1086  01D2  29D4               	goto	u340
  1087  01D3                     u341:
  1088  01D3  29B6               	goto	l939
  1089  01D4                     u340:
  1090  01D4                     l947:
  1091  01D4  0877               	movf	___wmul@product+1,w
  1092  01D5  00F3               	movwf	?___wmul+1
  1093  01D6  0876               	movf	___wmul@product,w
  1094  01D7  00F2               	movwf	?___wmul
  1095  01D8                     l173:
  1096  01D8  0008               	return
  1097  01D9                     __end_of___wmul:
  1098                           
  1099                           	psect	text4
  1100  01EE                     __ptext4:	
  1101 ;; *************** function _TIMER_init_timer1 *****************
  1102 ;; Defined at:
  1103 ;;		line 8 in file "timer.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          0       0       0       0       0
  1120 ;;      Totals:         0       0       0       0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    1
  1124 ;; This function calls:
  1125 ;;		Nothing
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _TIMER_init_timer1
  1133  01EE                     _TIMER_init_timer1:
  1134  01EE                     l1031:	
  1135                           ;incstack = 0
  1136                           ; Regs used in _TIMER_init_timer1: [wreg]
  1137                           
  1138                           
  1139                           ;timer.c: 10:     TMRA = 65535-5000;
  1140  01EE  3077               	movlw	119
  1141  01EF  1283               	bcf	3,5	;RP0=0, select bank2
  1142  01F0  1703               	bsf	3,6	;RP1=1, select bank2
  1143  01F1  0090               	movwf	16	;volatile
  1144  01F2                     l1033:
  1145                           
  1146                           ;timer.c: 24:     T1OSCEN=0;
  1147  01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1148  01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1149  01F4  1190               	bcf	16,3	;volatile
  1150  01F5                     l1035:
  1151                           
  1152                           ;timer.c: 36:     TMRCS1=0;
  1153  01F5  1390               	bcf	16,7	;volatile
  1154  01F6                     l1037:
  1155                           
  1156                           ;timer.c: 37:     TMRCS0=0;
  1157  01F6  1310               	bcf	16,6	;volatile
  1158  01F7                     l1039:
  1159                           
  1160                           ;timer.c: 46:     T1CKPS0=1;
  1161  01F7  1610               	bsf	16,4	;volatile
  1162  01F8                     l1041:
  1163                           
  1164                           ;timer.c: 47:     T1CKPS1=1;
  1165  01F8  1690               	bsf	16,5	;volatile
  1166  01F9                     l1043:
  1167                           
  1168                           ;timer.c: 56:     T1SYNC=1;
  1169  01F9  1510               	bsf	16,2	;volatile
  1170  01FA                     l1045:
  1171                           
  1172                           ;timer.c: 62:     TMR1ON=1;
  1173  01FA  1410               	bsf	16,0	;volatile
  1174  01FB                     l1047:
  1175                           
  1176                           ;timer.c: 71:     TMR1GE=0;
  1177  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1178  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1179  01FD  138F               	bcf	15,7	;volatile
  1180  01FE                     l1049:
  1181                           
  1182                           ;timer.c: 75:     TMR1IE=1;
  1183  01FE  140C               	bsf	12,0	;volatile
  1184  01FF                     l160:
  1185  01FF  0008               	return
  1186  0200                     __end_of_TIMER_init_timer1:
  1187                           
  1188                           	psect	text5
  1189  0234                     __ptext5:	
  1190 ;; *************** function _PORT_Select_Mux0 *****************
  1191 ;; Defined at:
  1192 ;;		line 149 in file "port.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, btemp+1
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 0/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1206 ;;      Params:         0       0       0       0       0
  1207 ;;      Locals:         0       0       0       0       0
  1208 ;;      Temps:          0       0       0       0       0
  1209 ;;      Totals:         0       0       0       0       0
  1210 ;;Total ram usage:        0 bytes
  1211 ;; Hardware stack levels used:    1
  1212 ;; Hardware stack levels required when called:    1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		_main
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _PORT_Select_Mux0
  1222  0234                     _PORT_Select_Mux0:
  1223  0234                     l1051:	
  1224                           ;incstack = 0
  1225                           ; Regs used in _PORT_Select_Mux0: [wreg+status,2+status,0+btemp+1]
  1226                           
  1227                           
  1228                           ;port.c: 150:     PORTD |= 0x20;
  1229  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0236  1688               	bsf	8,5	;volatile
  1232  0237                     l1053:
  1233                           
  1234                           ;port.c: 151:     PORTD &= 0xEF;
  1235  0237  30EF               	movlw	239
  1236  0238  00FF               	movwf	btemp+1
  1237  0239  087F               	movf	btemp+1,w
  1238  023A  0588               	andwf	8,f	;volatile
  1239  023B                     l128:
  1240  023B  0008               	return
  1241  023C                     __end_of_PORT_Select_Mux0:
  1242                           
  1243                           	psect	text6
  1244  0124                     __ptext6:	
  1245 ;; *************** function _PORT_Init *****************
  1246 ;; Defined at:
  1247 ;;		line 44 in file "port.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg, status,2, status,0, pclath, cstack
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          1       0       0       0       0
  1264 ;;      Totals:         1       0       0       0       0
  1265 ;;Total ram usage:        1 bytes
  1266 ;; Hardware stack levels used:    1
  1267 ;; Hardware stack levels required when called:    2
  1268 ;; This function calls:
  1269 ;;		_PORT_Init_Serial
  1270 ;; This function is called by:
  1271 ;;		_main
  1272 ;; This function uses a non-reentrant model
  1273 ;;
  1274                           
  1275                           
  1276                           ;psect for function _PORT_Init
  1277  0124                     _PORT_Init:
  1278  0124                     l999:	
  1279                           ;incstack = 0
  1280                           ; Regs used in _PORT_Init: [wreg+status,2+status,0+pclath+cstack]
  1281                           
  1282                           
  1283                           ;port.c: 47:     WPUB=0;
  1284  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1285  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0126  0195               	clrf	21	;volatile
  1287                           
  1288                           ;port.c: 48:     ANSELB = 0;
  1289  0127  1683               	bsf	3,5	;RP0=1, select bank3
  1290  0128  1703               	bsf	3,6	;RP1=1, select bank3
  1291  0129  0186               	clrf	6	;volatile
  1292  012A                     l1001:
  1293                           
  1294                           ;port.c: 51:     TRISB = 0xFE;
  1295  012A  30FE               	movlw	254
  1296  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1297  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1298  012D  0086               	movwf	6	;volatile
  1299  012E                     l1003:
  1300                           
  1301                           ;port.c: 54:     OSCCON = 0x30;
  1302  012E  3030               	movlw	48
  1303  012F  0090               	movwf	16	;volatile
  1304  0130                     l1005:	
  1305                           ;port.c: 55:     for( ; (OSCCON & 0xC) != 0xC ; );
  1306                           
  1307  0130  300C               	movlw	12
  1308  0131  0510               	andwf	16,w	;volatile
  1309  0132  00F2               	movwf	??_PORT_Init
  1310  0133  300C               	movlw	12
  1311  0134  0672               	xorwf	??_PORT_Init,w
  1312  0135  1D03               	btfss	3,2
  1313  0136  2938               	goto	u491
  1314  0137  2939               	goto	u490
  1315  0138                     u491:
  1316  0138  2930               	goto	l1005
  1317  0139                     u490:
  1318  0139                     l1007:
  1319                           
  1320                           ;port.c: 59:     ANSELD = 0x00;
  1321  0139  1683               	bsf	3,5	;RP0=1, select bank3
  1322  013A  1703               	bsf	3,6	;RP1=1, select bank3
  1323  013B  0188               	clrf	8	;volatile
  1324  013C                     l1009:
  1325                           
  1326                           ;port.c: 62:     TRISA = 0xFF;
  1327  013C  30FF               	movlw	255
  1328  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1329  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1330  013F  0085               	movwf	5	;volatile
  1331  0140                     l1011:
  1332                           
  1333                           ;port.c: 64:     TRISD = 0xC0;
  1334  0140  30C0               	movlw	192
  1335  0141  0088               	movwf	8	;volatile
  1336  0142                     l1013:
  1337                           
  1338                           ;port.c: 66:     PORT_Init_Serial();
  1339  0142  120A  118A  2189  120A  118A  	fcall	_PORT_Init_Serial
  1340  0147                     l1015:
  1341                           
  1342                           ;port.c: 68:     ANSELA = 0x01;
  1343  0147  3001               	movlw	1
  1344  0148  1683               	bsf	3,5	;RP0=1, select bank3
  1345  0149  1703               	bsf	3,6	;RP1=1, select bank3
  1346  014A  0085               	movwf	5	;volatile
  1347  014B                     l1017:
  1348                           
  1349                           ;port.c: 70:     ADCON0=0x01;
  1350  014B  3001               	movlw	1
  1351  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1352  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1353  014E  009F               	movwf	31	;volatile
  1354  014F                     l1019:
  1355                           
  1356                           ;port.c: 71:     ADCON1=0x60;
  1357  014F  3060               	movlw	96
  1358  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1359  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1360  0152  009F               	movwf	31	;volatile
  1361  0153                     l1021:
  1362                           
  1363                           ;port.c: 73:     FVRCON=0;
  1364  0153  019D               	clrf	29	;volatile
  1365  0154                     l1023:
  1366                           
  1367                           ;port.c: 74:     DACCON0=0x0;
  1368  0154  1283               	bcf	3,5	;RP0=0, select bank2
  1369  0155  1703               	bsf	3,6	;RP1=1, select bank2
  1370  0156  0193               	clrf	19	;volatile
  1371  0157                     l1025:
  1372                           
  1373                           ;port.c: 75:     DACCON0=0x60;
  1374  0157  3060               	movlw	96
  1375  0158  0093               	movwf	19	;volatile
  1376  0159                     l1027:
  1377                           
  1378                           ;port.c: 76:     DACCON0|=0x80;
  1379  0159  1793               	bsf	19,7	;volatile
  1380  015A                     l1029:
  1381                           
  1382                           ;port.c: 78:     DACCON1=0x18;
  1383  015A  3018               	movlw	24
  1384  015B  0094               	movwf	20	;volatile
  1385  015C                     l97:
  1386  015C  0008               	return
  1387  015D                     __end_of_PORT_Init:
  1388                           
  1389                           	psect	text7
  1390  0189                     __ptext7:	
  1391 ;; *************** function _PORT_Init_Serial *****************
  1392 ;; Defined at:
  1393 ;;		line 15 in file "port.c"
  1394 ;; Parameters:    Size  Location     Type
  1395 ;;		None
  1396 ;; Auto vars:     Size  Location     Type
  1397 ;;		None
  1398 ;; Return value:  Size  Location     Type
  1399 ;;                  1    wreg      void 
  1400 ;; Registers used:
  1401 ;;		wreg, status,2
  1402 ;; Tracked objects:
  1403 ;;		On entry : 0/0
  1404 ;;		On exit  : 0/0
  1405 ;;		Unchanged: 0/0
  1406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1407 ;;      Params:         0       0       0       0       0
  1408 ;;      Locals:         0       0       0       0       0
  1409 ;;      Temps:          0       0       0       0       0
  1410 ;;      Totals:         0       0       0       0       0
  1411 ;;Total ram usage:        0 bytes
  1412 ;; Hardware stack levels used:    1
  1413 ;; Hardware stack levels required when called:    1
  1414 ;; This function calls:
  1415 ;;		Nothing
  1416 ;; This function is called by:
  1417 ;;		_PORT_Init
  1418 ;; This function uses a non-reentrant model
  1419 ;;
  1420                           
  1421                           
  1422                           ;psect for function _PORT_Init_Serial
  1423  0189                     _PORT_Init_Serial:
  1424  0189                     l915:	
  1425                           ;incstack = 0
  1426                           ; Regs used in _PORT_Init_Serial: [wreg+status,2]
  1427                           
  1428                           
  1429                           ;port.c: 18:     TRISC = 0xFF;
  1430  0189  30FF               	movlw	255
  1431  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1432  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1433  018C  0087               	movwf	7	;volatile
  1434                           
  1435                           ;port.c: 21:     SPBRG = 25;
  1436  018D  3019               	movlw	25
  1437  018E  0099               	movwf	25	;volatile
  1438  018F                     l917:
  1439                           
  1440                           ;port.c: 25:     TXSTA = TXSTA & 0xDF;
  1441  018F  0818               	movf	24,w	;volatile
  1442  0190  39DF               	andlw	223
  1443  0191  0098               	movwf	24	;volatile
  1444  0192                     l919:
  1445                           
  1446                           ;port.c: 26:     TXSTA = TXSTA | 1;
  1447  0192  0818               	movf	24,w	;volatile
  1448  0193  3801               	iorlw	1
  1449  0194  0098               	movwf	24	;volatile
  1450  0195                     l921:
  1451                           
  1452                           ;port.c: 27:     TXSTA = TXSTA & 0xFB;
  1453  0195  0818               	movf	24,w	;volatile
  1454  0196  39FB               	andlw	251
  1455  0197  0098               	movwf	24	;volatile
