

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:28:25 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1943  048C  1D03               	skipz
  1944  048D  2C89               	goto	u3365
  1945  048E  1003               	clrc
  1946  048F  0D24               	rlf	??_conversion_newton^(0+128),w
  1947  0490  3E01               	addlw	low ((conversion_newton@R_tab-__stringbase)| (0+32768))
  1948  0491  0084               	movwf	4
  1949  0492  160A  118A  2000  120A  118A  	fcall	stringdir
  1950  0497  00A5               	movwf	(??_conversion_newton+1)^(0+128)
  1951  0498  160A  118A  2000  120A  118A  	fcall	stringdir
  1952  049D  00A6               	movwf	((??_conversion_newton+1)^(0+128)+1)
  1953  049E  160A  118A  2000  120A  118A  	fcall	stringdir
  1954  04A3  00A7               	movwf	((??_conversion_newton+1)^(0+128)+2)
  1955  04A4  160A  118A  2000  120A  118A  	fcall	stringdir
  1956  04A9  00A8               	movwf	((??_conversion_newton+1)^(0+128)+3)
  1957  04AA  0828               	movf	(??_conversion_newton+4)^(0+128),w
  1958  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  1959  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  1960  04AD  00B7               	movwf	___flsub@a+3
  1961  04AE  1683               	bsf	3,5	;RP0=1, select bank1
  1962  04AF  1303               	bcf	3,6	;RP1=0, select bank1
  1963  04B0  0827               	movf	(??_conversion_newton+3)^(0+128),w
  1964  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1965  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1966  04B3  00B6               	movwf	___flsub@a+2
  1967  04B4  1683               	bsf	3,5	;RP0=1, select bank1
  1968  04B5  1303               	bcf	3,6	;RP1=0, select bank1
  1969  04B6  0826               	movf	(??_conversion_newton+2)^(0+128),w
  1970  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  1971  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  1972  04B9  00B5               	movwf	___flsub@a+1
  1973  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  1974  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  1975  04BC  0825               	movf	(??_conversion_newton+1)^(0+128),w
  1976  04BD  1283               	bcf	3,5	;RP0=0, select bank0
  1977  04BE  1303               	bcf	3,6	;RP1=0, select bank0
  1978  04BF  00B4               	movwf	___flsub@a
  1979  04C0  1683               	bsf	3,5	;RP0=1, select bank1
  1980  04C1  1303               	bcf	3,6	;RP1=0, select bank1
  1981  04C2  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  1982  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  1983  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  1984  04C5  00BB               	movwf	___flsub@b+3
  1985  04C6  1683               	bsf	3,5	;RP0=1, select bank1
  1986  04C7  1303               	bcf	3,6	;RP1=0, select bank1
  1987  04C8  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  1988  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  1989  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  1990  04CB  00BA               	movwf	___flsub@b+2
  1991  04CC  1683               	bsf	3,5	;RP0=1, select bank1
  1992  04CD  1303               	bcf	3,6	;RP1=0, select bank1
  1993  04CE  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  1994  04CF  1283               	bcf	3,5	;RP0=0, select bank0
  1995  04D0  1303               	bcf	3,6	;RP1=0, select bank0
  1996  04D1  00B9               	movwf	___flsub@b+1
  1997  04D2  1683               	bsf	3,5	;RP0=1, select bank1
  1998  04D3  1303               	bcf	3,6	;RP1=0, select bank1
  1999  04D4  0820               	movf	conversion_newton@Rc^(0+128),w
  2000  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  2001  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  2002  04D7  00B8               	movwf	___flsub@b
  2003  04D8  160A  118A  25CC  120A  118A  	fcall	___flsub
  2004  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  2005  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  2006  04DF  0837               	movf	?___flsub+3,w
  2007  04E0  00D9               	movwf	___flmul@b+3
  2008  04E1  0836               	movf	?___flsub+2,w
  2009  04E2  00D8               	movwf	___flmul@b+2
  2010  04E3  0835               	movf	?___flsub+1,w
  2011  04E4  00D7               	movwf	___flmul@b+1
  2012  04E5  0834               	movf	?___flsub,w
  2013  04E6  00D6               	movwf	___flmul@b
  2014  04E7  1683               	bsf	3,5	;RP0=1, select bank1
  2015  04E8  1303               	bcf	3,6	;RP1=0, select bank1
  2016  04E9  0845               	movf	conversion_newton@n^(0+128),w
  2017  04EA  00A9               	movwf	(??_conversion_newton+5)^(0+128)
  2018  04EB  3001               	movlw	1
  2019  04EC                     u3375:
  2020  04EC  1003               	clrc
  2021  04ED  0DA9               	rlf	(??_conversion_newton+5)^(0+128),f
  2022  04EE  3EFF               	addlw	-1
  2023  04EF  1D03               	skipz
  2024  04F0  2CEC               	goto	u3375
  2025  04F1  1003               	clrc
  2026  04F2  0D29               	rlf	(??_conversion_newton+5)^(0+128),w
  2027  04F3  3E01               	addlw	low ((conversion_newton@R_tab-__stringbase)| (0+32768))
  2028  04F4  0084               	movwf	4
  2029  04F5  160A  118A  2000  120A  118A  	fcall	stringdir
  2030  04FA  00AA               	movwf	(??_conversion_newton+6)^(0+128)
  2031  04FB  160A  118A  2000  120A  118A  	fcall	stringdir
  2032  0500  00AB               	movwf	((??_conversion_newton+6)^(0+128)+1)
  2033  0501  160A  118A  2000  120A  118A  	fcall	stringdir
  2034  0506  00AC               	movwf	((??_conversion_newton+6)^(0+128)+2)
  2035  0507  160A  118A  2000  120A  118A  	fcall	stringdir
  2036  050C  00AD               	movwf	((??_conversion_newton+6)^(0+128)+3)
  2037  050D  082D               	movf	(??_conversion_newton+9)^(0+128),w
  2038  050E  1283               	bcf	3,5	;RP0=0, select bank0
  2039  050F  1303               	bcf	3,6	;RP1=0, select bank0
  2040  0510  00B7               	movwf	___flsub@a+3
  2041  0511  1683               	bsf	3,5	;RP0=1, select bank1
  2042  0512  1303               	bcf	3,6	;RP1=0, select bank1
  2043  0513  082C               	movf	(??_conversion_newton+8)^(0+128),w
  2044  0514  1283               	bcf	3,5	;RP0=0, select bank0
  2045  0515  1303               	bcf	3,6	;RP1=0, select bank0
  2046  0516  00B6               	movwf	___flsub@a+2
  2047  0517  1683               	bsf	3,5	;RP0=1, select bank1
  2048  0518  1303               	bcf	3,6	;RP1=0, select bank1
  2049  0519  082B               	movf	(??_conversion_newton+7)^(0+128),w
  2050  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2051  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2052  051C  00B5               	movwf	___flsub@a+1
  2053  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2054  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2055  051F  082A               	movf	(??_conversion_newton+6)^(0+128),w
  2056  0520  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0521  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0522  00B4               	movwf	___flsub@a
  2059  0523  1683               	bsf	3,5	;RP0=1, select bank1
  2060  0524  1303               	bcf	3,6	;RP1=0, select bank1
  2061  0525  0845               	movf	conversion_newton@n^(0+128),w
  2062  0526  00AE               	movwf	(??_conversion_newton+10)^(0+128)
  2063  0527  3001               	movlw	1
  2064  0528                     u3385:
  2065  0528  1003               	clrc
  2066  0529  0DAE               	rlf	(??_conversion_newton+10)^(0+128),f
  2067  052A  3EFF               	addlw	-1
  2068  052B  1D03               	skipz
  2069  052C  2D28               	goto	u3385
  2070  052D  1003               	clrc
  2071  052E  0D2E               	rlf	(??_conversion_newton+10)^(0+128),w
  2072  052F  3E05               	addlw	low (((conversion_newton@R_tab-__stringbase)| (0+32768)+4))
  2073  0530  0084               	movwf	4
  2074  0531  160A  118A  2000  120A  118A  	fcall	stringdir
  2075  0536  00AF               	movwf	(??_conversion_newton+11)^(0+128)
  2076  0537  160A  118A  2000  120A  118A  	fcall	stringdir
  2077  053C  00B0               	movwf	((??_conversion_newton+11)^(0+128)+1)
  2078  053D  160A  118A  2000  120A  118A  	fcall	stringdir
  2079  0542  00B1               	movwf	((??_conversion_newton+11)^(0+128)+2)
  2080  0543  160A  118A  2000  120A  118A  	fcall	stringdir
  2081  0548  00B2               	movwf	((??_conversion_newton+11)^(0+128)+3)
  2082  0549  0832               	movf	(??_conversion_newton+14)^(0+128),w
  2083  054A  1283               	bcf	3,5	;RP0=0, select bank0
  2084  054B  1303               	bcf	3,6	;RP1=0, select bank0
  2085  054C  00BB               	movwf	___flsub@b+3
  2086  054D  1683               	bsf	3,5	;RP0=1, select bank1
  2087  054E  1303               	bcf	3,6	;RP1=0, select bank1
  2088  054F  0831               	movf	(??_conversion_newton+13)^(0+128),w
  2089  0550  1283               	bcf	3,5	;RP0=0, select bank0
  2090  0551  1303               	bcf	3,6	;RP1=0, select bank0
  2091  0552  00BA               	movwf	___flsub@b+2
  2092  0553  1683               	bsf	3,5	;RP0=1, select bank1
  2093  0554  1303               	bcf	3,6	;RP1=0, select bank1
  2094  0555  0830               	movf	(??_conversion_newton+12)^(0+128),w
  2095  0556  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0557  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0558  00B9               	movwf	___flsub@b+1
  2098  0559  1683               	bsf	3,5	;RP0=1, select bank1
  2099  055A  1303               	bcf	3,6	;RP1=0, select bank1
  2100  055B  082F               	movf	(??_conversion_newton+11)^(0+128),w
  2101  055C  1283               	bcf	3,5	;RP0=0, select bank0
  2102  055D  1303               	bcf	3,6	;RP1=0, select bank0
  2103  055E  00B8               	movwf	___flsub@b
  2104  055F  160A  118A  25CC  120A  118A  	fcall	___flsub
  2105  0564  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0565  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0566  0837               	movf	?___flsub+3,w
  2108  0567  00BF               	movwf	___fldiv@a+3
  2109  0568  0836               	movf	?___flsub+2,w
  2110  0569  00BE               	movwf	___fldiv@a+2
  2111  056A  0835               	movf	?___flsub+1,w
  2112  056B  00BD               	movwf	___fldiv@a+1
  2113  056C  0834               	movf	?___flsub,w
  2114  056D  00BC               	movwf	___fldiv@a
  2115  056E  1683               	bsf	3,5	;RP0=1, select bank1
  2116  056F  1303               	bcf	3,6	;RP1=0, select bank1
  2117  0570  0845               	movf	conversion_newton@n^(0+128),w
  2118  0571  00B3               	movwf	(??_conversion_newton+15)^(0+128)
  2119  0572  3001               	movlw	1
  2120  0573                     u3395:
  2121  0573  1003               	clrc
  2122  0574  0DB3               	rlf	(??_conversion_newton+15)^(0+128),f
  2123  0575  3EFF               	addlw	-1
  2124  0576  1D03               	skipz
  2125  0577  2D73               	goto	u3395
  2126  0578  1003               	clrc
  2127  0579  0D33               	rlf	(??_conversion_newton+15)^(0+128),w
  2128  057A  3E55               	addlw	low (((conversion_newton@F_tab-__stringbase)| (0+32768)+4))
  2129  057B  0084               	movwf	4
  2130  057C  160A  118A  2000  120A  118A  	fcall	stringdir
  2131  0581  00B4               	movwf	(??_conversion_newton+16)^(0+128)
  2132  0582  160A  118A  2000  120A  118A  	fcall	stringdir
  2133  0587  00B5               	movwf	((??_conversion_newton+16)^(0+128)+1)
  2134  0588  160A  118A  2000  120A  118A  	fcall	stringdir
  2135  058D  00B6               	movwf	((??_conversion_newton+16)^(0+128)+2)
  2136  058E  160A  118A  2000  120A  118A  	fcall	stringdir
  2137  0593  00B7               	movwf	((??_conversion_newton+16)^(0+128)+3)
  2138  0594  0837               	movf	(??_conversion_newton+19)^(0+128),w
  2139  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0597  00B7               	movwf	___flsub@a+3
  2142  0598  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0599  1303               	bcf	3,6	;RP1=0, select bank1
  2144  059A  0836               	movf	(??_conversion_newton+18)^(0+128),w
  2145  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2146  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2147  059D  00B6               	movwf	___flsub@a+2
  2148  059E  1683               	bsf	3,5	;RP0=1, select bank1
  2149  059F  1303               	bcf	3,6	;RP1=0, select bank1
  2150  05A0  0835               	movf	(??_conversion_newton+17)^(0+128),w
  2151  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2152  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2153  05A3  00B5               	movwf	___flsub@a+1
  2154  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  2155  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  2156  05A6  0834               	movf	(??_conversion_newton+16)^(0+128),w
  2157  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2158  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2159  05A9  00B4               	movwf	___flsub@a
  2160  05AA  1683               	bsf	3,5	;RP0=1, select bank1
  2161  05AB  1303               	bcf	3,6	;RP1=0, select bank1
  2162  05AC  0845               	movf	conversion_newton@n^(0+128),w
  2163  05AD  00B8               	movwf	(??_conversion_newton+20)^(0+128)
  2164  05AE  3001               	movlw	1
  2165  05AF                     u3405:
  2166  05AF  1003               	clrc
  2167  05B0  0DB8               	rlf	(??_conversion_newton+20)^(0+128),f
  2168  05B1  3EFF               	addlw	-1
  2169  05B2  1D03               	skipz
  2170  05B3  2DAF               	goto	u3405
  2171  05B4  1003               	clrc
  2172  05B5  0D38               	rlf	(??_conversion_newton+20)^(0+128),w
  2173  05B6  3E51               	addlw	low ((conversion_newton@F_tab-__stringbase)| (0+32768))
  2174  05B7  0084               	movwf	4
  2175  05B8  160A  118A  2000  120A  118A  	fcall	stringdir
  2176  05BD  00B9               	movwf	(??_conversion_newton+21)^(0+128)
  2177  05BE  160A  118A  2000  120A  118A  	fcall	stringdir
  2178  05C3  00BA               	movwf	((??_conversion_newton+21)^(0+128)+1)
  2179  05C4  160A  118A  2000  120A  118A  	fcall	stringdir
  2180  05C9  00BB               	movwf	((??_conversion_newton+21)^(0+128)+2)
  2181  05CA  160A  118A  2000  120A  118A  	fcall	stringdir
  2182  05CF  00BC               	movwf	((??_conversion_newton+21)^(0+128)+3)
  2183  05D0  083C               	movf	(??_conversion_newton+24)^(0+128),w
  2184  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2185  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2186  05D3  00BB               	movwf	___flsub@b+3
  2187  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  2188  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  2189  05D6  083B               	movf	(??_conversion_newton+23)^(0+128),w
  2190  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  2191  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  2192  05D9  00BA               	movwf	___flsub@b+2
  2193  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  2194  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  2195  05DC  083A               	movf	(??_conversion_newton+22)^(0+128),w
  2196  05DD  1283               	bcf	3,5	;RP0=0, select bank0
  2197  05DE  1303               	bcf	3,6	;RP1=0, select bank0
  2198  05DF  00B9               	movwf	___flsub@b+1
  2199  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  2200  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  2201  05E2  0839               	movf	(??_conversion_newton+21)^(0+128),w
  2202  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  2203  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  2204  05E5  00B8               	movwf	___flsub@b
  2205  05E6  160A  118A  25CC  120A  118A  	fcall	___flsub
  2206  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2207  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2208  05ED  0837               	movf	?___flsub+3,w
  2209  05EE  00C3               	movwf	___fldiv@b+3
  2210  05EF  0836               	movf	?___flsub+2,w
  2211  05F0  00C2               	movwf	___fldiv@b+2
  2212  05F1  0835               	movf	?___flsub+1,w
  2213  05F2  00C1               	movwf	___fldiv@b+1
  2214  05F3  0834               	movf	?___flsub,w
  2215  05F4  00C0               	movwf	___fldiv@b
  2216  05F5  120A  158A  203A  120A  118A  	fcall	___fldiv
  2217  05FA  1283               	bcf	3,5	;RP0=0, select bank0
  2218  05FB  1303               	bcf	3,6	;RP1=0, select bank0
  2219  05FC  083F               	movf	?___fldiv+3,w
  2220  05FD  00DD               	movwf	___flmul@a+3
  2221  05FE  083E               	movf	?___fldiv+2,w
  2222  05FF  00DC               	movwf	___flmul@a+2
  2223  0600  083D               	movf	?___fldiv+1,w
  2224  0601  00DB               	movwf	___flmul@a+1
  2225  0602  083C               	movf	?___fldiv,w
  2226  0603  00DA               	movwf	___flmul@a
  2227  0604  120A  158A  249F  120A  118A  	fcall	___flmul
  2228  0609  1283               	bcf	3,5	;RP0=0, select bank0
  2229  060A  1303               	bcf	3,6	;RP1=0, select bank0
  2230  060B  0859               	movf	?___flmul+3,w
  2231  060C  1683               	bsf	3,5	;RP0=1, select bank1
  2232  060D  1303               	bcf	3,6	;RP1=0, select bank1
  2233  060E  00C0               	movwf	(_conversion_newton$764+3)^(0+128)
  2234  060F  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0611  0858               	movf	?___flmul+2,w
  2237  0612  1683               	bsf	3,5	;RP0=1, select bank1
  2238  0613  1303               	bcf	3,6	;RP1=0, select bank1
  2239  0614  00BF               	movwf	(_conversion_newton$764+2)^(0+128)
  2240  0615  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0616  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0617  0857               	movf	?___flmul+1,w
  2243  0618  1683               	bsf	3,5	;RP0=1, select bank1
  2244  0619  1303               	bcf	3,6	;RP1=0, select bank1
  2245  061A  00BE               	movwf	(_conversion_newton$764+1)^(0+128)
  2246  061B  1283               	bcf	3,5	;RP0=0, select bank0
  2247  061C  1303               	bcf	3,6	;RP1=0, select bank0
  2248  061D  0856               	movf	?___flmul,w
  2249  061E  1683               	bsf	3,5	;RP0=1, select bank1
  2250  061F  1303               	bcf	3,6	;RP1=0, select bank1
  2251  0620  00BD               	movwf	_conversion_newton$764^(0+128)
  2252  0621                     l2347:
  2253                           
  2254                           ;main.c: 218:      F = (((F_tab[n]-F_tab[n+1])/(R_tab[n+1]-R_tab[n]))*(Rc-R_tab[n]))+F_t
      +                          ab[n];
  2255  0621  0845               	movf	conversion_newton@n^(0+128),w
  2256  0622  00A4               	movwf	??_conversion_newton^(0+128)
  2257  0623  3001               	movlw	1
  2258  0624                     u3415:
  2259  0624  1003               	clrc
  2260  0625  0DA4               	rlf	??_conversion_newton^(0+128),f
  2261  0626  3EFF               	addlw	-1
  2262  0627  1D03               	skipz
  2263  0628  2E24               	goto	u3415
  2264  0629  1003               	clrc
  2265  062A  0D24               	rlf	??_conversion_newton^(0+128),w
  2266  062B  3E51               	addlw	low ((conversion_newton@F_tab-__stringbase)| (0+32768))
  2267  062C  0084               	movwf	4
  2268  062D  160A  118A  2000  120A  118A  	fcall	stringdir
  2269  0632  00A5               	movwf	(??_conversion_newton+1)^(0+128)
  2270  0633  160A  118A  2000  120A  118A  	fcall	stringdir
  2271  0638  00A6               	movwf	((??_conversion_newton+1)^(0+128)+1)
  2272  0639  160A  118A  2000  120A  118A  	fcall	stringdir
  2273  063E  00A7               	movwf	((??_conversion_newton+1)^(0+128)+2)
  2274  063F  160A  118A  2000  120A  118A  	fcall	stringdir
  2275  0644  00A8               	movwf	((??_conversion_newton+1)^(0+128)+3)
  2276  0645  0828               	movf	(??_conversion_newton+4)^(0+128),w
  2277  0646  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0647  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0648  00A3               	movwf	___fladd@b+3
  2280  0649  1683               	bsf	3,5	;RP0=1, select bank1
  2281  064A  1303               	bcf	3,6	;RP1=0, select bank1
  2282  064B  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2283  064C  1283               	bcf	3,5	;RP0=0, select bank0
  2284  064D  1303               	bcf	3,6	;RP1=0, select bank0
  2285  064E  00A2               	movwf	___fladd@b+2
  2286  064F  1683               	bsf	3,5	;RP0=1, select bank1
  2287  0650  1303               	bcf	3,6	;RP1=0, select bank1
  2288  0651  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2289  0652  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0653  1303               	bcf	3,6	;RP1=0, select bank0
  2291  0654  00A1               	movwf	___fladd@b+1
  2292  0655  1683               	bsf	3,5	;RP0=1, select bank1
  2293  0656  1303               	bcf	3,6	;RP1=0, select bank1
  2294  0657  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2295  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2296  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2297  065A  00A0               	movwf	___fladd@b
  2298  065B  1683               	bsf	3,5	;RP0=1, select bank1
  2299  065C  1303               	bcf	3,6	;RP1=0, select bank1
  2300  065D  0840               	movf	(_conversion_newton$764+3)^(0+128),w
  2301  065E  1283               	bcf	3,5	;RP0=0, select bank0
  2302  065F  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0660  00A7               	movwf	___fladd@a+3
  2304  0661  1683               	bsf	3,5	;RP0=1, select bank1
  2305  0662  1303               	bcf	3,6	;RP1=0, select bank1
  2306  0663  083F               	movf	(_conversion_newton$764+2)^(0+128),w
  2307  0664  1283               	bcf	3,5	;RP0=0, select bank0
  2308  0665  1303               	bcf	3,6	;RP1=0, select bank0
  2309  0666  00A6               	movwf	___fladd@a+2
  2310  0667  1683               	bsf	3,5	;RP0=1, select bank1
  2311  0668  1303               	bcf	3,6	;RP1=0, select bank1
  2312  0669  083E               	movf	(_conversion_newton$764+1)^(0+128),w
  2313  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2314  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2315  066C  00A5               	movwf	___fladd@a+1
  2316  066D  1683               	bsf	3,5	;RP0=1, select bank1
  2317  066E  1303               	bcf	3,6	;RP1=0, select bank1
  2318  066F  083D               	movf	_conversion_newton$764^(0+128),w
  2319  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2321  0672  00A4               	movwf	___fladd@a
  2322  0673  120A  158A  2217  120A  118A  	fcall	___fladd
  2323  0678  1283               	bcf	3,5	;RP0=0, select bank0
  2324  0679  1303               	bcf	3,6	;RP1=0, select bank0
  2325  067A  0823               	movf	?___fladd+3,w
  2326  067B  1683               	bsf	3,5	;RP0=1, select bank1
  2327  067C  1303               	bcf	3,6	;RP1=0, select bank1
  2328  067D  00C4               	movwf	(conversion_newton@F+3)^(0+128)
  2329  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2330  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2331  0680  0822               	movf	?___fladd+2,w
  2332  0681  1683               	bsf	3,5	;RP0=1, select bank1
  2333  0682  1303               	bcf	3,6	;RP1=0, select bank1
  2334  0683  00C3               	movwf	(conversion_newton@F+2)^(0+128)
  2335  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0686  0821               	movf	?___fladd+1,w
  2338  0687  1683               	bsf	3,5	;RP0=1, select bank1
  2339  0688  1303               	bcf	3,6	;RP1=0, select bank1
  2340  0689  00C2               	movwf	(conversion_newton@F+1)^(0+128)
  2341  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2342  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2343  068C  0820               	movf	?___fladd,w
  2344  068D  1683               	bsf	3,5	;RP0=1, select bank1
  2345  068E  1303               	bcf	3,6	;RP1=0, select bank1
  2346  068F  00C1               	movwf	conversion_newton@F^(0+128)
  2347  0690                     l2349:
  2348                           
  2349                           ;main.c: 221:      if (Rc <= R_tab[10])
  2350  0690  3029               	movlw	low (((conversion_newton@R_tab+40)-__stringbase)| (0+32768))
  2351  0691  0084               	movwf	4
  2352  0692  160A  118A  2000  120A  118A  	fcall	stringdir
  2353  0697  00A4               	movwf	??_conversion_newton^(0+128)
  2354  0698  160A  118A  2000  120A  118A  	fcall	stringdir
  2355  069D  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2356  069E  160A  118A  2000  120A  118A  	fcall	stringdir
  2357  06A3  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2358  06A4  160A  118A  2000  120A  118A  	fcall	stringdir
  2359  06A9  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2360  06AA  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2361  06AB  00F5               	movwf	___flge@ff1+3
  2362  06AC  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2363  06AD  00F4               	movwf	___flge@ff1+2
  2364  06AE  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2365  06AF  00F3               	movwf	___flge@ff1+1
  2366  06B0  0824               	movf	??_conversion_newton^(0+128),w
  2367  06B1  00F2               	movwf	___flge@ff1
  2368  06B2  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2369  06B3  00F9               	movwf	___flge@ff2+3
  2370  06B4  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2371  06B5  00F8               	movwf	___flge@ff2+2
  2372  06B6  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2373  06B7  00F7               	movwf	___flge@ff2+1
  2374  06B8  0820               	movf	conversion_newton@Rc^(0+128),w
