

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:26:32 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2666  119C  0859               	movf	?___flmul+3,w
  2667  119D  1683               	bsf	3,5	;RP0=1, select bank1
  2668  119E  1303               	bcf	3,6	;RP1=0, select bank1
  2669  119F  00A3               	movwf	(puts_float@Valeur+3)^(0+128)
  2670  11A0  1283               	bcf	3,5	;RP0=0, select bank0
  2671  11A1  1303               	bcf	3,6	;RP1=0, select bank0
  2672  11A2  0858               	movf	?___flmul+2,w
  2673  11A3  1683               	bsf	3,5	;RP0=1, select bank1
  2674  11A4  1303               	bcf	3,6	;RP1=0, select bank1
  2675  11A5  00A2               	movwf	(puts_float@Valeur+2)^(0+128)
  2676  11A6  1283               	bcf	3,5	;RP0=0, select bank0
  2677  11A7  1303               	bcf	3,6	;RP1=0, select bank0
  2678  11A8  0857               	movf	?___flmul+1,w
  2679  11A9  1683               	bsf	3,5	;RP0=1, select bank1
  2680  11AA  1303               	bcf	3,6	;RP1=0, select bank1
  2681  11AB  00A1               	movwf	(puts_float@Valeur+1)^(0+128)
  2682  11AC  1283               	bcf	3,5	;RP0=0, select bank0
  2683  11AD  1303               	bcf	3,6	;RP1=0, select bank0
  2684  11AE  0856               	movf	?___flmul,w
  2685  11AF  1683               	bsf	3,5	;RP0=1, select bank1
  2686  11B0  1303               	bcf	3,6	;RP1=0, select bank1
  2687  11B1  00A0               	movwf	puts_float@Valeur^(0+128)
  2688                           
  2689                           ;main.c: 127:     affiche = (int) Valeur ;
  2690  11B2  0823               	movf	(puts_float@Valeur+3)^(0+128),w
  2691  11B3  00F5               	movwf	___fltol@f1+3
  2692  11B4  0822               	movf	(puts_float@Valeur+2)^(0+128),w
  2693  11B5  00F4               	movwf	___fltol@f1+2
  2694  11B6  0821               	movf	(puts_float@Valeur+1)^(0+128),w
  2695  11B7  00F3               	movwf	___fltol@f1+1
  2696  11B8  0820               	movf	puts_float@Valeur^(0+128),w
  2697  11B9  00F2               	movwf	___fltol@f1
  2698  11BA  160A  158A  23E7  160A  118A  	fcall	___fltol
  2699  11BF  0873               	movf	?___fltol+1,w
  2700  11C0  1683               	bsf	3,5	;RP0=1, select bank1
  2701  11C1  1303               	bcf	3,6	;RP1=0, select bank1
  2702  11C2  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2703  11C3  0872               	movf	?___fltol,w
  2704  11C4  00A4               	movwf	puts_float@affiche^(0+128)
  2705                           
  2706                           ;main.c: 129:     valueMetrics.mil = ((char)(affiche/100000))+0x30;
  2707  11C5  3000               	movlw	0
  2708  11C6  00F5               	movwf	___aldiv@divisor+3
  2709  11C7  3001               	movlw	1
  2710  11C8  00F4               	movwf	___aldiv@divisor+2
  2711  11C9  3086               	movlw	134
  2712  11CA  00F3               	movwf	___aldiv@divisor+1
  2713  11CB  30A0               	movlw	160
  2714  11CC  00F2               	movwf	___aldiv@divisor
  2715  11CD  0824               	movf	puts_float@affiche^(0+128),w
  2716  11CE  00F6               	movwf	___aldiv@dividend
  2717  11CF  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2718  11D0  00F7               	movwf	___aldiv@dividend+1
  2719  11D1  01F8               	clrf	___aldiv@dividend+2
  2720  11D2  01F9               	clrf	___aldiv@dividend+3
  2721  11D3  160A  158A  25F2  160A  118A  	fcall	___aldiv
  2722  11D8  0872               	movf	?___aldiv,w
  2723  11D9  3E30               	addlw	48
  2724  11DA  00FF               	movwf	btemp+1
  2725  11DB  087F               	movf	btemp+1,w
  2726  11DC  1683               	bsf	3,5	;RP0=1, select bank1
  2727  11DD  1303               	bcf	3,6	;RP1=0, select bank1
  2728  11DE  00A6               	movwf	puts_float@valueMetrics^(0+128)
  2729  11DF                     l2918:
  2730                           
  2731                           ;main.c: 130:     PORT_putchar(valueMetrics.mil);
  2732  11DF  0826               	movf	puts_float@valueMetrics^(0+128),w
  2733  11E0  120A  118A  27F3  160A  118A  	fcall	_PORT_putchar
  2734  11E5                     l2920:
  2735                           
  2736                           ;main.c: 131:     affiche = affiche % 100000 ;
  2737  11E5  3000               	movlw	0
  2738  11E6  00F5               	movwf	___almod@divisor+3
  2739  11E7  3001               	movlw	1
  2740  11E8  00F4               	movwf	___almod@divisor+2
  2741  11E9  3086               	movlw	134
  2742  11EA  00F3               	movwf	___almod@divisor+1
  2743  11EB  30A0               	movlw	160
  2744  11EC  00F2               	movwf	___almod@divisor
  2745  11ED  1683               	bsf	3,5	;RP0=1, select bank1
  2746  11EE  1303               	bcf	3,6	;RP1=0, select bank1
  2747  11EF  0824               	movf	puts_float@affiche^(0+128),w
  2748  11F0  00F6               	movwf	___almod@dividend
  2749  11F1  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2750  11F2  00F7               	movwf	___almod@dividend+1
  2751  11F3  01F8               	clrf	___almod@dividend+2
  2752  11F4  01F9               	clrf	___almod@dividend+3
  2753  11F5  160A  158A  24DD  160A  118A  	fcall	___almod
  2754  11FA  0873               	movf	?___almod+1,w
  2755  11FB  1683               	bsf	3,5	;RP0=1, select bank1
  2756  11FC  1303               	bcf	3,6	;RP1=0, select bank1
  2757  11FD  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2758  11FE  0872               	movf	?___almod,w
  2759  11FF  00A4               	movwf	puts_float@affiche^(0+128)
  2760  1200                     l2922:
  2761                           
  2762                           ;main.c: 132:     valueMetrics.cent = ((char)(affiche/10000))+0x30;
  2763  1200  3010               	movlw	16
  2764  1201  00F2               	movwf	___lwdiv@divisor
  2765  1202  3027               	movlw	39
  2766  1203  00F3               	movwf	___lwdiv@divisor+1
  2767  1204  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2768  1205  00F5               	movwf	___lwdiv@dividend+1
  2769  1206  0824               	movf	puts_float@affiche^(0+128),w
  2770  1207  00F4               	movwf	___lwdiv@dividend
  2771  1208  160A  158A  2293  160A  118A  	fcall	___lwdiv
  2772  120D  0872               	movf	?___lwdiv,w
  2773  120E  3E30               	addlw	48
  2774  120F  00FF               	movwf	btemp+1
  2775  1210  087F               	movf	btemp+1,w
  2776  1211  1683               	bsf	3,5	;RP0=1, select bank1
  2777  1212  1303               	bcf	3,6	;RP1=0, select bank1
  2778  1213  00A7               	movwf	(puts_float@valueMetrics^(0+128)+1)
  2779  1214                     l2924:
  2780                           
  2781                           ;main.c: 133:     PORT_putchar(valueMetrics.cent);
  2782  1214  0827               	movf	(puts_float@valueMetrics^(0+128)+1),w
  2783  1215  120A  118A  27F3  160A  118A  	fcall	_PORT_putchar
  2784                           
  2785                           ;main.c: 134:     affiche = affiche % 10000 ;
  2786  121A  3010               	movlw	16
  2787  121B  00F2               	movwf	___lwmod@divisor
  2788  121C  3027               	movlw	39
  2789  121D  00F3               	movwf	___lwmod@divisor+1
  2790  121E  1683               	bsf	3,5	;RP0=1, select bank1
  2791  121F  1303               	bcf	3,6	;RP1=0, select bank1
  2792  1220  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2793  1221  00F5               	movwf	___lwmod@dividend+1
  2794  1222  0824               	movf	puts_float@affiche^(0+128),w
  2795  1223  00F4               	movwf	___lwmod@dividend
  2796  1224  120A  158A  2000  160A  118A  	fcall	___lwmod
  2797  1229  0873               	movf	?___lwmod+1,w
  2798  122A  1683               	bsf	3,5	;RP0=1, select bank1
  2799  122B  1303               	bcf	3,6	;RP1=0, select bank1
  2800  122C  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2801  122D  0872               	movf	?___lwmod,w
  2802  122E  00A4               	movwf	puts_float@affiche^(0+128)
  2803                           
  2804                           ;main.c: 135:     valueMetrics.diz = ((char)(affiche/1000))+0x30;
  2805  122F  30E8               	movlw	232
  2806  1230  00F2               	movwf	___lwdiv@divisor
  2807  1231  3003               	movlw	3
  2808  1232  00F3               	movwf	___lwdiv@divisor+1
  2809  1233  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2810  1234  00F5               	movwf	___lwdiv@dividend+1
  2811  1235  0824               	movf	puts_float@affiche^(0+128),w
  2812  1236  00F4               	movwf	___lwdiv@dividend
  2813  1237  160A  158A  2293  160A  118A  	fcall	___lwdiv
  2814  123C  0872               	movf	?___lwdiv,w
  2815  123D  3E30               	addlw	48
  2816  123E  00FF               	movwf	btemp+1
  2817  123F  087F               	movf	btemp+1,w
  2818  1240  1683               	bsf	3,5	;RP0=1, select bank1
  2819  1241  1303               	bcf	3,6	;RP1=0, select bank1
  2820  1242  00A8               	movwf	(puts_float@valueMetrics^(0+128)+2)
  2821  1243                     l2926:
  2822                           
  2823                           ;main.c: 136:     PORT_putchar(valueMetrics.diz);
  2824  1243  0828               	movf	(puts_float@valueMetrics^(0+128)+2),w
  2825  1244  120A  118A  27F3  160A  118A  	fcall	_PORT_putchar
  2826  1249                     l2928:
  2827                           
  2828                           ;main.c: 137:     affiche = affiche % 1000 ;
  2829  1249  30E8               	movlw	232
  2830  124A  00F2               	movwf	___lwmod@divisor
  2831  124B  3003               	movlw	3
  2832  124C  00F3               	movwf	___lwmod@divisor+1
  2833  124D  1683               	bsf	3,5	;RP0=1, select bank1
  2834  124E  1303               	bcf	3,6	;RP1=0, select bank1
  2835  124F  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2836  1250  00F5               	movwf	___lwmod@dividend+1
  2837  1251  0824               	movf	puts_float@affiche^(0+128),w
  2838  1252  00F4               	movwf	___lwmod@dividend
  2839  1253  120A  158A  2000  160A  118A  	fcall	___lwmod
  2840  1258  0873               	movf	?___lwmod+1,w
  2841  1259  1683               	bsf	3,5	;RP0=1, select bank1
  2842  125A  1303               	bcf	3,6	;RP1=0, select bank1
  2843  125B  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2844  125C  0872               	movf	?___lwmod,w
  2845  125D  00A4               	movwf	puts_float@affiche^(0+128)
  2846  125E                     l2930:
  2847                           
  2848                           ;main.c: 138:     valueMetrics.unit = ((char)(affiche/100))+0x30;
  2849  125E  3064               	movlw	100
  2850  125F  00F2               	movwf	___lwdiv@divisor
  2851  1260  3000               	movlw	0
  2852  1261  00F3               	movwf	___lwdiv@divisor+1
  2853  1262  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2854  1263  00F5               	movwf	___lwdiv@dividend+1
  2855  1264  0824               	movf	puts_float@affiche^(0+128),w
  2856  1265  00F4               	movwf	___lwdiv@dividend
  2857  1266  160A  158A  2293  160A  118A  	fcall	___lwdiv
  2858  126B  0872               	movf	?___lwdiv,w
  2859  126C  3E30               	addlw	48
  2860  126D  00FF               	movwf	btemp+1
  2861  126E  087F               	movf	btemp+1,w
  2862  126F  1683               	bsf	3,5	;RP0=1, select bank1
  2863  1270  1303               	bcf	3,6	;RP1=0, select bank1
  2864  1271  00A9               	movwf	(puts_float@valueMetrics^(0+128)+3)
  2865  1272                     l2932:
  2866                           
  2867                           ;main.c: 140:     PORT_putchar(valueMetrics.unit);
  2868  1272  0829               	movf	(puts_float@valueMetrics^(0+128)+3),w
  2869  1273  120A  118A  27F3  160A  118A  	fcall	_PORT_putchar
  2870                           
  2871                           ;main.c: 142:     affiche = affiche % 100 ;
  2872  1278  3064               	movlw	100
  2873  1279  00F2               	movwf	___lwmod@divisor
  2874  127A  3000               	movlw	0
  2875  127B  00F3               	movwf	___lwmod@divisor+1
  2876  127C  1683               	bsf	3,5	;RP0=1, select bank1
  2877  127D  1303               	bcf	3,6	;RP1=0, select bank1
  2878  127E  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2879  127F  00F5               	movwf	___lwmod@dividend+1
  2880  1280  0824               	movf	puts_float@affiche^(0+128),w
  2881  1281  00F4               	movwf	___lwmod@dividend
  2882  1282  120A  158A  2000  160A  118A  	fcall	___lwmod
  2883  1287  0873               	movf	?___lwmod+1,w
  2884  1288  1683               	bsf	3,5	;RP0=1, select bank1
  2885  1289  1303               	bcf	3,6	;RP1=0, select bank1
  2886  128A  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2887  128B  0872               	movf	?___lwmod,w
  2888  128C  00A4               	movwf	puts_float@affiche^(0+128)
  2889                           
  2890                           ;main.c: 143:     valueMetrics.dizi = ((char)(affiche/10))+0x30;
  2891  128D  300A               	movlw	10
  2892  128E  00F2               	movwf	___lwdiv@divisor
  2893  128F  3000               	movlw	0
  2894  1290  00F3               	movwf	___lwdiv@divisor+1
  2895  1291  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2896  1292  00F5               	movwf	___lwdiv@dividend+1
  2897  1293  0824               	movf	puts_float@affiche^(0+128),w
  2898  1294  00F4               	movwf	___lwdiv@dividend
  2899  1295  160A  158A  2293  160A  118A  	fcall	___lwdiv
  2900  129A  0872               	movf	?___lwdiv,w
  2901  129B  3E30               	addlw	48
  2902  129C  00FF               	movwf	btemp+1
  2903  129D  087F               	movf	btemp+1,w
  2904  129E  1683               	bsf	3,5	;RP0=1, select bank1
  2905  129F  1303               	bcf	3,6	;RP1=0, select bank1
  2906  12A0  00AA               	movwf	(puts_float@valueMetrics^(0+128)+4)
  2907  12A1                     l2934:
  2908                           
  2909                           ;main.c: 144:     PORT_putchar(valueMetrics.dizi);
  2910  12A1  082A               	movf	(puts_float@valueMetrics^(0+128)+4),w
  2911  12A2  120A  118A  27F3  160A  118A  	fcall	_PORT_putchar
  2912  12A7                     l2936:
  2913                           
  2914                           ;main.c: 145:     affiche = affiche % 10 ;
  2915  12A7  300A               	movlw	10
  2916  12A8  00F2               	movwf	___lwmod@divisor
  2917  12A9  3000               	movlw	0
  2918  12AA  00F3               	movwf	___lwmod@divisor+1
  2919  12AB  1683               	bsf	3,5	;RP0=1, select bank1
  2920  12AC  1303               	bcf	3,6	;RP1=0, select bank1
  2921  12AD  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2922  12AE  00F5               	movwf	___lwmod@dividend+1
  2923  12AF  0824               	movf	puts_float@affiche^(0+128),w
  2924  12B0  00F4               	movwf	___lwmod@dividend
  2925  12B1  120A  158A  2000  160A  118A  	fcall	___lwmod
  2926  12B6  0873               	movf	?___lwmod+1,w
  2927  12B7  1683               	bsf	3,5	;RP0=1, select bank1
  2928  12B8  1303               	bcf	3,6	;RP1=0, select bank1
  2929  12B9  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2930  12BA  0872               	movf	?___lwmod,w
  2931  12BB  00A4               	movwf	puts_float@affiche^(0+128)
  2932  12BC                     l2938:
  2933                           
  2934                           ;main.c: 146:     valueMetrics.centi = ((char)(affiche))+0x30;
  2935  12BC  0824               	movf	puts_float@affiche^(0+128),w
  2936  12BD  3E30               	addlw	48
  2937  12BE  00FF               	movwf	btemp+1
  2938  12BF  087F               	movf	btemp+1,w
  2939  12C0  00AB               	movwf	(puts_float@valueMetrics^(0+128)+5)
  2940  12C1                     l2940:
  2941                           
  2942                           ;main.c: 147:     PORT_putchar(valueMetrics.centi);
  2943  12C1  082B               	movf	(puts_float@valueMetrics^(0+128)+5),w
  2944  12C2  120A  118A  27F3  160A  118A  	fcall	_PORT_putchar
  2945  12C7                     l50:
  2946  12C7  0008               	return
  2947  12C8                     __end_of_puts_float:
  2948                           
  2949                           	psect	text10
  2950  0800                     __ptext10:	
  2951 ;; *************** function ___lwmod *****************
  2952 ;; Defined at:
  2953 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  divisor         2    2[COMMON] unsigned int 
  2956 ;;  dividend        2    4[COMMON] unsigned int 
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;  counter         1    6[COMMON] unsigned char 
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  2    2[COMMON] unsigned int 
  2961 ;; Registers used:
  2962 ;;		wreg, status,2, status,0, btemp+1
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2968 ;;      Params:         4       0       0       0       0
  2969 ;;      Locals:         1       0       0       0       0
  2970 ;;      Temps:          0       0       0       0       0
  2971 ;;      Totals:         5       0       0       0       0
  2972 ;;Total ram usage:        5 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:    1
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_puts_float
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function ___lwmod
  2984  0800                     ___lwmod:
  2985  0800                     l2536:	
  2986                           ;incstack = 0
  2987                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2988                           
  2989  0800  0872               	movf	___lwmod@divisor,w
  2990  0801  0473               	iorwf	___lwmod@divisor+1,w
  2991  0802  1903               	btfsc	3,2
  2992  0803  2805               	goto	u3871
  2993  0804  2806               	goto	u3870
  2994  0805                     u3871:
  2995  0805  2835               	goto	l2554
  2996  0806                     u3870:
  2997  0806                     l2538:
  2998  0806  01F6               	clrf	___lwmod@counter
  2999  0807  0AF6               	incf	___lwmod@counter,f
  3000  0808  2814               	goto	l2544
  3001  0809                     l2540:
  3002  0809  3001               	movlw	1
  3003  080A                     u3885:
  3004  080A  1003               	clrc
  3005  080B  0DF2               	rlf	___lwmod@divisor,f
  3006  080C  0DF3               	rlf	___lwmod@divisor+1,f
  3007  080D  3EFF               	addlw	-1
  3008  080E  1D03               	skipz
  3009  080F  280A               	goto	u3885
  3010  0810                     l2542:
  3011  0810  3001               	movlw	1
  3012  0811  00FF               	movwf	btemp+1
  3013  0812  087F               	movf	btemp+1,w
  3014  0813  07F6               	addwf	___lwmod@counter,f
  3015  0814                     l2544:
  3016  0814  1FF3               	btfss	___lwmod@divisor+1,7
  3017  0815  2817               	goto	u3891
  3018  0816  2818               	goto	u3890
  3019  0817                     u3891:
  3020  0817  2809               	goto	l2540
  3021  0818                     u3890:
  3022  0818                     l2546:
  3023  0818  0873               	movf	___lwmod@divisor+1,w
  3024  0819  0275               	subwf	___lwmod@dividend+1,w
  3025  081A  1D03               	skipz
  3026  081B  281E               	goto	u3905
  3027  081C  0872               	movf	___lwmod@divisor,w
  3028  081D  0274               	subwf	___lwmod@dividend,w
  3029  081E                     u3905:
  3030  081E  1C03               	skipc
  3031  081F  2821               	goto	u3901
  3032  0820  2822               	goto	u3900
  3033  0821                     u3901:
  3034  0821  2828               	goto	l2550
  3035  0822                     u3900:
  3036  0822                     l2548:
  3037  0822  0872               	movf	___lwmod@divisor,w
  3038  0823  02F4               	subwf	___lwmod@dividend,f
  3039  0824  0873               	movf	___lwmod@divisor+1,w
  3040  0825  1C03               	skipc
  3041  0826  03F5               	decf	___lwmod@dividend+1,f
  3042  0827  02F5               	subwf	___lwmod@dividend+1,f
  3043  0828                     l2550:
  3044  0828  3001               	movlw	1
  3045  0829                     u3915:
  3046  0829  1003               	clrc
  3047  082A  0CF3               	rrf	___lwmod@divisor+1,f
  3048  082B  0CF2               	rrf	___lwmod@divisor,f
  3049  082C  3EFF               	addlw	-1
  3050  082D  1D03               	skipz
  3051  082E  2829               	goto	u3915
  3052  082F                     l2552:
  3053  082F  3001               	movlw	1
  3054  0830  02F6               	subwf	___lwmod@counter,f
  3055  0831  1D03               	btfss	3,2
  3056  0832  2834               	goto	u3921
  3057  0833  2835               	goto	u3920
  3058  0834                     u3921:
  3059  0834  2818               	goto	l2546
  3060  0835                     u3920:
  3061  0835                     l2554:
  3062  0835  0875               	movf	___lwmod@dividend+1,w
  3063  0836  00F3               	movwf	?___lwmod+1
  3064  0837  0874               	movf	___lwmod@dividend,w
  3065  0838  00F2               	movwf	?___lwmod
  3066  0839                     l542:
  3067  0839  0008               	return
  3068  083A                     __end_of___lwmod:
  3069                           
  3070                           	psect	text11
  3071  1A93                     __ptext11:	
  3072 ;; *************** function ___lwdiv *****************
  3073 ;; Defined at:
  3074 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  3075 ;; Parameters:    Size  Location     Type
  3076 ;;  divisor         2    2[COMMON] unsigned int 
  3077 ;;  dividend        2    4[COMMON] unsigned int 
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;  quotient        2    6[COMMON] unsigned int 
  3080 ;;  counter         1    8[COMMON] unsigned char 
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  2    2[COMMON] unsigned int 
  3083 ;; Registers used:
  3084 ;;		wreg, status,2, status,0, btemp+1
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3090 ;;      Params:         4       0       0       0       0
  3091 ;;      Locals:         3       0       0       0       0
  3092 ;;      Temps:          0       0       0       0       0
  3093 ;;      Totals:         7       0       0       0       0
  3094 ;;Total ram usage:        7 bytes
  3095 ;; Hardware stack levels used:    1
  3096 ;; Hardware stack levels required when called:    1
  3097 ;; This function calls:
  3098 ;;		Nothing
  3099 ;; This function is called by:
  3100 ;;		_puts_float
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function ___lwdiv
  3106  1A93                     ___lwdiv:
  3107  1A93                     l2510:	
  3108                           ;incstack = 0
  3109                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3110                           
  3111  1A93  01F6               	clrf	___lwdiv@quotient
  3112  1A94  01F7               	clrf	___lwdiv@quotient+1
  3113  1A95                     l2512:
  3114  1A95  0872               	movf	___lwdiv@divisor,w
  3115  1A96  0473               	iorwf	___lwdiv@divisor+1,w
  3116  1A97  1903               	btfsc	3,2
  3117  1A98  2A9A               	goto	u3801
  3118  1A99  2A9B               	goto	u3800
  3119  1A9A                     u3801:
  3120  1A9A  2AD2               	goto	l2532
  3121  1A9B                     u3800:
  3122  1A9B                     l2514:
  3123  1A9B  01F8               	clrf	___lwdiv@counter
  3124  1A9C  0AF8               	incf	___lwdiv@counter,f
  3125  1A9D  2AA9               	goto	l2520
  3126  1A9E                     l2516:
  3127  1A9E  3001               	movlw	1
  3128  1A9F                     u3815:
  3129  1A9F  1003               	clrc
  3130  1AA0  0DF2               	rlf	___lwdiv@divisor,f
  3131  1AA1  0DF3               	rlf	___lwdiv@divisor+1,f
  3132  1AA2  3EFF               	addlw	-1
  3133  1AA3  1D03               	skipz
  3134  1AA4  2A9F               	goto	u3815
  3135  1AA5                     l2518:
  3136  1AA5  3001               	movlw	1
  3137  1AA6  00FF               	movwf	btemp+1
  3138  1AA7  087F               	movf	btemp+1,w
  3139  1AA8  07F8               	addwf	___lwdiv@counter,f
  3140  1AA9                     l2520:
  3141  1AA9  1FF3               	btfss	___lwdiv@divisor+1,7
  3142  1AAA  2AAC               	goto	u3821
  3143  1AAB  2AAD               	goto	u3820
  3144  1AAC                     u3821:
  3145  1AAC  2A9E               	goto	l2516
  3146  1AAD                     u3820:
  3147  1AAD                     l2522:
  3148  1AAD  3001               	movlw	1
  3149  1AAE                     u3835:
  3150  1AAE  1003               	clrc
  3151  1AAF  0DF6               	rlf	___lwdiv@quotient,f
  3152  1AB0  0DF7               	rlf	___lwdiv@quotient+1,f
  3153  1AB1  3EFF               	addlw	-1
  3154  1AB2  1D03               	skipz
  3155  1AB3  2AAE               	goto	u3835
  3156  1AB4  0873               	movf	___lwdiv@divisor+1,w
  3157  1AB5  0275               	subwf	___lwdiv@dividend+1,w
  3158  1AB6  1D03               	skipz
  3159  1AB7  2ABA               	goto	u3845
  3160  1AB8  0872               	movf	___lwdiv@divisor,w
  3161  1AB9  0274               	subwf	___lwdiv@dividend,w
  3162  1ABA                     u3845:
  3163  1ABA  1C03               	skipc
  3164  1ABB  2ABD               	goto	u3841
  3165  1ABC  2ABE               	goto	u3840
  3166  1ABD                     u3841:
  3167  1ABD  2AC5               	goto	l2528
  3168  1ABE                     u3840:
  3169  1ABE                     l2524:
  3170  1ABE  0872               	movf	___lwdiv@divisor,w
  3171  1ABF  02F4               	subwf	___lwdiv@dividend,f
  3172  1AC0  0873               	movf	___lwdiv@divisor+1,w
  3173  1AC1  1C03               	skipc
  3174  1AC2  03F5               	decf	___lwdiv@dividend+1,f
  3175  1AC3  02F5               	subwf	___lwdiv@dividend+1,f
  3176  1AC4                     l2526:
  3177  1AC4  1476               	bsf	___lwdiv@quotient,0
  3178  1AC5                     l2528:
  3179  1AC5  3001               	movlw	1
  3180  1AC6                     u3855:
  3181  1AC6  1003               	clrc
  3182  1AC7  0CF3               	rrf	___lwdiv@divisor+1,f
