

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:26:49 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2417  035B  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2418  035C  1283               	bcf	3,5	;RP0=0, select bank0
  2419  035D  1303               	bcf	3,6	;RP1=0, select bank0
  2420  035E  083E               	movf	?_scale,w
  2421  035F  1683               	bsf	3,5	;RP0=1, select bank1
  2422  0360  1303               	bcf	3,6	;RP1=0, select bank1
  2423  0361  00B7               	movwf	sprintf@tmpval^(0+128)
  2424  0362                     l3596:
  2425  0362  0840               	movf	(sprintf@fval+3)^(0+128),w
  2426  0363  00F5               	movwf	__div_to_l_@f1+3
  2427  0364  083F               	movf	(sprintf@fval+2)^(0+128),w
  2428  0365  00F4               	movwf	__div_to_l_@f1+2
  2429  0366  083E               	movf	(sprintf@fval+1)^(0+128),w
  2430  0367  00F3               	movwf	__div_to_l_@f1+1
  2431  0368  083D               	movf	sprintf@fval^(0+128),w
  2432  0369  00F2               	movwf	__div_to_l_@f1
  2433  036A  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2434  036B  00F9               	movwf	__div_to_l_@f2+3
  2435  036C  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2436  036D  00F8               	movwf	__div_to_l_@f2+2
  2437  036E  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2438  036F  00F7               	movwf	__div_to_l_@f2+1
  2439  0370  0837               	movf	sprintf@tmpval^(0+128),w
  2440  0371  00F6               	movwf	__div_to_l_@f2
  2441  0372  120A  158A  2082  120A  118A  	fcall	__div_to_l_
  2442  0377  0875               	movf	?__div_to_l_+3,w
  2443  0378  1683               	bsf	3,5	;RP0=1, select bank1
  2444  0379  1303               	bcf	3,6	;RP1=0, select bank1
  2445  037A  00B2               	movwf	(sprintf@val+3)^(0+128)
  2446  037B  0874               	movf	?__div_to_l_+2,w
  2447  037C  00B1               	movwf	(sprintf@val+2)^(0+128)
  2448  037D  0873               	movf	?__div_to_l_+1,w
  2449  037E  00B0               	movwf	(sprintf@val+1)^(0+128)
  2450  037F  0872               	movf	?__div_to_l_,w
  2451  0380  00AF               	movwf	sprintf@val^(0+128)
  2452  0381                     l3600:
  2453                           
  2454                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2455  0381  3000               	movlw	0
  2456  0382  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2457  0383  3000               	movlw	0
  2458  0384  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2459  0385  3000               	movlw	0
  2460  0386  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2461  0387  3000               	movlw	0
  2462  0388  00BD               	movwf	sprintf@fval^(0+128)
  2463                           
  2464                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2465  0389  2C0E               	goto	l3606
  2466  038A                     l3602:
  2467                           
  2468                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2469  038A  1683               	bsf	3,5	;RP0=1, select bank1
  2470  038B  1303               	bcf	3,6	;RP1=0, select bank1
  2471  038C  0840               	movf	(sprintf@fval+3)^(0+128),w
  2472  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2473  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2474  038F  00D4               	movwf	___fltol@f1+3
  2475  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2476  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2477  0392  083F               	movf	(sprintf@fval+2)^(0+128),w
  2478  0393  1283               	bcf	3,5	;RP0=0, select bank0
  2479  0394  1303               	bcf	3,6	;RP1=0, select bank0
  2480  0395  00D3               	movwf	___fltol@f1+2
  2481  0396  1683               	bsf	3,5	;RP0=1, select bank1
  2482  0397  1303               	bcf	3,6	;RP1=0, select bank1
  2483  0398  083E               	movf	(sprintf@fval+1)^(0+128),w
  2484  0399  1283               	bcf	3,5	;RP0=0, select bank0
  2485  039A  1303               	bcf	3,6	;RP1=0, select bank0
  2486  039B  00D2               	movwf	___fltol@f1+1
  2487  039C  1683               	bsf	3,5	;RP0=1, select bank1
  2488  039D  1303               	bcf	3,6	;RP1=0, select bank1
  2489  039E  083D               	movf	sprintf@fval^(0+128),w
  2490  039F  1283               	bcf	3,5	;RP0=0, select bank0
  2491  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2492  03A1  00D1               	movwf	___fltol@f1
  2493  03A2  160A  158A  265D  120A  118A  	fcall	___fltol
  2494  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  2495  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  2496  03A9  0854               	movf	?___fltol+3,w
  2497  03AA  1683               	bsf	3,5	;RP0=1, select bank1
  2498  03AB  1303               	bcf	3,6	;RP1=0, select bank1
  2499  03AC  00B2               	movwf	(sprintf@val+3)^(0+128)
  2500  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2501  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2502  03AF  0853               	movf	?___fltol+2,w
  2503  03B0  1683               	bsf	3,5	;RP0=1, select bank1
  2504  03B1  1303               	bcf	3,6	;RP1=0, select bank1
  2505  03B2  00B1               	movwf	(sprintf@val+2)^(0+128)
  2506  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2507  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2508  03B5  0852               	movf	?___fltol+1,w
  2509  03B6  1683               	bsf	3,5	;RP0=1, select bank1
  2510  03B7  1303               	bcf	3,6	;RP1=0, select bank1
  2511  03B8  00B0               	movwf	(sprintf@val+1)^(0+128)
  2512  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2513  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2514  03BB  0851               	movf	?___fltol,w
  2515  03BC  1683               	bsf	3,5	;RP0=1, select bank1
  2516  03BD  1303               	bcf	3,6	;RP1=0, select bank1
  2517  03BE  00AF               	movwf	sprintf@val^(0+128)
  2518                           
  2519                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2520  03BF  0832               	movf	(sprintf@val+3)^(0+128),w
  2521  03C0  00F5               	movwf	___xxtofl@val+3
  2522  03C1  0831               	movf	(sprintf@val+2)^(0+128),w
  2523  03C2  00F4               	movwf	___xxtofl@val+2
  2524  03C3  0830               	movf	(sprintf@val+1)^(0+128),w
  2525  03C4  00F3               	movwf	___xxtofl@val+1
  2526  03C5  082F               	movf	sprintf@val^(0+128),w
  2527  03C6  00F2               	movwf	___xxtofl@val
  2528  03C7  3000               	movlw	0
  2529  03C8  160A  118A  2017  120A  118A  	fcall	___xxtofl
  2530  03CD  0875               	movf	?___xxtofl+3,w
  2531  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2532  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2533  03D0  00E9               	movwf	___flsub@a+3
  2534  03D1  0874               	movf	?___xxtofl+2,w
  2535  03D2  00E8               	movwf	___flsub@a+2
  2536  03D3  0873               	movf	?___xxtofl+1,w
  2537  03D4  00E7               	movwf	___flsub@a+1
  2538  03D5  0872               	movf	?___xxtofl,w
  2539  03D6  00E6               	movwf	___flsub@a
  2540  03D7  1683               	bsf	3,5	;RP0=1, select bank1
  2541  03D8  1303               	bcf	3,6	;RP1=0, select bank1
  2542  03D9  0840               	movf	(sprintf@fval+3)^(0+128),w
  2543  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2544  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2545  03DC  00ED               	movwf	___flsub@b+3
  2546  03DD  1683               	bsf	3,5	;RP0=1, select bank1
  2547  03DE  1303               	bcf	3,6	;RP1=0, select bank1
  2548  03DF  083F               	movf	(sprintf@fval+2)^(0+128),w
  2549  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2550  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2551  03E2  00EC               	movwf	___flsub@b+2
  2552  03E3  1683               	bsf	3,5	;RP0=1, select bank1
  2553  03E4  1303               	bcf	3,6	;RP1=0, select bank1
  2554  03E5  083E               	movf	(sprintf@fval+1)^(0+128),w
  2555  03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2556  03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2557  03E8  00EB               	movwf	___flsub@b+1
  2558  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  2559  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  2560  03EB  083D               	movf	sprintf@fval^(0+128),w
  2561  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2562  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2563  03EE  00EA               	movwf	___flsub@b
  2564  03EF  160A  158A  233B  120A  118A  	fcall	___flsub
  2565  03F4  1283               	bcf	3,5	;RP0=0, select bank0
  2566  03F5  1303               	bcf	3,6	;RP1=0, select bank0
  2567  03F6  0869               	movf	?___flsub+3,w
  2568  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  2569  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  2570  03F9  00C0               	movwf	(sprintf@fval+3)^(0+128)
  2571  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2572  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2573  03FC  0868               	movf	?___flsub+2,w
  2574  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  2575  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  2576  03FF  00BF               	movwf	(sprintf@fval+2)^(0+128)
  2577  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2578  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2579  0402  0867               	movf	?___flsub+1,w
  2580  0403  1683               	bsf	3,5	;RP0=1, select bank1
  2581  0404  1303               	bcf	3,6	;RP1=0, select bank1
  2582  0405  00BE               	movwf	(sprintf@fval+1)^(0+128)
  2583  0406  1283               	bcf	3,5	;RP0=0, select bank0
  2584  0407  1303               	bcf	3,6	;RP1=0, select bank0
  2585  0408  0866               	movf	?___flsub,w
  2586  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2587  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2588  040B  00BD               	movwf	sprintf@fval^(0+128)
  2589  040C                     l3604:
  2590                           
  2591                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1159:      eexp =
      +                           0;
  2592  040C  01BB               	clrf	sprintf@eexp^(0+128)
  2593  040D  01BC               	clrf	(sprintf@eexp+1)^(0+128)
  2594  040E                     l3606:
  2595                           
  2596                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1162:     for(c =
      +                           1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  2597  040E  01C4               	clrf	sprintf@c^(0+128)
  2598  040F  0AC4               	incf	sprintf@c^(0+128),f
  2599  0410                     l3612:
  2600                           
  2601                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1163:      if(val
      +                           < dpowers[c])
  2602  0410  0844               	movf	sprintf@c^(0+128),w
  2603  0411  00A5               	movwf	??_sprintf^(0+128)
  2604  0412  3001               	movlw	1
  2605  0413                     u5865:
  2606  0413  1003               	clrc
  2607  0414  0DA5               	rlf	??_sprintf^(0+128),f
  2608  0415  3EFF               	addlw	-1
  2609  0416  1D03               	skipz
  2610  0417  2C13               	goto	u5865
  2611  0418  1003               	clrc
  2612  0419  0D25               	rlf	??_sprintf^(0+128),w
  2613  041A  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2614  041B  0084               	movwf	4
  2615  041C  160A  158A  2000  120A  118A  	fcall	stringdir
  2616  0421  00A6               	movwf	(??_sprintf+1)^(0+128)
  2617  0422  160A  158A  2000  120A  118A  	fcall	stringdir
  2618  0427  00A7               	movwf	((??_sprintf+1)^(0+128)+1)
  2619  0428  160A  158A  2000  120A  118A  	fcall	stringdir
  2620  042D  00A8               	movwf	((??_sprintf+1)^(0+128)+2)
  2621  042E  160A  158A  2000  120A  118A  	fcall	stringdir
  2622  0433  00A9               	movwf	((??_sprintf+1)^(0+128)+3)
  2623  0434  0829               	movf	(??_sprintf+4)^(0+128),w
  2624  0435  0232               	subwf	(sprintf@val+3)^(0+128),w
  2625  0436  1D03               	skipz
  2626  0437  2C42               	goto	u5875
  2627  0438  0828               	movf	(??_sprintf+3)^(0+128),w
  2628  0439  0231               	subwf	(sprintf@val+2)^(0+128),w
  2629  043A  1D03               	skipz
  2630  043B  2C42               	goto	u5875
  2631  043C  0827               	movf	(??_sprintf+2)^(0+128),w
  2632  043D  0230               	subwf	(sprintf@val+1)^(0+128),w
  2633  043E  1D03               	skipz
  2634  043F  2C42               	goto	u5875
  2635  0440  0826               	movf	(??_sprintf+1)^(0+128),w
  2636  0441  022F               	subwf	sprintf@val^(0+128),w
  2637  0442                     u5875:
  2638  0442  1803               	skipnc
  2639  0443  2C45               	goto	u5871
  2640  0444  2C46               	goto	u5870
  2641  0445                     u5871:
  2642  0445  2C47               	goto	l3616
  2643  0446                     u5870:
  2644  0446  2C51               	goto	l3620
  2645  0447                     l3616:
  2646  0447  3001               	movlw	1
  2647  0448  00FF               	movwf	btemp+1
  2648  0449  087F               	movf	btemp+1,w
  2649  044A  07C4               	addwf	sprintf@c^(0+128),f
  2650  044B                     l3618:
  2651  044B  300A               	movlw	10
  2652  044C  0644               	xorwf	sprintf@c^(0+128),w
  2653  044D  1D03               	btfss	3,2
  2654  044E  2C50               	goto	u5881
  2655  044F  2C51               	goto	u5880
  2656  0450                     u5881:
  2657  0450  2C10               	goto	l3612
  2658  0451                     u5880:
  2659  0451                     l3620:
  2660                           
  2661                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1168:     width -
      +                          = prec + c + eexp;
  2662  0451  0844               	movf	sprintf@c^(0+128),w
  2663  0452  0742               	addwf	sprintf@prec^(0+128),w
  2664  0453  00A5               	movwf	??_sprintf^(0+128)
  2665  0454  0843               	movf	(sprintf@prec+1)^(0+128),w
  2666  0455  1803               	skipnc
  2667  0456  0A43               	incf	(sprintf@prec+1)^(0+128),w
  2668  0457  00A6               	movwf	(??_sprintf^(0+128)+1)
  2669  0458  083B               	movf	sprintf@eexp^(0+128),w
  2670  0459  0725               	addwf	??_sprintf^(0+128),w
  2671  045A  00A7               	movwf	(??_sprintf+2)^(0+128)
  2672  045B  083C               	movf	(sprintf@eexp+1)^(0+128),w
  2673  045C  1803               	skipnc
  2674  045D  0A3C               	incf	(sprintf@eexp+1)^(0+128),w
  2675  045E  0726               	addwf	(??_sprintf+1)^(0+128),w
  2676  045F  00A8               	movwf	(??_sprintf+3)^(0+128)
  2677  0460  0827               	movf	(??_sprintf+2)^(0+128),w
  2678  0461  02B5               	subwf	sprintf@width^(0+128),f
  2679  0462  0828               	movf	(??_sprintf+3)^(0+128),w
  2680  0463  1C03               	skipc
  2681  0464  03B6               	decf	(sprintf@width+1)^(0+128),f
  2682  0465  02B6               	subwf	(sprintf@width+1)^(0+128),f
  2683                           
  2684                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1169:     if(
  2685  0466  0842               	movf	sprintf@prec^(0+128),w
  2686  0467  0443               	iorwf	(sprintf@prec+1)^(0+128),w
  2687  0468  1903               	btfsc	3,2
  2688  0469  2C6B               	goto	u5891
  2689  046A  2C6C               	goto	u5890
  2690  046B                     u5891:
  2691  046B  2C72               	goto	l3624
  2692  046C                     u5890:
  2693  046C                     l3622:
  2694                           
  2695                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1174:      width-
      +                          -;
  2696  046C  30FF               	movlw	255
  2697  046D  07B5               	addwf	sprintf@width^(0+128),f
  2698  046E  1803               	skipnc
  2699  046F  0AB6               	incf	(sprintf@width+1)^(0+128),f
  2700  0470  30FF               	movlw	255
  2701  0471  07B6               	addwf	(sprintf@width+1)^(0+128),f
  2702  0472                     l3624:
  2703                           
  2704                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1175:     if(flag
      +                           & 0x03)
  2705  0472  3003               	movlw	3
  2706  0473  0533               	andwf	sprintf@flag^(0+128),w
  2707  0474  00A5               	movwf	??_sprintf^(0+128)
  2708  0475  3000               	movlw	0
  2709  0476  0534               	andwf	(sprintf@flag+1)^(0+128),w
  2710  0477  00A6               	movwf	(??_sprintf+1)^(0+128)
  2711  0478  0825               	movf	??_sprintf^(0+128),w
  2712  0479  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2713  047A  1903               	btfsc	3,2
  2714  047B  2C7D               	goto	u5901
  2715  047C  2C7E               	goto	u5900
  2716  047D                     u5901:
  2717  047D  2C93               	goto	l3634
  2718  047E                     u5900:
  2719  047E                     l3626:
  2720                           
  2721                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1176:      width-
      +                          -;
  2722  047E  30FF               	movlw	255
  2723  047F  07B5               	addwf	sprintf@width^(0+128),f
  2724  0480  1803               	skipnc
  2725  0481  0AB6               	incf	(sprintf@width+1)^(0+128),f
  2726  0482  30FF               	movlw	255
  2727  0483  07B6               	addwf	(sprintf@width+1)^(0+128),f
  2728  0484  2C93               	goto	l3634
  2729  0485                     l3628:
  2730                           
  2731                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1207:       ((*sp
      +                          ++ = (' ')));
  2732  0485  3020               	movlw	32
  2733  0486  00FF               	movwf	btemp+1
  2734  0487  1683               	bsf	3,5	;RP0=1, select bank1
  2735  0488  1303               	bcf	3,6	;RP1=0, select bank1
  2736  0489  0841               	movf	sprintf@sp^(0+128),w
  2737  048A  0084               	movwf	4
  2738  048B  087F               	movf	btemp+1,w
  2739  048C  1383               	bcf	3,7	;select IRP bank0
  2740  048D  0080               	movwf	0
  2741  048E                     l3630:
  2742  048E  3001               	movlw	1
  2743  048F  00FF               	movwf	btemp+1
  2744  0490  087F               	movf	btemp+1,w
  2745  0491  07C1               	addwf	sprintf@sp^(0+128),f
  2746  0492  2C7E               	goto	l3626
  2747  0493                     l3634:
  2748                           
  2749                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1206:      while(
      +                          width > 0) {
  2750  0493  0836               	movf	(sprintf@width+1)^(0+128),w
  2751  0494  3A80               	xorlw	128
  2752  0495  00FF               	movwf	btemp+1
  2753  0496  3080               	movlw	128
  2754  0497  027F               	subwf	btemp+1,w
  2755  0498  1D03               	skipz
  2756  0499  2C9C               	goto	u5915
  2757  049A  3001               	movlw	1
  2758  049B  0235               	subwf	sprintf@width^(0+128),w
  2759  049C                     u5915:
  2760  049C  1803               	skipnc
  2761  049D  2C9F               	goto	u5911
  2762  049E  2CA0               	goto	u5910
  2763  049F                     u5911:
  2764  049F  2C85               	goto	l3628
  2765  04A0                     u5910:
  2766  04A0                     l3636:
  2767                           
  2768                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1214:     if(flag
      +                           & 0x03)
  2769  04A0  3003               	movlw	3
  2770  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  2771  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  2772  04A3  0533               	andwf	sprintf@flag^(0+128),w
  2773  04A4  00A5               	movwf	??_sprintf^(0+128)
  2774  04A5  3000               	movlw	0
  2775  04A6  0534               	andwf	(sprintf@flag+1)^(0+128),w
  2776  04A7  00A6               	movwf	(??_sprintf+1)^(0+128)
  2777  04A8  0825               	movf	??_sprintf^(0+128),w
  2778  04A9  0426               	iorwf	(??_sprintf^(0+128)+1),w
  2779  04AA  1903               	btfsc	3,2
  2780  04AB  2CAD               	goto	u5921
  2781  04AC  2CAE               	goto	u5920
  2782  04AD                     u5921:
  2783  04AD  2D20               	goto	l3648
  2784  04AE                     u5920:
  2785  04AE                     l3638:
  2786                           
  2787                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1216:      ((*sp+
      +                          + = ('-')));
  2788  04AE  302D               	movlw	45
  2789  04AF  00FF               	movwf	btemp+1
  2790  04B0  0841               	movf	sprintf@sp^(0+128),w
  2791  04B1  0084               	movwf	4
  2792  04B2  087F               	movf	btemp+1,w
  2793  04B3  1383               	bcf	3,7	;select IRP bank0
  2794  04B4  0080               	movwf	0
  2795  04B5                     l3640:
  2796  04B5  3001               	movlw	1
  2797  04B6  00FF               	movwf	btemp+1
  2798  04B7  087F               	movf	btemp+1,w
  2799  04B8  07C1               	addwf	sprintf@sp^(0+128),f
  2800  04B9  2D20               	goto	l3648
  2801  04BA                     l3642:
  2802                           
  2803                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1226:     {;C:\Pr
      +                          ogram Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1227:      tmpval.vd = 
      +                          val/dpowers[c];
  2804  04BA  0844               	movf	sprintf@c^(0+128),w
  2805  04BB  00A5               	movwf	??_sprintf^(0+128)
  2806  04BC  3001               	movlw	1
  2807  04BD                     u5935:
  2808  04BD  1003               	clrc
  2809  04BE  0DA5               	rlf	??_sprintf^(0+128),f
  2810  04BF  3EFF               	addlw	-1
  2811  04C0  1D03               	skipz
  2812  04C1  2CBD               	goto	u5935
  2813  04C2  1003               	clrc
  2814  04C3  0D25               	rlf	??_sprintf^(0+128),w
  2815  04C4  3E69               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2816  04C5  0084               	movwf	4
  2817  04C6  160A  158A  2000  120A  118A  	fcall	stringdir
  2818  04CB  00F2               	movwf	___lldiv@divisor
  2819  04CC  160A  158A  2000  120A  118A  	fcall	stringdir
  2820  04D1  00F3               	movwf	___lldiv@divisor+1
  2821  04D2  160A  158A  2000  120A  118A  	fcall	stringdir
  2822  04D7  00F4               	movwf	___lldiv@divisor+2
  2823  04D8  160A  158A  2000  120A  118A  	fcall	stringdir
  2824  04DD  00F5               	movwf	___lldiv@divisor+3
  2825  04DE  0832               	movf	(sprintf@val+3)^(0+128),w
  2826  04DF  00F9               	movwf	___lldiv@dividend+3
  2827  04E0  0831               	movf	(sprintf@val+2)^(0+128),w
  2828  04E1  00F8               	movwf	___lldiv@dividend+2
  2829  04E2  0830               	movf	(sprintf@val+1)^(0+128),w
  2830  04E3  00F7               	movwf	___lldiv@dividend+1
  2831  04E4  082F               	movf	sprintf@val^(0+128),w
  2832  04E5  00F6               	movwf	___lldiv@dividend
  2833  04E6  160A  158A  258C  120A  118A  	fcall	___lldiv
  2834  04EB  0875               	movf	?___lldiv+3,w
  2835  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2836  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2837  04EE  00BA               	movwf	(sprintf@tmpval+3)^(0+128)
  2838  04EF  0874               	movf	?___lldiv+2,w
  2839  04F0  00B9               	movwf	(sprintf@tmpval+2)^(0+128)
  2840  04F1  0873               	movf	?___lldiv+1,w
  2841  04F2  00B8               	movwf	(sprintf@tmpval+1)^(0+128)
  2842  04F3  0872               	movf	?___lldiv,w
  2843  04F4  00B7               	movwf	sprintf@tmpval^(0+128)
  2844  04F5                     l3644:
  2845                           
  2846                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1228:      tmpval
      +                          .vd %= 10;
  2847  04F5  3000               	movlw	0
  2848  04F6  00F5               	movwf	___llmod@divisor+3
  2849  04F7  3000               	movlw	0
  2850  04F8  00F4               	movwf	___llmod@divisor+2
  2851  04F9  3000               	movlw	0
  2852  04FA  00F3               	movwf	___llmod@divisor+1
  2853  04FB  300A               	movlw	10
  2854  04FC  00F2               	movwf	___llmod@divisor
  2855  04FD  083A               	movf	(sprintf@tmpval+3)^(0+128),w
  2856  04FE  00F9               	movwf	___llmod@dividend+3
  2857  04FF  0839               	movf	(sprintf@tmpval+2)^(0+128),w
  2858  0500  00F8               	movwf	___llmod@dividend+2
  2859  0501  0838               	movf	(sprintf@tmpval+1)^(0+128),w
  2860  0502  00F7               	movwf	___llmod@dividend+1
  2861  0503  0837               	movf	sprintf@tmpval^(0+128),w
  2862  0504  00F6               	movwf	___llmod@dividend
  2863  0505  160A  158A  24DF  120A  118A  	fcall	___llmod
  2864  050A  0875               	movf	?___llmod+3,w
  2865  050B  1683               	bsf	3,5	;RP0=1, select bank1
