

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 11:26:20 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  2173 ;;      Temps:          0       0      25       0       0
  2174 ;;      Totals:         0       0      39       0       0
  2175 ;;Total ram usage:       39 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    3
  2178 ;; This function calls:
  2179 ;;		___fladd
  2180 ;;		___fldiv
  2181 ;;		___flge
  2182 ;;		___flmul
  2183 ;;		___flsub
  2184 ;; This function is called by:
  2185 ;;		_main
  2186 ;; This function uses a non-reentrant model
  2187 ;;
  2188                           
  2189                           
  2190                           ;psect for function _conversion_newton
  2191  0016                     _conversion_newton:
  2192  0016                     l2689:	
  2193                           ;incstack = 0
  2194                           ; Regs used in _conversion_newton: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2195                           
  2196                           
  2197                           ;main.c: 164:      float F;;main.c: 165:      int n;;main.c: 166:      const float F_tab
      +                          [20]={70,35,30,28,25,20,19,18,15,13,10,7, 5.4, 4, 3, 2.2, 1.5, 0.9, 0.45, 0.12};;main.c:
      +                           167:      const float R_tab[20]={2000,2500,2600,2700,2900,3200,3400,3500,3900,4300,4800
      +                          ,5500,6800,8500,11000,16000,27000,45000,65000,95000};;main.c: 170:      if (Rc <= R_tab[
      +                          1])
  2198  0016  3005               	movlw	low (((conversion_newton@R_tab+4)-__stringbase)| (0+32768))
  2199  0017  0084               	movwf	4
  2200  0018  160A  118A  2000  120A  118A  	fcall	stringdir
  2201  001D  1683               	bsf	3,5	;RP0=1, select bank1
  2202  001E  1303               	bcf	3,6	;RP1=0, select bank1
  2203  001F  00A4               	movwf	??_conversion_newton^(0+128)
  2204  0020  160A  118A  2000  120A  118A  	fcall	stringdir
  2205  0025  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2206  0026  160A  118A  2000  120A  118A  	fcall	stringdir
  2207  002B  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2208  002C  160A  118A  2000  120A  118A  	fcall	stringdir
  2209  0031  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2210  0032  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2211  0033  00F5               	movwf	___flge@ff1+3
  2212  0034  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2213  0035  00F4               	movwf	___flge@ff1+2
  2214  0036  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2215  0037  00F3               	movwf	___flge@ff1+1
  2216  0038  0824               	movf	??_conversion_newton^(0+128),w
  2217  0039  00F2               	movwf	___flge@ff1
  2218  003A  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2219  003B  00F9               	movwf	___flge@ff2+3
  2220  003C  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2221  003D  00F8               	movwf	___flge@ff2+2
  2222  003E  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2223  003F  00F7               	movwf	___flge@ff2+1
  2224  0040  0820               	movf	conversion_newton@Rc^(0+128),w
  2225  0041  00F6               	movwf	___flge@ff2
  2226  0042  160A  118A  2549  120A  118A  	fcall	___flge
  2227  0047  1C03               	btfss	3,0
  2228  0048  284A               	goto	u4021
  2229  0049  284B               	goto	u4020
  2230  004A                     u4021:
  2231  004A  284F               	goto	l2693
  2232  004B                     u4020:
  2233  004B                     l2691:
  2234                           
  2235                           ;main.c: 171:          {;main.c: 172:          n = 0;
  2236  004B  1683               	bsf	3,5	;RP0=1, select bank1
  2237  004C  1303               	bcf	3,6	;RP1=0, select bank1
  2238  004D  01C5               	clrf	conversion_newton@n^(0+128)
  2239  004E  01C6               	clrf	(conversion_newton@n+1)^(0+128)
  2240  004F                     l2693:
  2241                           
  2242                           ;main.c: 174:      if ((Rc <= R_tab[2]) && (Rc > R_tab[1]))
  2243  004F  3009               	movlw	low (((conversion_newton@R_tab+8)-__stringbase)| (0+32768))
  2244  0050  0084               	movwf	4
  2245  0051  160A  118A  2000  120A  118A  	fcall	stringdir
  2246  0056  1683               	bsf	3,5	;RP0=1, select bank1
  2247  0057  1303               	bcf	3,6	;RP1=0, select bank1
  2248  0058  00A4               	movwf	??_conversion_newton^(0+128)
  2249  0059  160A  118A  2000  120A  118A  	fcall	stringdir
  2250  005E  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2251  005F  160A  118A  2000  120A  118A  	fcall	stringdir
  2252  0064  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2253  0065  160A  118A  2000  120A  118A  	fcall	stringdir
  2254  006A  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2255  006B  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2256  006C  00F5               	movwf	___flge@ff1+3
  2257  006D  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2258  006E  00F4               	movwf	___flge@ff1+2
  2259  006F  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2260  0070  00F3               	movwf	___flge@ff1+1
  2261  0071  0824               	movf	??_conversion_newton^(0+128),w
  2262  0072  00F2               	movwf	___flge@ff1
  2263  0073  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2264  0074  00F9               	movwf	___flge@ff2+3
  2265  0075  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2266  0076  00F8               	movwf	___flge@ff2+2
  2267  0077  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2268  0078  00F7               	movwf	___flge@ff2+1
  2269  0079  0820               	movf	conversion_newton@Rc^(0+128),w
  2270  007A  00F6               	movwf	___flge@ff2
  2271  007B  160A  118A  2549  120A  118A  	fcall	___flge
  2272  0080  1C03               	btfss	3,0
  2273  0081  2883               	goto	u4031
  2274  0082  2884               	goto	u4030
  2275  0083                     u4031:
  2276  0083  28C0               	goto	l2699
  2277  0084                     u4030:
  2278  0084                     l2695:
  2279  0084  3005               	movlw	low (((conversion_newton@R_tab+4)-__stringbase)| (0+32768))
  2280  0085  0084               	movwf	4
  2281  0086  160A  118A  2000  120A  118A  	fcall	stringdir
  2282  008B  1683               	bsf	3,5	;RP0=1, select bank1
  2283  008C  1303               	bcf	3,6	;RP1=0, select bank1
  2284  008D  00A4               	movwf	??_conversion_newton^(0+128)
  2285  008E  160A  118A  2000  120A  118A  	fcall	stringdir
  2286  0093  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2287  0094  160A  118A  2000  120A  118A  	fcall	stringdir
  2288  0099  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2289  009A  160A  118A  2000  120A  118A  	fcall	stringdir
  2290  009F  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2291  00A0  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2292  00A1  00F5               	movwf	___flge@ff1+3
  2293  00A2  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2294  00A3  00F4               	movwf	___flge@ff1+2
  2295  00A4  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2296  00A5  00F3               	movwf	___flge@ff1+1
  2297  00A6  0824               	movf	??_conversion_newton^(0+128),w
  2298  00A7  00F2               	movwf	___flge@ff1
  2299  00A8  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2300  00A9  00F9               	movwf	___flge@ff2+3
  2301  00AA  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2302  00AB  00F8               	movwf	___flge@ff2+2
  2303  00AC  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2304  00AD  00F7               	movwf	___flge@ff2+1
  2305  00AE  0820               	movf	conversion_newton@Rc^(0+128),w
  2306  00AF  00F6               	movwf	___flge@ff2
  2307  00B0  160A  118A  2549  120A  118A  	fcall	___flge
  2308  00B5  1803               	btfsc	3,0
  2309  00B6  28B8               	goto	u4041
  2310  00B7  28B9               	goto	u4040
  2311  00B8                     u4041:
  2312  00B8  28C0               	goto	l2699
  2313  00B9                     u4040:
  2314  00B9                     l2697:
  2315                           
  2316                           ;main.c: 175:          {;main.c: 176:          n = 1;
  2317  00B9  3001               	movlw	1
  2318  00BA  1683               	bsf	3,5	;RP0=1, select bank1
  2319  00BB  1303               	bcf	3,6	;RP1=0, select bank1
  2320  00BC  00C5               	movwf	conversion_newton@n^(0+128)
  2321  00BD  3000               	movlw	0
  2322  00BE  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2323                           
  2324                           ;main.c: 177:          }
  2325  00BF  2C84               	goto	l2751
  2326  00C0                     l2699:
  2327  00C0  300D               	movlw	low (((conversion_newton@R_tab+12)-__stringbase)| (0+32768))
  2328  00C1  0084               	movwf	4
  2329  00C2  160A  118A  2000  120A  118A  	fcall	stringdir
  2330  00C7  1683               	bsf	3,5	;RP0=1, select bank1
  2331  00C8  1303               	bcf	3,6	;RP1=0, select bank1
  2332  00C9  00A4               	movwf	??_conversion_newton^(0+128)
  2333  00CA  160A  118A  2000  120A  118A  	fcall	stringdir
  2334  00CF  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2335  00D0  160A  118A  2000  120A  118A  	fcall	stringdir
  2336  00D5  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2337  00D6  160A  118A  2000  120A  118A  	fcall	stringdir
  2338  00DB  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2339  00DC  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2340  00DD  00F5               	movwf	___flge@ff1+3
  2341  00DE  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2342  00DF  00F4               	movwf	___flge@ff1+2
  2343  00E0  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2344  00E1  00F3               	movwf	___flge@ff1+1
  2345  00E2  0824               	movf	??_conversion_newton^(0+128),w
  2346  00E3  00F2               	movwf	___flge@ff1
  2347  00E4  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2348  00E5  00F9               	movwf	___flge@ff2+3
  2349  00E6  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2350  00E7  00F8               	movwf	___flge@ff2+2
  2351  00E8  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2352  00E9  00F7               	movwf	___flge@ff2+1
  2353  00EA  0820               	movf	conversion_newton@Rc^(0+128),w
  2354  00EB  00F6               	movwf	___flge@ff2
  2355  00EC  160A  118A  2549  120A  118A  	fcall	___flge
  2356  00F1  1C03               	btfss	3,0
  2357  00F2  28F4               	goto	u4051
  2358  00F3  28F5               	goto	u4050
  2359  00F4                     u4051:
  2360  00F4  2931               	goto	l2705
  2361  00F5                     u4050:
  2362  00F5                     l2701:
  2363  00F5  3009               	movlw	low (((conversion_newton@R_tab+8)-__stringbase)| (0+32768))
  2364  00F6  0084               	movwf	4
  2365  00F7  160A  118A  2000  120A  118A  	fcall	stringdir
  2366  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  2367  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  2368  00FE  00A4               	movwf	??_conversion_newton^(0+128)
  2369  00FF  160A  118A  2000  120A  118A  	fcall	stringdir
  2370  0104  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2371  0105  160A  118A  2000  120A  118A  	fcall	stringdir
  2372  010A  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2373  010B  160A  118A  2000  120A  118A  	fcall	stringdir
  2374  0110  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2375  0111  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2376  0112  00F5               	movwf	___flge@ff1+3
  2377  0113  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2378  0114  00F4               	movwf	___flge@ff1+2
  2379  0115  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2380  0116  00F3               	movwf	___flge@ff1+1
  2381  0117  0824               	movf	??_conversion_newton^(0+128),w
  2382  0118  00F2               	movwf	___flge@ff1
  2383  0119  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2384  011A  00F9               	movwf	___flge@ff2+3
  2385  011B  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2386  011C  00F8               	movwf	___flge@ff2+2
  2387  011D  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2388  011E  00F7               	movwf	___flge@ff2+1
  2389  011F  0820               	movf	conversion_newton@Rc^(0+128),w
  2390  0120  00F6               	movwf	___flge@ff2
  2391  0121  160A  118A  2549  120A  118A  	fcall	___flge
  2392  0126  1803               	btfsc	3,0
  2393  0127  2929               	goto	u4061
  2394  0128  292A               	goto	u4060
  2395  0129                     u4061:
  2396  0129  2931               	goto	l2705
  2397  012A                     u4060:
  2398  012A                     l2703:
  2399                           
  2400                           ;main.c: 179:          {;main.c: 180:          n = 2;
  2401  012A  3002               	movlw	2
  2402  012B  1683               	bsf	3,5	;RP0=1, select bank1
  2403  012C  1303               	bcf	3,6	;RP1=0, select bank1
  2404  012D  00C5               	movwf	conversion_newton@n^(0+128)
  2405  012E  3000               	movlw	0
  2406  012F  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2407                           
  2408                           ;main.c: 181:          }
  2409  0130  2C84               	goto	l2751
  2410  0131                     l2705:
  2411  0131  3011               	movlw	low (((conversion_newton@R_tab+16)-__stringbase)| (0+32768))
  2412  0132  0084               	movwf	4
  2413  0133  160A  118A  2000  120A  118A  	fcall	stringdir
  2414  0138  1683               	bsf	3,5	;RP0=1, select bank1
  2415  0139  1303               	bcf	3,6	;RP1=0, select bank1
  2416  013A  00A4               	movwf	??_conversion_newton^(0+128)
  2417  013B  160A  118A  2000  120A  118A  	fcall	stringdir
  2418  0140  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2419  0141  160A  118A  2000  120A  118A  	fcall	stringdir
  2420  0146  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2421  0147  160A  118A  2000  120A  118A  	fcall	stringdir
  2422  014C  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2423  014D  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2424  014E  00F5               	movwf	___flge@ff1+3
  2425  014F  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2426  0150  00F4               	movwf	___flge@ff1+2
  2427  0151  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2428  0152  00F3               	movwf	___flge@ff1+1
  2429  0153  0824               	movf	??_conversion_newton^(0+128),w
  2430  0154  00F2               	movwf	___flge@ff1
  2431  0155  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2432  0156  00F9               	movwf	___flge@ff2+3
  2433  0157  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2434  0158  00F8               	movwf	___flge@ff2+2
  2435  0159  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2436  015A  00F7               	movwf	___flge@ff2+1
  2437  015B  0820               	movf	conversion_newton@Rc^(0+128),w
  2438  015C  00F6               	movwf	___flge@ff2
  2439  015D  160A  118A  2549  120A  118A  	fcall	___flge
  2440  0162  1C03               	btfss	3,0
  2441  0163  2965               	goto	u4071
  2442  0164  2966               	goto	u4070
  2443  0165                     u4071:
  2444  0165  29A2               	goto	l2711
  2445  0166                     u4070:
  2446  0166                     l2707:
  2447  0166  300D               	movlw	low (((conversion_newton@R_tab+12)-__stringbase)| (0+32768))
  2448  0167  0084               	movwf	4
  2449  0168  160A  118A  2000  120A  118A  	fcall	stringdir
  2450  016D  1683               	bsf	3,5	;RP0=1, select bank1
  2451  016E  1303               	bcf	3,6	;RP1=0, select bank1
  2452  016F  00A4               	movwf	??_conversion_newton^(0+128)
  2453  0170  160A  118A  2000  120A  118A  	fcall	stringdir
  2454  0175  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2455  0176  160A  118A  2000  120A  118A  	fcall	stringdir
  2456  017B  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2457  017C  160A  118A  2000  120A  118A  	fcall	stringdir
  2458  0181  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2459  0182  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2460  0183  00F5               	movwf	___flge@ff1+3
  2461  0184  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2462  0185  00F4               	movwf	___flge@ff1+2
  2463  0186  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2464  0187  00F3               	movwf	___flge@ff1+1
  2465  0188  0824               	movf	??_conversion_newton^(0+128),w
  2466  0189  00F2               	movwf	___flge@ff1
  2467  018A  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2468  018B  00F9               	movwf	___flge@ff2+3
  2469  018C  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2470  018D  00F8               	movwf	___flge@ff2+2
  2471  018E  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2472  018F  00F7               	movwf	___flge@ff2+1
  2473  0190  0820               	movf	conversion_newton@Rc^(0+128),w
  2474  0191  00F6               	movwf	___flge@ff2
  2475  0192  160A  118A  2549  120A  118A  	fcall	___flge
  2476  0197  1803               	btfsc	3,0
  2477  0198  299A               	goto	u4081
  2478  0199  299B               	goto	u4080
  2479  019A                     u4081:
  2480  019A  29A2               	goto	l2711
  2481  019B                     u4080:
  2482  019B                     l2709:
  2483                           
  2484                           ;main.c: 183:          {;main.c: 184:          n = 3;
  2485  019B  3003               	movlw	3
  2486  019C  1683               	bsf	3,5	;RP0=1, select bank1
  2487  019D  1303               	bcf	3,6	;RP1=0, select bank1
  2488  019E  00C5               	movwf	conversion_newton@n^(0+128)
  2489  019F  3000               	movlw	0
  2490  01A0  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2491                           
  2492                           ;main.c: 185:          }
  2493  01A1  2C84               	goto	l2751
  2494  01A2                     l2711:
  2495  01A2  3015               	movlw	low (((conversion_newton@R_tab+20)-__stringbase)| (0+32768))
  2496  01A3  0084               	movwf	4
  2497  01A4  160A  118A  2000  120A  118A  	fcall	stringdir
  2498  01A9  1683               	bsf	3,5	;RP0=1, select bank1
  2499  01AA  1303               	bcf	3,6	;RP1=0, select bank1
  2500  01AB  00A4               	movwf	??_conversion_newton^(0+128)
  2501  01AC  160A  118A  2000  120A  118A  	fcall	stringdir
  2502  01B1  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2503  01B2  160A  118A  2000  120A  118A  	fcall	stringdir
  2504  01B7  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2505  01B8  160A  118A  2000  120A  118A  	fcall	stringdir
  2506  01BD  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2507  01BE  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2508  01BF  00F5               	movwf	___flge@ff1+3
  2509  01C0  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2510  01C1  00F4               	movwf	___flge@ff1+2
  2511  01C2  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2512  01C3  00F3               	movwf	___flge@ff1+1
  2513  01C4  0824               	movf	??_conversion_newton^(0+128),w
  2514  01C5  00F2               	movwf	___flge@ff1
  2515  01C6  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2516  01C7  00F9               	movwf	___flge@ff2+3
  2517  01C8  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2518  01C9  00F8               	movwf	___flge@ff2+2
  2519  01CA  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2520  01CB  00F7               	movwf	___flge@ff2+1
  2521  01CC  0820               	movf	conversion_newton@Rc^(0+128),w
  2522  01CD  00F6               	movwf	___flge@ff2
  2523  01CE  160A  118A  2549  120A  118A  	fcall	___flge
  2524  01D3  1C03               	btfss	3,0
  2525  01D4  29D6               	goto	u4091
  2526  01D5  29D7               	goto	u4090
  2527  01D6                     u4091:
  2528  01D6  2A13               	goto	l2717
  2529  01D7                     u4090:
  2530  01D7                     l2713:
  2531  01D7  3011               	movlw	low (((conversion_newton@R_tab+16)-__stringbase)| (0+32768))
  2532  01D8  0084               	movwf	4
  2533  01D9  160A  118A  2000  120A  118A  	fcall	stringdir
  2534  01DE  1683               	bsf	3,5	;RP0=1, select bank1
  2535  01DF  1303               	bcf	3,6	;RP1=0, select bank1
  2536  01E0  00A4               	movwf	??_conversion_newton^(0+128)
  2537  01E1  160A  118A  2000  120A  118A  	fcall	stringdir
  2538  01E6  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2539  01E7  160A  118A  2000  120A  118A  	fcall	stringdir
  2540  01EC  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2541  01ED  160A  118A  2000  120A  118A  	fcall	stringdir
  2542  01F2  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2543  01F3  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2544  01F4  00F5               	movwf	___flge@ff1+3
  2545  01F5  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2546  01F6  00F4               	movwf	___flge@ff1+2
  2547  01F7  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2548  01F8  00F3               	movwf	___flge@ff1+1
  2549  01F9  0824               	movf	??_conversion_newton^(0+128),w
  2550  01FA  00F2               	movwf	___flge@ff1
  2551  01FB  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2552  01FC  00F9               	movwf	___flge@ff2+3
  2553  01FD  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2554  01FE  00F8               	movwf	___flge@ff2+2
  2555  01FF  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2556  0200  00F7               	movwf	___flge@ff2+1
  2557  0201  0820               	movf	conversion_newton@Rc^(0+128),w
  2558  0202  00F6               	movwf	___flge@ff2
  2559  0203  160A  118A  2549  120A  118A  	fcall	___flge
  2560  0208  1803               	btfsc	3,0
  2561  0209  2A0B               	goto	u4101
  2562  020A  2A0C               	goto	u4100
  2563  020B                     u4101:
  2564  020B  2A13               	goto	l2717
  2565  020C                     u4100:
  2566  020C                     l2715:
  2567                           
  2568                           ;main.c: 187:          {;main.c: 188:          n = 4;
  2569  020C  3004               	movlw	4
  2570  020D  1683               	bsf	3,5	;RP0=1, select bank1
  2571  020E  1303               	bcf	3,6	;RP1=0, select bank1
  2572  020F  00C5               	movwf	conversion_newton@n^(0+128)
  2573  0210  3000               	movlw	0
  2574  0211  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  2575                           
  2576                           ;main.c: 189:          }
  2577  0212  2C84               	goto	l2751
  2578  0213                     l2717:
  2579  0213  3019               	movlw	low (((conversion_newton@R_tab+24)-__stringbase)| (0+32768))
  2580  0214  0084               	movwf	4
  2581  0215  160A  118A  2000  120A  118A  	fcall	stringdir
  2582  021A  1683               	bsf	3,5	;RP0=1, select bank1
  2583  021B  1303               	bcf	3,6	;RP1=0, select bank1
  2584  021C  00A4               	movwf	??_conversion_newton^(0+128)
  2585  021D  160A  118A  2000  120A  118A  	fcall	stringdir
  2586  0222  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2587  0223  160A  118A  2000  120A  118A  	fcall	stringdir
  2588  0228  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2589  0229  160A  118A  2000  120A  118A  	fcall	stringdir
  2590  022E  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2591  022F  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2592  0230  00F5               	movwf	___flge@ff1+3
  2593  0231  0826               	movf	(??_conversion_newton+2)^(0+128),w
  2594  0232  00F4               	movwf	___flge@ff1+2
  2595  0233  0825               	movf	(??_conversion_newton+1)^(0+128),w
  2596  0234  00F3               	movwf	___flge@ff1+1
  2597  0235  0824               	movf	??_conversion_newton^(0+128),w
  2598  0236  00F2               	movwf	___flge@ff1
  2599  0237  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  2600  0238  00F9               	movwf	___flge@ff2+3
  2601  0239  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  2602  023A  00F8               	movwf	___flge@ff2+2
  2603  023B  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  2604  023C  00F7               	movwf	___flge@ff2+1
  2605  023D  0820               	movf	conversion_newton@Rc^(0+128),w
  2606  023E  00F6               	movwf	___flge@ff2
  2607  023F  160A  118A  2549  120A  118A  	fcall	___flge
  2608  0244  1C03               	btfss	3,0
  2609  0245  2A47               	goto	u4111
  2610  0246  2A48               	goto	u4110
  2611  0247                     u4111:
  2612  0247  2A84               	goto	l2723
  2613  0248                     u4110:
  2614  0248                     l2719:
  2615  0248  3015               	movlw	low (((conversion_newton@R_tab+20)-__stringbase)| (0+32768))
  2616  0249  0084               	movwf	4
  2617  024A  160A  118A  2000  120A  118A  	fcall	stringdir
  2618  024F  1683               	bsf	3,5	;RP0=1, select bank1
  2619  0250  1303               	bcf	3,6	;RP1=0, select bank1
  2620  0251  00A4               	movwf	??_conversion_newton^(0+128)
  2621  0252  160A  118A  2000  120A  118A  	fcall	stringdir
  2622  0257  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  2623  0258  160A  118A  2000  120A  118A  	fcall	stringdir
  2624  025D  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  2625  025E  160A  118A  2000  120A  118A  	fcall	stringdir
  2626  0263  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  2627  0264  0827               	movf	(??_conversion_newton+3)^(0+128),w
  2628  0265  00F5               	movwf	___flge@ff1+3
  2629  0266  0826               	movf	(??_conversion_newton+2)^(0+128),w
