

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:40:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	text10_split_1,local,class=CODE,merge=1,delta=2
    41                           	psect	text10_split_2,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2986  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  2987  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  2988  0F38  00A9               	movwf	___flmul@b+3
  2989  0F39  1683               	bsf	3,5	;RP0=1, select bank3
  2990  0F3A  1703               	bsf	3,6	;RP1=1, select bank3
  2991  0F3B  082A               	movf	(Get_Better_Newton_Value@coeffR3+2)^(0+384),w
  2992  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  2993  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  2994  0F3E  00A8               	movwf	___flmul@b+2
  2995  0F3F  1683               	bsf	3,5	;RP0=1, select bank3
  2996  0F40  1703               	bsf	3,6	;RP1=1, select bank3
  2997  0F41  0829               	movf	(Get_Better_Newton_Value@coeffR3+1)^(0+384),w
  2998  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  2999  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  3000  0F44  00A7               	movwf	___flmul@b+1
  3001  0F45  1683               	bsf	3,5	;RP0=1, select bank3
  3002  0F46  1703               	bsf	3,6	;RP1=1, select bank3
  3003  0F47  0828               	movf	Get_Better_Newton_Value@coeffR3^(0+384),w
  3004  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  3005  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  3006  0F4A  00A6               	movwf	___flmul@b
  3007  0F4B  1683               	bsf	3,5	;RP0=1, select bank3
  3008  0F4C  1703               	bsf	3,6	;RP1=1, select bank3
  3009  0F4D  0838               	movf	(Get_Better_Newton_Value@r3+3)^(0+384),w
  3010  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  3011  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  3012  0F50  00AD               	movwf	___flmul@a+3
  3013  0F51  1683               	bsf	3,5	;RP0=1, select bank3
  3014  0F52  1703               	bsf	3,6	;RP1=1, select bank3
  3015  0F53  0837               	movf	(Get_Better_Newton_Value@r3+2)^(0+384),w
  3016  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  3017  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  3018  0F56  00AC               	movwf	___flmul@a+2
  3019  0F57  1683               	bsf	3,5	;RP0=1, select bank3
  3020  0F58  1703               	bsf	3,6	;RP1=1, select bank3
  3021  0F59  0836               	movf	(Get_Better_Newton_Value@r3+1)^(0+384),w
  3022  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  3023  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  3024  0F5C  00AB               	movwf	___flmul@a+1
  3025  0F5D  1683               	bsf	3,5	;RP0=1, select bank3
  3026  0F5E  1703               	bsf	3,6	;RP1=1, select bank3
  3027  0F5F  0835               	movf	Get_Better_Newton_Value@r3^(0+384),w
  3028  0F60  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0F61  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0F62  00AA               	movwf	___flmul@a
  3031  0F63  120A  158A  2001  120A  158A  	fcall	___flmul
  3032  0F68  1283               	bcf	3,5	;RP0=0, select bank0
  3033  0F69  1303               	bcf	3,6	;RP1=0, select bank0
  3034  0F6A  0829               	movf	?___flmul+3,w
  3035  0F6B  00C3               	movwf	___fladd@b+3
  3036  0F6C  0828               	movf	?___flmul+2,w
  3037  0F6D  00C2               	movwf	___fladd@b+2
  3038  0F6E  0827               	movf	?___flmul+1,w
  3039  0F6F  00C1               	movwf	___fladd@b+1
  3040  0F70  0826               	movf	?___flmul,w
  3041  0F71  00C0               	movwf	___fladd@b
  3042  0F72  1683               	bsf	3,5	;RP0=1, select bank3
  3043  0F73  1703               	bsf	3,6	;RP1=1, select bank3
  3044  0F74  081F               	movf	(_Get_Better_Newton_Value$803+3)^(0+384),w
  3045  0F75  1283               	bcf	3,5	;RP0=0, select bank0
  3046  0F76  1303               	bcf	3,6	;RP1=0, select bank0
  3047  0F77  00C7               	movwf	___fladd@a+3
  3048  0F78  1683               	bsf	3,5	;RP0=1, select bank3
  3049  0F79  1703               	bsf	3,6	;RP1=1, select bank3
  3050  0F7A  081E               	movf	(_Get_Better_Newton_Value$803+2)^(0+384),w
  3051  0F7B  1283               	bcf	3,5	;RP0=0, select bank0
  3052  0F7C  1303               	bcf	3,6	;RP1=0, select bank0
  3053  0F7D  00C6               	movwf	___fladd@a+2
  3054  0F7E  1683               	bsf	3,5	;RP0=1, select bank3
  3055  0F7F  1703               	bsf	3,6	;RP1=1, select bank3
  3056  0F80  081D               	movf	(_Get_Better_Newton_Value$803+1)^(0+384),w
  3057  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  3058  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0F83  00C5               	movwf	___fladd@a+1
  3060  0F84  1683               	bsf	3,5	;RP0=1, select bank3
  3061  0F85  1703               	bsf	3,6	;RP1=1, select bank3
  3062  0F86  081C               	movf	_Get_Better_Newton_Value$803^(0+384),w
  3063  0F87  1283               	bcf	3,5	;RP0=0, select bank0
  3064  0F88  1303               	bcf	3,6	;RP1=0, select bank0
  3065  0F89  00C4               	movwf	___fladd@a
  3066  0F8A  160A  118A  22E0  120A  158A  	fcall	___fladd
  3067  0F8F  1283               	bcf	3,5	;RP0=0, select bank0
  3068  0F90  1303               	bcf	3,6	;RP1=0, select bank0
  3069  0F91  0843               	movf	?___fladd+3,w
  3070  0F92  00E3               	movwf	___fldiv@b+3
  3071  0F93  0842               	movf	?___fladd+2,w
  3072  0F94  00E2               	movwf	___fldiv@b+2
  3073  0F95  0841               	movf	?___fladd+1,w
  3074  0F96  00E1               	movwf	___fldiv@b+1
  3075  0F97  0840               	movf	?___fladd,w
  3076  0F98  00E0               	movwf	___fldiv@b
  3077  0F99  160A  118A  2568  120A  158A  	fcall	___fldiv
  3078  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  3079  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  3080  0FA0  085F               	movf	?___fldiv+3,w
  3081  0FA1  1683               	bsf	3,5	;RP0=1, select bank3
  3082  0FA2  1703               	bsf	3,6	;RP1=1, select bank3
  3083  0FA3  0093               	movwf	(Get_Better_Newton_Value@resultat+3)^(0+384)
  3084  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  3085  0FA5  1303               	bcf	3,6	;RP1=0, select bank0
  3086  0FA6  085E               	movf	?___fldiv+2,w
  3087  0FA7  1683               	bsf	3,5	;RP0=1, select bank3
  3088  0FA8  1703               	bsf	3,6	;RP1=1, select bank3
  3089  0FA9  0092               	movwf	(Get_Better_Newton_Value@resultat+2)^(0+384)
  3090  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  3091  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  3092  0FAC  085D               	movf	?___fldiv+1,w
  3093  0FAD  1683               	bsf	3,5	;RP0=1, select bank3
  3094  0FAE  1703               	bsf	3,6	;RP1=1, select bank3
  3095  0FAF  0091               	movwf	(Get_Better_Newton_Value@resultat+1)^(0+384)
  3096  0FB0  1283               	bcf	3,5	;RP0=0, select bank0
  3097  0FB1  1303               	bcf	3,6	;RP1=0, select bank0
  3098  0FB2  085C               	movf	?___fldiv,w
  3099  0FB3  1683               	bsf	3,5	;RP0=1, select bank3
  3100  0FB4  1703               	bsf	3,6	;RP1=1, select bank3
  3101  0FB5  0090               	movwf	Get_Better_Newton_Value@resultat^(0+384)
  3102  0FB6                     l2771:
  3103                           
  3104                           ;main.c: 96:     F = conversion_newton(resultat);
  3105  0FB6  0813               	movf	(Get_Better_Newton_Value@resultat+3)^(0+384),w
  3106  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  3107  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  3108  0FB9  00EC               	movwf	conversion_newton@Rc+3
  3109  0FBA  1683               	bsf	3,5	;RP0=1, select bank3
  3110  0FBB  1703               	bsf	3,6	;RP1=1, select bank3
  3111  0FBC  0812               	movf	(Get_Better_Newton_Value@resultat+2)^(0+384),w
  3112  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  3113  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  3114  0FBF  00EB               	movwf	conversion_newton@Rc+2
  3115  0FC0  1683               	bsf	3,5	;RP0=1, select bank3
  3116  0FC1  1703               	bsf	3,6	;RP1=1, select bank3
  3117  0FC2  0811               	movf	(Get_Better_Newton_Value@resultat+1)^(0+384),w
  3118  0FC3  1283               	bcf	3,5	;RP0=0, select bank0
  3119  0FC4  1303               	bcf	3,6	;RP1=0, select bank0
  3120  0FC5  00EA               	movwf	conversion_newton@Rc+1
  3121  0FC6  1683               	bsf	3,5	;RP0=1, select bank3
  3122  0FC7  1703               	bsf	3,6	;RP1=1, select bank3
  3123  0FC8  0810               	movf	Get_Better_Newton_Value@resultat^(0+384),w
  3124  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  3125  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  3126  0FCB  00E9               	movwf	conversion_newton@Rc
  3127  0FCC  160A  118A  205C  120A  158A  	fcall	_conversion_newton
  3128  0FD1  1283               	bcf	3,5	;RP0=0, select bank0
  3129  0FD2  1303               	bcf	3,6	;RP1=0, select bank0
  3130  0FD3  086C               	movf	?_conversion_newton+3,w
  3131  0FD4  1683               	bsf	3,5	;RP0=1, select bank3
  3132  0FD5  1703               	bsf	3,6	;RP1=1, select bank3
  3133  0FD6  0097               	movwf	(Get_Better_Newton_Value@F+3)^(0+384)
  3134  0FD7  1283               	bcf	3,5	;RP0=0, select bank0
  3135  0FD8  1303               	bcf	3,6	;RP1=0, select bank0
  3136  0FD9  086B               	movf	?_conversion_newton+2,w
  3137  0FDA  1683               	bsf	3,5	;RP0=1, select bank3
  3138  0FDB  1703               	bsf	3,6	;RP1=1, select bank3
  3139  0FDC  0096               	movwf	(Get_Better_Newton_Value@F+2)^(0+384)
  3140  0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  3141  0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  3142  0FDF  086A               	movf	?_conversion_newton+1,w
  3143  0FE0  1683               	bsf	3,5	;RP0=1, select bank3
  3144  0FE1  1703               	bsf	3,6	;RP1=1, select bank3
  3145  0FE2  0095               	movwf	(Get_Better_Newton_Value@F+1)^(0+384)
  3146  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3147  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3148  0FE5  0869               	movf	?_conversion_newton,w
  3149  0FE6  1683               	bsf	3,5	;RP0=1, select bank3
  3150  0FE7  1703               	bsf	3,6	;RP1=1, select bank3
  3151  0FE8  0094               	movwf	Get_Better_Newton_Value@F^(0+384)
  3152  0FE9                     l2773:
  3153                           
  3154                           ;main.c: 102:     return F;
  3155  0FE9  0817               	movf	(Get_Better_Newton_Value@F+3)^(0+384),w
  3156  0FEA  1683               	bsf	3,5	;RP0=1, select bank1
  3157  0FEB  1303               	bcf	3,6	;RP1=0, select bank1
  3158  0FEC  00D3               	movwf	(?_Get_Better_Newton_Value+3)^(0+128)
  3159  0FED  1683               	bsf	3,5	;RP0=1, select bank3
  3160  0FEE  1703               	bsf	3,6	;RP1=1, select bank3
  3161  0FEF  0816               	movf	(Get_Better_Newton_Value@F+2)^(0+384),w
  3162  0FF0  1683               	bsf	3,5	;RP0=1, select bank1
  3163  0FF1  1303               	bcf	3,6	;RP1=0, select bank1
  3164  0FF2  00D2               	movwf	(?_Get_Better_Newton_Value+2)^(0+128)
  3165  0FF3  1683               	bsf	3,5	;RP0=1, select bank3
  3166  0FF4  1703               	bsf	3,6	;RP1=1, select bank3
  3167  0FF5  0815               	movf	(Get_Better_Newton_Value@F+1)^(0+384),w
  3168  0FF6  1683               	bsf	3,5	;RP0=1, select bank1
  3169  0FF7  1303               	bcf	3,6	;RP1=0, select bank1
  3170  0FF8  00D1               	movwf	(?_Get_Better_Newton_Value+1)^(0+128)
  3171  0FF9  1683               	bsf	3,5	;RP0=1, select bank3
  3172  0FFA  1703               	bsf	3,6	;RP1=1, select bank3
  3173  0FFB  0814               	movf	Get_Better_Newton_Value@F^(0+384),w
  3174  0FFC  1683               	bsf	3,5	;RP0=1, select bank1
  3175  0FFD  1303               	bcf	3,6	;RP1=0, select bank1
  3176  0FFE  00D0               	movwf	?_Get_Better_Newton_Value^(0+128)
  3177  0FFF                     l47:
  3178  0FFF  0008               	return
  3179  1000                     __end_of_Get_Better_Newton_Value:
  3180                           
  3181                           	psect	text10
  3182  105C                     __ptext10:	
  3183 ;; *************** function _conversion_newton *****************
  3184 ;; Defined at:
  3185 ;;		line 209 in file "main.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  Rc              4   73[BANK0 ] float 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;  F               4   42[BANK1 ] float 
  3190 ;;  n               2   46[BANK1 ] int 
  3191 ;; Return value:  Size  Location     Type
  3192 ;;                  4   73[BANK0 ] float 
  3193 ;; Registers used:
  3194 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3195 ;; Tracked objects:
  3196 ;;		On entry : 0/0
  3197 ;;		On exit  : 0/0
  3198 ;;		Unchanged: 0/0
  3199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3200 ;;      Params:         0       4       0       0       0
  3201 ;;      Locals:         0       0      10       0       0
  3202 ;;      Temps:          0       0      25       0       0
  3203 ;;      Totals:         0       4      35       0       0
  3204 ;;Total ram usage:       39 bytes
  3205 ;; Hardware stack levels used:    1
  3206 ;; Hardware stack levels required when called:    3
  3207 ;; This function calls:
  3208 ;;		___fladd
  3209 ;;		___fldiv
  3210 ;;		___flge
  3211 ;;		___flmul
  3212 ;;		___flsub
  3213 ;; This function is called by:
  3214 ;;		_Get_Better_Newton_Value
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _conversion_newton
  3220  105C                     _conversion_newton:
  3221  105C                     l2493:	
  3222                           ;incstack = 0
  3223                           ; Regs used in _conversion_newton: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3224                           
  3225                           
  3226                           ;main.c: 210:      float F;;main.c: 211:      int n;;main.c: 212:      const float F_tab
      +                          [20]={70,35,30,28,25,20,19,18,15,13,10,7, 5.4, 4, 3, 2.2, 1.5, 0.9, 0.45, 0.12};;main.c:
      +                           213:      const float R_tab[20]={2000,2500,2600,2700,2900,3200,3400,3500,3900,4300,4800
      +                          ,5500,6800,8500,11000,16000,27000,45000,65000,95000};;main.c: 216:      if (Rc <= R_tab[
      +                          1])
  3227  105C  3005               	movlw	low (((conversion_newton@R_tab+4)-__stringbase)| (0+32768))
  3228  105D  0084               	movwf	4
  3229  105E  160A  158A  2000  160A  118A  	fcall	stringdir
  3230  1063  1683               	bsf	3,5	;RP0=1, select bank1
  3231  1064  1303               	bcf	3,6	;RP1=0, select bank1
  3232  1065  00AD               	movwf	??_conversion_newton^(0+128)
  3233  1066  160A  158A  2000  160A  118A  	fcall	stringdir
  3234  106B  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  3235  106C  160A  158A  2000  160A  118A  	fcall	stringdir
  3236  1071  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  3237  1072  160A  158A  2000  160A  118A  	fcall	stringdir
  3238  1077  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  3239  1078  0830               	movf	(??_conversion_newton+3)^(0+128),w
  3240  1079  00F5               	movwf	___flge@ff1+3
  3241  107A  082F               	movf	(??_conversion_newton+2)^(0+128),w
  3242  107B  00F4               	movwf	___flge@ff1+2
  3243  107C  082E               	movf	(??_conversion_newton+1)^(0+128),w
  3244  107D  00F3               	movwf	___flge@ff1+1
  3245  107E  082D               	movf	??_conversion_newton^(0+128),w
  3246  107F  00F2               	movwf	___flge@ff1
  3247  1080  1283               	bcf	3,5	;RP0=0, select bank0
  3248  1081  1303               	bcf	3,6	;RP1=0, select bank0
  3249  1082  086C               	movf	conversion_newton@Rc+3,w
  3250  1083  00F9               	movwf	___flge@ff2+3
  3251  1084  086B               	movf	conversion_newton@Rc+2,w
  3252  1085  00F8               	movwf	___flge@ff2+2
  3253  1086  086A               	movf	conversion_newton@Rc+1,w
  3254  1087  00F7               	movwf	___flge@ff2+1
  3255  1088  0869               	movf	conversion_newton@Rc,w
  3256  1089  00F6               	movwf	___flge@ff2
  3257  108A  160A  158A  2546  160A  118A  	fcall	___flge
  3258  108F  1C03               	btfss	3,0
  3259  1090  2892               	goto	u3661
  3260  1091  2893               	goto	u3660
  3261  1092                     u3661:
  3262  1092  2893               	goto	l2497
  3263  1093                     u3660:
  3264  1093                     l2495:
  3265  1093                     l2497:
  3266                           
  3267                           ;main.c: 220:      if ((Rc <= R_tab[2]) && (Rc > R_tab[1]))
  3268  1093  3009               	movlw	low (((conversion_newton@R_tab+8)-__stringbase)| (0+32768))
  3269  1094  0084               	movwf	4
  3270  1095  160A  158A  2000  160A  118A  	fcall	stringdir
  3271  109A  1683               	bsf	3,5	;RP0=1, select bank1
  3272  109B  1303               	bcf	3,6	;RP1=0, select bank1
  3273  109C  00AD               	movwf	??_conversion_newton^(0+128)
  3274  109D  160A  158A  2000  160A  118A  	fcall	stringdir
  3275  10A2  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  3276  10A3  160A  158A  2000  160A  118A  	fcall	stringdir
  3277  10A8  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  3278  10A9  160A  158A  2000  160A  118A  	fcall	stringdir
  3279  10AE  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  3280  10AF  0830               	movf	(??_conversion_newton+3)^(0+128),w
  3281  10B0  00F5               	movwf	___flge@ff1+3
  3282  10B1  082F               	movf	(??_conversion_newton+2)^(0+128),w
  3283  10B2  00F4               	movwf	___flge@ff1+2
  3284  10B3  082E               	movf	(??_conversion_newton+1)^(0+128),w
  3285  10B4  00F3               	movwf	___flge@ff1+1
  3286  10B5  082D               	movf	??_conversion_newton^(0+128),w
  3287  10B6  00F2               	movwf	___flge@ff1
  3288  10B7  1283               	bcf	3,5	;RP0=0, select bank0
  3289  10B8  1303               	bcf	3,6	;RP1=0, select bank0
  3290  10B9  086C               	movf	conversion_newton@Rc+3,w
  3291  10BA  00F9               	movwf	___flge@ff2+3
  3292  10BB  086B               	movf	conversion_newton@Rc+2,w
  3293  10BC  00F8               	movwf	___flge@ff2+2
  3294  10BD  086A               	movf	conversion_newton@Rc+1,w
  3295  10BE  00F7               	movwf	___flge@ff2+1
  3296  10BF  0869               	movf	conversion_newton@Rc,w
  3297  10C0  00F6               	movwf	___flge@ff2
  3298  10C1  160A  158A  2546  160A  118A  	fcall	___flge
  3299  10C6  1C03               	btfss	3,0
  3300  10C7  28C9               	goto	u3671
  3301  10C8  28CA               	goto	u3670
  3302  10C9                     u3671:
  3303  10C9  290A               	goto	l2503
  3304  10CA                     u3670:
  3305  10CA                     l2499:
  3306  10CA  3005               	movlw	low (((conversion_newton@R_tab+4)-__stringbase)| (0+32768))
  3307  10CB  0084               	movwf	4
  3308  10CC  160A  158A  2000  160A  118A  	fcall	stringdir
  3309  10D1  1683               	bsf	3,5	;RP0=1, select bank1
  3310  10D2  1303               	bcf	3,6	;RP1=0, select bank1
  3311  10D3  00AD               	movwf	??_conversion_newton^(0+128)
  3312  10D4  160A  158A  2000  160A  118A  	fcall	stringdir
  3313  10D9  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  3314  10DA  160A  158A  2000  160A  118A  	fcall	stringdir
  3315  10DF  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  3316  10E0  160A  158A  2000  160A  118A  	fcall	stringdir
  3317  10E5  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  3318  10E6  0830               	movf	(??_conversion_newton+3)^(0+128),w
  3319  10E7  00F5               	movwf	___flge@ff1+3
  3320  10E8  082F               	movf	(??_conversion_newton+2)^(0+128),w
  3321  10E9  00F4               	movwf	___flge@ff1+2
  3322  10EA  082E               	movf	(??_conversion_newton+1)^(0+128),w
  3323  10EB  00F3               	movwf	___flge@ff1+1
  3324  10EC  082D               	movf	??_conversion_newton^(0+128),w
  3325  10ED  00F2               	movwf	___flge@ff1
  3326  10EE  1283               	bcf	3,5	;RP0=0, select bank0
  3327  10EF  1303               	bcf	3,6	;RP1=0, select bank0
  3328  10F0  086C               	movf	conversion_newton@Rc+3,w
  3329  10F1  00F9               	movwf	___flge@ff2+3
  3330  10F2  086B               	movf	conversion_newton@Rc+2,w
  3331  10F3  00F8               	movwf	___flge@ff2+2
  3332  10F4  086A               	movf	conversion_newton@Rc+1,w
  3333  10F5  00F7               	movwf	___flge@ff2+1
  3334  10F6  0869               	movf	conversion_newton@Rc,w
  3335  10F7  00F6               	movwf	___flge@ff2
  3336  10F8  160A  158A  2546  160A  118A  	fcall	___flge
  3337  10FD  1803               	btfsc	3,0
  3338  10FE  2900               	goto	u3681
  3339  10FF  2901               	goto	u3680
  3340  1100                     u3681:
  3341  1100  290A               	goto	l2503
  3342  1101                     u3680:
  3343  1101                     l2501:
  3344                           
  3345                           ;main.c: 221:          {;main.c: 222:          n = 1;
  3346  1101  3001               	movlw	1
  3347  1102  1683               	bsf	3,5	;RP0=1, select bank1
  3348  1103  1303               	bcf	3,6	;RP1=0, select bank1
  3349  1104  00CE               	movwf	conversion_newton@n^(0+128)
  3350  1105  3000               	movlw	0
  3351  1106  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  3352  1107                     L1:
  3353                           
  3354                           ;main.c: 223:          }
  3355  1107  120A  118A  2CAE   	goto	l2607
  3356  110A                     l2503:
  3357  110A  300D               	movlw	low (((conversion_newton@R_tab+12)-__stringbase)| (0+32768))
  3358  110B  0084               	movwf	4
  3359  110C  160A  158A  2000  160A  118A  	fcall	stringdir
  3360  1111  1683               	bsf	3,5	;RP0=1, select bank1
  3361  1112  1303               	bcf	3,6	;RP1=0, select bank1
  3362  1113  00AD               	movwf	??_conversion_newton^(0+128)
  3363  1114  160A  158A  2000  160A  118A  	fcall	stringdir
  3364  1119  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  3365  111A  160A  158A  2000  160A  118A  	fcall	stringdir
  3366  111F  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  3367  1120  160A  158A  2000  160A  118A  	fcall	stringdir
  3368  1125  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  3369  1126  0830               	movf	(??_conversion_newton+3)^(0+128),w
  3370  1127  00F5               	movwf	___flge@ff1+3
  3371  1128  082F               	movf	(??_conversion_newton+2)^(0+128),w
  3372  1129  00F4               	movwf	___flge@ff1+2
  3373  112A  082E               	movf	(??_conversion_newton+1)^(0+128),w
  3374  112B  00F3               	movwf	___flge@ff1+1
  3375  112C  082D               	movf	??_conversion_newton^(0+128),w
  3376  112D  00F2               	movwf	___flge@ff1
  3377  112E  1283               	bcf	3,5	;RP0=0, select bank0
  3378  112F  1303               	bcf	3,6	;RP1=0, select bank0
  3379  1130  086C               	movf	conversion_newton@Rc+3,w
  3380  1131  00F9               	movwf	___flge@ff2+3
  3381  1132  086B               	movf	conversion_newton@Rc+2,w
  3382  1133  00F8               	movwf	___flge@ff2+2
  3383  1134  086A               	movf	conversion_newton@Rc+1,w
  3384  1135  00F7               	movwf	___flge@ff2+1
  3385  1136  0869               	movf	conversion_newton@Rc,w
  3386  1137  00F6               	movwf	___flge@ff2
  3387  1138  160A  158A  2546  160A  118A  	fcall	___flge
  3388  113D  1C03               	btfss	3,0
  3389  113E  2940               	goto	u3691
  3390  113F  2941               	goto	u3690
  3391  1140                     u3691:
  3392  1140  297F               	goto	l2509
  3393  1141                     u3690:
  3394  1141                     l2505:
  3395  1141  3009               	movlw	low (((conversion_newton@R_tab+8)-__stringbase)| (0+32768))
  3396  1142  0084               	movwf	4
  3397  1143  160A  158A  2000  160A  118A  	fcall	stringdir
  3398  1148  1683               	bsf	3,5	;RP0=1, select bank1
  3399  1149  1303               	bcf	3,6	;RP1=0, select bank1
  3400  114A  00AD               	movwf	??_conversion_newton^(0+128)
  3401  114B  160A  158A  2000  160A  118A  	fcall	stringdir
  3402  1150  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  3403  1151  160A  158A  2000  160A  118A  	fcall	stringdir
  3404  1156  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  3405  1157  160A  158A  2000  160A  118A  	fcall	stringdir
  3406  115C  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  3407  115D  0830               	movf	(??_conversion_newton+3)^(0+128),w
  3408  115E  00F5               	movwf	___flge@ff1+3
  3409  115F  082F               	movf	(??_conversion_newton+2)^(0+128),w
  3410  1160  00F4               	movwf	___flge@ff1+2
  3411  1161  082E               	movf	(??_conversion_newton+1)^(0+128),w
  3412  1162  00F3               	movwf	___flge@ff1+1
  3413  1163  082D               	movf	??_conversion_newton^(0+128),w
  3414  1164  00F2               	movwf	___flge@ff1
  3415  1165  1283               	bcf	3,5	;RP0=0, select bank0
  3416  1166  1303               	bcf	3,6	;RP1=0, select bank0
