

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 17:33:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1668                           
  1669                           ;main.c: 233:     Rc = Resistance_Value(Vs, R);
  1670  1555  084F               	movf	(Get_Newton@Vs+3)^(0+128),w
  1671  1556  00A3               	movwf	(Resistance_Value@Voltage+3)^(0+128)
  1672  1557  084E               	movf	(Get_Newton@Vs+2)^(0+128),w
  1673  1558  00A2               	movwf	(Resistance_Value@Voltage+2)^(0+128)
  1674  1559  084D               	movf	(Get_Newton@Vs+1)^(0+128),w
  1675  155A  00A1               	movwf	(Resistance_Value@Voltage+1)^(0+128)
  1676  155B  084C               	movf	Get_Newton@Vs^(0+128),w
  1677  155C  00A0               	movwf	Resistance_Value@Voltage^(0+128)
  1678  155D  0855               	movf	(Get_Newton@R+1)^(0+128),w
  1679  155E  00A5               	movwf	(Resistance_Value@R+1)^(0+128)
  1680  155F  0854               	movf	Get_Newton@R^(0+128),w
  1681  1560  00A4               	movwf	Resistance_Value@R^(0+128)
  1682  1561  160A  118A  264F  160A  118A  	fcall	_Resistance_Value
  1683  1566  1683               	bsf	3,5	;RP0=1, select bank1
  1684  1567  1303               	bcf	3,6	;RP1=0, select bank1
  1685  1568  0823               	movf	(?_Resistance_Value+3)^(0+128),w
  1686  1569  00D3               	movwf	(Get_Newton@Rc+3)^(0+128)
  1687  156A  0822               	movf	(?_Resistance_Value+2)^(0+128),w
  1688  156B  00D2               	movwf	(Get_Newton@Rc+2)^(0+128)
  1689  156C  0821               	movf	(?_Resistance_Value+1)^(0+128),w
  1690  156D  00D1               	movwf	(Get_Newton@Rc+1)^(0+128)
  1691  156E  0820               	movf	?_Resistance_Value^(0+128),w
  1692  156F  00D0               	movwf	Get_Newton@Rc^(0+128)
  1693  1570                     l2648:
  1694                           
  1695                           ;main.c: 235:     F = conversion_newton(Rc);
  1696  1570  0853               	movf	(Get_Newton@Rc+3)^(0+128),w
  1697  1571  00A3               	movwf	(conversion_newton@Rc+3)^(0+128)
  1698  1572  0852               	movf	(Get_Newton@Rc+2)^(0+128),w
  1699  1573  00A2               	movwf	(conversion_newton@Rc+2)^(0+128)
  1700  1574  0851               	movf	(Get_Newton@Rc+1)^(0+128),w
  1701  1575  00A1               	movwf	(conversion_newton@Rc+1)^(0+128)
  1702  1576  0850               	movf	Get_Newton@Rc^(0+128),w
  1703  1577  00A0               	movwf	conversion_newton@Rc^(0+128)
  1704  1578  120A  118A  2016  160A  118A  	fcall	_conversion_newton
  1705  157D  1683               	bsf	3,5	;RP0=1, select bank1
  1706  157E  1303               	bcf	3,6	;RP1=0, select bank1
  1707  157F  0823               	movf	(?_conversion_newton+3)^(0+128),w
  1708  1580  00DB               	movwf	(Get_Newton@F+3)^(0+128)
  1709  1581  0822               	movf	(?_conversion_newton+2)^(0+128),w
  1710  1582  00DA               	movwf	(Get_Newton@F+2)^(0+128)
  1711  1583  0821               	movf	(?_conversion_newton+1)^(0+128),w
  1712  1584  00D9               	movwf	(Get_Newton@F+1)^(0+128)
  1713  1585  0820               	movf	?_conversion_newton^(0+128),w
  1714  1586  00D8               	movwf	Get_Newton@F^(0+128)
  1715  1587                     l2650:
  1716                           
  1717                           ;main.c: 243:     puts_Newton(F);
  1718  1587  085B               	movf	(Get_Newton@F+3)^(0+128),w
  1719  1588  00A3               	movwf	(puts_Newton@Valeur+3)^(0+128)
  1720  1589  085A               	movf	(Get_Newton@F+2)^(0+128),w
  1721  158A  00A2               	movwf	(puts_Newton@Valeur+2)^(0+128)
  1722  158B  0859               	movf	(Get_Newton@F+1)^(0+128),w
  1723  158C  00A1               	movwf	(puts_Newton@Valeur+1)^(0+128)
  1724  158D  0858               	movf	Get_Newton@F^(0+128),w
  1725  158E  00A0               	movwf	puts_Newton@Valeur^(0+128)
  1726  158F  160A  118A  26FC  160A  118A  	fcall	_puts_Newton
  1727  1594                     l2652:
  1728                           
  1729                           ;main.c: 244:     PORT_putString(" N ");
  1730  1594  30A1               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1731  1595  160A  118A  2320  160A  118A  	fcall	_PORT_putString
  1732  159A                     l2654:
  1733                           
  1734                           ;main.c: 249:     PORT_putString("\n");
  1735  159A  30A5               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1736  159B  160A  118A  2320  160A  118A  	fcall	_PORT_putString
  1737  15A0                     l2656:
  1738                           
  1739                           ;main.c: 252:     return F;
  1740  15A0  1683               	bsf	3,5	;RP0=1, select bank1
  1741  15A1  1303               	bcf	3,6	;RP1=0, select bank1
  1742  15A2  085B               	movf	(Get_Newton@F+3)^(0+128),w
  1743  15A3  00CA               	movwf	(?_Get_Newton+3)^(0+128)
  1744  15A4  085A               	movf	(Get_Newton@F+2)^(0+128),w
  1745  15A5  00C9               	movwf	(?_Get_Newton+2)^(0+128)
  1746  15A6  0859               	movf	(Get_Newton@F+1)^(0+128),w
  1747  15A7  00C8               	movwf	(?_Get_Newton+1)^(0+128)
  1748  15A8  0858               	movf	Get_Newton@F^(0+128),w
  1749  15A9  00C7               	movwf	?_Get_Newton^(0+128)
  1750  15AA                     l78:
  1751  15AA  0008               	return
  1752  15AB                     __end_of_Get_Newton:
  1753                           
  1754                           	psect	text7
  1755  16FC                     __ptext7:	
  1756 ;; *************** function _puts_Newton *****************
  1757 ;; Defined at:
  1758 ;;		line 106 in file "main.c"
  1759 ;; Parameters:    Size  Location     Type
  1760 ;;  Valeur          4    0[BANK1 ] float 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  valueMetrics    6    6[BANK1 ] struct .
  1763 ;;  affiche         2    4[BANK1 ] unsigned int 
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       0       4       0       0
  1774 ;;      Locals:         0       0       8       0       0
  1775 ;;      Temps:          0       0       0       0       0
  1776 ;;      Totals:         0       0      12       0       0
  1777 ;;Total ram usage:       12 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    3
  1780 ;; This function calls:
  1781 ;;		_PORT_putchar
  1782 ;;		___flmul
  1783 ;;		___fltol
  1784 ;;		___lwdiv
  1785 ;;		___lwmod
  1786 ;; This function is called by:
  1787 ;;		_Get_Newton
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _puts_Newton
  1793  16FC                     _puts_Newton:
  1794  16FC                     l2414:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _puts_Newton: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1797                           
  1798                           
  1799                           ;main.c: 108:     unsigned int affiche;;main.c: 109:     ValueMetrics valueMetrics;;main
      +                          .c: 111:     Valeur = Valeur * 100;
  1800  16FC  3042               	movlw	66
  1801  16FD  1283               	bcf	3,5	;RP0=0, select bank0
  1802  16FE  1303               	bcf	3,6	;RP1=0, select bank0
  1803  16FF  00D9               	movwf	___flmul@b+3
  1804  1700  30C8               	movlw	200
  1805  1701  00D8               	movwf	___flmul@b+2
  1806  1702  3000               	movlw	0
  1807  1703  00D7               	movwf	___flmul@b+1
  1808  1704  3000               	movlw	0
  1809  1705  00D6               	movwf	___flmul@b
  1810  1706  1683               	bsf	3,5	;RP0=1, select bank1
  1811  1707  1303               	bcf	3,6	;RP1=0, select bank1
  1812  1708  0823               	movf	(puts_Newton@Valeur+3)^(0+128),w
  1813  1709  1283               	bcf	3,5	;RP0=0, select bank0
  1814  170A  1303               	bcf	3,6	;RP1=0, select bank0
  1815  170B  00DD               	movwf	___flmul@a+3
  1816  170C  1683               	bsf	3,5	;RP0=1, select bank1
  1817  170D  1303               	bcf	3,6	;RP1=0, select bank1
  1818  170E  0822               	movf	(puts_Newton@Valeur+2)^(0+128),w
  1819  170F  1283               	bcf	3,5	;RP0=0, select bank0
  1820  1710  1303               	bcf	3,6	;RP1=0, select bank0
  1821  1711  00DC               	movwf	___flmul@a+2
  1822  1712  1683               	bsf	3,5	;RP0=1, select bank1
  1823  1713  1303               	bcf	3,6	;RP1=0, select bank1
  1824  1714  0821               	movf	(puts_Newton@Valeur+1)^(0+128),w
  1825  1715  1283               	bcf	3,5	;RP0=0, select bank0
  1826  1716  1303               	bcf	3,6	;RP1=0, select bank0
  1827  1717  00DB               	movwf	___flmul@a+1
  1828  1718  1683               	bsf	3,5	;RP0=1, select bank1
  1829  1719  1303               	bcf	3,6	;RP1=0, select bank1
  1830  171A  0820               	movf	puts_Newton@Valeur^(0+128),w
  1831  171B  1283               	bcf	3,5	;RP0=0, select bank0
  1832  171C  1303               	bcf	3,6	;RP1=0, select bank0
  1833  171D  00DA               	movwf	___flmul@a
  1834  171E  120A  158A  249F  160A  118A  	fcall	___flmul
  1835  1723  1283               	bcf	3,5	;RP0=0, select bank0
  1836  1724  1303               	bcf	3,6	;RP1=0, select bank0
  1837  1725  0859               	movf	?___flmul+3,w
  1838  1726  1683               	bsf	3,5	;RP0=1, select bank1
  1839  1727  1303               	bcf	3,6	;RP1=0, select bank1
  1840  1728  00A3               	movwf	(puts_Newton@Valeur+3)^(0+128)
  1841  1729  1283               	bcf	3,5	;RP0=0, select bank0
  1842  172A  1303               	bcf	3,6	;RP1=0, select bank0
  1843  172B  0858               	movf	?___flmul+2,w
  1844  172C  1683               	bsf	3,5	;RP0=1, select bank1
  1845  172D  1303               	bcf	3,6	;RP1=0, select bank1
  1846  172E  00A2               	movwf	(puts_Newton@Valeur+2)^(0+128)
  1847  172F  1283               	bcf	3,5	;RP0=0, select bank0
  1848  1730  1303               	bcf	3,6	;RP1=0, select bank0
  1849  1731  0857               	movf	?___flmul+1,w
  1850  1732  1683               	bsf	3,5	;RP0=1, select bank1
  1851  1733  1303               	bcf	3,6	;RP1=0, select bank1
  1852  1734  00A1               	movwf	(puts_Newton@Valeur+1)^(0+128)
  1853  1735  1283               	bcf	3,5	;RP0=0, select bank0
  1854  1736  1303               	bcf	3,6	;RP1=0, select bank0
  1855  1737  0856               	movf	?___flmul,w
  1856  1738  1683               	bsf	3,5	;RP0=1, select bank1
  1857  1739  1303               	bcf	3,6	;RP1=0, select bank1
  1858  173A  00A0               	movwf	puts_Newton@Valeur^(0+128)
  1859                           
  1860                           ;main.c: 112:     affiche = (int) Valeur ;
  1861  173B  0823               	movf	(puts_Newton@Valeur+3)^(0+128),w
  1862  173C  00F5               	movwf	___fltol@f1+3
  1863  173D  0822               	movf	(puts_Newton@Valeur+2)^(0+128),w
  1864  173E  00F4               	movwf	___fltol@f1+2
  1865  173F  0821               	movf	(puts_Newton@Valeur+1)^(0+128),w
  1866  1740  00F3               	movwf	___fltol@f1+1
  1867  1741  0820               	movf	puts_Newton@Valeur^(0+128),w
  1868  1742  00F2               	movwf	___fltol@f1
  1869  1743  160A  118A  24AD  160A  118A  	fcall	___fltol
  1870  1748  0873               	movf	?___fltol+1,w
  1871  1749  1683               	bsf	3,5	;RP0=1, select bank1
  1872  174A  1303               	bcf	3,6	;RP1=0, select bank1
  1873  174B  00A5               	movwf	(puts_Newton@affiche+1)^(0+128)
  1874  174C  0872               	movf	?___fltol,w
  1875  174D  00A4               	movwf	puts_Newton@affiche^(0+128)
  1876                           
  1877                           ;main.c: 113:     affiche = affiche % 10000 ;
  1878  174E  3010               	movlw	16
  1879  174F  00F2               	movwf	___lwmod@divisor
  1880  1750  3027               	movlw	39
  1881  1751  00F3               	movwf	___lwmod@divisor+1
  1882  1752  0825               	movf	(puts_Newton@affiche+1)^(0+128),w
  1883  1753  00F5               	movwf	___lwmod@dividend+1
  1884  1754  0824               	movf	puts_Newton@affiche^(0+128),w
  1885  1755  00F4               	movwf	___lwmod@dividend
  1886  1756  120A  158A  2000  160A  118A  	fcall	___lwmod
  1887  175B  0873               	movf	?___lwmod+1,w
  1888  175C  1683               	bsf	3,5	;RP0=1, select bank1
  1889  175D  1303               	bcf	3,6	;RP1=0, select bank1
  1890  175E  00A5               	movwf	(puts_Newton@affiche+1)^(0+128)
  1891  175F  0872               	movf	?___lwmod,w
  1892  1760  00A4               	movwf	puts_Newton@affiche^(0+128)
  1893                           
  1894                           ;main.c: 114:     valueMetrics.diz = ((char)(affiche/1000))+0x30;
  1895  1761  30E8               	movlw	232
  1896  1762  00F2               	movwf	___lwdiv@divisor
  1897  1763  3003               	movlw	3
  1898  1764  00F3               	movwf	___lwdiv@divisor+1
  1899  1765  0825               	movf	(puts_Newton@affiche+1)^(0+128),w
  1900  1766  00F5               	movwf	___lwdiv@dividend+1
  1901  1767  0824               	movf	puts_Newton@affiche^(0+128),w
  1902  1768  00F4               	movwf	___lwdiv@dividend
  1903  1769  160A  118A  240A  160A  118A  	fcall	___lwdiv
  1904  176E  0872               	movf	?___lwdiv,w
  1905  176F  3E30               	addlw	48
  1906  1770  00FF               	movwf	btemp+1
  1907  1771  087F               	movf	btemp+1,w
  1908  1772  1683               	bsf	3,5	;RP0=1, select bank1
  1909  1773  1303               	bcf	3,6	;RP1=0, select bank1
  1910  1774  00A8               	movwf	(puts_Newton@valueMetrics^(0+128)+2)
  1911  1775                     l2416:
  1912                           
  1913                           ;main.c: 115:     PORT_putchar(valueMetrics.diz);
  1914  1775  0828               	movf	(puts_Newton@valueMetrics^(0+128)+2),w
  1915  1776  160A  118A  2291  160A  118A  	fcall	_PORT_putchar
  1916  177B                     l2418:
  1917                           
  1918                           ;main.c: 116:     affiche = affiche % 1000 ;
  1919  177B  30E8               	movlw	232
  1920  177C  00F2               	movwf	___lwmod@divisor
  1921  177D  3003               	movlw	3
  1922  177E  00F3               	movwf	___lwmod@divisor+1
  1923  177F  1683               	bsf	3,5	;RP0=1, select bank1
  1924  1780  1303               	bcf	3,6	;RP1=0, select bank1
  1925  1781  0825               	movf	(puts_Newton@affiche+1)^(0+128),w
  1926  1782  00F5               	movwf	___lwmod@dividend+1
  1927  1783  0824               	movf	puts_Newton@affiche^(0+128),w
  1928  1784  00F4               	movwf	___lwmod@dividend
  1929  1785  120A  158A  2000  160A  118A  	fcall	___lwmod
  1930  178A  0873               	movf	?___lwmod+1,w
  1931  178B  1683               	bsf	3,5	;RP0=1, select bank1
  1932  178C  1303               	bcf	3,6	;RP1=0, select bank1
  1933  178D  00A5               	movwf	(puts_Newton@affiche+1)^(0+128)
  1934  178E  0872               	movf	?___lwmod,w
  1935  178F  00A4               	movwf	puts_Newton@affiche^(0+128)
  1936  1790                     l2420:
  1937                           
  1938                           ;main.c: 117:     valueMetrics.unit = ((char)(affiche/100))+0x30;
  1939  1790  3064               	movlw	100
  1940  1791  00F2               	movwf	___lwdiv@divisor
  1941  1792  3000               	movlw	0
  1942  1793  00F3               	movwf	___lwdiv@divisor+1
  1943  1794  0825               	movf	(puts_Newton@affiche+1)^(0+128),w
  1944  1795  00F5               	movwf	___lwdiv@dividend+1
  1945  1796  0824               	movf	puts_Newton@affiche^(0+128),w
  1946  1797  00F4               	movwf	___lwdiv@dividend
  1947  1798  160A  118A  240A  160A  118A  	fcall	___lwdiv
  1948  179D  0872               	movf	?___lwdiv,w
  1949  179E  3E30               	addlw	48
  1950  179F  00FF               	movwf	btemp+1
  1951  17A0  087F               	movf	btemp+1,w
  1952  17A1  1683               	bsf	3,5	;RP0=1, select bank1
  1953  17A2  1303               	bcf	3,6	;RP1=0, select bank1
  1954  17A3  00A9               	movwf	(puts_Newton@valueMetrics^(0+128)+3)
  1955  17A4                     l2422:
  1956                           
  1957                           ;main.c: 118:     PORT_putchar(valueMetrics.unit);
  1958  17A4  0829               	movf	(puts_Newton@valueMetrics^(0+128)+3),w
  1959  17A5  160A  118A  2291  160A  118A  	fcall	_PORT_putchar
  1960  17AA                     l2424:
  1961                           
  1962                           ;main.c: 119:     PORT_putchar('.');
  1963  17AA  302E               	movlw	46
  1964  17AB  160A  118A  2291  160A  118A  	fcall	_PORT_putchar
  1965  17B0                     l2426:
  1966                           
  1967                           ;main.c: 120:     affiche = affiche % 100 ;
  1968  17B0  3064               	movlw	100
  1969  17B1  00F2               	movwf	___lwmod@divisor
  1970  17B2  3000               	movlw	0
  1971  17B3  00F3               	movwf	___lwmod@divisor+1
  1972  17B4  1683               	bsf	3,5	;RP0=1, select bank1
  1973  17B5  1303               	bcf	3,6	;RP1=0, select bank1
  1974  17B6  0825               	movf	(puts_Newton@affiche+1)^(0+128),w
  1975  17B7  00F5               	movwf	___lwmod@dividend+1
  1976  17B8  0824               	movf	puts_Newton@affiche^(0+128),w
  1977  17B9  00F4               	movwf	___lwmod@dividend
  1978  17BA  120A  158A  2000  160A  118A  	fcall	___lwmod
  1979  17BF  0873               	movf	?___lwmod+1,w
  1980  17C0  1683               	bsf	3,5	;RP0=1, select bank1
  1981  17C1  1303               	bcf	3,6	;RP1=0, select bank1
  1982  17C2  00A5               	movwf	(puts_Newton@affiche+1)^(0+128)
  1983  17C3  0872               	movf	?___lwmod,w
  1984  17C4  00A4               	movwf	puts_Newton@affiche^(0+128)
  1985  17C5                     l2428:
  1986                           
  1987                           ;main.c: 121:     valueMetrics.dizi = ((char)(affiche/10))+0x30;
  1988  17C5  300A               	movlw	10
  1989  17C6  00F2               	movwf	___lwdiv@divisor
  1990  17C7  3000               	movlw	0
  1991  17C8  00F3               	movwf	___lwdiv@divisor+1
  1992  17C9  0825               	movf	(puts_Newton@affiche+1)^(0+128),w
  1993  17CA  00F5               	movwf	___lwdiv@dividend+1
  1994  17CB  0824               	movf	puts_Newton@affiche^(0+128),w
  1995  17CC  00F4               	movwf	___lwdiv@dividend
  1996  17CD  160A  118A  240A  160A  118A  	fcall	___lwdiv
  1997  17D2  0872               	movf	?___lwdiv,w
  1998  17D3  3E30               	addlw	48
  1999  17D4  00FF               	movwf	btemp+1
  2000  17D5  087F               	movf	btemp+1,w
  2001  17D6  1683               	bsf	3,5	;RP0=1, select bank1
  2002  17D7  1303               	bcf	3,6	;RP1=0, select bank1
  2003  17D8  00AA               	movwf	(puts_Newton@valueMetrics^(0+128)+4)
  2004  17D9                     l2430:
  2005                           
  2006                           ;main.c: 122:     PORT_putchar(valueMetrics.dizi);
  2007  17D9  082A               	movf	(puts_Newton@valueMetrics^(0+128)+4),w
  2008  17DA  160A  118A  2291  160A  118A  	fcall	_PORT_putchar
  2009                           
  2010                           ;main.c: 123:     affiche = affiche % 10 ;
  2011  17DF  300A               	movlw	10
  2012  17E0  00F2               	movwf	___lwmod@divisor
  2013  17E1  3000               	movlw	0
  2014  17E2  00F3               	movwf	___lwmod@divisor+1
  2015  17E3  1683               	bsf	3,5	;RP0=1, select bank1
  2016  17E4  1303               	bcf	3,6	;RP1=0, select bank1
  2017  17E5  0825               	movf	(puts_Newton@affiche+1)^(0+128),w
  2018  17E6  00F5               	movwf	___lwmod@dividend+1
  2019  17E7  0824               	movf	puts_Newton@affiche^(0+128),w
  2020  17E8  00F4               	movwf	___lwmod@dividend
  2021  17E9  120A  158A  2000  160A  118A  	fcall	___lwmod
  2022  17EE  0873               	movf	?___lwmod+1,w
  2023  17EF  1683               	bsf	3,5	;RP0=1, select bank1
  2024  17F0  1303               	bcf	3,6	;RP1=0, select bank1
  2025  17F1  00A5               	movwf	(puts_Newton@affiche+1)^(0+128)
  2026  17F2  0872               	movf	?___lwmod,w
  2027  17F3  00A4               	movwf	puts_Newton@affiche^(0+128)
  2028  17F4                     l2432:
  2029                           
  2030                           ;main.c: 124:     valueMetrics.centi = ((char)(affiche))+0x30;
  2031  17F4  0824               	movf	puts_Newton@affiche^(0+128),w
  2032  17F5  3E30               	addlw	48
  2033  17F6  00FF               	movwf	btemp+1
  2034  17F7  087F               	movf	btemp+1,w
  2035  17F8  00AB               	movwf	(puts_Newton@valueMetrics^(0+128)+5)
  2036  17F9                     l2434:
  2037                           
  2038                           ;main.c: 125:     PORT_putchar(valueMetrics.centi);
  2039  17F9  082B               	movf	(puts_Newton@valueMetrics^(0+128)+5),w
  2040  17FA  160A  118A  2291  160A  118A  	fcall	_PORT_putchar
  2041  17FF                     l40:
  2042  17FF  0008               	return
  2043  1800                     __end_of_puts_Newton:
  2044                           
  2045                           	psect	text8
  2046  0800                     __ptext8:	
  2047 ;; *************** function ___lwmod *****************
  2048 ;; Defined at:
  2049 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  divisor         2    2[COMMON] unsigned int 
  2052 ;;  dividend        2    4[COMMON] unsigned int 
  2053 ;; Auto vars:     Size  Location     Type
  2054 ;;  counter         1    6[COMMON] unsigned char 
  2055 ;; Return value:  Size  Location     Type
  2056 ;;                  2    2[COMMON] unsigned int 
  2057 ;; Registers used:
  2058 ;;		wreg, status,2, status,0, btemp+1
  2059 ;; Tracked objects:
  2060 ;;		On entry : 0/0
  2061 ;;		On exit  : 0/0
  2062 ;;		Unchanged: 0/0
  2063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2064 ;;      Params:         4       0       0       0       0
  2065 ;;      Locals:         1       0       0       0       0
  2066 ;;      Temps:          0       0       0       0       0
  2067 ;;      Totals:         5       0       0       0       0
  2068 ;;Total ram usage:        5 bytes
  2069 ;; Hardware stack levels used:    1
  2070 ;; Hardware stack levels required when called:    1
  2071 ;; This function calls:
  2072 ;;		Nothing
  2073 ;; This function is called by:
  2074 ;;		_puts_Newton
  2075 ;;		_puts_float
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function ___lwmod
  2081  0800                     ___lwmod:
  2082  0800                     l2052:	
  2083                           ;incstack = 0
  2084                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2085                           
  2086  0800  0872               	movf	___lwmod@divisor,w
  2087  0801  0473               	iorwf	___lwmod@divisor+1,w
  2088  0802  1903               	btfsc	3,2
  2089  0803  2805               	goto	u2801
  2090  0804  2806               	goto	u2800
  2091  0805                     u2801:
  2092  0805  2835               	goto	l2070
  2093  0806                     u2800:
  2094  0806                     l2054:
  2095  0806  01F6               	clrf	___lwmod@counter
  2096  0807  0AF6               	incf	___lwmod@counter,f
  2097  0808  2814               	goto	l2060
  2098  0809                     l2056:
  2099  0809  3001               	movlw	1
  2100  080A                     u2815:
  2101  080A  1003               	clrc
  2102  080B  0DF2               	rlf	___lwmod@divisor,f
  2103  080C  0DF3               	rlf	___lwmod@divisor+1,f
  2104  080D  3EFF               	addlw	-1
  2105  080E  1D03               	skipz
  2106  080F  280A               	goto	u2815
  2107  0810                     l2058:
  2108  0810  3001               	movlw	1
  2109  0811  00FF               	movwf	btemp+1
  2110  0812  087F               	movf	btemp+1,w
  2111  0813  07F6               	addwf	___lwmod@counter,f
  2112  0814                     l2060:
  2113  0814  1FF3               	btfss	___lwmod@divisor+1,7
  2114  0815  2817               	goto	u2821
  2115  0816  2818               	goto	u2820
  2116  0817                     u2821:
  2117  0817  2809               	goto	l2056
  2118  0818                     u2820:
  2119  0818                     l2062:
  2120  0818  0873               	movf	___lwmod@divisor+1,w
  2121  0819  0275               	subwf	___lwmod@dividend+1,w
  2122  081A  1D03               	skipz
  2123  081B  281E               	goto	u2835
  2124  081C  0872               	movf	___lwmod@divisor,w
  2125  081D  0274               	subwf	___lwmod@dividend,w
  2126  081E                     u2835:
  2127  081E  1C03               	skipc
  2128  081F  2821               	goto	u2831
  2129  0820  2822               	goto	u2830
  2130  0821                     u2831:
  2131  0821  2828               	goto	l2066
  2132  0822                     u2830:
  2133  0822                     l2064:
  2134  0822  0872               	movf	___lwmod@divisor,w
  2135  0823  02F4               	subwf	___lwmod@dividend,f
  2136  0824  0873               	movf	___lwmod@divisor+1,w
  2137  0825  1C03               	skipc
  2138  0826  03F5               	decf	___lwmod@dividend+1,f
  2139  0827  02F5               	subwf	___lwmod@dividend+1,f
  2140  0828                     l2066:
  2141  0828  3001               	movlw	1
  2142  0829                     u2845:
  2143  0829  1003               	clrc
  2144  082A  0CF3               	rrf	___lwmod@divisor+1,f
  2145  082B  0CF2               	rrf	___lwmod@divisor,f
  2146  082C  3EFF               	addlw	-1
  2147  082D  1D03               	skipz
  2148  082E  2829               	goto	u2845
  2149  082F                     l2068:
  2150  082F  3001               	movlw	1
  2151  0830  02F6               	subwf	___lwmod@counter,f
  2152  0831  1D03               	btfss	3,2
  2153  0832  2834               	goto	u2851
  2154  0833  2835               	goto	u2850
  2155  0834                     u2851:
  2156  0834  2818               	goto	l2062
  2157  0835                     u2850:
  2158  0835                     l2070:
  2159  0835  0875               	movf	___lwmod@dividend+1,w
  2160  0836  00F3               	movwf	?___lwmod+1
  2161  0837  0874               	movf	___lwmod@dividend,w
  2162  0838  00F2               	movwf	?___lwmod
  2163  0839                     l508:
  2164  0839  0008               	return
  2165  083A                     __end_of___lwmod:
  2166                           
  2167                           	psect	text9
  2168  140A                     __ptext9:	
  2169 ;; *************** function ___lwdiv *****************
  2170 ;; Defined at:
