

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:19:33 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         4       0       0       0       0
  1543 ;;      Locals:         2       0       0       0       0
  1544 ;;      Temps:          4       0       0       0       0
  1545 ;;      Totals:        10       0       0       0       0
  1546 ;;Total ram usage:       10 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    1
  1549 ;; This function calls:
  1550 ;;		Nothing
  1551 ;; This function is called by:
  1552 ;;		_puts_float
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function ___fltol
  1558  0F0A                     ___fltol:
  1559  0F0A                     l1541:	
  1560                           ;incstack = 0
  1561                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  1562                           
  1563  0F0A  1003               	clrc
  1564  0F0B  0D74               	rlf	___fltol@f1+2,w
  1565  0F0C  0D75               	rlf	___fltol@f1+3,w
  1566  0F0D  00FF               	movwf	btemp+1
  1567  0F0E  087F               	movf	btemp+1,w
  1568  0F0F  00FB               	movwf	___fltol@exp1
  1569  0F10  087B               	movf	___fltol@exp1,w
  1570  0F11  1D03               	btfss	3,2
  1571  0F12  2F14               	goto	u1611
  1572  0F13  2F15               	goto	u1610
  1573  0F14                     u1611:
  1574  0F14  2F1E               	goto	l1547
  1575  0F15                     u1610:
  1576  0F15                     l1543:
  1577  0F15  3000               	movlw	0
  1578  0F16  00F5               	movwf	?___fltol+3
  1579  0F17  3000               	movlw	0
  1580  0F18  00F4               	movwf	?___fltol+2
  1581  0F19  3000               	movlw	0
  1582  0F1A  00F3               	movwf	?___fltol+1
  1583  0F1B  3000               	movlw	0
  1584  0F1C  00F2               	movwf	?___fltol
  1585  0F1D  2F83               	goto	l373
  1586  0F1E                     l1547:
  1587  0F1E  0872               	movf	___fltol@f1,w
  1588  0F1F  00F6               	movwf	??___fltol
  1589  0F20  0873               	movf	___fltol@f1+1,w
  1590  0F21  00F7               	movwf	??___fltol+1
  1591  0F22  0874               	movf	___fltol@f1+2,w
  1592  0F23  00F8               	movwf	??___fltol+2
  1593  0F24  0875               	movf	___fltol@f1+3,w
  1594  0F25  00F9               	movwf	??___fltol+3
  1595  0F26  301F               	movlw	31
  1596  0F27                     u1625:
  1597  0F27  1003               	clrc
  1598  0F28  0CF9               	rrf	??___fltol+3,f
  1599  0F29  0CF8               	rrf	??___fltol+2,f
  1600  0F2A  0CF7               	rrf	??___fltol+1,f
  1601  0F2B  0CF6               	rrf	??___fltol,f
  1602  0F2C                     u1620:
  1603  0F2C  3EFF               	addlw	-1
  1604  0F2D  1D03               	skipz
  1605  0F2E  2F27               	goto	u1625
  1606  0F2F  0876               	movf	??___fltol,w
  1607  0F30  00FF               	movwf	btemp+1
  1608  0F31  087F               	movf	btemp+1,w
  1609  0F32  00FA               	movwf	___fltol@sign1
  1610  0F33                     l1549:
  1611  0F33  17F4               	bsf	___fltol@f1+2,7
  1612  0F34                     l1551:
  1613  0F34  30FF               	movlw	255
  1614  0F35  05F2               	andwf	___fltol@f1,f
  1615  0F36  30FF               	movlw	255
  1616  0F37  05F3               	andwf	___fltol@f1+1,f
  1617  0F38  30FF               	movlw	255
  1618  0F39  05F4               	andwf	___fltol@f1+2,f
  1619  0F3A  3000               	movlw	0
  1620  0F3B  05F5               	andwf	___fltol@f1+3,f
  1621  0F3C                     l1553:
  1622  0F3C  3096               	movlw	150
  1623  0F3D  02FB               	subwf	___fltol@exp1,f
  1624  0F3E                     l1555:
  1625  0F3E  1FFB               	btfss	___fltol@exp1,7
  1626  0F3F  2F41               	goto	u1631
  1627  0F40  2F42               	goto	u1630
  1628  0F41                     u1631:
  1629  0F41  2F5C               	goto	l1567
  1630  0F42                     u1630:
  1631  0F42                     l1557:
  1632  0F42  087B               	movf	___fltol@exp1,w
  1633  0F43  3A80               	xorlw	128
  1634  0F44  3E97               	addlw	151
  1635  0F45  1803               	skipnc
  1636  0F46  2F48               	goto	u1641
  1637  0F47  2F49               	goto	u1640
  1638  0F48                     u1641:
  1639  0F48  2F4A               	goto	l1563
  1640  0F49                     u1640:
  1641  0F49  2F15               	goto	l1543
  1642  0F4A                     l1563:
  1643  0F4A  3001               	movlw	1
  1644  0F4B                     u1655:
  1645  0F4B  1003               	clrc
  1646  0F4C  0CF5               	rrf	___fltol@f1+3,f
  1647  0F4D  0CF4               	rrf	___fltol@f1+2,f
  1648  0F4E  0CF3               	rrf	___fltol@f1+1,f
  1649  0F4F  0CF2               	rrf	___fltol@f1,f
  1650  0F50  3EFF               	addlw	-1
  1651  0F51  1D03               	skipz
  1652  0F52  2F4B               	goto	u1655
  1653  0F53                     l1565:
  1654  0F53  3001               	movlw	1
  1655  0F54  00FF               	movwf	btemp+1
  1656  0F55  087F               	movf	btemp+1,w
  1657  0F56  07FB               	addwf	___fltol@exp1,f
  1658  0F57  1D03               	btfss	3,2
  1659  0F58  2F5A               	goto	u1661
  1660  0F59  2F5B               	goto	u1660
  1661  0F5A                     u1661:
  1662  0F5A  2F4A               	goto	l1563
  1663  0F5B                     u1660:
  1664  0F5B  2F73               	goto	l1575
  1665  0F5C                     l1567:
  1666  0F5C  3020               	movlw	32
  1667  0F5D  027B               	subwf	___fltol@exp1,w
  1668  0F5E  1C03               	skipc
  1669  0F5F  2F61               	goto	u1671
  1670  0F60  2F62               	goto	u1670
  1671  0F61                     u1671:
  1672  0F61  2F6E               	goto	l380
  1673  0F62                     u1670:
  1674  0F62  2F15               	goto	l1543
  1675  0F63                     l1573:
  1676  0F63  3001               	movlw	1
  1677  0F64  00F6               	movwf	??___fltol
  1678  0F65                     u1685:
  1679  0F65  1003               	clrc
  1680  0F66  0DF2               	rlf	___fltol@f1,f
  1681  0F67  0DF3               	rlf	___fltol@f1+1,f
  1682  0F68  0DF4               	rlf	___fltol@f1+2,f
  1683  0F69  0DF5               	rlf	___fltol@f1+3,f
  1684  0F6A  0BF6               	decfsz	??___fltol,f
  1685  0F6B  2F65               	goto	u1685
  1686  0F6C  3001               	movlw	1
  1687  0F6D  02FB               	subwf	___fltol@exp1,f
  1688  0F6E                     l380:
  1689  0F6E  087B               	movf	___fltol@exp1,w
  1690  0F6F  1D03               	btfss	3,2
  1691  0F70  2F72               	goto	u1691
  1692  0F71  2F73               	goto	u1690
  1693  0F72                     u1691:
  1694  0F72  2F63               	goto	l1573
  1695  0F73                     u1690:
  1696  0F73                     l1575:
  1697  0F73  087A               	movf	___fltol@sign1,w
  1698  0F74  1903               	btfsc	3,2
  1699  0F75  2F77               	goto	u1701
  1700  0F76  2F78               	goto	u1700
  1701  0F77                     u1701:
  1702  0F77  2F83               	goto	l383
  1703  0F78                     u1700:
  1704  0F78                     l1577:
  1705  0F78  09F2               	comf	___fltol@f1,f
  1706  0F79  09F3               	comf	___fltol@f1+1,f
  1707  0F7A  09F4               	comf	___fltol@f1+2,f
  1708  0F7B  09F5               	comf	___fltol@f1+3,f
  1709  0F7C  0AF2               	incf	___fltol@f1,f
  1710  0F7D  1903               	skipnz
  1711  0F7E  0AF3               	incf	___fltol@f1+1,f
  1712  0F7F  1903               	skipnz
  1713  0F80  0AF4               	incf	___fltol@f1+2,f
  1714  0F81  1903               	skipnz
  1715  0F82  0AF5               	incf	___fltol@f1+3,f
  1716  0F83                     l383:
  1717  0F83                     l373:
  1718  0F83  0008               	return
  1719  0F84                     __end_of___fltol:
  1720                           
  1721                           	psect	text5
  1722  0E54                     __ptext5:	
  1723 ;; *************** function _Voltage_Value *****************
  1724 ;; Defined at:
  1725 ;;		line 139 in file "main.c"
  1726 ;; Parameters:    Size  Location     Type
  1727 ;;  sensor          1    wreg     unsigned char 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  sensor          1   11[COMMON] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  4   58[BANK0 ] float 
  1732 ;; Registers used:
  1733 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1739 ;;      Params:         0       4       0       0       0
  1740 ;;      Locals:         1       0       0       0       0
  1741 ;;      Temps:          0       4       0       0       0
  1742 ;;      Totals:         1       8       0       0       0
  1743 ;;Total ram usage:        9 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    3
  1746 ;; This function calls:
  1747 ;;		___fldiv
  1748 ;;		___flmul
  1749 ;;		___xxtofl
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755                           
  1756                           ;psect for function _Voltage_Value
  1757  0E54                     _Voltage_Value:
  1758                           
  1759                           ;incstack = 0
  1760                           ; Regs used in _Voltage_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1761                           ;Voltage_Value@sensor stored from wreg
  1762  0E54  00FB               	movwf	Voltage_Value@sensor
  1763  0E55                     l2055:
  1764                           
  1765                           ;main.c: 141:     return (float) sensor * 5/255;
  1766  0E55  3043               	movlw	67
  1767  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  1769  0E58  00C3               	movwf	___fldiv@a+3
  1770  0E59  307F               	movlw	127
  1771  0E5A  00C2               	movwf	___fldiv@a+2
  1772  0E5B  3000               	movlw	0
  1773  0E5C  00C1               	movwf	___fldiv@a+1
  1774  0E5D  3000               	movlw	0
  1775  0E5E  00C0               	movwf	___fldiv@a
  1776  0E5F  3040               	movlw	64
  1777  0E60  00A9               	movwf	___flmul@b+3
  1778  0E61  30A0               	movlw	160
  1779  0E62  00A8               	movwf	___flmul@b+2
  1780  0E63  3000               	movlw	0
  1781  0E64  00A7               	movwf	___flmul@b+1
  1782  0E65  3000               	movlw	0
  1783  0E66  00A6               	movwf	___flmul@b
  1784  0E67  087B               	movf	Voltage_Value@sensor,w
  1785  0E68  00DE               	movwf	??_Voltage_Value
  1786  0E69  01DF               	clrf	??_Voltage_Value+1
  1787  0E6A  01E0               	clrf	??_Voltage_Value+2
  1788  0E6B  01E1               	clrf	??_Voltage_Value+3
  1789  0E6C  0861               	movf	??_Voltage_Value+3,w
  1790  0E6D  00F5               	movwf	___xxtofl@val+3
  1791  0E6E  0860               	movf	??_Voltage_Value+2,w
  1792  0E6F  00F4               	movwf	___xxtofl@val+2
  1793  0E70  085F               	movf	??_Voltage_Value+1,w
  1794  0E71  00F3               	movwf	___xxtofl@val+1
  1795  0E72  085E               	movf	??_Voltage_Value,w
  1796  0E73  00F2               	movwf	___xxtofl@val
  1797  0E74  3000               	movlw	0
  1798  0E75  120A  118A  2658  120A  158A  	fcall	___xxtofl
  1799  0E7A  0875               	movf	?___xxtofl+3,w
  1800  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0E7D  00AD               	movwf	___flmul@a+3
  1803  0E7E  0874               	movf	?___xxtofl+2,w
  1804  0E7F  00AC               	movwf	___flmul@a+2
  1805  0E80  0873               	movf	?___xxtofl+1,w
  1806  0E81  00AB               	movwf	___flmul@a+1
  1807  0E82  0872               	movf	?___xxtofl,w
  1808  0E83  00AA               	movwf	___flmul@a
  1809  0E84  120A  118A  2016  120A  158A  	fcall	___flmul
  1810  0E89  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0E8A  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0E8B  0829               	movf	?___flmul+3,w
  1813  0E8C  00C7               	movwf	___fldiv@b+3
  1814  0E8D  0828               	movf	?___flmul+2,w
  1815  0E8E  00C6               	movwf	___fldiv@b+2
  1816  0E8F  0827               	movf	?___flmul+1,w
  1817  0E90  00C5               	movwf	___fldiv@b+1
  1818  0E91  0826               	movf	?___flmul,w
  1819  0E92  00C4               	movwf	___fldiv@b
  1820  0E93  120A  118A  2377  120A  158A  	fcall	___fldiv
  1821  0E98  1283               	bcf	3,5	;RP0=0, select bank0
  1822  0E99  1303               	bcf	3,6	;RP1=0, select bank0
  1823  0E9A  0843               	movf	?___fldiv+3,w
  1824  0E9B  00DD               	movwf	?_Voltage_Value+3
  1825  0E9C  0842               	movf	?___fldiv+2,w
  1826  0E9D  00DC               	movwf	?_Voltage_Value+2
  1827  0E9E  0841               	movf	?___fldiv+1,w
  1828  0E9F  00DB               	movwf	?_Voltage_Value+1
  1829  0EA0  0840               	movf	?___fldiv,w
  1830  0EA1  00DA               	movwf	?_Voltage_Value
  1831  0EA2                     l44:
  1832  0EA2  0008               	return
  1833  0EA3                     __end_of_Voltage_Value:
  1834                           
  1835                           	psect	text6
  1836  0658                     __ptext6:	
  1837 ;; *************** function ___xxtofl *****************
  1838 ;; Defined at:
  1839 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\xxtofl.c"
  1840 ;; Parameters:    Size  Location     Type
  1841 ;;  sign            1    wreg     unsigned char 
  1842 ;;  val             4    2[COMMON] long 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  sign            1    0[BANK0 ] unsigned char 
  1845 ;;  arg             4    2[BANK0 ] unsigned long 
  1846 ;;  exp             1    1[BANK0 ] unsigned char 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  4    2[COMMON] unsigned char 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, btemp+1
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         4       0       0       0       0
  1857 ;;      Locals:         0       6       0       0       0
  1858 ;;      Temps:          4       0       0       0       0
  1859 ;;      Totals:         8       6       0       0       0
  1860 ;;Total ram usage:       14 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    1
  1863 ;; This function calls:
  1864 ;;		Nothing
  1865 ;; This function is called by:
  1866 ;;		_Voltage_Value
  1867 ;; This function uses a non-reentrant model
  1868 ;;
  1869                           
  1870                           
  1871                           ;psect for function ___xxtofl
  1872  0658                     ___xxtofl:
  1873                           
  1874                           ;incstack = 0
  1875                           ; Regs used in ___xxtofl: [wreg+status,2+status,0+btemp+1]
  1876                           ;___xxtofl@sign stored from wreg
  1877  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1878  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1879  065A  00A0               	movwf	___xxtofl@sign
  1880  065B                     l1913:
  1881  065B  0820               	movf	___xxtofl@sign,w
  1882  065C  1903               	btfsc	3,2
  1883  065D  2E5F               	goto	u2501
  1884  065E  2E60               	goto	u2500
  1885  065F                     u2501:
  1886  065F  2E74               	goto	l1919
  1887  0660                     u2500:
  1888  0660                     l1915:
  1889  0660  1FF5               	btfss	___xxtofl@val+3,7
  1890  0661  2E63               	goto	u2511
  1891  0662  2E64               	goto	u2510
  1892  0663                     u2511:
  1893  0663  2E74               	goto	l1919
  1894  0664                     u2510:
  1895  0664                     l1917:
  1896  0664  0972               	comf	___xxtofl@val,w
  1897  0665  00A2               	movwf	___xxtofl@arg
  1898  0666  0973               	comf	___xxtofl@val+1,w
  1899  0667  00A3               	movwf	___xxtofl@arg+1
  1900  0668  0974               	comf	___xxtofl@val+2,w
  1901  0669  00A4               	movwf	___xxtofl@arg+2
  1902  066A  0975               	comf	___xxtofl@val+3,w
  1903  066B  00A5               	movwf	___xxtofl@arg+3
  1904  066C  0AA2               	incf	___xxtofl@arg,f
  1905  066D  1903               	skipnz
  1906  066E  0AA3               	incf	___xxtofl@arg+1,f
  1907  066F  1903               	skipnz
  1908  0670  0AA4               	incf	___xxtofl@arg+2,f
  1909  0671  1903               	skipnz
  1910  0672  0AA5               	incf	___xxtofl@arg+3,f
  1911  0673  2E7C               	goto	l620
  1912  0674                     l1919:
  1913  0674  0875               	movf	___xxtofl@val+3,w
  1914  0675  00A5               	movwf	___xxtofl@arg+3
  1915  0676  0874               	movf	___xxtofl@val+2,w
  1916  0677  00A4               	movwf	___xxtofl@arg+2
  1917  0678  0873               	movf	___xxtofl@val+1,w
  1918  0679  00A3               	movwf	___xxtofl@arg+1
  1919  067A  0872               	movf	___xxtofl@val,w
  1920  067B  00A2               	movwf	___xxtofl@arg
  1921  067C                     l620:
  1922  067C  0875               	movf	___xxtofl@val+3,w
  1923  067D  0474               	iorwf	___xxtofl@val+2,w
  1924  067E  0473               	iorwf	___xxtofl@val+1,w
  1925  067F  0472               	iorwf	___xxtofl@val,w
  1926  0680  1D03               	skipz
  1927  0681  2E83               	goto	u2521
  1928  0682  2E84               	goto	u2520
  1929  0683                     u2521:
  1930  0683  2E8D               	goto	l1925
  1931  0684                     u2520:
  1932  0684                     l1921:
  1933  0684  3000               	movlw	0
  1934  0685  00F5               	movwf	?___xxtofl+3
  1935  0686  3000               	movlw	0
  1936  0687  00F4               	movwf	?___xxtofl+2
  1937  0688  3000               	movlw	0
  1938  0689  00F3               	movwf	?___xxtofl+1
  1939  068A  3000               	movlw	0
  1940  068B  00F2               	movwf	?___xxtofl
  1941  068C  2F13               	goto	l622
  1942  068D                     l1925:
  1943  068D  3096               	movlw	150
  1944  068E  00FF               	movwf	btemp+1
  1945  068F  087F               	movf	btemp+1,w
  1946  0690  00A1               	movwf	___xxtofl@exp
  1947  0691  2E9F               	goto	l1931
  1948  0692                     l1927:
  1949  0692  3001               	movlw	1
  1950  0693  00FF               	movwf	btemp+1
  1951  0694  087F               	movf	btemp+1,w
  1952  0695  07A1               	addwf	___xxtofl@exp,f
  1953  0696                     l1929:
  1954  0696  3001               	movlw	1
  1955  0697                     u2535:
  1956  0697  1003               	clrc
  1957  0698  0CA5               	rrf	___xxtofl@arg+3,f
  1958  0699  0CA4               	rrf	___xxtofl@arg+2,f
  1959  069A  0CA3               	rrf	___xxtofl@arg+1,f
  1960  069B  0CA2               	rrf	___xxtofl@arg,f
  1961  069C  3EFF               	addlw	-1
  1962  069D  1D03               	skipz
  1963  069E  2E97               	goto	u2535
  1964  069F                     l1931:
  1965  069F  30FE               	movlw	254
  1966  06A0  0525               	andwf	___xxtofl@arg+3,w
  1967  06A1  1D03               	btfss	3,2
  1968  06A2  2EA4               	goto	u2541
  1969  06A3  2EA5               	goto	u2540
  1970  06A4                     u2541:
  1971  06A4  2E92               	goto	l1927
  1972  06A5                     u2540:
  1973  06A5  2EC1               	goto	l1939
  1974  06A6                     l1933:
  1975  06A6  3001               	movlw	1
  1976  06A7  00FF               	movwf	btemp+1
  1977  06A8  087F               	movf	btemp+1,w
  1978  06A9  07A1               	addwf	___xxtofl@exp,f
  1979  06AA                     l1935:
  1980  06AA  3001               	movlw	1
  1981  06AB  07A2               	addwf	___xxtofl@arg,f
  1982  06AC  3000               	movlw	0
  1983  06AD  1803               	skipnc
  1984  06AE  3001               	movlw	1
  1985  06AF  07A3               	addwf	___xxtofl@arg+1,f
  1986  06B0  3000               	movlw	0
  1987  06B1  1803               	skipnc
  1988  06B2  3001               	movlw	1
  1989  06B3  07A4               	addwf	___xxtofl@arg+2,f
  1990  06B4  3000               	movlw	0
  1991  06B5  1803               	skipnc
  1992  06B6  3001               	movlw	1
  1993  06B7  07A5               	addwf	___xxtofl@arg+3,f
  1994  06B8                     l1937:
  1995  06B8  3001               	movlw	1
  1996  06B9                     u2555:
  1997  06B9  1003               	clrc
  1998  06BA  0CA5               	rrf	___xxtofl@arg+3,f
  1999  06BB  0CA4               	rrf	___xxtofl@arg+2,f
  2000  06BC  0CA3               	rrf	___xxtofl@arg+1,f
  2001  06BD  0CA2               	rrf	___xxtofl@arg,f
  2002  06BE  3EFF               	addlw	-1
  2003  06BF  1D03               	skipz
  2004  06C0  2EB9               	goto	u2555
  2005  06C1                     l1939:
  2006  06C1  30FF               	movlw	255
  2007  06C2  0525               	andwf	___xxtofl@arg+3,w
  2008  06C3  1D03               	btfss	3,2
  2009  06C4  2EC6               	goto	u2561
  2010  06C5  2EC7               	goto	u2560
  2011  06C6                     u2561:
  2012  06C6  2EA6               	goto	l1933
  2013  06C7                     u2560:
  2014  06C7  2ED3               	goto	l1943
  2015  06C8                     l1941:
  2016  06C8  3001               	movlw	1
  2017  06C9  02A1               	subwf	___xxtofl@exp,f
  2018  06CA  3001               	movlw	1
  2019  06CB  00F6               	movwf	??___xxtofl
  2020  06CC                     u2575:
  2021  06CC  1003               	clrc
  2022  06CD  0DA2               	rlf	___xxtofl@arg,f
  2023  06CE  0DA3               	rlf	___xxtofl@arg+1,f
  2024  06CF  0DA4               	rlf	___xxtofl@arg+2,f
  2025  06D0  0DA5               	rlf	___xxtofl@arg+3,f
  2026  06D1  0BF6               	decfsz	??___xxtofl,f
  2027  06D2  2ECC               	goto	u2575
  2028  06D3                     l1943:
  2029  06D3  1BA4               	btfsc	___xxtofl@arg+2,7
  2030  06D4  2ED6               	goto	u2581
  2031  06D5  2ED7               	goto	u2580
  2032  06D6                     u2581:
  2033  06D6  2EDD               	goto	l633
  2034  06D7                     u2580:
  2035  06D7                     l1945:
  2036  06D7  3002               	movlw	2
  2037  06D8  0221               	subwf	___xxtofl@exp,w
  2038  06D9  1803               	skipnc
  2039  06DA  2EDC               	goto	u2591
  2040  06DB  2EDD               	goto	u2590
  2041  06DC                     u2591:
  2042  06DC  2EC8               	goto	l1941
  2043  06DD                     u2590:
  2044  06DD                     l633:
  2045  06DD  1821               	btfsc	___xxtofl@exp,0
  2046  06DE  2EE0               	goto	u2601
  2047  06DF  2EE1               	goto	u2600
  2048  06E0                     u2601:
  2049  06E0  2EE9               	goto	l634
  2050  06E1                     u2600:
  2051  06E1                     l1947:
  2052  06E1  30FF               	movlw	255
  2053  06E2  05A2               	andwf	___xxtofl@arg,f
  2054  06E3  30FF               	movlw	255
  2055  06E4  05A3               	andwf	___xxtofl@arg+1,f
  2056  06E5  307F               	movlw	127
  2057  06E6  05A4               	andwf	___xxtofl@arg+2,f
  2058  06E7  30FF               	movlw	255
  2059  06E8  05A5               	andwf	___xxtofl@arg+3,f
  2060  06E9                     l634:
  2061  06E9  1003               	clrc
  2062  06EA  0CA1               	rrf	___xxtofl@exp,f
  2063  06EB                     l1949:
  2064  06EB  0821               	movf	___xxtofl@exp,w
  2065  06EC  00F6               	movwf	??___xxtofl
  2066  06ED  01F7               	clrf	??___xxtofl+1
  2067  06EE  01F8               	clrf	??___xxtofl+2
  2068  06EF  01F9               	clrf	??___xxtofl+3
  2069  06F0  3018               	movlw	24
  2070  06F1                     u2615:
  2071  06F1  1003               	clrc
  2072  06F2  0DF6               	rlf	??___xxtofl,f
  2073  06F3  0DF7               	rlf	??___xxtofl+1,f
  2074  06F4  0DF8               	rlf	??___xxtofl+2,f
  2075  06F5  0DF9               	rlf	??___xxtofl+3,f
  2076  06F6                     u2610:
  2077  06F6  3EFF               	addlw	-1
  2078  06F7  1D03               	skipz
  2079  06F8  2EF1               	goto	u2615
  2080  06F9  0876               	movf	??___xxtofl,w
  2081  06FA  04A2               	iorwf	___xxtofl@arg,f
  2082  06FB  0877               	movf	??___xxtofl+1,w
  2083  06FC  04A3               	iorwf	___xxtofl@arg+1,f
  2084  06FD  0878               	movf	??___xxtofl+2,w
  2085  06FE  04A4               	iorwf	___xxtofl@arg+2,f
  2086  06FF  0879               	movf	??___xxtofl+3,w
  2087  0700  04A5               	iorwf	___xxtofl@arg+3,f
  2088  0701                     l1951:
  2089  0701  0820               	movf	___xxtofl@sign,w
  2090  0702  1903               	btfsc	3,2
  2091  0703  2F05               	goto	u2621
  2092  0704  2F06               	goto	u2620
  2093  0705                     u2621:
  2094  0705  2F0B               	goto	l1957
  2095  0706                     u2620:
  2096  0706                     l1953:
  2097  0706  1FF5               	btfss	___xxtofl@val+3,7
  2098  0707  2F09               	goto	u2631
  2099  0708  2F0A               	goto	u2630
  2100  0709                     u2631:
  2101  0709  2F0B               	goto	l1957
  2102  070A                     u2630:
  2103  070A                     l1955:
  2104  070A  17A5               	bsf	___xxtofl@arg+3,7
  2105  070B                     l1957:
  2106  070B  0825               	movf	___xxtofl@arg+3,w
  2107  070C  00F5               	movwf	?___xxtofl+3
  2108  070D  0824               	movf	___xxtofl@arg+2,w
  2109  070E  00F4               	movwf	?___xxtofl+2
  2110  070F  0823               	movf	___xxtofl@arg+1,w
  2111  0710  00F3               	movwf	?___xxtofl+1
  2112  0711  0822               	movf	___xxtofl@arg,w
  2113  0712  00F2               	movwf	?___xxtofl
  2114  0713                     l622:
  2115  0713  0008               	return
  2116  0714                     __end_of___xxtofl:
  2117                           
  2118                           	psect	text7
  2119  0016                     __ptext7:	
  2120 ;; *************** function ___flmul *****************
  2121 ;; Defined at:
  2122 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcmul.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;  b               4    6[BANK0 ] unsigned char 
  2125 ;;  a               4   10[BANK0 ] unsigned char 
  2126 ;; Auto vars:     Size  Location     Type
  2127 ;;  prod            4   26[BANK0 ] struct .
  2128 ;;  grs             4   20[BANK0 ] unsigned long 
  2129 ;;  temp            2   30[BANK0 ] struct .
  2130 ;;  bexp            1   25[BANK0 ] unsigned char 
