

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 11:48:42 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2065  0295  00F6               	movwf	___flge@ff1+3
  2066  0296  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2067  0297  00F5               	movwf	___flge@ff1+2
  2068  0298  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2069  0299  00F4               	movwf	___flge@ff1+1
  2070  029A  083A               	movf	sprintf@tmpval^(0+128),w
  2071  029B  00F3               	movwf	___flge@ff1
  2072  029C  303F               	movlw	63
  2073  029D  00FA               	movwf	___flge@ff2+3
  2074  029E  3080               	movlw	128
  2075  029F  00F9               	movwf	___flge@ff2+2
  2076  02A0  3000               	movlw	0
  2077  02A1  00F8               	movwf	___flge@ff2+1
  2078  02A2  3000               	movlw	0
  2079  02A3  00F7               	movwf	___flge@ff2
  2080  02A4  160A  118A  2150  120A  118A  	fcall	___flge
  2081  02A9  1803               	btfsc	3,0
  2082  02AA  2AAC               	goto	u5201
  2083  02AB  2AAD               	goto	u5200
  2084  02AC                     u5201:
  2085  02AC  2AB6               	goto	l3256
  2086  02AD                     u5200:
  2087  02AD                     l3254:
  2088                           
  2089                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2090  02AD  30FF               	movlw	255
  2091  02AE  1683               	bsf	3,5	;RP0=1, select bank1
  2092  02AF  1303               	bcf	3,6	;RP1=0, select bank1
  2093  02B0  07BE               	addwf	sprintf@eexp^(0+128),f
  2094  02B1  1803               	skipnc
  2095  02B2  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  2096  02B3  30FF               	movlw	255
  2097  02B4  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  2098  02B5  2AD9               	goto	l3260
  2099  02B6                     l3256:
  2100  02B6  1683               	bsf	3,5	;RP0=1, select bank1
  2101  02B7  1303               	bcf	3,6	;RP1=0, select bank1
  2102  02B8  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2103  02B9  00F6               	movwf	___flge@ff1+3
  2104  02BA  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2105  02BB  00F5               	movwf	___flge@ff1+2
  2106  02BC  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2107  02BD  00F4               	movwf	___flge@ff1+1
  2108  02BE  083A               	movf	sprintf@tmpval^(0+128),w
  2109  02BF  00F3               	movwf	___flge@ff1
  2110  02C0  3041               	movlw	65
  2111  02C1  00FA               	movwf	___flge@ff2+3
  2112  02C2  3020               	movlw	32
  2113  02C3  00F9               	movwf	___flge@ff2+2
  2114  02C4  3000               	movlw	0
  2115  02C5  00F8               	movwf	___flge@ff2+1
  2116  02C6  3000               	movlw	0
  2117  02C7  00F7               	movwf	___flge@ff2
  2118  02C8  160A  118A  2150  120A  118A  	fcall	___flge
  2119  02CD  1C03               	btfss	3,0
  2120  02CE  2AD0               	goto	u5211
  2121  02CF  2AD1               	goto	u5210
  2122  02D0                     u5211:
  2123  02D0  2AD9               	goto	l3260
  2124  02D1                     u5210:
  2125  02D1                     l3258:
  2126                           
  2127                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2128  02D1  3001               	movlw	1
  2129  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2130  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2131  02D4  07BE               	addwf	sprintf@eexp^(0+128),f
  2132  02D5  1803               	skipnc
  2133  02D6  0ABF               	incf	(sprintf@eexp+1)^(0+128),f
  2134  02D7  3000               	movlw	0
  2135  02D8  07BF               	addwf	(sprintf@eexp+1)^(0+128),f
  2136  02D9                     l3260:
  2137                           
  2138                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2139  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  2140  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  2141  02DB  0846               	movf	(sprintf@prec+1)^(0+128),w
  2142  02DC  3A80               	xorlw	128
  2143  02DD  00FF               	movwf	btemp+1
  2144  02DE  3080               	movlw	128
  2145  02DF  027F               	subwf	btemp+1,w
  2146  02E0  1D03               	skipz
  2147  02E1  2AE4               	goto	u5225
  2148  02E2  300D               	movlw	13
  2149  02E3  0245               	subwf	sprintf@prec^(0+128),w
  2150  02E4                     u5225:
  2151  02E4  1803               	skipnc
  2152  02E5  2AE7               	goto	u5221
  2153  02E6  2AE8               	goto	u5220
  2154  02E7                     u5221:
  2155  02E7  2B2F               	goto	l3264
  2156  02E8                     u5220:
  2157  02E8                     l3262:
  2158                           
  2159                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2160  02E8  1683               	bsf	3,5	;RP0=1, select bank1
  2161  02E9  1303               	bcf	3,6	;RP1=0, select bank1
  2162  02EA  0845               	movf	sprintf@prec^(0+128),w
  2163  02EB  160A  118A  236D  120A  118A  	fcall	_fround
  2164  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2165  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2166  02F2  0845               	movf	?_fround+3,w
  2167  02F3  00D9               	movwf	___fladd@b+3
  2168  02F4  0844               	movf	?_fround+2,w
  2169  02F5  00D8               	movwf	___fladd@b+2
  2170  02F6  0843               	movf	?_fround+1,w
  2171  02F7  00D7               	movwf	___fladd@b+1
  2172  02F8  0842               	movf	?_fround,w
  2173  02F9  00D6               	movwf	___fladd@b
  2174  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  2175  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  2176  02FC  0843               	movf	(sprintf@fval+3)^(0+128),w
  2177  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2178  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2179  02FF  00DD               	movwf	___fladd@a+3
  2180  0300  1683               	bsf	3,5	;RP0=1, select bank1
  2181  0301  1303               	bcf	3,6	;RP1=0, select bank1
  2182  0302  0842               	movf	(sprintf@fval+2)^(0+128),w
  2183  0303  1283               	bcf	3,5	;RP0=0, select bank0
  2184  0304  1303               	bcf	3,6	;RP1=0, select bank0
  2185  0305  00DC               	movwf	___fladd@a+2
  2186  0306  1683               	bsf	3,5	;RP0=1, select bank1
  2187  0307  1303               	bcf	3,6	;RP1=0, select bank1
  2188  0308  0841               	movf	(sprintf@fval+1)^(0+128),w
  2189  0309  1283               	bcf	3,5	;RP0=0, select bank0
  2190  030A  1303               	bcf	3,6	;RP1=0, select bank0
  2191  030B  00DB               	movwf	___fladd@a+1
  2192  030C  1683               	bsf	3,5	;RP0=1, select bank1
  2193  030D  1303               	bcf	3,6	;RP1=0, select bank1
  2194  030E  0840               	movf	sprintf@fval^(0+128),w
  2195  030F  1283               	bcf	3,5	;RP0=0, select bank0
  2196  0310  1303               	bcf	3,6	;RP1=0, select bank0
  2197  0311  00DA               	movwf	___fladd@a
  2198  0312  160A  118A  2578  120A  118A  	fcall	___fladd
  2199  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2200  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2201  0319  0859               	movf	?___fladd+3,w
  2202  031A  1683               	bsf	3,5	;RP0=1, select bank1
  2203  031B  1303               	bcf	3,6	;RP1=0, select bank1
  2204  031C  00C3               	movwf	(sprintf@fval+3)^(0+128)
  2205  031D  1283               	bcf	3,5	;RP0=0, select bank0
  2206  031E  1303               	bcf	3,6	;RP1=0, select bank0
  2207  031F  0858               	movf	?___fladd+2,w
  2208  0320  1683               	bsf	3,5	;RP0=1, select bank1
  2209  0321  1303               	bcf	3,6	;RP1=0, select bank1
  2210  0322  00C2               	movwf	(sprintf@fval+2)^(0+128)
  2211  0323  1283               	bcf	3,5	;RP0=0, select bank0
  2212  0324  1303               	bcf	3,6	;RP1=0, select bank0
  2213  0325  0857               	movf	?___fladd+1,w
  2214  0326  1683               	bsf	3,5	;RP0=1, select bank1
  2215  0327  1303               	bcf	3,6	;RP1=0, select bank1
  2216  0328  00C1               	movwf	(sprintf@fval+1)^(0+128)
  2217  0329  1283               	bcf	3,5	;RP0=0, select bank0
  2218  032A  1303               	bcf	3,6	;RP1=0, select bank0
  2219  032B  0856               	movf	?___fladd,w
  2220  032C  1683               	bsf	3,5	;RP0=1, select bank1
  2221  032D  1303               	bcf	3,6	;RP1=0, select bank1
  2222  032E  00C0               	movwf	sprintf@fval^(0+128)
  2223  032F                     l3264:
  2224                           
  2225                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2226  032F  1683               	bsf	3,5	;RP0=1, select bank1
  2227  0330  1303               	bcf	3,6	;RP1=0, select bank1
  2228  0331  083F               	movf	(sprintf@eexp+1)^(0+128),w
  2229  0332  3A80               	xorlw	128
  2230  0333  00FF               	movwf	btemp+1
  2231  0334  3080               	movlw	128
  2232  0335  027F               	subwf	btemp+1,w
  2233  0336  1D03               	skipz
  2234  0337  2B3A               	goto	u5235
  2235  0338  300A               	movlw	10
  2236  0339  023E               	subwf	sprintf@eexp^(0+128),w
  2237  033A                     u5235:
  2238  033A  1803               	skipnc
  2239  033B  2B3F               	goto	u5231
  2240  033C  120A  118A  2B45   	goto	u5230
  2241  033F                     u5231:
  2242  033F  120A  118A  2B96   	goto	l3272
  2243  0342                     L3:
  2244  0342                     L2:
  2245  0342  120A  118A  2FF4   	ljmp	l3426
  2246                           
  2247                           	psect	text2
  2248  0C9D                     __ptext2:	
  2249 ;; *************** function _scale *****************
  2250 ;; Defined at:
  2251 ;;		line 433 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  scl             1    wreg     char 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;  scl             1   52[BANK0 ] char 
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  4   34[BANK0 ] char 
  2258 ;; Registers used:
  2259 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         0       4       0       0       0
  2266 ;;      Locals:         0       5       0       0       0
  2267 ;;      Temps:          0      10       0       0       0
  2268 ;;      Totals:         0      19       0       0       0
  2269 ;;Total ram usage:       19 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    3
  2272 ;; This function calls:
  2273 ;;		___awdiv
  2274 ;;		___awmod
  2275 ;;		___flmul
  2276 ;; This function is called by:
  2277 ;;		_sprintf
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           
  2282                           ;psect for function _scale
  2283  0C9D                     _scale:
  2284                           
  2285                           ;incstack = 0
  2286                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2287                           ;scale@scl stored from wreg
  2288  0C9D  1283               	bcf	3,5	;RP0=0, select bank0
  2289  0C9E  1303               	bcf	3,6	;RP1=0, select bank0
  2290  0C9F  00D4               	movwf	scale@scl
  2291  0CA0                     l2740:
  2292                           
  2293                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 433: scale(signed
      +                           char scl);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 434: {;
      +                          C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 436:  if(scl < 0) 
      +                          {
  2294  0CA0  1FD4               	btfss	scale@scl,7
  2295  0CA1  2CA3               	goto	u4101
  2296  0CA2  2CA4               	goto	u4100
  2297  0CA3                     u4101:
  2298  0CA3  2E53               	goto	l2762
  2299  0CA4                     u4100:
  2300  0CA4                     l2742:
  2301                           
  2302                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 437:   scl = -scl
      +                          ;
  2303  0CA4  09D4               	comf	scale@scl,f
  2304  0CA5  0AD4               	incf	scale@scl,f
  2305  0CA6                     l2744:
  2306                           
  2307                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 438:   if(scl>=11
      +                          0)
  2308  0CA6  0854               	movf	scale@scl,w
  2309  0CA7  3A80               	xorlw	128
  2310  0CA8  3E12               	addlw	-238
  2311  0CA9  1C03               	skipc
  2312  0CAA  2CAC               	goto	u4111
  2313  0CAB  2CAD               	goto	u4110
  2314  0CAC                     u4111:
  2315  0CAC  2D97               	goto	l2752
  2316  0CAD                     u4110:
  2317  0CAD                     l2746:
  2318                           
  2319                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2320  0CAD  300A               	movlw	10
  2321  0CAE  00A0               	movwf	___awdiv@divisor
  2322  0CAF  3000               	movlw	0
  2323  0CB0  00A1               	movwf	___awdiv@divisor+1
  2324  0CB1  0854               	movf	scale@scl,w
  2325  0CB2  00F5               	movwf	___awmod@dividend
  2326  0CB3  01F6               	clrf	___awmod@dividend+1
  2327  0CB4  1BF5               	btfsc	___awmod@dividend,7
  2328  0CB5  03F6               	decf	___awmod@dividend+1,f
  2329  0CB6  3064               	movlw	100
  2330  0CB7  00F3               	movwf	___awmod@divisor
  2331  0CB8  3000               	movlw	0
  2332  0CB9  00F4               	movwf	___awmod@divisor+1
  2333  0CBA  160A  158A  25D6  120A  158A  	fcall	___awmod
  2334  0CBF  0874               	movf	?___awmod+1,w
  2335  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  2336  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  2337  0CC2  00A3               	movwf	___awdiv@dividend+1
  2338  0CC3  0873               	movf	?___awmod,w
  2339  0CC4  00A2               	movwf	___awdiv@dividend
  2340  0CC5  160A  158A  2697  120A  158A  	fcall	___awdiv
  2341  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0CCC  0820               	movf	?___awdiv,w
  2344  0CCD  00C6               	movwf	??_scale
  2345  0CCE  3001               	movlw	1
  2346  0CCF                     u4125:
  2347  0CCF  1003               	clrc
  2348  0CD0  0DC6               	rlf	??_scale,f
  2349  0CD1  3EFF               	addlw	-1
  2350  0CD2  1D03               	skipz
  2351  0CD3  2CCF               	goto	u4125
  2352  0CD4  1003               	clrc
  2353  0CD5  0D46               	rlf	??_scale,w
  2354  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2355  0CD7  0084               	movwf	4
  2356  0CD8  160A  118A  2000  120A  158A  	fcall	stringdir
  2357  0CDD  00C7               	movwf	??_scale+1
  2358  0CDE  160A  118A  2000  120A  158A  	fcall	stringdir
  2359  0CE3  00C8               	movwf	??_scale+2
  2360  0CE4  160A  118A  2000  120A  158A  	fcall	stringdir
  2361  0CE9  00C9               	movwf	??_scale+3
  2362  0CEA  160A  118A  2000  120A  158A  	fcall	stringdir
  2363  0CEF  00CA               	movwf	??_scale+4
  2364  0CF0  084A               	movf	??_scale+4,w
  2365  0CF1  00AB               	movwf	___flmul@b+3
  2366  0CF2  0849               	movf	??_scale+3,w
  2367  0CF3  00AA               	movwf	___flmul@b+2
  2368  0CF4  0848               	movf	??_scale+2,w
  2369  0CF5  00A9               	movwf	___flmul@b+1
  2370  0CF6  0847               	movf	??_scale+1,w
  2371  0CF7  00A8               	movwf	___flmul@b
  2372  0CF8  3064               	movlw	100
  2373  0CF9  00A0               	movwf	___awdiv@divisor
  2374  0CFA  3000               	movlw	0
  2375  0CFB  00A1               	movwf	___awdiv@divisor+1
  2376  0CFC  0854               	movf	scale@scl,w
  2377  0CFD  00A2               	movwf	___awdiv@dividend
  2378  0CFE  01A3               	clrf	___awdiv@dividend+1
  2379  0CFF  1BA2               	btfsc	___awdiv@dividend,7
  2380  0D00  03A3               	decf	___awdiv@dividend+1,f
  2381  0D01  160A  158A  2697  120A  158A  	fcall	___awdiv
  2382  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2383  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2384  0D08  0820               	movf	?___awdiv,w
  2385  0D09  00CB               	movwf	??_scale+5
  2386  0D0A  3001               	movlw	1
  2387  0D0B                     u4135:
  2388  0D0B  1003               	clrc
  2389  0D0C  0DCB               	rlf	??_scale+5,f
  2390  0D0D  3EFF               	addlw	-1
  2391  0D0E  1D03               	skipz
  2392  0D0F  2D0B               	goto	u4135
  2393  0D10  1003               	clrc
  2394  0D11  0D4B               	rlf	??_scale+5,w
  2395  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2396  0D13  0084               	movwf	4
  2397  0D14  160A  118A  2000  120A  158A  	fcall	stringdir
  2398  0D19  00CC               	movwf	??_scale+6
  2399  0D1A  160A  118A  2000  120A  158A  	fcall	stringdir
  2400  0D1F  00CD               	movwf	??_scale+7
  2401  0D20  160A  118A  2000  120A  158A  	fcall	stringdir
  2402  0D25  00CE               	movwf	??_scale+8
  2403  0D26  160A  118A  2000  120A  158A  	fcall	stringdir
  2404  0D2B  00CF               	movwf	??_scale+9
  2405  0D2C  084F               	movf	??_scale+9,w
  2406  0D2D  00AF               	movwf	___flmul@a+3
  2407  0D2E  084E               	movf	??_scale+8,w
  2408  0D2F  00AE               	movwf	___flmul@a+2
  2409  0D30  084D               	movf	??_scale+7,w
  2410  0D31  00AD               	movwf	___flmul@a+1
  2411  0D32  084C               	movf	??_scale+6,w
  2412  0D33  00AC               	movwf	___flmul@a
  2413  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  2414  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2416  0D3B  082B               	movf	?___flmul+3,w
  2417  0D3C  00D3               	movwf	_scale$733+3
  2418  0D3D  082A               	movf	?___flmul+2,w
  2419  0D3E  00D2               	movwf	_scale$733+2
  2420  0D3F  0829               	movf	?___flmul+1,w
  2421  0D40  00D1               	movwf	_scale$733+1
  2422  0D41  0828               	movf	?___flmul,w
  2423  0D42  00D0               	movwf	_scale$733
  2424                           
  2425                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2426  0D43  300A               	movlw	10
  2427  0D44  00F3               	movwf	___awmod@divisor
  2428  0D45  3000               	movlw	0
  2429  0D46  00F4               	movwf	___awmod@divisor+1
  2430  0D47  0854               	movf	scale@scl,w
  2431  0D48  00F5               	movwf	___awmod@dividend
  2432  0D49  01F6               	clrf	___awmod@dividend+1
  2433  0D4A  1BF5               	btfsc	___awmod@dividend,7
  2434  0D4B  03F6               	decf	___awmod@dividend+1,f
  2435  0D4C  160A  158A  25D6  120A  158A  	fcall	___awmod
  2436  0D51  0873               	movf	?___awmod,w
  2437  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  2438  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  2439  0D54  00C6               	movwf	??_scale
  2440  0D55  3001               	movlw	1
  2441  0D56                     u4145:
  2442  0D56  1003               	clrc
  2443  0D57  0DC6               	rlf	??_scale,f
  2444  0D58  3EFF               	addlw	-1
  2445  0D59  1D03               	skipz
  2446  0D5A  2D56               	goto	u4145
  2447  0D5B  1003               	clrc
  2448  0D5C  0D46               	rlf	??_scale,w
  2449  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2450  0D5E  0084               	movwf	4
  2451  0D5F  160A  118A  2000  120A  158A  	fcall	stringdir
  2452  0D64  00C7               	movwf	??_scale+1
  2453  0D65  160A  118A  2000  120A  158A  	fcall	stringdir
  2454  0D6A  00C8               	movwf	??_scale+2
  2455  0D6B  160A  118A  2000  120A  158A  	fcall	stringdir
  2456  0D70  00C9               	movwf	??_scale+3
  2457  0D71  160A  118A  2000  120A  158A  	fcall	stringdir
  2458  0D76  00CA               	movwf	??_scale+4
  2459  0D77  084A               	movf	??_scale+4,w
  2460  0D78  00AB               	movwf	___flmul@b+3
  2461  0D79  0849               	movf	??_scale+3,w
  2462  0D7A  00AA               	movwf	___flmul@b+2
  2463  0D7B  0848               	movf	??_scale+2,w
  2464  0D7C  00A9               	movwf	___flmul@b+1
  2465  0D7D  0847               	movf	??_scale+1,w
  2466  0D7E  00A8               	movwf	___flmul@b
  2467  0D7F  0853               	movf	_scale$733+3,w
  2468  0D80  00AF               	movwf	___flmul@a+3
  2469  0D81  0852               	movf	_scale$733+2,w
  2470  0D82  00AE               	movwf	___flmul@a+2
  2471  0D83  0851               	movf	_scale$733+1,w
  2472  0D84  00AD               	movwf	___flmul@a+1
  2473  0D85  0850               	movf	_scale$733,w
  2474  0D86  00AC               	movwf	___flmul@a
  2475  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  2476  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  2477  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  2478  0D8E  082B               	movf	?___flmul+3,w
  2479  0D8F  00C5               	movwf	?_scale+3
  2480  0D90  082A               	movf	?___flmul+2,w
  2481  0D91  00C4               	movwf	?_scale+2
  2482  0D92  0829               	movf	?___flmul+1,w
  2483  0D93  00C3               	movwf	?_scale+1
  2484  0D94  0828               	movf	?___flmul,w
  2485  0D95  00C2               	movwf	?_scale
  2486  0D96  2FFF               	goto	l198
  2487  0D97                     l2752:
  2488  0D97  0854               	movf	scale@scl,w
  2489  0D98  3A80               	xorlw	128
  2490  0D99  3E75               	addlw	-139
  2491  0D9A  1C03               	skipc
  2492  0D9B  2D9D               	goto	u4151
  2493  0D9C  2D9E               	goto	u4150
  2494  0D9D                     u4151:
  2495  0D9D  2E26               	goto	l2758
  2496  0D9E                     u4150:
  2497  0D9E                     l2754:
  2498                           
  2499                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2500  0D9E  300A               	movlw	10
  2501  0D9F  00F3               	movwf	___awmod@divisor
  2502  0DA0  3000               	movlw	0
  2503  0DA1  00F4               	movwf	___awmod@divisor+1
  2504  0DA2  0854               	movf	scale@scl,w
  2505  0DA3  00F5               	movwf	___awmod@dividend
  2506  0DA4  01F6               	clrf	___awmod@dividend+1
  2507  0DA5  1BF5               	btfsc	___awmod@dividend,7
  2508  0DA6  03F6               	decf	___awmod@dividend+1,f
  2509  0DA7  160A  158A  25D6  120A  158A  	fcall	___awmod
  2510  0DAC  0873               	movf	?___awmod,w
  2511  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  2512  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  2513  0DAF  00C6               	movwf	??_scale
  2514  0DB0  3001               	movlw	1
  2515  0DB1                     u4165:
  2516  0DB1  1003               	clrc
  2517  0DB2  0DC6               	rlf	??_scale,f
  2518  0DB3  3EFF               	addlw	-1
  2519  0DB4  1D03               	skipz
  2520  0DB5  2DB1               	goto	u4165
  2521  0DB6  1003               	clrc
  2522  0DB7  0D46               	rlf	??_scale,w
  2523  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2524  0DB9  0084               	movwf	4
  2525  0DBA  160A  118A  2000  120A  158A  	fcall	stringdir
  2526  0DBF  00C7               	movwf	??_scale+1
  2527  0DC0  160A  118A  2000  120A  158A  	fcall	stringdir
  2528  0DC5  00C8               	movwf	??_scale+2
  2529  0DC6  160A  118A  2000  120A  158A  	fcall	stringdir
  2530  0DCB  00C9               	movwf	??_scale+3
  2531  0DCC  160A  118A  2000  120A  158A  	fcall	stringdir
  2532  0DD1  00CA               	movwf	??_scale+4
  2533  0DD2  084A               	movf	??_scale+4,w
  2534  0DD3  00AB               	movwf	___flmul@b+3
  2535  0DD4  0849               	movf	??_scale+3,w
  2536  0DD5  00AA               	movwf	___flmul@b+2
  2537  0DD6  0848               	movf	??_scale+2,w
  2538  0DD7  00A9               	movwf	___flmul@b+1
  2539  0DD8  0847               	movf	??_scale+1,w
  2540  0DD9  00A8               	movwf	___flmul@b
  2541  0DDA  300A               	movlw	10
