

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:27:41 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	psect	text15_split_3,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3946  15C8  0084               	movwf	4
  3947  15C9  160A  118A  2000  160A  118A  	fcall	stringdir
  3948  15CE  1683               	bsf	3,5	;RP0=1, select bank1
  3949  15CF  1303               	bcf	3,6	;RP1=0, select bank1
  3950  15D0  00A4               	movwf	??_conversion_newton^(0+128)
  3951  15D1  160A  118A  2000  160A  118A  	fcall	stringdir
  3952  15D6  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  3953  15D7  160A  118A  2000  160A  118A  	fcall	stringdir
  3954  15DC  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  3955  15DD  160A  118A  2000  160A  118A  	fcall	stringdir
  3956  15E2  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  3957  15E3  0827               	movf	(??_conversion_newton+3)^(0+128),w
  3958  15E4  00F6               	movwf	___flge@ff1+3
  3959  15E5  0826               	movf	(??_conversion_newton+2)^(0+128),w
  3960  15E6  00F5               	movwf	___flge@ff1+2
  3961  15E7  0825               	movf	(??_conversion_newton+1)^(0+128),w
  3962  15E8  00F4               	movwf	___flge@ff1+1
  3963  15E9  0824               	movf	??_conversion_newton^(0+128),w
  3964  15EA  00F3               	movwf	___flge@ff1
  3965  15EB  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  3966  15EC  00FA               	movwf	___flge@ff2+3
  3967  15ED  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  3968  15EE  00F9               	movwf	___flge@ff2+2
  3969  15EF  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  3970  15F0  00F8               	movwf	___flge@ff2+1
  3971  15F1  0820               	movf	conversion_newton@Rc^(0+128),w
  3972  15F2  00F7               	movwf	___flge@ff2
  3973  15F3  160A  158A  25A7  160A  118A  	fcall	___flge
  3974  15F8  1C03               	btfss	3,0
  3975  15F9  2DFB               	goto	u4751
  3976  15FA  2DFC               	goto	u4750
  3977  15FB                     u4751:
  3978  15FB  2E3A               	goto	l2966
  3979  15FC                     u4750:
  3980  15FC                     l2962:
  3981  15FC  3005               	movlw	low (((conversion_newton@R_tab+4)-__stringbase)| (0+32768))
  3982  15FD  0084               	movwf	4
  3983  15FE  160A  118A  2000  160A  118A  	fcall	stringdir
  3984  1603  1683               	bsf	3,5	;RP0=1, select bank1
  3985  1604  1303               	bcf	3,6	;RP1=0, select bank1
  3986  1605  00A4               	movwf	??_conversion_newton^(0+128)
  3987  1606  160A  118A  2000  160A  118A  	fcall	stringdir
  3988  160B  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  3989  160C  160A  118A  2000  160A  118A  	fcall	stringdir
  3990  1611  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  3991  1612  160A  118A  2000  160A  118A  	fcall	stringdir
  3992  1617  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  3993  1618  0827               	movf	(??_conversion_newton+3)^(0+128),w
  3994  1619  00F6               	movwf	___flge@ff1+3
  3995  161A  0826               	movf	(??_conversion_newton+2)^(0+128),w
  3996  161B  00F5               	movwf	___flge@ff1+2
  3997  161C  0825               	movf	(??_conversion_newton+1)^(0+128),w
  3998  161D  00F4               	movwf	___flge@ff1+1
  3999  161E  0824               	movf	??_conversion_newton^(0+128),w
  4000  161F  00F3               	movwf	___flge@ff1
  4001  1620  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  4002  1621  00FA               	movwf	___flge@ff2+3
  4003  1622  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  4004  1623  00F9               	movwf	___flge@ff2+2
  4005  1624  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  4006  1625  00F8               	movwf	___flge@ff2+1
  4007  1626  0820               	movf	conversion_newton@Rc^(0+128),w
  4008  1627  00F7               	movwf	___flge@ff2
  4009  1628  160A  158A  25A7  160A  118A  	fcall	___flge
  4010  162D  1803               	btfsc	3,0
  4011  162E  2E30               	goto	u4761
  4012  162F  2E31               	goto	u4760
  4013  1630                     u4761:
  4014  1630  2E3A               	goto	l2966
  4015  1631                     u4760:
  4016  1631                     l2964:
  4017                           
  4018                           ;main.c: 208:          {;main.c: 209:          n = 1;
  4019  1631  3001               	movlw	1
  4020  1632  1683               	bsf	3,5	;RP0=1, select bank1
  4021  1633  1303               	bcf	3,6	;RP1=0, select bank1
  4022  1634  00C5               	movwf	conversion_newton@n^(0+128)
  4023  1635  3000               	movlw	0
  4024  1636  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  4025  1637                     L1:
  4026                           
  4027                           ;main.c: 210:          }
  4028  1637  120A  118A  2D9B   	goto	l3070
  4029  163A                     l2966:
  4030  163A  300D               	movlw	low (((conversion_newton@R_tab+12)-__stringbase)| (0+32768))
  4031  163B  0084               	movwf	4
  4032  163C  160A  118A  2000  160A  118A  	fcall	stringdir
  4033  1641  1683               	bsf	3,5	;RP0=1, select bank1
  4034  1642  1303               	bcf	3,6	;RP1=0, select bank1
  4035  1643  00A4               	movwf	??_conversion_newton^(0+128)
  4036  1644  160A  118A  2000  160A  118A  	fcall	stringdir
  4037  1649  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  4038  164A  160A  118A  2000  160A  118A  	fcall	stringdir
  4039  164F  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  4040  1650  160A  118A  2000  160A  118A  	fcall	stringdir
  4041  1655  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  4042  1656  0827               	movf	(??_conversion_newton+3)^(0+128),w
  4043  1657  00F6               	movwf	___flge@ff1+3
  4044  1658  0826               	movf	(??_conversion_newton+2)^(0+128),w
  4045  1659  00F5               	movwf	___flge@ff1+2
  4046  165A  0825               	movf	(??_conversion_newton+1)^(0+128),w
  4047  165B  00F4               	movwf	___flge@ff1+1
  4048  165C  0824               	movf	??_conversion_newton^(0+128),w
  4049  165D  00F3               	movwf	___flge@ff1
  4050  165E  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  4051  165F  00FA               	movwf	___flge@ff2+3
  4052  1660  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  4053  1661  00F9               	movwf	___flge@ff2+2
  4054  1662  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  4055  1663  00F8               	movwf	___flge@ff2+1
  4056  1664  0820               	movf	conversion_newton@Rc^(0+128),w
  4057  1665  00F7               	movwf	___flge@ff2
  4058  1666  160A  158A  25A7  160A  118A  	fcall	___flge
  4059  166B  1C03               	btfss	3,0
  4060  166C  2E6E               	goto	u4771
  4061  166D  2E6F               	goto	u4770
  4062  166E                     u4771:
  4063  166E  2EAB               	goto	l2972
  4064  166F                     u4770:
  4065  166F                     l2968:
  4066  166F  3009               	movlw	low (((conversion_newton@R_tab+8)-__stringbase)| (0+32768))
  4067  1670  0084               	movwf	4
  4068  1671  160A  118A  2000  160A  118A  	fcall	stringdir
  4069  1676  1683               	bsf	3,5	;RP0=1, select bank1
  4070  1677  1303               	bcf	3,6	;RP1=0, select bank1
  4071  1678  00A4               	movwf	??_conversion_newton^(0+128)
  4072  1679  160A  118A  2000  160A  118A  	fcall	stringdir
  4073  167E  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  4074  167F  160A  118A  2000  160A  118A  	fcall	stringdir
  4075  1684  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  4076  1685  160A  118A  2000  160A  118A  	fcall	stringdir
  4077  168A  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  4078  168B  0827               	movf	(??_conversion_newton+3)^(0+128),w
  4079  168C  00F6               	movwf	___flge@ff1+3
  4080  168D  0826               	movf	(??_conversion_newton+2)^(0+128),w
  4081  168E  00F5               	movwf	___flge@ff1+2
  4082  168F  0825               	movf	(??_conversion_newton+1)^(0+128),w
  4083  1690  00F4               	movwf	___flge@ff1+1
  4084  1691  0824               	movf	??_conversion_newton^(0+128),w
  4085  1692  00F3               	movwf	___flge@ff1
  4086  1693  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  4087  1694  00FA               	movwf	___flge@ff2+3
  4088  1695  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  4089  1696  00F9               	movwf	___flge@ff2+2
  4090  1697  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  4091  1698  00F8               	movwf	___flge@ff2+1
  4092  1699  0820               	movf	conversion_newton@Rc^(0+128),w
  4093  169A  00F7               	movwf	___flge@ff2
  4094  169B  160A  158A  25A7  160A  118A  	fcall	___flge
  4095  16A0  1803               	btfsc	3,0
  4096  16A1  2EA3               	goto	u4781
  4097  16A2  2EA4               	goto	u4780
  4098  16A3                     u4781:
  4099  16A3  2EAB               	goto	l2972
  4100  16A4                     u4780:
  4101  16A4                     l2970:
  4102                           
  4103                           ;main.c: 212:          {;main.c: 213:          n = 2;
  4104  16A4  3002               	movlw	2
  4105  16A5  1683               	bsf	3,5	;RP0=1, select bank1
  4106  16A6  1303               	bcf	3,6	;RP1=0, select bank1
  4107  16A7  00C5               	movwf	conversion_newton@n^(0+128)
  4108  16A8  3000               	movlw	0
  4109  16A9  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  4110                           
  4111                           ;main.c: 214:          }
  4112  16AA  2E37               	goto	L1
  4113  16AB                     l2972:
  4114  16AB  3011               	movlw	low (((conversion_newton@R_tab+16)-__stringbase)| (0+32768))
  4115  16AC  0084               	movwf	4
  4116  16AD  160A  118A  2000  160A  118A  	fcall	stringdir
  4117  16B2  1683               	bsf	3,5	;RP0=1, select bank1
  4118  16B3  1303               	bcf	3,6	;RP1=0, select bank1
  4119  16B4  00A4               	movwf	??_conversion_newton^(0+128)
  4120  16B5  160A  118A  2000  160A  118A  	fcall	stringdir
  4121  16BA  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  4122  16BB  160A  118A  2000  160A  118A  	fcall	stringdir
  4123  16C0  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  4124  16C1  160A  118A  2000  160A  118A  	fcall	stringdir
  4125  16C6  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  4126  16C7  0827               	movf	(??_conversion_newton+3)^(0+128),w
  4127  16C8  00F6               	movwf	___flge@ff1+3
  4128  16C9  0826               	movf	(??_conversion_newton+2)^(0+128),w
  4129  16CA  00F5               	movwf	___flge@ff1+2
  4130  16CB  0825               	movf	(??_conversion_newton+1)^(0+128),w
  4131  16CC  00F4               	movwf	___flge@ff1+1
  4132  16CD  0824               	movf	??_conversion_newton^(0+128),w
  4133  16CE  00F3               	movwf	___flge@ff1
  4134  16CF  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  4135  16D0  00FA               	movwf	___flge@ff2+3
  4136  16D1  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  4137  16D2  00F9               	movwf	___flge@ff2+2
  4138  16D3  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  4139  16D4  00F8               	movwf	___flge@ff2+1
  4140  16D5  0820               	movf	conversion_newton@Rc^(0+128),w
  4141  16D6  00F7               	movwf	___flge@ff2
  4142  16D7  160A  158A  25A7  160A  118A  	fcall	___flge
  4143  16DC  1C03               	btfss	3,0
  4144  16DD  2EDF               	goto	u4791
  4145  16DE  2EE0               	goto	u4790
  4146  16DF                     u4791:
  4147  16DF  2F1C               	goto	l2978
  4148  16E0                     u4790:
  4149  16E0                     l2974:
  4150  16E0  300D               	movlw	low (((conversion_newton@R_tab+12)-__stringbase)| (0+32768))
  4151  16E1  0084               	movwf	4
  4152  16E2  160A  118A  2000  160A  118A  	fcall	stringdir
  4153  16E7  1683               	bsf	3,5	;RP0=1, select bank1
  4154  16E8  1303               	bcf	3,6	;RP1=0, select bank1
  4155  16E9  00A4               	movwf	??_conversion_newton^(0+128)
  4156  16EA  160A  118A  2000  160A  118A  	fcall	stringdir
  4157  16EF  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  4158  16F0  160A  118A  2000  160A  118A  	fcall	stringdir
  4159  16F5  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  4160  16F6  160A  118A  2000  160A  118A  	fcall	stringdir
  4161  16FB  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  4162  16FC  0827               	movf	(??_conversion_newton+3)^(0+128),w
  4163  16FD  00F6               	movwf	___flge@ff1+3
  4164  16FE  0826               	movf	(??_conversion_newton+2)^(0+128),w
  4165  16FF  00F5               	movwf	___flge@ff1+2
  4166  1700  0825               	movf	(??_conversion_newton+1)^(0+128),w
  4167  1701  00F4               	movwf	___flge@ff1+1
  4168  1702  0824               	movf	??_conversion_newton^(0+128),w
  4169  1703  00F3               	movwf	___flge@ff1
  4170  1704  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  4171  1705  00FA               	movwf	___flge@ff2+3
  4172  1706  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  4173  1707  00F9               	movwf	___flge@ff2+2
  4174  1708  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  4175  1709  00F8               	movwf	___flge@ff2+1
  4176  170A  0820               	movf	conversion_newton@Rc^(0+128),w
  4177  170B  00F7               	movwf	___flge@ff2
  4178  170C  160A  158A  25A7  160A  118A  	fcall	___flge
  4179  1711  1803               	btfsc	3,0
  4180  1712  2F14               	goto	u4801
  4181  1713  2F15               	goto	u4800
  4182  1714                     u4801:
  4183  1714  2F1C               	goto	l2978
  4184  1715                     u4800:
  4185  1715                     l2976:
  4186                           
  4187                           ;main.c: 216:          {;main.c: 217:          n = 3;
  4188  1715  3003               	movlw	3
  4189  1716  1683               	bsf	3,5	;RP0=1, select bank1
  4190  1717  1303               	bcf	3,6	;RP1=0, select bank1
  4191  1718  00C5               	movwf	conversion_newton@n^(0+128)
  4192  1719  3000               	movlw	0
  4193  171A  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  4194                           
  4195                           ;main.c: 218:          }
  4196  171B  2E37               	goto	L1
  4197  171C                     l2978:
  4198  171C  3015               	movlw	low (((conversion_newton@R_tab+20)-__stringbase)| (0+32768))
  4199  171D  0084               	movwf	4
  4200  171E  160A  118A  2000  160A  118A  	fcall	stringdir
  4201  1723  1683               	bsf	3,5	;RP0=1, select bank1
  4202  1724  1303               	bcf	3,6	;RP1=0, select bank1
  4203  1725  00A4               	movwf	??_conversion_newton^(0+128)
  4204  1726  160A  118A  2000  160A  118A  	fcall	stringdir
  4205  172B  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  4206  172C  160A  118A  2000  160A  118A  	fcall	stringdir
  4207  1731  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  4208  1732  160A  118A  2000  160A  118A  	fcall	stringdir
  4209  1737  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  4210  1738  0827               	movf	(??_conversion_newton+3)^(0+128),w
  4211  1739  00F6               	movwf	___flge@ff1+3
  4212  173A  0826               	movf	(??_conversion_newton+2)^(0+128),w
  4213  173B  00F5               	movwf	___flge@ff1+2
  4214  173C  0825               	movf	(??_conversion_newton+1)^(0+128),w
  4215  173D  00F4               	movwf	___flge@ff1+1
  4216  173E  0824               	movf	??_conversion_newton^(0+128),w
  4217  173F  00F3               	movwf	___flge@ff1
  4218  1740  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  4219  1741  00FA               	movwf	___flge@ff2+3
  4220  1742  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  4221  1743  00F9               	movwf	___flge@ff2+2
  4222  1744  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  4223  1745  00F8               	movwf	___flge@ff2+1
  4224  1746  0820               	movf	conversion_newton@Rc^(0+128),w
  4225  1747  00F7               	movwf	___flge@ff2
  4226  1748  160A  158A  25A7  160A  118A  	fcall	___flge
  4227  174D  1C03               	btfss	3,0
  4228  174E  2F50               	goto	u4811
  4229  174F  2F51               	goto	u4810
  4230  1750                     u4811:
  4231  1750  2F8D               	goto	l2984
  4232  1751                     u4810:
  4233  1751                     l2980:
  4234  1751  3011               	movlw	low (((conversion_newton@R_tab+16)-__stringbase)| (0+32768))
  4235  1752  0084               	movwf	4
  4236  1753  160A  118A  2000  160A  118A  	fcall	stringdir
  4237  1758  1683               	bsf	3,5	;RP0=1, select bank1
  4238  1759  1303               	bcf	3,6	;RP1=0, select bank1
  4239  175A  00A4               	movwf	??_conversion_newton^(0+128)
  4240  175B  160A  118A  2000  160A  118A  	fcall	stringdir
  4241  1760  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  4242  1761  160A  118A  2000  160A  118A  	fcall	stringdir
  4243  1766  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  4244  1767  160A  118A  2000  160A  118A  	fcall	stringdir
  4245  176C  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  4246  176D  0827               	movf	(??_conversion_newton+3)^(0+128),w
  4247  176E  00F6               	movwf	___flge@ff1+3
  4248  176F  0826               	movf	(??_conversion_newton+2)^(0+128),w
  4249  1770  00F5               	movwf	___flge@ff1+2
  4250  1771  0825               	movf	(??_conversion_newton+1)^(0+128),w
  4251  1772  00F4               	movwf	___flge@ff1+1
  4252  1773  0824               	movf	??_conversion_newton^(0+128),w
  4253  1774  00F3               	movwf	___flge@ff1
  4254  1775  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  4255  1776  00FA               	movwf	___flge@ff2+3
  4256  1777  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  4257  1778  00F9               	movwf	___flge@ff2+2
  4258  1779  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  4259  177A  00F8               	movwf	___flge@ff2+1
  4260  177B  0820               	movf	conversion_newton@Rc^(0+128),w
  4261  177C  00F7               	movwf	___flge@ff2
  4262  177D  160A  158A  25A7  160A  118A  	fcall	___flge
  4263  1782  1803               	btfsc	3,0
  4264  1783  2F85               	goto	u4821
  4265  1784  2F86               	goto	u4820
  4266  1785                     u4821:
  4267  1785  2F8D               	goto	l2984
  4268  1786                     u4820:
  4269  1786                     l2982:
  4270                           
  4271                           ;main.c: 220:          {;main.c: 221:          n = 4;
  4272  1786  3004               	movlw	4
  4273  1787  1683               	bsf	3,5	;RP0=1, select bank1
  4274  1788  1303               	bcf	3,6	;RP1=0, select bank1
  4275  1789  00C5               	movwf	conversion_newton@n^(0+128)
  4276  178A  3000               	movlw	0
  4277  178B  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  4278                           
  4279                           ;main.c: 222:          }
  4280  178C  2E37               	goto	L1
  4281  178D                     l2984:
  4282  178D  3019               	movlw	low (((conversion_newton@R_tab+24)-__stringbase)| (0+32768))
  4283  178E  0084               	movwf	4
  4284  178F  160A  118A  2000  160A  118A  	fcall	stringdir
  4285  1794  1683               	bsf	3,5	;RP0=1, select bank1
  4286  1795  1303               	bcf	3,6	;RP1=0, select bank1
  4287  1796  00A4               	movwf	??_conversion_newton^(0+128)
  4288  1797  160A  118A  2000  160A  118A  	fcall	stringdir
  4289  179C  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  4290  179D  160A  118A  2000  160A  118A  	fcall	stringdir
  4291  17A2  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  4292  17A3  160A  118A  2000  160A  118A  	fcall	stringdir
  4293  17A8  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  4294  17A9  0827               	movf	(??_conversion_newton+3)^(0+128),w
  4295  17AA  00F6               	movwf	___flge@ff1+3
  4296  17AB  0826               	movf	(??_conversion_newton+2)^(0+128),w
  4297  17AC  00F5               	movwf	___flge@ff1+2
  4298  17AD  0825               	movf	(??_conversion_newton+1)^(0+128),w
  4299  17AE  00F4               	movwf	___flge@ff1+1
  4300  17AF  0824               	movf	??_conversion_newton^(0+128),w
  4301  17B0  00F3               	movwf	___flge@ff1
  4302  17B1  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  4303  17B2  00FA               	movwf	___flge@ff2+3
  4304  17B3  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  4305  17B4  00F9               	movwf	___flge@ff2+2
  4306  17B5  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  4307  17B6  00F8               	movwf	___flge@ff2+1
  4308  17B7  0820               	movf	conversion_newton@Rc^(0+128),w
  4309  17B8  00F7               	movwf	___flge@ff2
  4310  17B9  160A  158A  25A7  160A  118A  	fcall	___flge
  4311  17BE  1C03               	btfss	3,0
  4312  17BF  2FC1               	goto	u4831
  4313  17C0  2FC4               	goto	u4830
  4314  17C1                     u4831:
  4315  17C1  160A  118A  2B57   	goto	l2990
  4316  17C4                     u4830:
  4317  17C4                     l2986:
  4318  17C4  3015               	movlw	low (((conversion_newton@R_tab+20)-__stringbase)| (0+32768))
  4319  17C5  0084               	movwf	4
  4320  17C6  160A  118A  2000  160A  118A  	fcall	stringdir
  4321  17CB  1683               	bsf	3,5	;RP0=1, select bank1
  4322  17CC  1303               	bcf	3,6	;RP1=0, select bank1
  4323  17CD  00A4               	movwf	??_conversion_newton^(0+128)
  4324  17CE  160A  118A  2000  160A  118A  	fcall	stringdir
  4325  17D3  00A5               	movwf	(??_conversion_newton^(0+128)+1)
  4326  17D4  160A  118A  2000  160A  118A  	fcall	stringdir
  4327  17D9  00A6               	movwf	(??_conversion_newton^(0+128)+2)
  4328  17DA  160A  118A  2000  160A  118A  	fcall	stringdir
  4329  17DF  00A7               	movwf	(??_conversion_newton^(0+128)+3)
  4330  17E0  0827               	movf	(??_conversion_newton+3)^(0+128),w
  4331  17E1  00F6               	movwf	___flge@ff1+3
  4332  17E2  0826               	movf	(??_conversion_newton+2)^(0+128),w
  4333  17E3  00F5               	movwf	___flge@ff1+2
  4334  17E4  0825               	movf	(??_conversion_newton+1)^(0+128),w
  4335  17E5  00F4               	movwf	___flge@ff1+1
  4336  17E6  0824               	movf	??_conversion_newton^(0+128),w
  4337  17E7  00F3               	movwf	___flge@ff1
  4338  17E8  0823               	movf	(conversion_newton@Rc+3)^(0+128),w
  4339  17E9  00FA               	movwf	___flge@ff2+3
  4340  17EA  0822               	movf	(conversion_newton@Rc+2)^(0+128),w
  4341  17EB  00F9               	movwf	___flge@ff2+2
  4342  17EC  0821               	movf	(conversion_newton@Rc+1)^(0+128),w
  4343  17ED  00F8               	movwf	___flge@ff2+1
  4344  17EE  0820               	movf	conversion_newton@Rc^(0+128),w
  4345  17EF  00F7               	movwf	___flge@ff2
  4346  17F0  160A  158A  25A7  160A  118A  	fcall	___flge
  4347  17F5  1803               	btfsc	3,0
  4348  17F6  2FF8               	goto	u4841
  4349  17F7  2FF9               	goto	u4840
  4350  17F8                     u4841:
  4351  17F8  2FC1               	goto	u4831
  4352  17F9                     u4840:
  4353  17F9                     l2988:
  4354                           
  4355                           ;main.c: 224:          {;main.c: 225:          n = 5;
  4356  17F9  3005               	movlw	5
  4357  17FA  1683               	bsf	3,5	;RP0=1, select bank1
  4358  17FB  1303               	bcf	3,6	;RP1=0, select bank1
  4359  17FC  00C5               	movwf	conversion_newton@n^(0+128)
  4360  17FD  3000               	movlw	0
  4361  17FE  00C6               	movwf	(conversion_newton@n^(0+128)+1)
  4362                           
  4363                           ;main.c: 226:          }
  4364  17FF  2E37               	goto	L1
  4365                           
  4366                           	psect	text16
  4367  1C7C                     __ptext16:	
  4368 ;; *************** function _Voltage_Value *****************
  4369 ;; Defined at:
  4370 ;;		line 169 in file "main.c"
  4371 ;; Parameters:    Size  Location     Type
  4372 ;;  sensor          1    wreg     unsigned char 
  4373 ;; Auto vars:     Size  Location     Type
  4374 ;;  sensor          1    8[BANK1 ] unsigned char 
  4375 ;;  voltage_resu    4    9[BANK1 ] float 
  4376 ;; Return value:  Size  Location     Type
  4377 ;;                  4    0[BANK1 ] float 
  4378 ;; Registers used:
  4379 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4380 ;; Tracked objects:
  4381 ;;		On entry : 0/0
  4382 ;;		On exit  : 0/0
  4383 ;;		Unchanged: 0/0
  4384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4385 ;;      Params:         0       0       4       0       0
  4386 ;;      Locals:         0       0       5       0       0
  4387 ;;      Temps:          0       0       4       0       0
  4388 ;;      Totals:         0       0      13       0       0
  4389 ;;Total ram usage:       13 bytes
  4390 ;; Hardware stack levels used:    1
  4391 ;; Hardware stack levels required when called:    3
  4392 ;; This function calls:
  4393 ;;		___fldiv
  4394 ;;		___flge
  4395 ;;		___flmul
  4396 ;;		___xxtofl
  4397 ;; This function is called by:
  4398 ;;		_Get_Newton
  4399 ;; This function uses a non-reentrant model
  4400 ;;
  4401                           
  4402                           
  4403                           ;psect for function _Voltage_Value
  4404  1C7C                     _Voltage_Value:
  4405                           
  4406                           ;incstack = 0
