

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:24:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	text7_split_1,local,class=CODE,merge=1,delta=2
    38                           	psect	text7_split_2,local,class=CODE,merge=1,delta=2
    39                           	psect	text7_split_3,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  2865  1C62  00EA               	movwf	Resistance_Value@Voltage+1
  2866  1C63  1683               	bsf	3,5	;RP0=1, select bank1
  2867  1C64  1303               	bcf	3,6	;RP1=0, select bank1
  2868  1C65  083B               	movf	Get_Newton@Vs^(0+128),w
  2869  1C66  1283               	bcf	3,5	;RP0=0, select bank0
  2870  1C67  1303               	bcf	3,6	;RP1=0, select bank0
  2871  1C68  00E9               	movwf	Resistance_Value@Voltage
  2872  1C69  1683               	bsf	3,5	;RP0=1, select bank1
  2873  1C6A  1303               	bcf	3,6	;RP1=0, select bank1
  2874  1C6B  0844               	movf	(Get_Newton@R+1)^(0+128),w
  2875  1C6C  1283               	bcf	3,5	;RP0=0, select bank0
  2876  1C6D  1303               	bcf	3,6	;RP1=0, select bank0
  2877  1C6E  00EE               	movwf	Resistance_Value@R+1
  2878  1C6F  1683               	bsf	3,5	;RP0=1, select bank1
  2879  1C70  1303               	bcf	3,6	;RP1=0, select bank1
  2880  1C71  0843               	movf	Get_Newton@R^(0+128),w
  2881  1C72  1283               	bcf	3,5	;RP0=0, select bank0
  2882  1C73  1303               	bcf	3,6	;RP1=0, select bank0
  2883  1C74  00ED               	movwf	Resistance_Value@R
  2884  1C75  160A  118A  202B  160A  158A  	fcall	_Resistance_Value
  2885  1C7A  1283               	bcf	3,5	;RP0=0, select bank0
  2886  1C7B  1303               	bcf	3,6	;RP1=0, select bank0
  2887  1C7C  086C               	movf	?_Resistance_Value+3,w
  2888  1C7D  1683               	bsf	3,5	;RP0=1, select bank1
  2889  1C7E  1303               	bcf	3,6	;RP1=0, select bank1
  2890  1C7F  00C2               	movwf	(Get_Newton@Rc+3)^(0+128)
  2891  1C80  1283               	bcf	3,5	;RP0=0, select bank0
  2892  1C81  1303               	bcf	3,6	;RP1=0, select bank0
  2893  1C82  086B               	movf	?_Resistance_Value+2,w
  2894  1C83  1683               	bsf	3,5	;RP0=1, select bank1
  2895  1C84  1303               	bcf	3,6	;RP1=0, select bank1
  2896  1C85  00C1               	movwf	(Get_Newton@Rc+2)^(0+128)
  2897  1C86  1283               	bcf	3,5	;RP0=0, select bank0
  2898  1C87  1303               	bcf	3,6	;RP1=0, select bank0
  2899  1C88  086A               	movf	?_Resistance_Value+1,w
  2900  1C89  1683               	bsf	3,5	;RP0=1, select bank1
  2901  1C8A  1303               	bcf	3,6	;RP1=0, select bank1
  2902  1C8B  00C0               	movwf	(Get_Newton@Rc+1)^(0+128)
  2903  1C8C  1283               	bcf	3,5	;RP0=0, select bank0
  2904  1C8D  1303               	bcf	3,6	;RP1=0, select bank0
  2905  1C8E  0869               	movf	?_Resistance_Value,w
  2906  1C8F  1683               	bsf	3,5	;RP0=1, select bank1
  2907  1C90  1303               	bcf	3,6	;RP1=0, select bank1
  2908  1C91  00BF               	movwf	Get_Newton@Rc^(0+128)
  2909  1C92                     l2423:
  2910                           
  2911                           ;main.c: 351:     return Rc;
  2912  1C92  0842               	movf	(Get_Newton@Rc+3)^(0+128),w
  2913  1C93  00B9               	movwf	(?_Get_Newton+3)^(0+128)
  2914  1C94  0841               	movf	(Get_Newton@Rc+2)^(0+128),w
  2915  1C95  00B8               	movwf	(?_Get_Newton+2)^(0+128)
  2916  1C96  0840               	movf	(Get_Newton@Rc+1)^(0+128),w
  2917  1C97  00B7               	movwf	(?_Get_Newton+1)^(0+128)
  2918  1C98  083F               	movf	Get_Newton@Rc^(0+128),w
  2919  1C99  00B6               	movwf	?_Get_Newton^(0+128)
  2920  1C9A                     l105:
  2921  1C9A  0008               	return
  2922  1C9B                     __end_of_Get_Newton:
  2923                           
  2924                           	psect	text9
  2925  1C9B                     __ptext9:	
  2926 ;; *************** function _Voltage_Value *****************
  2927 ;; Defined at:
  2928 ;;		line 182 in file "main.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;  sensor          1    wreg     unsigned char 
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;  sensor          1   17[BANK1 ] unsigned char 
  2933 ;;  voltage_resu    4   18[BANK1 ] float 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  4   73[BANK0 ] float 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2943 ;;      Params:         0       4       0       0       0
  2944 ;;      Locals:         0       0       5       0       0
  2945 ;;      Temps:          0       0       4       0       0
  2946 ;;      Totals:         0       4       9       0       0
  2947 ;;Total ram usage:       13 bytes
  2948 ;; Hardware stack levels used:    1
  2949 ;; Hardware stack levels required when called:    3
  2950 ;; This function calls:
  2951 ;;		___fldiv
  2952 ;;		___flge
  2953 ;;		___flmul
  2954 ;;		___xxtofl
  2955 ;; This function is called by:
  2956 ;;		_Get_Newton
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function _Voltage_Value
  2962  1C9B                     _Voltage_Value:
  2963                           
  2964                           ;incstack = 0
  2965                           ; Regs used in _Voltage_Value: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2966                           ;Voltage_Value@sensor stored from wreg
  2967  1C9B  1683               	bsf	3,5	;RP0=1, select bank1
  2968  1C9C  1303               	bcf	3,6	;RP1=0, select bank1
  2969  1C9D  00B1               	movwf	Voltage_Value@sensor^(0+128)
  2970  1C9E                     l2353:
  2971                           
  2972                           ;main.c: 184:     float voltage_result;;main.c: 185:     voltage_result = (float) sensor
      +                           * 5.0/256;
  2973  1C9E  3043               	movlw	67
  2974  1C9F  1283               	bcf	3,5	;RP0=0, select bank0
  2975  1CA0  1303               	bcf	3,6	;RP1=0, select bank0
  2976  1CA1  00DF               	movwf	___fldiv@a+3
  2977  1CA2  3080               	movlw	128
  2978  1CA3  00DE               	movwf	___fldiv@a+2
  2979  1CA4  3000               	movlw	0
  2980  1CA5  00DD               	movwf	___fldiv@a+1
  2981  1CA6  3000               	movlw	0
  2982  1CA7  00DC               	movwf	___fldiv@a
  2983  1CA8  3040               	movlw	64
  2984  1CA9  00A9               	movwf	___flmul@b+3
  2985  1CAA  30A0               	movlw	160
  2986  1CAB  00A8               	movwf	___flmul@b+2
  2987  1CAC  3000               	movlw	0
  2988  1CAD  00A7               	movwf	___flmul@b+1
  2989  1CAE  3000               	movlw	0
  2990  1CAF  00A6               	movwf	___flmul@b
  2991  1CB0  1683               	bsf	3,5	;RP0=1, select bank1
  2992  1CB1  1303               	bcf	3,6	;RP1=0, select bank1
  2993  1CB2  0831               	movf	Voltage_Value@sensor^(0+128),w
  2994  1CB3  00AD               	movwf	??_Voltage_Value^(0+128)
  2995  1CB4  01AE               	clrf	(??_Voltage_Value^(0+128)+1)
  2996  1CB5  01AF               	clrf	(??_Voltage_Value^(0+128)+2)
  2997  1CB6  01B0               	clrf	(??_Voltage_Value^(0+128)+3)
  2998  1CB7  0830               	movf	(??_Voltage_Value+3)^(0+128),w
  2999  1CB8  00F6               	movwf	___xxtofl@val+3
  3000  1CB9  082F               	movf	(??_Voltage_Value+2)^(0+128),w
  3001  1CBA  00F5               	movwf	___xxtofl@val+2
  3002  1CBB  082E               	movf	(??_Voltage_Value+1)^(0+128),w
  3003  1CBC  00F4               	movwf	___xxtofl@val+1
  3004  1CBD  082D               	movf	??_Voltage_Value^(0+128),w
  3005  1CBE  00F3               	movwf	___xxtofl@val
  3006  1CBF  3000               	movlw	0
  3007  1CC0  120A  158A  2056  160A  158A  	fcall	___xxtofl
  3008  1CC5  0876               	movf	?___xxtofl+3,w
  3009  1CC6  1283               	bcf	3,5	;RP0=0, select bank0
  3010  1CC7  1303               	bcf	3,6	;RP1=0, select bank0
  3011  1CC8  00AD               	movwf	___flmul@a+3
  3012  1CC9  0875               	movf	?___xxtofl+2,w
  3013  1CCA  00AC               	movwf	___flmul@a+2
  3014  1CCB  0874               	movf	?___xxtofl+1,w
  3015  1CCC  00AB               	movwf	___flmul@a+1
  3016  1CCD  0873               	movf	?___xxtofl,w
  3017  1CCE  00AA               	movwf	___flmul@a
  3018  1CCF  120A  158A  2112  160A  158A  	fcall	___flmul
  3019  1CD4  1283               	bcf	3,5	;RP0=0, select bank0
  3020  1CD5  1303               	bcf	3,6	;RP1=0, select bank0
  3021  1CD6  0829               	movf	?___flmul+3,w
  3022  1CD7  00E3               	movwf	___fldiv@b+3
  3023  1CD8  0828               	movf	?___flmul+2,w
  3024  1CD9  00E2               	movwf	___fldiv@b+2
  3025  1CDA  0827               	movf	?___flmul+1,w
  3026  1CDB  00E1               	movwf	___fldiv@b+1
  3027  1CDC  0826               	movf	?___flmul,w
  3028  1CDD  00E0               	movwf	___fldiv@b
  3029  1CDE  120A  118A  2041  160A  158A  	fcall	___fldiv
  3030  1CE3  1283               	bcf	3,5	;RP0=0, select bank0
  3031  1CE4  1303               	bcf	3,6	;RP1=0, select bank0
  3032  1CE5  085F               	movf	?___fldiv+3,w
  3033  1CE6  1683               	bsf	3,5	;RP0=1, select bank1
  3034  1CE7  1303               	bcf	3,6	;RP1=0, select bank1
  3035  1CE8  00B5               	movwf	(Voltage_Value@voltage_result+3)^(0+128)
  3036  1CE9  1283               	bcf	3,5	;RP0=0, select bank0
  3037  1CEA  1303               	bcf	3,6	;RP1=0, select bank0
  3038  1CEB  085E               	movf	?___fldiv+2,w
  3039  1CEC  1683               	bsf	3,5	;RP0=1, select bank1
  3040  1CED  1303               	bcf	3,6	;RP1=0, select bank1
  3041  1CEE  00B4               	movwf	(Voltage_Value@voltage_result+2)^(0+128)
  3042  1CEF  1283               	bcf	3,5	;RP0=0, select bank0
  3043  1CF0  1303               	bcf	3,6	;RP1=0, select bank0
  3044  1CF1  085D               	movf	?___fldiv+1,w
  3045  1CF2  1683               	bsf	3,5	;RP0=1, select bank1
  3046  1CF3  1303               	bcf	3,6	;RP1=0, select bank1
  3047  1CF4  00B3               	movwf	(Voltage_Value@voltage_result+1)^(0+128)
  3048  1CF5  1283               	bcf	3,5	;RP0=0, select bank0
  3049  1CF6  1303               	bcf	3,6	;RP1=0, select bank0
  3050  1CF7  085C               	movf	?___fldiv,w
  3051  1CF8  1683               	bsf	3,5	;RP0=1, select bank1
  3052  1CF9  1303               	bcf	3,6	;RP1=0, select bank1
  3053  1CFA  00B2               	movwf	Voltage_Value@voltage_result^(0+128)
  3054  1CFB                     l2355:
  3055                           
  3056                           ;main.c: 186:     if (voltage_result <= 0)
  3057  1CFB  3000               	movlw	0
  3058  1CFC  00F6               	movwf	___flge@ff1+3
  3059  1CFD  3000               	movlw	0
  3060  1CFE  00F5               	movwf	___flge@ff1+2
  3061  1CFF  3000               	movlw	0
  3062  1D00  00F4               	movwf	___flge@ff1+1
  3063  1D01  3000               	movlw	0
  3064  1D02  00F3               	movwf	___flge@ff1
  3065  1D03  0835               	movf	(Voltage_Value@voltage_result+3)^(0+128),w
  3066  1D04  00FA               	movwf	___flge@ff2+3
  3067  1D05  0834               	movf	(Voltage_Value@voltage_result+2)^(0+128),w
  3068  1D06  00F9               	movwf	___flge@ff2+2
  3069  1D07  0833               	movf	(Voltage_Value@voltage_result+1)^(0+128),w
  3070  1D08  00F8               	movwf	___flge@ff2+1
  3071  1D09  0832               	movf	Voltage_Value@voltage_result^(0+128),w
  3072  1D0A  00F7               	movwf	___flge@ff2
  3073  1D0B  160A  158A  2537  160A  158A  	fcall	___flge
  3074  1D10  1C03               	btfss	3,0
  3075  1D11  2D13               	goto	u3431
  3076  1D12  2D14               	goto	u3430
  3077  1D13                     u3431:
  3078  1D13  2D1E               	goto	l51
  3079  1D14                     u3430:
  3080  1D14                     l2357:
  3081                           
  3082                           ;main.c: 187:         voltage_result = 0.01;
  3083  1D14  303C               	movlw	60
  3084  1D15  1683               	bsf	3,5	;RP0=1, select bank1
  3085  1D16  1303               	bcf	3,6	;RP1=0, select bank1
  3086  1D17  00B5               	movwf	(Voltage_Value@voltage_result+3)^(0+128)
  3087  1D18  3023               	movlw	35
  3088  1D19  00B4               	movwf	(Voltage_Value@voltage_result+2)^(0+128)
  3089  1D1A  30D7               	movlw	215
  3090  1D1B  00B3               	movwf	(Voltage_Value@voltage_result+1)^(0+128)
  3091  1D1C  300A               	movlw	10
  3092  1D1D  00B2               	movwf	Voltage_Value@voltage_result^(0+128)
  3093  1D1E                     l51:
  3094                           
  3095                           ;main.c: 188:     return voltage_result;
  3096  1D1E  1683               	bsf	3,5	;RP0=1, select bank1
  3097  1D1F  1303               	bcf	3,6	;RP1=0, select bank1
  3098  1D20  0835               	movf	(Voltage_Value@voltage_result+3)^(0+128),w
  3099  1D21  1283               	bcf	3,5	;RP0=0, select bank0
  3100  1D22  1303               	bcf	3,6	;RP1=0, select bank0
  3101  1D23  00EC               	movwf	?_Voltage_Value+3
  3102  1D24  1683               	bsf	3,5	;RP0=1, select bank1
  3103  1D25  1303               	bcf	3,6	;RP1=0, select bank1
  3104  1D26  0834               	movf	(Voltage_Value@voltage_result+2)^(0+128),w
  3105  1D27  1283               	bcf	3,5	;RP0=0, select bank0
  3106  1D28  1303               	bcf	3,6	;RP1=0, select bank0
  3107  1D29  00EB               	movwf	?_Voltage_Value+2
  3108  1D2A  1683               	bsf	3,5	;RP0=1, select bank1
  3109  1D2B  1303               	bcf	3,6	;RP1=0, select bank1
  3110  1D2C  0833               	movf	(Voltage_Value@voltage_result+1)^(0+128),w
  3111  1D2D  1283               	bcf	3,5	;RP0=0, select bank0
  3112  1D2E  1303               	bcf	3,6	;RP1=0, select bank0
  3113  1D2F  00EA               	movwf	?_Voltage_Value+1
  3114  1D30  1683               	bsf	3,5	;RP0=1, select bank1
  3115  1D31  1303               	bcf	3,6	;RP1=0, select bank1
  3116  1D32  0832               	movf	Voltage_Value@voltage_result^(0+128),w
  3117  1D33  1283               	bcf	3,5	;RP0=0, select bank0
  3118  1D34  1303               	bcf	3,6	;RP1=0, select bank0
  3119  1D35  00E9               	movwf	?_Voltage_Value
  3120  1D36                     l52:
  3121  1D36  0008               	return
  3122  1D37                     __end_of_Voltage_Value:
  3123                           
  3124                           	psect	text10
  3125  1D37                     __ptext10:	
  3126 ;; *************** function ___flge *****************
  3127 ;; Defined at:
  3128 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\flge.c"
  3129 ;; Parameters:    Size  Location     Type
  3130 ;;  ff1             4    2[COMMON] float 
  3131 ;;  ff2             4    6[COMMON] float 
  3132 ;; Auto vars:     Size  Location     Type
  3133 ;;		None
  3134 ;; Return value:  Size  Location     Type
  3135 ;;		None               void
  3136 ;; Registers used:
  3137 ;;		wreg, status,2, status,0
  3138 ;; Tracked objects:
  3139 ;;		On entry : 0/0
  3140 ;;		On exit  : 0/0
  3141 ;;		Unchanged: 0/0
  3142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3143 ;;      Params:         8       0       0       0       0
  3144 ;;      Locals:         0       0       0       0       0
  3145 ;;      Temps:          0       4       0       0       0
  3146 ;;      Totals:         8       4       0       0       0
  3147 ;;Total ram usage:       12 bytes
  3148 ;; Hardware stack levels used:    1
  3149 ;; Hardware stack levels required when called:    1
  3150 ;; This function calls:
  3151 ;;		Nothing
  3152 ;; This function is called by:
  3153 ;;		_Get_Better_Newton_Value
  3154 ;;		_Voltage_Value
  3155 ;;		_conversion_newton
  3156 ;; This function uses a non-reentrant model
  3157 ;;
  3158                           
  3159                           
  3160                           ;psect for function ___flge
  3161  1D37                     ___flge:
  3162  1D37                     l1993:	
  3163                           ;incstack = 0
  3164                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3165                           
  3166  1D37  3000               	movlw	0
  3167  1D38  0573               	andwf	___flge@ff1,w
  3168  1D39  1283               	bcf	3,5	;RP0=0, select bank0
  3169  1D3A  1303               	bcf	3,6	;RP1=0, select bank0
  3170  1D3B  00A0               	movwf	??___flge
  3171  1D3C  3000               	movlw	0
  3172  1D3D  0574               	andwf	___flge@ff1+1,w
  3173  1D3E  00A1               	movwf	??___flge+1
  3174  1D3F  3080               	movlw	128
  3175  1D40  0575               	andwf	___flge@ff1+2,w
  3176  1D41  00A2               	movwf	??___flge+2
  3177  1D42  307F               	movlw	127
  3178  1D43  0576               	andwf	___flge@ff1+3,w
  3179  1D44  00A3               	movwf	??___flge+3
  3180  1D45  0823               	movf	??___flge+3,w
  3181  1D46  0422               	iorwf	??___flge+2,w
  3182  1D47  0421               	iorwf	??___flge+1,w
  3183  1D48  0420               	iorwf	??___flge,w
  3184  1D49  1D03               	skipz
  3185  1D4A  2D4C               	goto	u2551
  3186  1D4B  2D4D               	goto	u2550
  3187  1D4C                     u2551:
  3188  1D4C  2D55               	goto	l431
  3189  1D4D                     u2550:
  3190  1D4D                     l1995:
  3191  1D4D  3000               	movlw	0
  3192  1D4E  00F6               	movwf	___flge@ff1+3
  3193  1D4F  3000               	movlw	0
  3194  1D50  00F5               	movwf	___flge@ff1+2
  3195  1D51  3000               	movlw	0
  3196  1D52  00F4               	movwf	___flge@ff1+1
  3197  1D53  3000               	movlw	0
  3198  1D54  00F3               	movwf	___flge@ff1
  3199  1D55                     l431:
  3200  1D55  3000               	movlw	0
  3201  1D56  0577               	andwf	___flge@ff2,w
  3202  1D57  00A0               	movwf	??___flge
  3203  1D58  3000               	movlw	0
  3204  1D59  0578               	andwf	___flge@ff2+1,w
  3205  1D5A  00A1               	movwf	??___flge+1
  3206  1D5B  3080               	movlw	128
  3207  1D5C  0579               	andwf	___flge@ff2+2,w
  3208  1D5D  00A2               	movwf	??___flge+2
  3209  1D5E  307F               	movlw	127
  3210  1D5F  057A               	andwf	___flge@ff2+3,w
  3211  1D60  00A3               	movwf	??___flge+3
  3212  1D61  0823               	movf	??___flge+3,w
  3213  1D62  0422               	iorwf	??___flge+2,w
  3214  1D63  0421               	iorwf	??___flge+1,w
  3215  1D64  0420               	iorwf	??___flge,w
  3216  1D65  1D03               	skipz
  3217  1D66  2D68               	goto	u2561
  3218  1D67  2D69               	goto	u2560
  3219  1D68                     u2561:
  3220  1D68  2D71               	goto	l1999
  3221  1D69                     u2560:
  3222  1D69                     l1997:
  3223  1D69  3000               	movlw	0
  3224  1D6A  00FA               	movwf	___flge@ff2+3
  3225  1D6B  3000               	movlw	0
  3226  1D6C  00F9               	movwf	___flge@ff2+2
  3227  1D6D  3000               	movlw	0
  3228  1D6E  00F8               	movwf	___flge@ff2+1
  3229  1D6F  3000               	movlw	0
  3230  1D70  00F7               	movwf	___flge@ff2
  3231  1D71                     l1999:
  3232  1D71  1FF6               	btfss	___flge@ff1+3,7
  3233  1D72  2D74               	goto	u2571
  3234  1D73  2D75               	goto	u2570
  3235  1D74                     u2571:
  3236  1D74  2D99               	goto	l2003
  3237  1D75                     u2570:
  3238  1D75                     l2001:
  3239  1D75  3000               	movlw	0
  3240  1D76  00A0               	movwf	??___flge
  3241  1D77  3000               	movlw	0
  3242  1D78  00A1               	movwf	??___flge+1
  3243  1D79  3000               	movlw	0
  3244  1D7A  00A2               	movwf	??___flge+2
  3245  1D7B  3080               	movlw	128
  3246  1D7C  00A3               	movwf	??___flge+3
  3247  1D7D  0873               	movf	___flge@ff1,w
  3248  1D7E  02A0               	subwf	??___flge,f
  3249  1D7F  0874               	movf	___flge@ff1+1,w
  3250  1D80  1C03               	skipc
  3251  1D81  0F74               	incfsz	___flge@ff1+1,w
  3252  1D82  2D84               	goto	u2581
  3253  1D83  2D85               	goto	u2582
  3254  1D84                     u2581:
  3255  1D84  02A1               	subwf	??___flge+1,f
  3256  1D85                     u2582:
  3257  1D85  0875               	movf	___flge@ff1+2,w
  3258  1D86  1C03               	skipc
  3259  1D87  0F75               	incfsz	___flge@ff1+2,w
  3260  1D88  2D8A               	goto	u2583
  3261  1D89  2D8B               	goto	u2584
  3262  1D8A                     u2583:
  3263  1D8A  02A2               	subwf	??___flge+2,f
  3264  1D8B                     u2584:
  3265  1D8B  0876               	movf	___flge@ff1+3,w
  3266  1D8C  1C03               	skipc
  3267  1D8D  0F76               	incfsz	___flge@ff1+3,w
  3268  1D8E  2D90               	goto	u2585
  3269  1D8F  2D91               	goto	u2586
  3270  1D90                     u2585:
  3271  1D90  02A3               	subwf	??___flge+3,f
  3272  1D91                     u2586:
  3273  1D91  0823               	movf	??___flge+3,w
  3274  1D92  00F6               	movwf	___flge@ff1+3
  3275  1D93  0822               	movf	??___flge+2,w
  3276  1D94  00F5               	movwf	___flge@ff1+2
  3277  1D95  0821               	movf	??___flge+1,w
  3278  1D96  00F4               	movwf	___flge@ff1+1
  3279  1D97  0820               	movf	??___flge,w
  3280  1D98  00F3               	movwf	___flge@ff1
  3281  1D99                     l2003:
  3282  1D99  1FFA               	btfss	___flge@ff2+3,7
  3283  1D9A  2D9C               	goto	u2591
  3284  1D9B  2D9D               	goto	u2590
  3285  1D9C                     u2591:
  3286  1D9C  2DC1               	goto	l434
  3287  1D9D                     u2590:
  3288  1D9D                     l2005:
  3289  1D9D  3000               	movlw	0
  3290  1D9E  00A0               	movwf	??___flge
  3291  1D9F  3000               	movlw	0
  3292  1DA0  00A1               	movwf	??___flge+1
  3293  1DA1  3000               	movlw	0
  3294  1DA2  00A2               	movwf	??___flge+2
  3295  1DA3  3080               	movlw	128
  3296  1DA4  00A3               	movwf	??___flge+3
  3297  1DA5  0877               	movf	___flge@ff2,w
  3298  1DA6  02A0               	subwf	??___flge,f
  3299  1DA7  0878               	movf	___flge@ff2+1,w
  3300  1DA8  1C03               	skipc
  3301  1DA9  0F78               	incfsz	___flge@ff2+1,w
  3302  1DAA  2DAC               	goto	u2601
  3303  1DAB  2DAD               	goto	u2602
  3304  1DAC                     u2601:
  3305  1DAC  02A1               	subwf	??___flge+1,f
  3306  1DAD                     u2602:
  3307  1DAD  0879               	movf	___flge@ff2+2,w
  3308  1DAE  1C03               	skipc
  3309  1DAF  0F79               	incfsz	___flge@ff2+2,w
  3310  1DB0  2DB2               	goto	u2603
  3311  1DB1  2DB3               	goto	u2604
  3312  1DB2                     u2603:
  3313  1DB2  02A2               	subwf	??___flge+2,f
  3314  1DB3                     u2604:
  3315  1DB3  087A               	movf	___flge@ff2+3,w
  3316  1DB4  1C03               	skipc
  3317  1DB5  0F7A               	incfsz	___flge@ff2+3,w
  3318  1DB6  2DB8               	goto	u2605
  3319  1DB7  2DB9               	goto	u2606
  3320  1DB8                     u2605:
  3321  1DB8  02A3               	subwf	??___flge+3,f
  3322  1DB9                     u2606:
  3323  1DB9  0823               	movf	??___flge+3,w
  3324  1DBA  00FA               	movwf	___flge@ff2+3
  3325  1DBB  0822               	movf	??___flge+2,w
  3326  1DBC  00F9               	movwf	___flge@ff2+2
  3327  1DBD  0821               	movf	??___flge+1,w
  3328  1DBE  00F8               	movwf	___flge@ff2+1
  3329  1DBF  0820               	movf	??___flge,w
  3330  1DC0  00F7               	movwf	___flge@ff2
  3331  1DC1                     l434:
  3332  1DC1  3080               	movlw	128
  3333  1DC2  06F6               	xorwf	___flge@ff1+3,f
  3334  1DC3  3080               	movlw	128
  3335  1DC4  06FA               	xorwf	___flge@ff2+3,f
  3336  1DC5  087A               	movf	___flge@ff2+3,w
  3337  1DC6  0276               	subwf	___flge@ff1+3,w
  3338  1DC7  1D03               	skipz
  3339  1DC8  2DD3               	goto	u2615
  3340  1DC9  0879               	movf	___flge@ff2+2,w
  3341  1DCA  0275               	subwf	___flge@ff1+2,w
  3342  1DCB  1D03               	skipz
  3343  1DCC  2DD3               	goto	u2615
  3344  1DCD  0878               	movf	___flge@ff2+1,w
  3345  1DCE  0274               	subwf	___flge@ff1+1,w
  3346  1DCF  1D03               	skipz
  3347  1DD0  2DD3               	goto	u2615
  3348  1DD1  0877               	movf	___flge@ff2,w
  3349  1DD2  0273               	subwf	___flge@ff1,w
  3350  1DD3                     u2615:
  3351  1DD3  1803               	skipnc
  3352  1DD4  2DD6               	goto	u2611
  3353  1DD5  2DD7               	goto	u2610
  3354  1DD6                     u2611:
  3355  1DD6  2DD9               	goto	l2009
  3356  1DD7                     u2610:
  3357  1DD7                     l2007:
  3358  1DD7  1003               	clrc
  3359  1DD8  2DDA               	goto	l435
  3360  1DD9                     l2009:
  3361  1DD9  1403               	setc
  3362  1DDA                     l435:
  3363  1DDA  0008               	return
  3364  1DDB                     __end_of___flge:
  3365                           
  3366                           	psect	text11
  3367  102B                     __ptext11:	
  3368 ;; *************** function _Resistance_Value *****************
  3369 ;; Defined at:
  3370 ;;		line 197 in file "main.c"
  3371 ;; Parameters:    Size  Location     Type
  3372 ;;  Voltage         4   73[BANK0 ] float 
  3373 ;;  R               2   77[BANK0 ] unsigned int 
  3374 ;; Auto vars:     Size  Location     Type
  3375 ;;  fR              4   17[BANK1 ] float 
  3376 ;;  resultat        4   13[BANK1 ] float 
  3377 ;; Return value:  Size  Location     Type
  3378 ;;                  4   73[BANK0 ] float 
  3379 ;; Registers used:
  3380 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
