

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:38:55 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2031  16A8  00D8               	movwf	___flmul@b+2
  2032  16A9  3000               	movlw	0
  2033  16AA  00D7               	movwf	___flmul@b+1
  2034  16AB  3000               	movlw	0
  2035  16AC  00D6               	movwf	___flmul@b
  2036  16AD  1683               	bsf	3,5	;RP0=1, select bank1
  2037  16AE  1303               	bcf	3,6	;RP1=0, select bank1
  2038  16AF  0823               	movf	(puts_float@Valeur+3)^(0+128),w
  2039  16B0  1283               	bcf	3,5	;RP0=0, select bank0
  2040  16B1  1303               	bcf	3,6	;RP1=0, select bank0
  2041  16B2  00DD               	movwf	___flmul@a+3
  2042  16B3  1683               	bsf	3,5	;RP0=1, select bank1
  2043  16B4  1303               	bcf	3,6	;RP1=0, select bank1
  2044  16B5  0822               	movf	(puts_float@Valeur+2)^(0+128),w
  2045  16B6  1283               	bcf	3,5	;RP0=0, select bank0
  2046  16B7  1303               	bcf	3,6	;RP1=0, select bank0
  2047  16B8  00DC               	movwf	___flmul@a+2
  2048  16B9  1683               	bsf	3,5	;RP0=1, select bank1
  2049  16BA  1303               	bcf	3,6	;RP1=0, select bank1
  2050  16BB  0821               	movf	(puts_float@Valeur+1)^(0+128),w
  2051  16BC  1283               	bcf	3,5	;RP0=0, select bank0
  2052  16BD  1303               	bcf	3,6	;RP1=0, select bank0
  2053  16BE  00DB               	movwf	___flmul@a+1
  2054  16BF  1683               	bsf	3,5	;RP0=1, select bank1
  2055  16C0  1303               	bcf	3,6	;RP1=0, select bank1
  2056  16C1  0820               	movf	puts_float@Valeur^(0+128),w
  2057  16C2  1283               	bcf	3,5	;RP0=0, select bank0
  2058  16C3  1303               	bcf	3,6	;RP1=0, select bank0
  2059  16C4  00DA               	movwf	___flmul@a
  2060  16C5  120A  158A  249F  160A  118A  	fcall	___flmul
  2061  16CA  1283               	bcf	3,5	;RP0=0, select bank0
  2062  16CB  1303               	bcf	3,6	;RP1=0, select bank0
  2063  16CC  0859               	movf	?___flmul+3,w
  2064  16CD  1683               	bsf	3,5	;RP0=1, select bank1
  2065  16CE  1303               	bcf	3,6	;RP1=0, select bank1
  2066  16CF  00A3               	movwf	(puts_float@Valeur+3)^(0+128)
  2067  16D0  1283               	bcf	3,5	;RP0=0, select bank0
  2068  16D1  1303               	bcf	3,6	;RP1=0, select bank0
  2069  16D2  0858               	movf	?___flmul+2,w
  2070  16D3  1683               	bsf	3,5	;RP0=1, select bank1
  2071  16D4  1303               	bcf	3,6	;RP1=0, select bank1
  2072  16D5  00A2               	movwf	(puts_float@Valeur+2)^(0+128)
  2073  16D6  1283               	bcf	3,5	;RP0=0, select bank0
  2074  16D7  1303               	bcf	3,6	;RP1=0, select bank0
  2075  16D8  0857               	movf	?___flmul+1,w
  2076  16D9  1683               	bsf	3,5	;RP0=1, select bank1
  2077  16DA  1303               	bcf	3,6	;RP1=0, select bank1
  2078  16DB  00A1               	movwf	(puts_float@Valeur+1)^(0+128)
  2079  16DC  1283               	bcf	3,5	;RP0=0, select bank0
  2080  16DD  1303               	bcf	3,6	;RP1=0, select bank0
  2081  16DE  0856               	movf	?___flmul,w
  2082  16DF  1683               	bsf	3,5	;RP0=1, select bank1
  2083  16E0  1303               	bcf	3,6	;RP1=0, select bank1
  2084  16E1  00A0               	movwf	puts_float@Valeur^(0+128)
  2085                           
  2086                           ;main.c: 79:     affiche = (int) Valeur ;
  2087  16E2  0823               	movf	(puts_float@Valeur+3)^(0+128),w
  2088  16E3  00F6               	movwf	___fltol@f1+3
  2089  16E4  0822               	movf	(puts_float@Valeur+2)^(0+128),w
  2090  16E5  00F5               	movwf	___fltol@f1+2
  2091  16E6  0821               	movf	(puts_float@Valeur+1)^(0+128),w
  2092  16E7  00F4               	movwf	___fltol@f1+1
  2093  16E8  0820               	movf	puts_float@Valeur^(0+128),w
  2094  16E9  00F3               	movwf	___fltol@f1
  2095  16EA  160A  118A  22F5  160A  118A  	fcall	___fltol
  2096  16EF  0874               	movf	?___fltol+1,w
  2097  16F0  1683               	bsf	3,5	;RP0=1, select bank1
  2098  16F1  1303               	bcf	3,6	;RP1=0, select bank1
  2099  16F2  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2100  16F3  0873               	movf	?___fltol,w
  2101  16F4  00A4               	movwf	puts_float@affiche^(0+128)
  2102                           
  2103                           ;main.c: 81:     valueMetrics.mil = ((char)(affiche/100000))+0x30;
  2104  16F5  3000               	movlw	0
  2105  16F6  00F6               	movwf	___aldiv@divisor+3
  2106  16F7  3001               	movlw	1
  2107  16F8  00F5               	movwf	___aldiv@divisor+2
  2108  16F9  3086               	movlw	134
  2109  16FA  00F4               	movwf	___aldiv@divisor+1
  2110  16FB  30A0               	movlw	160
  2111  16FC  00F3               	movwf	___aldiv@divisor
  2112  16FD  0824               	movf	puts_float@affiche^(0+128),w
  2113  16FE  00F7               	movwf	___aldiv@dividend
  2114  16FF  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2115  1700  00F8               	movwf	___aldiv@dividend+1
  2116  1701  01F9               	clrf	___aldiv@dividend+2
  2117  1702  01FA               	clrf	___aldiv@dividend+3
  2118  1703  160A  118A  2488  160A  118A  	fcall	___aldiv
  2119  1708  0873               	movf	?___aldiv,w
  2120  1709  3E30               	addlw	48
  2121  170A  00FF               	movwf	btemp+1
  2122  170B  087F               	movf	btemp+1,w
  2123  170C  1683               	bsf	3,5	;RP0=1, select bank1
  2124  170D  1303               	bcf	3,6	;RP1=0, select bank1
  2125  170E  00A6               	movwf	puts_float@valueMetrics^(0+128)
  2126  170F                     l2765:
  2127                           
  2128                           ;main.c: 82:     PORT_putchar(valueMetrics.mil);
  2129  170F  0826               	movf	puts_float@valueMetrics^(0+128),w
  2130  1710  120A  158A  2000  160A  118A  	fcall	_PORT_putchar
  2131  1715                     l2767:
  2132                           
  2133                           ;main.c: 83:     affiche = affiche % 100000 ;
  2134  1715  3000               	movlw	0
  2135  1716  00F6               	movwf	___almod@divisor+3
  2136  1717  3001               	movlw	1
  2137  1718  00F5               	movwf	___almod@divisor+2
  2138  1719  3086               	movlw	134
  2139  171A  00F4               	movwf	___almod@divisor+1
  2140  171B  30A0               	movlw	160
  2141  171C  00F3               	movwf	___almod@divisor
  2142  171D  1683               	bsf	3,5	;RP0=1, select bank1
  2143  171E  1303               	bcf	3,6	;RP1=0, select bank1
  2144  171F  0824               	movf	puts_float@affiche^(0+128),w
  2145  1720  00F7               	movwf	___almod@dividend
  2146  1721  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2147  1722  00F8               	movwf	___almod@dividend+1
  2148  1723  01F9               	clrf	___almod@dividend+2
  2149  1724  01FA               	clrf	___almod@dividend+3
  2150  1725  160A  118A  2371  160A  118A  	fcall	___almod
  2151  172A  0874               	movf	?___almod+1,w
  2152  172B  1683               	bsf	3,5	;RP0=1, select bank1
  2153  172C  1303               	bcf	3,6	;RP1=0, select bank1
  2154  172D  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2155  172E  0873               	movf	?___almod,w
  2156  172F  00A4               	movwf	puts_float@affiche^(0+128)
  2157  1730                     l2769:
  2158                           
  2159                           ;main.c: 84:     valueMetrics.cent = ((char)(affiche/10000))+0x30;
  2160  1730  3010               	movlw	16
  2161  1731  00F3               	movwf	___lwdiv@divisor
  2162  1732  3027               	movlw	39
  2163  1733  00F4               	movwf	___lwdiv@divisor+1
  2164  1734  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2165  1735  00F6               	movwf	___lwdiv@dividend+1
  2166  1736  0824               	movf	puts_float@affiche^(0+128),w
  2167  1737  00F5               	movwf	___lwdiv@dividend
  2168  1738  120A  158A  200C  160A  118A  	fcall	___lwdiv
  2169  173D  0873               	movf	?___lwdiv,w
  2170  173E  3E30               	addlw	48
  2171  173F  00FF               	movwf	btemp+1
  2172  1740  087F               	movf	btemp+1,w
  2173  1741  1683               	bsf	3,5	;RP0=1, select bank1
  2174  1742  1303               	bcf	3,6	;RP1=0, select bank1
  2175  1743  00A7               	movwf	(puts_float@valueMetrics^(0+128)+1)
  2176  1744                     l2771:
  2177                           
  2178                           ;main.c: 85:     PORT_putchar(valueMetrics.cent);
  2179  1744  0827               	movf	(puts_float@valueMetrics^(0+128)+1),w
  2180  1745  120A  158A  2000  160A  118A  	fcall	_PORT_putchar
  2181                           
  2182                           ;main.c: 86:     affiche = affiche % 10000 ;
  2183  174A  3010               	movlw	16
  2184  174B  00F3               	movwf	___lwmod@divisor
  2185  174C  3027               	movlw	39
  2186  174D  00F4               	movwf	___lwmod@divisor+1
  2187  174E  1683               	bsf	3,5	;RP0=1, select bank1
  2188  174F  1303               	bcf	3,6	;RP1=0, select bank1
  2189  1750  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2190  1751  00F6               	movwf	___lwmod@dividend+1
  2191  1752  0824               	movf	puts_float@affiche^(0+128),w
  2192  1753  00F5               	movwf	___lwmod@dividend
  2193  1754  160A  118A  2110  160A  118A  	fcall	___lwmod
  2194  1759  0874               	movf	?___lwmod+1,w
  2195  175A  1683               	bsf	3,5	;RP0=1, select bank1
  2196  175B  1303               	bcf	3,6	;RP1=0, select bank1
  2197  175C  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2198  175D  0873               	movf	?___lwmod,w
  2199  175E  00A4               	movwf	puts_float@affiche^(0+128)
  2200                           
  2201                           ;main.c: 87:     valueMetrics.diz = ((char)(affiche/1000))+0x30;
  2202  175F  30E8               	movlw	232
  2203  1760  00F3               	movwf	___lwdiv@divisor
  2204  1761  3003               	movlw	3
  2205  1762  00F4               	movwf	___lwdiv@divisor+1
  2206  1763  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2207  1764  00F6               	movwf	___lwdiv@dividend+1
  2208  1765  0824               	movf	puts_float@affiche^(0+128),w
  2209  1766  00F5               	movwf	___lwdiv@dividend
  2210  1767  120A  158A  200C  160A  118A  	fcall	___lwdiv
  2211  176C  0873               	movf	?___lwdiv,w
  2212  176D  3E30               	addlw	48
  2213  176E  00FF               	movwf	btemp+1
  2214  176F  087F               	movf	btemp+1,w
  2215  1770  1683               	bsf	3,5	;RP0=1, select bank1
  2216  1771  1303               	bcf	3,6	;RP1=0, select bank1
  2217  1772  00A8               	movwf	(puts_float@valueMetrics^(0+128)+2)
  2218  1773                     l2773:
  2219                           
  2220                           ;main.c: 88:     PORT_putchar(valueMetrics.diz);
  2221  1773  0828               	movf	(puts_float@valueMetrics^(0+128)+2),w
  2222  1774  120A  158A  2000  160A  118A  	fcall	_PORT_putchar
  2223  1779                     l2775:
  2224                           
  2225                           ;main.c: 89:     affiche = affiche % 1000 ;
  2226  1779  30E8               	movlw	232
  2227  177A  00F3               	movwf	___lwmod@divisor
  2228  177B  3003               	movlw	3
  2229  177C  00F4               	movwf	___lwmod@divisor+1
  2230  177D  1683               	bsf	3,5	;RP0=1, select bank1
  2231  177E  1303               	bcf	3,6	;RP1=0, select bank1
  2232  177F  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2233  1780  00F6               	movwf	___lwmod@dividend+1
  2234  1781  0824               	movf	puts_float@affiche^(0+128),w
  2235  1782  00F5               	movwf	___lwmod@dividend
  2236  1783  160A  118A  2110  160A  118A  	fcall	___lwmod
  2237  1788  0874               	movf	?___lwmod+1,w
  2238  1789  1683               	bsf	3,5	;RP0=1, select bank1
  2239  178A  1303               	bcf	3,6	;RP1=0, select bank1
  2240  178B  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2241  178C  0873               	movf	?___lwmod,w
  2242  178D  00A4               	movwf	puts_float@affiche^(0+128)
  2243  178E                     l2777:
  2244                           
  2245                           ;main.c: 90:     valueMetrics.unit = ((char)(affiche/100))+0x30;
  2246  178E  3064               	movlw	100
  2247  178F  00F3               	movwf	___lwdiv@divisor
  2248  1790  3000               	movlw	0
  2249  1791  00F4               	movwf	___lwdiv@divisor+1
  2250  1792  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2251  1793  00F6               	movwf	___lwdiv@dividend+1
  2252  1794  0824               	movf	puts_float@affiche^(0+128),w
  2253  1795  00F5               	movwf	___lwdiv@dividend
  2254  1796  120A  158A  200C  160A  118A  	fcall	___lwdiv
  2255  179B  0873               	movf	?___lwdiv,w
  2256  179C  3E30               	addlw	48
  2257  179D  00FF               	movwf	btemp+1
  2258  179E  087F               	movf	btemp+1,w
  2259  179F  1683               	bsf	3,5	;RP0=1, select bank1
  2260  17A0  1303               	bcf	3,6	;RP1=0, select bank1
  2261  17A1  00A9               	movwf	(puts_float@valueMetrics^(0+128)+3)
  2262  17A2                     l2779:
  2263                           
  2264                           ;main.c: 91:     PORT_putchar('.');
  2265  17A2  302E               	movlw	46
  2266  17A3  120A  158A  2000  160A  118A  	fcall	_PORT_putchar
  2267  17A8                     l2781:
  2268                           
  2269                           ;main.c: 92:     PORT_putchar(valueMetrics.unit);
  2270  17A8  1683               	bsf	3,5	;RP0=1, select bank1
  2271  17A9  1303               	bcf	3,6	;RP1=0, select bank1
  2272  17AA  0829               	movf	(puts_float@valueMetrics^(0+128)+3),w
  2273  17AB  120A  158A  2000  160A  118A  	fcall	_PORT_putchar
  2274  17B0                     l2783:
  2275                           
  2276                           ;main.c: 94:     affiche = affiche % 100 ;
  2277  17B0  3064               	movlw	100
  2278  17B1  00F3               	movwf	___lwmod@divisor
  2279  17B2  3000               	movlw	0
  2280  17B3  00F4               	movwf	___lwmod@divisor+1
  2281  17B4  1683               	bsf	3,5	;RP0=1, select bank1
  2282  17B5  1303               	bcf	3,6	;RP1=0, select bank1
  2283  17B6  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2284  17B7  00F6               	movwf	___lwmod@dividend+1
  2285  17B8  0824               	movf	puts_float@affiche^(0+128),w
  2286  17B9  00F5               	movwf	___lwmod@dividend
  2287  17BA  160A  118A  2110  160A  118A  	fcall	___lwmod
  2288  17BF  0874               	movf	?___lwmod+1,w
  2289  17C0  1683               	bsf	3,5	;RP0=1, select bank1
  2290  17C1  1303               	bcf	3,6	;RP1=0, select bank1
  2291  17C2  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2292  17C3  0873               	movf	?___lwmod,w
  2293  17C4  00A4               	movwf	puts_float@affiche^(0+128)
  2294  17C5                     l2785:
  2295                           
  2296                           ;main.c: 95:     valueMetrics.dizi = ((char)(affiche/10))+0x30;
  2297  17C5  300A               	movlw	10
  2298  17C6  00F3               	movwf	___lwdiv@divisor
  2299  17C7  3000               	movlw	0
  2300  17C8  00F4               	movwf	___lwdiv@divisor+1
  2301  17C9  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2302  17CA  00F6               	movwf	___lwdiv@dividend+1
  2303  17CB  0824               	movf	puts_float@affiche^(0+128),w
  2304  17CC  00F5               	movwf	___lwdiv@dividend
  2305  17CD  120A  158A  200C  160A  118A  	fcall	___lwdiv
  2306  17D2  0873               	movf	?___lwdiv,w
  2307  17D3  3E30               	addlw	48
  2308  17D4  00FF               	movwf	btemp+1
  2309  17D5  087F               	movf	btemp+1,w
  2310  17D6  1683               	bsf	3,5	;RP0=1, select bank1
  2311  17D7  1303               	bcf	3,6	;RP1=0, select bank1
  2312  17D8  00AA               	movwf	(puts_float@valueMetrics^(0+128)+4)
  2313  17D9                     l2787:
  2314                           
  2315                           ;main.c: 96:     PORT_putchar(valueMetrics.dizi);
  2316  17D9  082A               	movf	(puts_float@valueMetrics^(0+128)+4),w
  2317  17DA  120A  158A  2000  160A  118A  	fcall	_PORT_putchar
  2318                           
  2319                           ;main.c: 97:     affiche = affiche % 10 ;
  2320  17DF  300A               	movlw	10
  2321  17E0  00F3               	movwf	___lwmod@divisor
  2322  17E1  3000               	movlw	0
  2323  17E2  00F4               	movwf	___lwmod@divisor+1
  2324  17E3  1683               	bsf	3,5	;RP0=1, select bank1
  2325  17E4  1303               	bcf	3,6	;RP1=0, select bank1
  2326  17E5  0825               	movf	(puts_float@affiche+1)^(0+128),w
  2327  17E6  00F6               	movwf	___lwmod@dividend+1
  2328  17E7  0824               	movf	puts_float@affiche^(0+128),w
  2329  17E8  00F5               	movwf	___lwmod@dividend
  2330  17E9  160A  118A  2110  160A  118A  	fcall	___lwmod
  2331  17EE  0874               	movf	?___lwmod+1,w
  2332  17EF  1683               	bsf	3,5	;RP0=1, select bank1
  2333  17F0  1303               	bcf	3,6	;RP1=0, select bank1
  2334  17F1  00A5               	movwf	(puts_float@affiche+1)^(0+128)
  2335  17F2  0873               	movf	?___lwmod,w
  2336  17F3  00A4               	movwf	puts_float@affiche^(0+128)
  2337  17F4                     l2789:
  2338                           
  2339                           ;main.c: 98:     valueMetrics.centi = ((char)(affiche))+0x30;
  2340  17F4  0824               	movf	puts_float@affiche^(0+128),w
  2341  17F5  3E30               	addlw	48
  2342  17F6  00FF               	movwf	btemp+1
  2343  17F7  087F               	movf	btemp+1,w
  2344  17F8  00AB               	movwf	(puts_float@valueMetrics^(0+128)+5)
  2345  17F9                     l2791:
  2346                           
  2347                           ;main.c: 99:     PORT_putchar(valueMetrics.centi);
  2348  17F9  082B               	movf	(puts_float@valueMetrics^(0+128)+5),w
  2349  17FA  120A  158A  2000  160A  118A  	fcall	_PORT_putchar
  2350  17FF                     l37:
  2351  17FF  0008               	return
  2352  1800                     __end_of_puts_float:
  2353                           
  2354                           	psect	text8
  2355  1110                     __ptext8:	
  2356 ;; *************** function ___lwmod *****************
  2357 ;; Defined at:
  2358 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwmod.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  divisor         2    2[COMMON] unsigned int 
  2361 ;;  dividend        2    4[COMMON] unsigned int 
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;  counter         1    6[COMMON] unsigned char 
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  2    2[COMMON] unsigned int 
  2366 ;; Registers used:
  2367 ;;		wreg, status,2, status,0, btemp+1
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         4       0       0       0       0
  2374 ;;      Locals:         1       0       0       0       0
  2375 ;;      Temps:          0       0       0       0       0
  2376 ;;      Totals:         5       0       0       0       0
  2377 ;;Total ram usage:        5 bytes
  2378 ;; Hardware stack levels used:    1
  2379 ;; Hardware stack levels required when called:    1
  2380 ;; This function calls:
  2381 ;;		Nothing
  2382 ;; This function is called by:
  2383 ;;		_puts_float
  2384 ;; This function uses a non-reentrant model
  2385 ;;
  2386                           
  2387                           
  2388                           ;psect for function ___lwmod
  2389  1110                     ___lwmod:
  2390  1110                     l2383:	
  2391                           ;incstack = 0
  2392                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2393                           
  2394  1110  0873               	movf	___lwmod@divisor,w
  2395  1111  0474               	iorwf	___lwmod@divisor+1,w
  2396  1112  1903               	btfsc	3,2
  2397  1113  2915               	goto	u3641
  2398  1114  2916               	goto	u3640
  2399  1115                     u3641:
  2400  1115  2945               	goto	l2401
  2401  1116                     u3640:
  2402  1116                     l2385:
  2403  1116  01F7               	clrf	___lwmod@counter
  2404  1117  0AF7               	incf	___lwmod@counter,f
  2405  1118  2924               	goto	l2391
  2406  1119                     l2387:
  2407  1119  3001               	movlw	1
  2408  111A                     u3655:
  2409  111A  1003               	clrc
  2410  111B  0DF3               	rlf	___lwmod@divisor,f
  2411  111C  0DF4               	rlf	___lwmod@divisor+1,f
  2412  111D  3EFF               	addlw	-1
  2413  111E  1D03               	skipz
  2414  111F  291A               	goto	u3655
  2415  1120                     l2389:
  2416  1120  3001               	movlw	1
  2417  1121  00FF               	movwf	btemp+1
  2418  1122  087F               	movf	btemp+1,w
  2419  1123  07F7               	addwf	___lwmod@counter,f
  2420  1124                     l2391:
  2421  1124  1FF4               	btfss	___lwmod@divisor+1,7
  2422  1125  2927               	goto	u3661
  2423  1126  2928               	goto	u3660
  2424  1127                     u3661:
  2425  1127  2919               	goto	l2387
  2426  1128                     u3660:
  2427  1128                     l2393:
  2428  1128  0874               	movf	___lwmod@divisor+1,w
  2429  1129  0276               	subwf	___lwmod@dividend+1,w
  2430  112A  1D03               	skipz
  2431  112B  292E               	goto	u3675
  2432  112C  0873               	movf	___lwmod@divisor,w
  2433  112D  0275               	subwf	___lwmod@dividend,w
  2434  112E                     u3675:
  2435  112E  1C03               	skipc
  2436  112F  2931               	goto	u3671
  2437  1130  2932               	goto	u3670
  2438  1131                     u3671:
  2439  1131  2938               	goto	l2397
  2440  1132                     u3670:
  2441  1132                     l2395:
  2442  1132  0873               	movf	___lwmod@divisor,w
  2443  1133  02F5               	subwf	___lwmod@dividend,f
  2444  1134  0874               	movf	___lwmod@divisor+1,w
  2445  1135  1C03               	skipc
  2446  1136  03F6               	decf	___lwmod@dividend+1,f
  2447  1137  02F6               	subwf	___lwmod@dividend+1,f
  2448  1138                     l2397:
  2449  1138  3001               	movlw	1
  2450  1139                     u3685:
  2451  1139  1003               	clrc
  2452  113A  0CF4               	rrf	___lwmod@divisor+1,f
  2453  113B  0CF3               	rrf	___lwmod@divisor,f
  2454  113C  3EFF               	addlw	-1
  2455  113D  1D03               	skipz
  2456  113E  2939               	goto	u3685
  2457  113F                     l2399:
  2458  113F  3001               	movlw	1
  2459  1140  02F7               	subwf	___lwmod@counter,f
  2460  1141  1D03               	btfss	3,2
  2461  1142  2944               	goto	u3691
  2462  1143  2945               	goto	u3690
  2463  1144                     u3691:
  2464  1144  2928               	goto	l2393
  2465  1145                     u3690:
  2466  1145                     l2401:
  2467  1145  0876               	movf	___lwmod@dividend+1,w
  2468  1146  00F4               	movwf	?___lwmod+1
  2469  1147  0875               	movf	___lwmod@dividend,w
  2470  1148  00F3               	movwf	?___lwmod
  2471  1149                     l505:
  2472  1149  0008               	return
  2473  114A                     __end_of___lwmod:
  2474                           
  2475                           	psect	text9
  2476  080C                     __ptext9:	
  2477 ;; *************** function ___lwdiv *****************
  2478 ;; Defined at:
  2479 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  2480 ;; Parameters:    Size  Location     Type
  2481 ;;  divisor         2    2[COMMON] unsigned int 
  2482 ;;  dividend        2    4[COMMON] unsigned int 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  quotient        2    6[COMMON] unsigned int 
  2485 ;;  counter         1    8[COMMON] unsigned char 
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  2    2[COMMON] unsigned int 
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0, btemp+1
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2495 ;;      Params:         4       0       0       0       0
  2496 ;;      Locals:         3       0       0       0       0
  2497 ;;      Temps:          0       0       0       0       0
  2498 ;;      Totals:         7       0       0       0       0
  2499 ;;Total ram usage:        7 bytes
  2500 ;; Hardware stack levels used:    1
  2501 ;; Hardware stack levels required when called:    1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_puts_float
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function ___lwdiv
  2511  080C                     ___lwdiv:
  2512  080C                     l2357:	
  2513                           ;incstack = 0
  2514                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2515                           
  2516  080C  01F7               	clrf	___lwdiv@quotient
  2517  080D  01F8               	clrf	___lwdiv@quotient+1
  2518  080E                     l2359:
  2519  080E  0873               	movf	___lwdiv@divisor,w
  2520  080F  0474               	iorwf	___lwdiv@divisor+1,w
  2521  0810  1903               	btfsc	3,2
  2522  0811  2813               	goto	u3571
  2523  0812  2814               	goto	u3570
  2524  0813                     u3571:
  2525  0813  284B               	goto	l2379
  2526  0814                     u3570:
  2527  0814                     l2361:
  2528  0814  01F9               	clrf	___lwdiv@counter
  2529  0815  0AF9               	incf	___lwdiv@counter,f
  2530  0816  2822               	goto	l2367
  2531  0817                     l2363:
  2532  0817  3001               	movlw	1
  2533  0818                     u3585:
  2534  0818  1003               	clrc
  2535  0819  0DF3               	rlf	___lwdiv@divisor,f
  2536  081A  0DF4               	rlf	___lwdiv@divisor+1,f
  2537  081B  3EFF               	addlw	-1
  2538  081C  1D03               	skipz
  2539  081D  2818               	goto	u3585
  2540  081E                     l2365:
  2541  081E  3001               	movlw	1
  2542  081F  00FF               	movwf	btemp+1
  2543  0820  087F               	movf	btemp+1,w
